
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00075450000000000007, 1.1187237E-08, 1.0899947881698611, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -2.059972E-09, 1.082665801048279, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -3.6551860000000005E-09, 1.0748333930969241, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.088972E-09, 1.0678528547286992, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.2921165000000002E-08, 1.060221195220947, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.7526609E-08, 1.052839398384094, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 9.4533090000000012E-09, 1.0452533960342412, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.7041108E-08, 1.0379314422607422, 0.0007615, 0.0007615
DataValue, 0.0007625, -6.013328E-09, 1.0306235551834111, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -6.8456130000000004E-09, 1.0230270624160771, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.06241E-10, 1.0149693489074712, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.7804037E-08, 1.007270812988281, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.6902394E-08, 1.0001248121261601, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -2.268043E-09, 0.99268674850463912, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.26917E-09, 0.98505848646163907, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.9537966000000002E-08, 0.97774714231491111, 0.0007695, 0.0007695
DataValue, 0.0007705, -2.5086534000000002E-08, 0.970094263553619, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.551667E-09, 0.96283215284347512, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.3503896000000001E-08, 0.95529550313949607, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -9.897326E-09, 0.94775176048278809, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -3.239043E-09, 0.940204501152039, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.6070109000000003E-08, 0.93288606405258212, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.864383E-09, 0.92546558380126909, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -4.6475800000000004E-10, 0.91784089803695712, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -2.3374000000000002E-09, 0.91045910120010409, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.0937683000000002E-08, 0.90290832519531206, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.1304550000000001E-09, 0.895392775535583, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 7.095167E-09, 0.8881728649139401, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.5465980000000002E-09, 0.880572855472565, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 3.141812E-09, 0.872768640518188, 0.0007835, 0.0007835
DataValue, 0.0007845, 8.274238E-09, 0.86515098810195912, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -1.7110466000000002E-08, 0.85787481069564808, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.7637449000000002E-08, 0.85059505701065108, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -1.574472E-09, 0.84324848651886009, 0.0007875, 0.0007875
DataValue, 0.0007885, 2.5175980000000003E-09, 0.835947632789612, 0.0007885, 0.0007885
DataValue, 0.0007895, -8.7876120000000011E-09, 0.828682005405426, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -3.3777570000000004E-09, 0.821022152900696, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -7.2617560000000007E-09, 0.81347489356994607, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -5.111685E-09, 0.8051567077636721, 0.0007925, 0.0007925
DataValue, 0.0007935, -4.7649E-09, 0.797831237316132, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.6790240000000008E-09, 0.79031217098236106, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 2.4482400000000002E-09, 0.782997250556946, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -1.8289537E-08, 0.77558028697967507, 0.0007965, 0.0007965
DataValue, 0.0007975, -1.8497609000000002E-08, 0.76790279150009111, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -1.8733000000000001E-10, 0.760214745998383, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -9.411826000000001E-09, 0.75263929367065407, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -1.0937683000000002E-08, 0.745127260684967, 0.0008005, 0.0008005
DataValue, 0.0008015, 2.101455E-09, 0.737597644329071, 0.0008015, 0.0008015
DataValue, 0.0008025, -2.758339E-08, 0.73020881414413408, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -3.6551860000000005E-09, 0.72270733118057207, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 9.2238400000000011E-10, 0.71512484550476108, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -1.1631254000000002E-08, 0.7074227333068851, 0.0008055, 0.0008055
DataValue, 0.0008065, -8.510184E-09, 0.70005851984024, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 3.0030980000000003E-09, 0.692595779895782, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -7.677898E-09, 0.68496757745742809, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.2088879000000001E-08, 0.677680850028992, 0.0008095, 0.0008095
DataValue, 0.0008105, 3.6966690000000003E-09, 0.670175850391388, 0.0008105, 0.0008105
DataValue, 0.0008115, 9.5920230000000015E-09, 0.66272360086441007, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -4.1406860000000005E-09, 0.6553735136985781, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -4.2794E-09, 0.647720634937286, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -6.8456130000000004E-09, 0.64047616720199607, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.9024592000000002E-08, 0.63282680511474609, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.4266824000000001E-08, 0.62540280818939209, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 7.303239E-09, 0.617936491966248, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.361239E-09, 0.61017453670501709, 0.0008185, 0.0008185
DataValue, 0.0008195, 3.6752700000000005E-10, 0.60212391614913907, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.2574380000000001E-08, 0.59472453594207808, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -1.2810325000000001E-08, 0.58728992938995406, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 5.8467390000000005E-09, 0.57990461587905906, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.7595966E-08, 0.57267415523529008, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.2296951E-08, 0.564905166625977, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.3198593E-08, 0.557555019855499, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.685312E-09, 0.55002188682556108, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -4.6955420000000007E-09, 0.542488694190979, 0.0008275, 0.0008275
DataValue, 0.0008285, -8.80901E-10, 0.534980177879333, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.170812E-09, 0.52735900878906206, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -8.7182550000000009E-09, 0.51992088556289706, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.6438290000000002E-09, 0.512356042861938, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.3365182000000001E-08, 0.50505876541137706, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.8220179E-08, 0.49764174222946206, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.199812E-09, 0.490319788455963, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -4.6261850000000006E-09, 0.48296263813972506, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.6000753000000003E-08, 0.47578150033950806, 0.0008365, 0.0008365
DataValue, 0.0008375, -6.5681850000000007E-09, 0.468413770198822, 0.0008375, 0.0008375
DataValue, 0.0008385, 7.095167E-09, 0.46083134412765503, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -2.4067570000000004E-09, 0.45343193411827104, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -9.619898E-09, 0.44564181566238403, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.199812E-09, 0.43815088272094704, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.5869550000000004E-09, 0.43084302544593805, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1583290000000002E-09, 0.42322888970375105, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 2.3095260000000004E-09, 0.415861159563065, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.7706807000000002E-08, 0.40838080644607505, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.6347538E-08, 0.400305539369583, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.0610980000000002E-09, 0.39270198345184304, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -3.3777570000000004E-09, 0.38518288731575, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 2.9337400000000003E-09, 0.37799823284149203, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -9.689255E-09, 0.37021160125732405, 0.0008505, 0.0008505
DataValue, 0.0008515, 3.7660260000000005E-09, 0.36280164122581504, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.7546690000000002E-09, 0.355169922113419, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.2394183E-08, 0.347957104444504, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 7.8367E-10, 0.340381681919098, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.1464666000000002E-08, 0.33283093571662903, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -6.7283E-10, 0.32552304863929704, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.6208823000000003E-08, 0.31766605377197304, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -3.7939E-09, 0.31040039658546403, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -5.9439710000000008E-09, 0.303233355283737, 0.0008595, 0.0008595
DataValue, 0.0008605, -9.5505410000000015E-09, 0.29597124457359303, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 9.3839520000000011E-09, 0.28804734349250805, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 3.90474E-09, 0.280830979347229, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -7.608541E-09, 0.27379417419433605, 0.0008635, 0.0008635
DataValue, 0.0008645, 5.4999540000000007E-09, 0.26595476269722, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -5.5278280000000005E-09, 0.258879214525223, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -7.0536840000000008E-09, 0.251036256551743, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -5.181042E-09, 0.24352422356605502, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 3.141812E-09, 0.23652613162994401, 0.0008685, 0.0008685
DataValue, 0.0008695, -8.9263260000000013E-09, 0.22862334549427002, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 5.916097E-09, 0.220981061458588, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -6.42947E-09, 0.21343733370304102, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 8.898453E-09, 0.20606258511543302, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.7290663E-08, 0.19782538712024703, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -3.3084000000000003E-09, 0.190422475337982, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -2.8229000000000003E-09, 0.182857632637024, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.088972E-09, 0.17536318302154502, 0.0008765, 0.0008765
DataValue, 0.0008775, 5.916097E-09, 0.16769273579120603, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.4169593000000001E-08, 0.16045527160167702, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.2908591000000002E-08, 0.152908027172089, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.3365182000000001E-08, 0.145248129963875, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.0742000000000002E-11, 0.137978985905647, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.3753451E-08, 0.130692228674889, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 9.9388090000000008E-09, 0.12309923022985501, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.7151949E-08, 0.11544638127088501, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 5.361239E-09, 0.10811386257410001, 0.0008855, 0.0008855
DataValue, 0.0008865, -3.9326140000000006E-09, 0.101348102092743, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.4157018E-08, 0.093311548233032, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -7.5391840000000013E-09, 0.086091682314873, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 7.580667E-09, 0.078878857195377, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.5140593000000002E-08, 0.071549862623215, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.0493666E-08, 0.063823089003563011, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 6.332239E-09, 0.056011833250523, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.4078840000000001E-09, 0.048475150018930005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.5071235000000002E-08, 0.040910307317972, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.7950260000000004E-09, 0.033500351011753006, 0.0008955, 0.0008955
DataValue, 0.0008965, -1.17973E-10, 0.025984788313508003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 9.5920230000000015E-09, 0.018476266413927002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -1.9212580000000002E-09, 0.011006466113031, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 7.1645250000000008E-09, 0.0037056347355250005, 0.0008995, 0.0008995
DataValue, 0.0009005, -9.342469E-09, -0.00024751573801, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.1325952000000001E-08, -0.000219354391447, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -1.9052464000000003E-08, -0.000127829975099, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -3.1003290000000003E-09, -0.000219354391447, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.3059879E-08, -0.00021583421039400003, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 3.4192400000000003E-09, -0.000194713196834, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 8.898453E-09, -0.00043408473720800005, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 9.800095E-09, -0.00031791912624600004, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.8261662E-08, -0.000391842680983, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.5465980000000002E-09, -0.00042352420860000006, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 2.3463446000000003E-08, -0.00038832251448200005, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 7.51131E-09, -0.000331999821356, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -6.9149700000000006E-09, 3.7617995986E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.6735806000000003E-08, -0.00069457729114200009, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 7.2338810000000006E-09, -0.00032847965485400003, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.0030980000000003E-09, -0.00037424184847600005, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 5.777382E-09, -0.00037776201497800003, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.666645E-08, -0.00032847965485400003, 0.0009175, 0.0009175
DataValue, 0.0009185, 5.777382E-09, -0.00028623759863, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 1.2366308E-08, -0.000300318293739, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.3129236E-08, -0.00028271743212800003, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 5.430596E-09, -0.000258076237515, 0.0009215, 0.0009215
DataValue, 0.0009225, -3.239043E-09, -0.000391842680983, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.349883E-09, -0.00050096795894200008, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 9.037167E-09, -0.000219354391447, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 6.5403110000000009E-09, -9.966862126000001E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 9.106524E-09, -0.000420004042098, 0.0009265, 0.0009265
DataValue, 0.0009275, -3.5858290000000003E-09, -0.00018063251627600002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 3.974097E-09, -0.00014191065565700002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 9.4533090000000012E-09, -0.000331999821356, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.782543E-09, -8.9108107204E-05, 0.0009305, 0.0009305
DataValue, 0.0009315, 5.638668E-09, -0.00022991489095100002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -1.0036040000000001E-08, -0.000222874557949, 0.00093250000000000006, 0.00093250000000000006
