
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0013515, 7.001344329E-06, -1.8857066631317141, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 6.932541964E-06, -1.8931800127029421, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 6.878235126E-06, -1.9007624387741091, 0.0013535, 0.0013535
DataValue, 0.0013545, 6.8160220510000009E-06, -1.9084681272506712, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 6.7432661130000005E-06, -1.9160892963409422, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 6.689306701E-06, -1.9234112501144411, 0.0013565, 0.0013565
DataValue, 0.0013575, 6.6204347600000009E-06, -1.9311133623123171, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 6.57764167E-06, -1.9384670257568362, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 6.479778676E-06, -1.9459086656570441, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 6.4051505430000008E-06, -1.9531565904617312, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 6.318592568E-06, -1.9608482122421271, 0.0013615, 0.0013615
DataValue, 0.0013625, 6.22572361E-06, -1.9680821895599372, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 6.1612213360000007E-06, -1.9757385253906252, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 6.0647457760000006E-06, -1.9831625223159792, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 5.970558504E-06, -1.9906605482101443, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 5.87671866E-06, -1.9982922077178962, 0.0013665, 0.0013665
DataValue, 0.0013675, 5.8070145310000008E-06, -2.005878210067749, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 5.7056840890000005E-06, -2.0130348205566411, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 5.6190569920000008E-06, -2.0205397605896, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 5.5023983800000005E-06, -2.028164386749268, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 5.382063591E-06, -2.035444021224976, 0.0013715, 0.0013715
DataValue, 0.0013725, 5.2986961240000005E-06, -2.0432307720184331, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 5.189042895E-06, -2.0507392883300781, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 5.100750968E-06, -2.0580401420593262, 0.0013745, 0.0013745
DataValue, 0.0013755, 5.0184935390000007E-06, -2.06560492515564, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 4.9152208700000005E-06, -2.0733387470245361, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 4.7873954830000008E-06, -2.0807135105133061, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 4.6883537830000005E-06, -2.0883030891418461, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 4.5760643840000005E-06, -2.0954911708831792, 0.0013795, 0.0013795
DataValue, 0.0013805, 4.4759126470000005E-06, -2.1031053066253662, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 4.372709554E-06, -2.1105012893676762, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 4.2706851670000005E-06, -2.1178865432739262, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 4.1498651630000006E-06, -2.1253879070281982, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 4.064278528E-06, -2.1328437328338623, 0.0013845, 0.0013845
DataValue, 0.0013855, 3.951642611E-06, -2.1399860382080083, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 3.8512134780000005E-06, -2.1480014324188232, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.7659733610000003E-06, -2.1554360389709473, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 3.5911241410000004E-06, -2.1627757549285893, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 3.504566394E-06, -2.1702666282653813, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.428897799E-06, -2.177585124969482, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 3.3423400510000003E-06, -2.1851603984832764, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 3.248638677E-06, -2.1926901340484624, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.1779638900000004E-06, -2.2001283168792733, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 3.0767716910000002E-06, -2.2075662612915044, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 2.9900058960000004E-06, -2.214941024780273, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.920163297E-06, -2.222629070281982, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.851707904E-06, -2.230130672454834, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.778328053E-06, -2.2375476360321054, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.706266059E-06, -2.245225191116333, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.6462028020000004E-06, -2.2532474994659424, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.5637370980000002E-06, -2.260393619537354, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.518863084E-06, -2.267673254013062, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.422525995E-06, -2.275160551071167, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.3781374240000004E-06, -2.282869815826416, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.307878731E-06, -2.290399551391602, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.2489946330000003E-06, -2.297573566436768, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.220350098E-06, -2.3052229881286621, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.149258989E-06, -2.312840461730957, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.1055641350000002E-06, -2.320468664169312, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.0341956310000003E-06, -2.328051090240479, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.017827228E-06, -2.335478782653809, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.9570011320000004E-06, -2.343145608901978, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.9115027500000003E-06, -2.350615501403809, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.8561559050000002E-06, -2.35820484161377, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.8208530720000002E-06, -2.3656044006347661, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.783122798E-06, -2.3730671405792241, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.737971388E-06, -2.3802587985992432, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.6939989110000002E-06, -2.38780951499939, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.6946925140000002E-06, -2.3953039646148682, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.643229552E-06, -2.4026153087615971, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.636363208E-06, -2.4098000526428223, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.590240686E-06, -2.4170868396759033, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.5739417450000002E-06, -2.4247255325317383, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.545921464E-06, -2.4322516918182373, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.513878487E-06, -2.4396405220031743, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.4844017640000002E-06, -2.4475080966949463, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.45471688E-06, -2.4552242755889893, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.4424406340000002E-06, -2.4627540111541752, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.4124783550000002E-06, -2.4698998928070073, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.406444312E-06, -2.4779152870178223, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.369546339E-06, -2.4854695796966553, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.336601713E-06, -2.4932034015655522, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.3087894790000001E-06, -2.5005853176116943, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.318915679E-06, -2.5081605911254883, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.2764691060000001E-06, -2.5157606601715092, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.269325367E-06, -2.5227305889129643, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.2321498840000001E-06, -2.5304925441741943, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.1955986570000001E-06, -2.5380926132202153, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.2104411550000002E-06, -2.5454251766204834, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.1809643180000002E-06, -2.55266261100769, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.154123197E-06, -2.55989670753479, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.1765948780000002E-06, -2.5675141811370854, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.15273599E-06, -2.574987649917603, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.128877102E-06, -2.5822741985321054, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.1321369580000002E-06, -2.5898778438568124, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.1145896220000001E-06, -2.5972630977630624, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.082824042E-06, -2.6044690608978271, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.0536247150000001E-06, -2.6120092868804932, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.0622943590000002E-06, -2.6193592548370361, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.054803761E-06, -2.6270613670349121, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.031777174E-06, -2.6345593929290771, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.0217204360000001E-06, -2.6418707370758061, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.015825092E-06, -2.6495976448059082, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.014368536E-06, -2.6575567722320561, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 9.94254947E-07, -2.6650159358978271, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 9.9370015500000015E-07, -2.6723413467407231, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 9.7712381800000014E-07, -2.6797232627868652, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 9.58882879E-07, -2.6873161792755131, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 9.4563563400000009E-07, -2.6950218677520752, 0.0014595, 0.0014595
DataValue, 0.0014605, 9.7025747400000016E-07, -2.7024705410003662, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 9.3668859300000009E-07, -2.7099754810333252, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 9.3571759400000008E-07, -2.7177023887634282, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 9.35024048E-07, -2.72518253326416, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 9.1657500400000011E-07, -2.7327334880828862, 0.0014645, 0.0014645
DataValue, 0.0014655, 9.1567341100000008E-07, -2.7401292324066162, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 8.9819536700000006E-07, -2.7473349571228032, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 9.1005546200000009E-07, -2.7547836303710942, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 8.7350423400000009E-07, -2.7625808715820312, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 8.9146777800000007E-07, -2.7695860862731934, 0.0014695, 0.0014695
DataValue, 0.0014705, 8.3057221900000006E-07, -2.7770276069641113, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 8.47703404E-07, -2.7845151424407963, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 8.49853507E-07, -2.7917666435241704, 0.0014725, 0.0014725
DataValue, 0.0014735, 8.48743753E-07, -2.7990920543670654, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 8.8161903000000006E-07, -2.8066217899322514, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 8.4381940700000007E-07, -2.8144962787628174, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 8.39796712E-07, -2.8216352462768564, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 8.33970716E-07, -2.8293056488037114, 0.0014775, 0.0014775
DataValue, 0.0014785, 8.45206557E-07, -2.8366241455078134, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 8.2717372200000007E-07, -2.844196081161499, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 8.1038928100000008E-07, -2.851792573928833, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 8.3251421800000009E-07, -2.8596179485321054, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 8.22110621E-07, -2.8673975467681894, 0.0014825, 0.0014825
DataValue, 0.0014835, 8.2266547000000008E-07, -2.8748779296875004, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 8.06505284E-07, -2.8823969364166264, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 8.1711692700000008E-07, -2.8899195194244394, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 7.95269443E-07, -2.8972766399383554, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 8.0789243400000011E-07, -2.9050633907318124, 0.0014875, 0.0014875
DataValue, 0.0014885, 8.046326340000001E-07, -2.9122619628906254, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 8.04355238E-07, -2.9198620319366464, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 7.759188070000001E-07, -2.9271135330200204, 0.0014905, 0.0014905
DataValue, 0.0014915, 7.9159349300000008E-07, -2.934808731079102, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 7.8063510500000007E-07, -2.9423806667327881, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 7.770285040000001E-07, -2.9493293762207031, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 8.0060993900000006E-07, -2.95695424079895, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 7.65307163E-07, -2.9639556407928471, 0.0014955, 0.0014955
DataValue, 0.0014965, 7.813980010000001E-07, -2.9713199138641362, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 7.9346614300000011E-07, -2.9791066646575932, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 7.7397680800000007E-07, -2.9867100715637211, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 7.40962832E-07, -2.99439811706543, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 7.35414233E-07, -2.9947571754455571, 0.0015005, 0.0015005
DataValue, 0.0015015, 6.1521836900000009E-07, -2.98722767829895, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 4.9994685000000009E-07, -2.9796979427337651, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 4.2226685100000005E-07, -2.9722597599029541, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 3.11226131E-07, -2.9647583961486821, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 2.49567648E-07, -2.95727801322937, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.9283352500000002E-07, -2.94983983039856, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.5232896500000002E-07, -2.9424052238464364, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 7.1944072000000009E-08, -2.9352979660034184, 0.0015085, 0.0015085
DataValue, 0.0015095, 5.2870863000000003E-08, -2.9274938106536874, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 7.1645250000000008E-09, -2.9199924468994141, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -5.4979452000000004E-08, -2.9128639698028564, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -8.9033797E-08, -2.9052357673645024, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -9.3264582E-08, -2.8976461887359624, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.21700992E-07, -2.8901834487915044, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -1.45282414E-07, -2.8827278614044194, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -1.5575534500000002E-07, -2.8751912117004403, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.79128691E-07, -2.8676686286926274, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -1.90711333E-07, -2.8603043556213383, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.98756752E-07, -2.8524262905120854, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.25597958E-07, -2.8451113700866704, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.4245173300000004E-07, -2.8375499248504643, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -2.3322724000000003E-07, -2.8297843933105473, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.66518668E-07, -2.8224730491638184, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.65617018E-07, -2.8149151802062993, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.5972164500000004E-07, -2.8073539733886723, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.76714161E-07, -2.7999579906463623, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.90516226E-07, -2.7925727367401123, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.8912907600000003E-07, -2.7851839065551762, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -3.1167013500000005E-07, -2.7777597904205322, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -3.02653717E-07, -2.7700965404510502, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.9342922400000004E-07, -2.76287317276001, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.0743936500000003E-07, -2.7555053234100342, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -3.1888328100000005E-07, -2.7482185363769531, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -3.3109012100000005E-07, -2.7406573295593262, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -3.08202289E-07, -2.7331383228302, 0.0015355000000000002, 0.0015355000000000002
