
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038005, 8.1059732800000007E-07, 0.744894921779633, 0.0038005, 0.0038005
DataValue, 0.0038015, 6.938693100000001E-07, 0.73753076791763306, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 3.5353394900000005E-07, 0.729888439178467, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 8.877918280000001E-07, 0.7224538922309871, 0.0038035, 0.0038035
DataValue, 0.0038045, 7.016373050000001E-07, 0.714959442615509, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 5.93856385E-07, 0.707574129104614, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 5.7200890100000009E-07, 0.69993531703949008, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 8.1142962900000009E-07, 0.692479610443115, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 7.0191475700000007E-07, 0.68515413999557506, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 5.23042729E-07, 0.677811086177826, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 8.0255193800000009E-07, 0.670299053192139, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 6.67929783E-07, 0.66255116462707508, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 6.95880658E-07, 0.65533828735351607, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 5.57027761E-07, 0.64787203073501609, 0.0038135, 0.0038135
DataValue, 0.0038145, 8.05464936E-07, 0.640314221382141, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 7.56498821E-07, 0.63284093141555808, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 5.6458765100000006E-07, 0.62554007768631, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 7.5414067200000006E-07, 0.6180561780929561, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 7.30212435E-07, 0.610276639461517, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 7.3846592800000007E-07, 0.602630794048309, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 6.8069147100000008E-07, 0.59494978189468406, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 6.9428546100000006E-07, 0.58752578496933006, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.0410017240000002E-06, 0.580147504806519, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 3.4708375600000003E-07, 0.57252985239028908, 0.0038235, 0.0038235
DataValue, 0.0038245, 6.8304962000000007E-07, 0.56505650281906106, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 7.6468296600000011E-07, 0.557752192020416, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 6.5870528900000006E-07, 0.550042986869812, 0.0038265, 0.0038265
DataValue, 0.0038275, 5.1340208500000008E-07, 0.54237604141235307, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 9.86486953E-07, 0.534842908382416, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 7.44500028E-07, 0.527380168437958, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 6.74518674E-07, 0.51985400915145907, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 7.9700333800000009E-07, 0.51245462894439708, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 7.18074944E-07, 0.505329787731171, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 6.8193992300000007E-07, 0.49790576100349404, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 7.19115292E-07, 0.49031275510788, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 7.569843210000001E-07, 0.48281478881835904, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 4.5902612600000003E-07, 0.47573220729827903, 0.0038365, 0.0038365
DataValue, 0.0038375, 8.76278534E-07, 0.46795967221260104, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 9.5333427900000009E-07, 0.46081724762916604, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 6.7937367E-07, 0.45301303267478904, 0.0038395, 0.0038395
DataValue, 0.0038405, 6.627973330000001E-07, 0.445638298988342, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 7.3811918400000011E-07, 0.437879830598831, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 8.844626790000001E-07, 0.430769085884094, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 6.9837756200000009E-07, 0.42314440011978105, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 7.404079270000001E-07, 0.41569924354553206, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 7.3936757900000009E-07, 0.407979518175125, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 7.07671404E-07, 0.400168269872665, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 8.2169447100000007E-07, 0.392874449491501, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 8.522810050000001E-07, 0.38536944985389704, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 7.63295816E-07, 0.377790540456772, 0.0038495, 0.0038495
DataValue, 0.0038505, 8.25370421E-07, 0.37028554081916804, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 7.1738139700000007E-07, 0.362660855054855, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 8.17810474E-07, 0.35529312491416903, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 8.1184578E-07, 0.34784796833992004, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 8.34178763E-07, 0.340543627738953, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 7.9374359500000008E-07, 0.332964688539505, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 6.084907230000001E-07, 0.32556882500648504, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 9.94740503E-07, 0.317835003137588, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 7.7182670600000007E-07, 0.31038632988929704, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 7.049664530000001E-07, 0.302888363599777, 0.0038595, 0.0038595
DataValue, 0.0038605, 8.8037063500000007E-07, 0.295700192451477, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 8.93895276E-07, 0.288307815790176, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 7.6711046400000009E-07, 0.280792266130447, 0.0038625, 0.0038625
DataValue, 0.0038635, 7.98806639E-07, 0.273392856121063, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 9.61240971E-07, 0.265884339809418, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 5.54947007E-07, 0.258499026298523, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.022899482E-06, 0.25073000788688704, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 8.78428636E-07, 0.24348199367523202, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 7.84102951E-07, 0.23598051071167, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 7.51297023E-07, 0.22827836871147203, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 9.32943294E-07, 0.22096697986125902, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 9.18447654E-07, 0.21365559101104703, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 8.2058477300000006E-07, 0.20573872327804602, 0.0038725, 0.0038725
DataValue, 0.0038735, 8.8148033200000007E-07, 0.197677537798881, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.014368536E-06, 0.190288707613945, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 7.75363958E-07, 0.182804822921753, 0.0038755, 0.0038755
DataValue, 0.0038765, 9.4341623900000008E-07, 0.17532446980476402, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 8.2058477300000006E-07, 0.167830020189285, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 8.1711692700000008E-07, 0.160240530967712, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 8.82035181E-07, 0.152865782380104, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.067426751E-06, 0.145248129963875, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 7.81051199E-07, 0.137841701507568, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 8.9236937100000009E-07, 0.130368381738663, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 9.5090678100000011E-07, 0.12284577637910801, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 8.6157484700000006E-07, 0.11546397954225501, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.013120141E-06, 0.107955455780029, 0.0038855, 0.0038855
DataValue, 0.0038865, 9.5243262900000007E-07, 0.100672230124474, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 9.067263140000001E-07, 0.093283392488956007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 9.4251458900000006E-07, 0.0857924669981, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.231456281E-06, 0.078438833355904, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 4.8267691E-07, 0.071011275053024, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.114173415E-06, 0.063530914485455, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 8.5026960100000009E-07, 0.056117441505194, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 9.53958534E-07, 0.048429388552904004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.021026833E-06, 0.040998309850693006, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 9.6248948E-07, 0.033468667417765004, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 9.31833597E-07, 0.025872142985463004, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.119305921E-06, 0.018229855224490003, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 8.889015250000001E-07, 0.010848058387637001, 0.0038985, 0.0038985
DataValue, 0.0038995, 9.5014388500000007E-07, 0.003314895788208, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 5.9885007900000007E-07, -0.000307358626742, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 4.09782587E-07, -0.00037776201497800003, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 5.22002381E-07, -0.00037424184847600005, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 8.4289638E-08, -0.00033551998785700003, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 5.55987356E-07, -0.000486887263833, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 3.4576595500000005E-07, -0.000314398959745, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.9671752200000002E-07, -0.00037776201497800003, 0.0039065, 0.0039065
DataValue, 0.0039075, 4.04788864E-07, -0.00052208895795, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 3.53742024E-07, -0.000490407459438, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.6835046800000003E-07, -0.000472806597827, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.48861119E-07, -0.000300318293739, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.75520159E-07, -0.00015951150271600003, 0.0039115, 0.0039115
DataValue, 0.0039125, 6.514707000000001E-08, -0.000560810847674, 0.0039125, 0.0039125
DataValue, 0.0039135, 2.05942015E-07, -0.00037072168197500004, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 2.1905052000000003E-07, -0.00044816540321300003, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.77991097E-07, -0.00044816540321300003, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.6599231900000001E-07, -0.000272156932624, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.9692559800000002E-07, -0.00033551998785700003, 0.0039175, 0.0039175
DataValue, 0.0039185, 3.00059611E-07, -0.00028271743212800003, 0.0039185, 0.0039185
DataValue, 0.0039195, 6.570193300000001E-08, -0.00037072168197500004, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.28331408E-07, -0.00031087879324300004, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 4.78723564E-07, -7.1507260145E-05, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -2.3801287300000002E-07, -0.000236955238506, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.0481934300000001E-07, -1.8704717149E-05, 0.0039235, 0.0039235
DataValue, 0.0039245, 2.60387367E-07, -9.966862126000001E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.5260639000000002E-07, -0.00047984693083, 0.0039255, 0.0039255
DataValue, 0.0039265, -5.2690666000000004E-08, -0.00044816540321300003, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.74189432E-07, -0.000391842680983, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 1.33047692E-07, -0.000300318293739, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.1371001E-07, -0.000152471169713, 0.0039295, 0.0039295
DataValue, 0.0039305, 8.2902496000000009E-08, -0.00036368134897200004, 0.0039305, 0.0039305
DataValue, 0.0039315, 4.884815E-08, -0.00032847965485400003, 0.0039315, 0.0039315
DataValue, 0.0039325, 8.4983206000000007E-08, -0.000367201515473, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.1445997900000001E-07, -0.000300318293739, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.44491608E-07, -0.000430564570706, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.1640198500000001E-07, -0.000641774735413, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 4.8223939000000006E-08, -0.00044816540321300003, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.4214642700000004E-07, -0.000254556071013, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.8192306E-08, -0.00020527371089, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.6682460600000001E-07, -0.000272156932624, 0.0039395, 0.0039395
DataValue, 0.0039405, -2.5641391000000003E-08, -0.00038480234798, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -3.87338758E-07, -0.000120789634821, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 6.528098880000001E-07, -0.00032495945924900004, 0.0039425, 0.0039425
DataValue, 0.0039435, 2.54283918E-07, -0.000402403209591, 0.0039435, 0.0039435
DataValue, 0.0039445, -3.09797485E-07, -0.00037776201497800003, 0.0039445, 0.0039445
DataValue, 0.0039455, 2.7814277800000005E-07, -0.000641774735413, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.07454916E-07, -0.00038480234798, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.8138959500000003E-07, -0.000627694069408, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.5449653000000005E-08, -0.000557290681172, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.1432126700000001E-07, -0.00046928643132600006, 0.0039495, 0.0039495
DataValue, 0.0039505, 3.3242799E-08, -0.00044112507021100005, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.2548775900000002E-07, -0.000599532679189, 0.0039515, 0.0039515
DataValue, 0.0039525, 5.2038580000000005E-08, -0.00057489151367900006, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.7001502800000003E-07, -0.0005713713471780001, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -3.8888601E-08, -0.000532649457455, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.97896597E-07, -0.00053968979045700008, 0.0039555, 0.0039555
DataValue, 0.0039565, -9.827969E-09, -0.00035312082036400005, 0.0039565, 0.0039565
DataValue, 0.0039575, 5.8003291000000003E-08, -0.000490407459438, 0.0039575, 0.0039575
DataValue, 0.0039585, 7.2221496000000008E-08, -0.0005713713471780001, 0.0039585, 0.0039585
DataValue, 0.0039595, 9.2196352000000007E-08, -0.00045520573621600003, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -4.0019710000000007E-09, -0.00045520573621600003, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 6.8476211000000008E-08, -0.000356640986865, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -1.8983108E-08, -0.000504488125443, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.82984806E-07, -0.0007649806793780001, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.1880808E-08, -0.000412963709095, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.03016056E-07, -0.000536169623956, 0.0039655, 0.0039655
DataValue, 0.0039665, -7.2804227000000011E-08, -0.00032495945924900004, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 4.0492759E-07, -0.00028975776513100003, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -1.2828992600000002E-07, -0.00031791912624600004, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 4.1912440000000006E-08, -0.000265116599621, 0.0039695, 0.0039695
DataValue, 0.0039705, -2.6612391000000003E-08, -0.000349600653863, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.87076878E-07, -0.000391842680983, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.096659E-08, -0.00040592337609300004, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -6.9267017E-08, -0.00054321001516700006, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 1.9685623400000003E-07, -0.000863545399625, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -7.7451155E-08, -0.000613613403402, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.2492447E-08, -0.00046928643132600006, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.61900246E-07, -0.000620653736405, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.4642517000000003E-08, -0.000733299122658, 0.0039785, 0.0039785
DataValue, 0.0039795, -3.8264385000000005E-08, -0.000712178123649, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.3519776600000002E-07, -0.000518568791449, 0.0039805000000000005, 0.0039805000000000005
