
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0033875000000000003, -1.080014727E-06, 1.445905804634094, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.994610784E-06, 1.450791597366333, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.294649906E-06, 1.4560683965682981, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.2055184020000002E-06, 1.4612641334533691, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.6848206310000001E-06, 1.4663048982620242, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.1863681950000001E-06, 1.4710673093795781, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.415504585E-06, 1.4760411977767942, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.570627546E-06, 1.4812052249908452, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.072076884E-06, 1.4861931800842292, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.6756135890000002E-06, 1.491135239601135, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.125558697E-06, 1.4962887763977051, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.1638661590000002E-06, 1.5014950037002561, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.287427381E-06, 1.50646185874939, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.4850581920000002E-06, 1.5112454891204832, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.276418288E-06, 1.5163989067077641, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.333883006E-06, 1.5213621854782102, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.3141086580000001E-06, 1.5261809825897221, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.4368495160000002E-06, 1.5312815904617312, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -6.55722829E-07, 1.5360194444656372, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.491656576E-06, 1.5409333705902102, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.9842609620000003E-06, 1.546305298805237, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -4.65994788E-07, 1.5509338378906252, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.2684876080000002E-06, 1.5560662746429441, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.020380634E-06, 1.5607230663299561, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -5.56409589E-07, 1.5660067796707151, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.009255016E-06, 1.5713893175125122, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.0152197070000002E-06, 1.5758910179138181, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -6.75679473E-07, 1.5809881687164311, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.177532795E-06, 1.5861698389053351, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.517755891E-06, 1.5909534692764282, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.0737247750000002E-06, 1.5957688093185432, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.037303605E-06, 1.600823640823364, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.430244083E-06, 1.6056001186370852, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -4.3922236200000003E-07, 1.6108909845352171, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.0563486510000001E-06, 1.6157838106155402, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.423898084E-06, 1.6208281517028811, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -9.2818737600000012E-07, 1.6254779100418091, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -9.0067868500000009E-07, 1.6307299137115481, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.2565809580000001E-06, 1.6356333494186401, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -8.63324885E-07, 1.6410651206970222, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -9.4232387900000008E-07, 1.6461375951766972, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.0336993910000002E-06, 1.6513262987136841, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.039863037E-06, 1.6566241979599001, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -7.905106260000001E-07, 1.6614817380905151, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -9.2348221900000012E-07, 1.6663252115249632, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.3352644150000001E-06, 1.6713342666625981, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -3.4966302600000004E-07, 1.6766779422760012, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.35449875E-06, 1.6814157962799072, 0.0034345, 0.0034345
DataValue, 0.0034355, -7.870115160000001E-07, 1.6863403320312502, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -8.6995135000000006E-07, 1.691261291503906, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -7.4937025800000008E-07, 1.6965204477310181, 0.0034375, 0.0034375
DataValue, 0.0034385, -9.23994094E-07, 1.70157527923584, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.7860973E-06, 1.7064681053161621, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.44620429E-07, 1.7115898132324221, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -4.2455292300000004E-07, 1.7167327404022221, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.6874992070000001E-06, 1.7216432094573981, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -9.3629341800000009E-07, 1.7263880968093872, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -5.03930607E-07, 1.7313582897186282, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.345635383E-06, 1.7360010147094731, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.06728055E-06, 1.7408444881439211, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -3.80530565E-07, 1.7458394765853882, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.2316246510000002E-06, 1.7507499456405642, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -7.32421881E-07, 1.7559738159179692, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -5.1681894300000007E-07, 1.760968804359436, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.2081899290000001E-06, 1.7656749486923222, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -8.3784971100000006E-07, 1.7705218791961672, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -5.78596087E-07, 1.775597929954529, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -5.68891267E-07, 1.7808747291564941, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.2834725570000002E-06, 1.7855666875839231, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -2.8448499700000004E-07, 1.7906885147094731, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.0265749780000001E-06, 1.7955424785614012, 0.0034575, 0.0034575
DataValue, 0.0034585, -5.0077511600000009E-07, 1.8007277250289921, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -8.8285372600000012E-07, 1.8055535554885862, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -9.84018243E-07, 1.8106083869934082, 0.0034605, 0.0034605
DataValue, 0.0034615, -4.0124450600000005E-07, 1.8157196044921882, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -9.7457984800000012E-07, 1.8205313682556152, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -2.2380876900000003E-07, 1.8254946470260622, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.0317570510000002E-06, 1.8308947086334231, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -8.56410907E-07, 1.8358298540115361, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -6.0204473600000009E-07, 1.8410854339599612, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.2331743160000001E-06, 1.8463656902313232, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -3.13354064E-07, 1.8512550592422492, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.166685024E-06, 1.8563978672027592, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -6.681694340000001E-07, 1.8613364696502692, 0.0034705, 0.0034705
DataValue, 0.0034715, -3.2662106300000004E-07, 1.8664089441299441, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -4.98243708E-07, 1.8715624809265141, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.2471074340000002E-06, 1.8765573501586912, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.47204355E-06, 1.8811649084091191, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, 7.3322502200000006E-07, 1.8862514495849612, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.7781875390000002E-06, 1.8914331197738652, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -6.5744080800000006E-07, 1.8962272405624392, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -3.1540864100000004E-07, 1.90165901184082, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.0994945110000001E-06, 1.9065095186233521, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -9.1158960900000009E-07, 1.9112403392791753, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -4.94450148E-07, 1.9161823987960822, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -4.8282396400000006E-07, 1.9214028120040891, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.508640025E-06, 1.9258553981781013, 0.0034835, 0.0034835
DataValue, 0.0034845, 2.9711066E-07, 1.9310158491134641, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.006597358E-06, 1.9361834526062012, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -7.6010587700000007E-07, 1.9415024518966682, 0.0034865, 0.0034865
DataValue, 0.0034875, -4.7264231300000005E-07, 1.9461098909378052, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.129569682E-06, 1.9511365890502932, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -4.2620777700000004E-07, 1.9561984539031982, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -6.4295369400000008E-07, 1.9608200788497932, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -3.6663246300000004E-07, 1.9657516479492192, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.1537825910000001E-06, 1.9709086418151862, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -5.21867719E-07, 1.97555136680603, 0.0034935, 0.0034935
DataValue, 0.0034945, -5.0501046200000008E-07, 1.9805110692977912, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -9.61158548E-07, 1.9855024814605711, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -3.05346191E-07, 1.9906418323516852, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.1208535400000002E-06, 1.9954254627227781, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -4.82936173E-07, 2.0007197856903081, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -5.4070233100000006E-07, 2.005637407302856, 0.0034995, 0.0034995
DataValue, 0.0035005, -3.1449005200000004E-07, 2.005785226821899, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, 2.91374704E-07, 2.0010650157928471, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, 8.4361695E-08, 1.9958305358886721, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, 4.6310955800000006E-07, 1.9908214807510383, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, 7.89588796E-07, 1.9862457513809202, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -6.2956801E-08, 1.9810323715209961, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -3.27890291E-07, 1.9761888980865481, 0.0035065, 0.0035065
DataValue, 0.0035075, 1.3274355980000002E-06, 1.9711446762084961, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, 1.2108383000000001E-08, 1.9661637544631962, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, 1.02712519E-07, 1.9612709283828742, 0.0035095, 0.0035095
DataValue, 0.0035105, 3.8245568100000005E-07, 1.9561738967895512, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, 5.37291214E-07, 1.9511576890945441, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -1.7271816000000002E-07, 1.9463354349136353, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, 9.0526839400000006E-07, 1.9412629604339602, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, 3.5815153900000004E-07, 1.9362081289291382, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -2.6206067E-08, 1.9311920404434202, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, 7.18464435E-07, 1.9262568950653081, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, 3.8964313400000003E-07, 1.9210153818130491, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, 4.4771084600000003E-07, 1.9161895513534553, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, 3.0558837200000005E-07, 1.9111875295639043, 0.0035195, 0.0035195
DataValue, 0.0035205, 7.54724283E-07, 1.9064743518829352, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -1.4600939000000002E-08, 1.9014899730682371, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, 5.8516320700000007E-07, 1.896780252456665, 0.0035225, 0.0035225
DataValue, 0.0035235, 6.8305303100000005E-07, 1.8915106058120732, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -5.4591293000000006E-08, 1.8866037130355842, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, 8.1571607800000007E-07, 1.8816932439804082, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, 2.9202684000000003E-07, 1.8764411211013792, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, 8.1543561200000007E-07, 1.8716504573822022, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, 2.0833670100000002E-07, 1.8664653301239012, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, 4.4443618200000005E-07, 1.8618049621582031, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, 5.30882119E-07, 1.8569368124008181, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, 1.3707210700000002E-07, 1.8519560098648071, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, 1.086350494E-06, 1.8470138311386111, 0.0035325, 0.0035325
DataValue, 0.0035335, -1.4811850000000002E-09, 1.8415504693984992, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, 7.6773187600000009E-07, 1.8362208604812622, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 4.8094794E-08, 1.8312752246856692, 0.0035355, 0.0035355
DataValue, 0.0035365, 5.8881659E-07, 1.8262097835540772, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 5.4929603300000009E-07, 1.8214542865753172, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 2.3782985200000003E-07, 1.8165156841278081, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 1.1767792780000001E-06, 1.8116194009780882, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -6.95678125E-07, 1.806317925453186, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 1.076849003E-06, 1.8011398315429692, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 1.069044401E-06, 1.7965183258056641, 0.0035425, 0.0035425
DataValue, 0.0035435, -7.60449495E-07, 1.7914175987243652, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 8.3851961100000009E-07, 1.7862288951873782, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 5.8635532700000006E-07, 1.7815228700637822, 0.0035455, 0.0035455
DataValue, 0.0035465, 2.15580272E-07, 1.7764186859130862, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 5.83550445E-07, 1.7713673114776611, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 7.3356864E-07, 1.7665449380874632, 0.0035485, 0.0035485
DataValue, 0.0035495, 5.13365706E-07, 1.7618670463562012, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 9.7307100000000014E-10, 1.7566184997558592, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 1.138072093E-06, 1.7518559694290161, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -2.631826E-08, 1.7470548152923582, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 5.95344886E-07, 1.7420245409011841, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 5.53440202E-07, 1.736895799636841, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 2.9100306200000004E-07, 1.7318761348724372, 0.0035555, 0.0035555
DataValue, 0.0035565, 8.52361666E-07, 1.726983308792114, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 1.9016117400000003E-07, 1.7220376729965212, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 4.6887356600000006E-07, 1.7168947458267212, 0.0035585, 0.0035585
DataValue, 0.0035595, 5.56231043E-07, 1.7119773626327521, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 3.3691870300000004E-07, 1.7067886590957642, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 7.83088524E-07, 1.7020931243896482, 0.0035615000000000004, 0.0035615000000000004
