
SetupTitle, Endurance Measure 2V 1kHz After 200 000 Cycles
DataValue, 0.0035250000000000004, -8.736893900000001E-08, -1.8922353982925422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.56424704E-07, -1.8522045612335212, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.57258193E-07, -1.8117313385009772, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.55746357E-07, -1.7720541954040532, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.75941651E-07, -1.7321801185607912, 0.003565, 0.003565
DataValue, 0.003575, -2.70117084E-07, -1.6919100284576421, 0.003575, 0.003575
DataValue, 0.003585, -2.31693249E-07, -1.6523730754852302, 0.003585, 0.003585
DataValue, 0.003595, -2.3555273300000003E-07, -1.612179160118103, 0.003595, 0.003595
DataValue, 0.003605, -2.9451800300000003E-07, -1.5717695951461792, 0.003605, 0.003605
DataValue, 0.003615, -2.66156604E-07, -1.5322389602661131, 0.003615, 0.003615
DataValue, 0.003625, -9.8558246000000007E-08, -1.4925681352615361, 0.003625, 0.003625
DataValue, 0.003635, -3.71462448E-07, -1.4524154663085942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.5192096000000003E-07, -1.411823153495789, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.97853254E-07, -1.3721015453338621, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8352081900000005E-07, -1.3319072723388672, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.2790317200000001E-07, -1.2921764850616462, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.45855006E-07, -1.2525303363800051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2239370900000003E-07, -1.212026834487915, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0382594200000004E-07, -1.1717920303344731, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.91809897E-07, -1.132076740264893, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.7785176000000003E-07, -1.0922471284866331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.3837652900000003E-07, -1.0522916316986082, 0.003735, 0.003735
DataValue, 0.003745, -3.31348673E-07, -1.0117090940475462, 0.003745, 0.003745
DataValue, 0.003755, -2.58946699E-07, -0.97209113836288408, 0.003755, 0.003755
DataValue, 0.003765, -2.3262094800000003E-07, -0.93182885646820113, 0.003765, 0.003765
DataValue, 0.003775, -3.43437648E-07, -0.89183187484741211, 0.003775, 0.003775
DataValue, 0.003785, -2.63203788E-07, -0.85220891237258911, 0.003785, 0.003785
DataValue, 0.003795, -1.99747944E-07, -0.81192976236343406, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.55682289E-07, -0.77155971527099609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.07697348E-07, -0.731813848018646, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.67875032E-07, -0.6918227672576901, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.41899181E-07, -0.65147072076797508, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6403051800000004E-07, -0.61157828569412209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.6539816300000002E-07, -0.57114976644516, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.49423914E-07, -0.53131902217865, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.1189623E-07, -0.49160763621330306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.79733279E-07, -0.45153313875198403, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.50312204E-07, -0.411329686641693, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.5206750200000005E-07, -0.371233314275742, 0.003905, 0.003905
DataValue, 0.003915, -3.06326484E-07, -0.33157658576965304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.5366375700000003E-07, -0.291512995958328, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.6966662300000003E-07, -0.251817137002945, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.65308842E-07, -0.21177008748054502, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.1466814200000003E-07, -0.17139333486557, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0566567300000003E-07, -0.131252601742744, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.4585053800000004E-07, -0.091874130070209, 0.003975, 0.003975
DataValue, 0.003985, -2.0910917400000002E-07, -0.052029278129339, 0.003985, 0.003985
DataValue, 0.003995, -3.9941713200000004E-07, -0.011718397960067, 0.003995, 0.003995
DataValue, 0.004005, -4.0711086100000005E-07, 0.028377609327435, 0.004005, 0.004005
DataValue, 0.004015, -3.1784185200000004E-07, 0.068653970956802007, 0.004015, 0.004015
DataValue, 0.004025, -2.8666929100000003E-07, 0.10852065682411201, 0.004025, 0.004025
DataValue, 0.004035, -3.8583806400000004E-07, 0.14819782972335802, 0.004035, 0.004035
DataValue, 0.004045, -3.2282258600000004E-07, 0.18787325918674502, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.0699263200000004E-07, 0.22896015644073503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.87946642E-07, 0.26898252964019803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.91261557E-07, 0.308285623788834, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4553497100000003E-07, 0.34852358698844904, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.98653498E-07, 0.38863754272460904, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.5767513400000004E-07, 0.428596884012222, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.46985786E-07, 0.468726009130478, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.48091748E-07, 0.50836515426635709, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.68628412E-07, 0.547859132289886, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2244253100000004E-07, 0.588081955909729, 0.004145, 0.004145
DataValue, 0.004155, -3.9237551200000005E-07, 0.62886273860931408, 0.004155, 0.004155
DataValue, 0.004165, -3.9140644500000006E-07, 0.668301105499268, 0.004165, 0.004165
DataValue, 0.004175, -4.16446852E-07, 0.707982122898102, 0.004175, 0.004175
DataValue, 0.004185, -3.7926909600000004E-07, 0.74809473752975508, 0.004185, 0.004185
DataValue, 0.004195, -4.3044454400000005E-07, 0.78793674707412709, 0.004195, 0.004195
DataValue, 0.004205, -4.0849929000000006E-07, 0.8282057046890261, 0.004205, 0.004205
DataValue, 0.004215, -4.0684932400000006E-07, 0.868332743644714, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1828826600000003E-07, 0.908188104629517, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.31507573E-07, 0.94790053367614713, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5000146500000005E-07, 0.98841816186904907, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.7943036100000004E-07, 1.028550863265991, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6347602700000006E-07, 1.0683590173721311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.19849158E-07, 1.1085772514343262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.92737348E-07, 1.14886212348938, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.01602108E-07, 1.188290596008301, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0177673100000004E-07, 1.228370785713196, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.10347695E-07, 1.2687418460845952, 0.004315, 0.004315
DataValue, 0.004325, -4.0836675900000005E-07, 1.3088083267211912, 0.004325, 0.004325
DataValue, 0.004335, -3.4874864200000005E-07, 1.3485685586929321, 0.004335, 0.004335
DataValue, 0.004345, -3.4385837500000004E-07, 1.3887543678283691, 0.004345, 0.004345
DataValue, 0.004355, -5.22233734E-07, 1.42887020111084, 0.004355, 0.004355
DataValue, 0.004365, -2.32498238E-07, 1.4689760208129881, 0.004365, 0.004365
DataValue, 0.004375, -3.55408815E-07, 1.5090311765670781, 0.004375, 0.004375
DataValue, 0.004385, -2.9958567900000005E-07, 1.5489165782928471, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.54042129E-07, 1.5886359214782722, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.3815607000000004E-07, 1.6289045810699461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.9933019E-07, 1.6691453456878662, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6261827200000004E-07, 1.7087492942810061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.3349368800000004E-07, 1.7485212087631232, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6000457700000003E-07, 1.7885475158691411, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9930100700000004E-07, 1.8285558223724372, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.91449481E-07, 1.8691526651382451, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.92740134E-07, 1.9089359045028691, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.66270206E-07, 1.9485609531402592, 0.004485, 0.004485
DataValue, 0.004495, -2.88080145E-07, 1.9886692762374882, 0.004495, 0.004495
DataValue, 0.004505, 1.5116936E-07, 1.9889020919799811, 0.004505, 0.004505
DataValue, 0.004515, 1.8311045800000002E-07, 1.9488980770111082, 0.004515, 0.004515
DataValue, 0.004525, 3.1672999500000004E-07, 1.9093525409698491, 0.004525, 0.004525
DataValue, 0.004535, 1.9287699600000003E-07, 1.869439363479614, 0.004535, 0.004535
DataValue, 0.004545, 1.94501709E-07, 1.8288111686706541, 0.004545, 0.004545
DataValue, 0.004555, 2.6911951100000004E-07, 1.7885795831680302, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.02038814E-07, 1.748972415924072, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0426404000000002E-07, 1.7093628644943242, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.80801089E-07, 1.6695338487625122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.67022187E-07, 1.6292402744293211, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.16017128E-07, 1.589144229888916, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.6672245000000009E-08, 1.5492117404937742, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.06236461E-07, 1.5095193386077881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.61991659E-07, 1.4696030616760252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.92070587E-07, 1.4289419651031492, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.8997902200000005E-07, 1.3888397216796882, 0.004655, 0.004655
DataValue, 0.004665, 2.0104475600000003E-07, 1.3493397235870361, 0.004665, 0.004665
DataValue, 0.004675, -4.7087582000000004E-08, 1.3094652891159062, 0.004675, 0.004675
DataValue, 0.004685, 5.25535995E-07, 1.2693245410919192, 0.004685, 0.004685
DataValue, 0.004695, 3.5952169200000003E-07, 1.2291439771652222, 0.004695, 0.004695
DataValue, 0.004705, 2.61444001E-07, 1.1889432668685911, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2417506800000002E-07, 1.1487071514129641, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.0472026000000003E-07, 1.1090127229690552, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0227511200000003E-07, 1.0692788362503052, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3822603600000003E-07, 1.02878999710083, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.39600149E-07, 0.98873066902160611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.20502798E-07, 0.94858354330062911, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.4360366500000004E-07, 0.908449172973633, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7719235E-07, 0.86883044242858909, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9887168900000002E-07, 0.829078614711761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.7120132600000008E-07, 0.78834080696106, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.6454692000000006E-08, 0.74814790487289407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5253714900000004E-07, 0.708761692047119, 0.004825, 0.004825
DataValue, 0.004835, 2.7642968800000003E-07, 0.668856263160706, 0.004835, 0.004835
DataValue, 0.004845, 2.79110452E-07, 0.628755331039429, 0.004845, 0.004845
DataValue, 0.004855, 3.0296089900000004E-07, 0.58857935667038008, 0.004855, 0.004855
DataValue, 0.004865, 2.4660136E-07, 0.5483677983284, 0.004865, 0.004865
DataValue, 0.004875, 2.3014662500000002E-07, 0.508522272109985, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6276875300000004E-07, 0.46912932395935103, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6183178600000003E-07, 0.429480344057083, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.17365277E-07, 0.388918310403824, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.1692002300000004E-07, 0.348806083202362, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.23729523E-07, 0.309305042028427, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.7775848800000004E-07, 0.269709944725037, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.8561211700000003E-07, 0.229437813162804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.71102999E-07, 0.18884371221065502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.12282168E-07, 0.148828372359276, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.96471853E-07, 0.10891060531139402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.7789664600000003E-07, 0.069063641130924, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.7044102900000005E-07, 0.029002156108618, 0.004995, 0.004995
