
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0010605, -3.5406E-11, -0.00038480234798, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 6.655E-12, -0.00038128218147900005, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 5.9551E-10, -0.00034256032086000003, 0.0010625, 0.0010625
DataValue, 0.0010635, -4.70037E-10, -0.00015951150271600003, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 9.9260540000000013E-09, -0.00028623759863, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.1426941000000001E-08, -0.00033551998785700003, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 8.692263E-09, -0.00016655183571900002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -3.7017280000000004E-09, -0.000349600653863, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.39849E-10, -0.000367201515473, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 4.163689E-09, -0.00036368134897200004, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -4.3676940000000007E-09, -6.0946753365000004E-05, 0.0010705, 0.0010705
DataValue, 0.0010715, 8.404846E-09, -0.00038832251448200005, 0.0010715, 0.0010715
DataValue, 0.0010725, -1.072912E-09, -0.000367201515473, 0.0010725, 0.0010725
DataValue, 0.0010735, -7.5044400000000008E-10, -0.000314398959745, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -3.7189400000000003E-10, -0.00037072168197500004, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -4.276562E-09, -0.00019823336333500002, 0.0010755, 0.0010755
DataValue, 0.0010765, 4.97368E-10, -0.000349600653863, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 1.2474560000000001E-09, -0.00014191065565700002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -3.5500000000000005E-13, -0.000303838460241, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.8931020000000002E-09, -0.00028623759863, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 2.59341E-09, -0.00037776201497800003, 0.0010805, 0.0010805
DataValue, 0.0010815, -4.0662570000000007E-09, -0.000525609124452, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 5.4816030000000007E-09, -0.000409443542594, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -7.255887000000001E-09, -0.00031791912624600004, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.7662090000000001E-09, -0.000592492346186, 0.0010845, 0.0010845
DataValue, 0.0010855, -7.22403E-10, -0.00049392762593900008, 0.0010855, 0.0010855
DataValue, 0.0010865, 5.0189310000000005E-09, -0.00033551998785700003, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.3596190000000002E-09, -0.000553770514671, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 2.817736E-09, -0.00047984693083, 0.0010885, 0.0010885
DataValue, 0.0010895, -2.096398E-09, -0.000472806597827, 0.0010895, 0.0010895
DataValue, 0.0010905, -1.4023900000000002E-09, -0.000412963709095, 0.0010905, 0.0010905
DataValue, 0.0010915, -2.2225810000000003E-09, -0.000691057124641, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -2.839476E-09, -0.000557290681172, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.6873138000000003E-08, -0.000560810847674, 0.0010935, 0.0010935
DataValue, 0.0010945, -4.157389E-09, -0.000627694069408, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -2.502988E-09, -0.000729778956156, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.941464E-09, -0.000529129290953, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -6.66322E-10, -0.000617133569904, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 4.023486E-09, -0.00039888304309000004, 0.0010985, 0.0010985
DataValue, 0.0010995, -2.103408E-09, -0.000293277960736, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, -4.353674E-09, -0.0039859358221290006, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 7.647747E-09, -0.010484169237316, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.8363110000000002E-09, -0.016391012817621002, 0.0011025, 0.0011025
DataValue, 0.0011035, -2.6712320000000003E-09, -0.022568911314011002, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.198385E-09, -0.028989700600505004, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, -5.1910800000000006E-10, -0.034984547644854, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 6.4419970000000006E-09, -0.041320852935314005, 0.0011065, 0.0011065
DataValue, 0.0011075, -2.1066000000000003E-10, -0.047945812344551, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, -5.6645770000000006E-09, -0.053887858986855004, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.23971E-10, -0.060220643877983, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, -2.4679370000000003E-09, -0.066296458244324008, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 7.3252790000000007E-09, -0.07259052246809, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.20084E-09, -0.078789539635181011, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, -4.6761420000000006E-09, -0.084939278662205, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 5.663867E-09, -0.091433987021446, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 6.5962200000000006E-09, -0.097784377634525008, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, -6.9895E-09, -0.103842586278915, 0.0011165, 0.0011165
DataValue, 0.0011175, 5.8881930000000007E-09, -0.109911359846592, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, -3.827911E-09, -0.11624766141176202, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.9323540000000004E-09, -0.12251356989145301, 0.0011195, 0.0011195
DataValue, 0.0011205, 8.33856E-10, -0.128617540001869, 0.0011205, 0.0011205
DataValue, 0.0011215, 7.6337270000000014E-09, -0.13517913222312902, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.5888550000000004E-09, -0.14129719138145402, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, -5.12098E-10, -0.147496208548546, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.030141E-09, -0.153807878494263, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.8082710000000001E-09, -0.15990480780601502, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.334034E-09, -0.166047498583794, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, -3.8629620000000007E-09, -0.172380283474922, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 9.7788400000000014E-09, -0.178406819701195, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.0606370000000003E-09, -0.18503881990909601, 0.0011295, 0.0011295
DataValue, 0.0011305, -3.961104E-09, -0.191019579768181, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, -9.958E-10, -0.197204530239105, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.397125E-09, -0.20330145955085702, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, -1.143013E-09, -0.209859535098076, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, -1.865062E-09, -0.216206401586533, 0.0011345, 0.0011345
DataValue, 0.0011355, 9.701728E-09, -0.22267998754978202, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, -2.98669E-09, -0.22870652377605402, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 4.7245030000000005E-09, -0.23491610586643202, 0.0011375, 0.0011375
DataValue, 0.0011385, -8.4477E-11, -0.24095319211483002, 0.0011385, 0.0011385
DataValue, 0.0011395, 3.5958650000000004E-09, -0.247127562761307, 0.0011395, 0.0011395
DataValue, 0.0011405, 7.56744E-10, -0.253428667783737, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, -4.91067E-10, -0.259550243616104, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.4532070000000003E-09, -0.26576685905456504, 0.0011425, 0.0011425
DataValue, 0.0011435, 6.37571E-10, -0.27227565646171603, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, -4.77047E-10, -0.278868943452835, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 2.9579390000000003E-09, -0.285082042217255, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, -2.951639E-09, -0.29135146737098705, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 6.2807630000000007E-09, -0.29751878976821905, 0.0011475, 0.0011475
DataValue, 0.0011485, -2.5272100000000004E-10, -0.303816378116608, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 4.6824420000000004E-09, -0.310099869966507, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.1142630000000002E-09, -0.31621089577674905, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, -1.738878E-09, -0.32232543826103205, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.6400260000000001E-09, -0.328387171030045, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.59341E-09, -0.33468827605247503, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, -1.563624E-09, -0.340989381074905, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.899403E-09, -0.34725880622863803, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.4486520000000003E-09, -0.353676050901413, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 8.3277340000000014E-09, -0.359871566295624, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, -2.2295910000000003E-09, -0.366133958101273, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.413601E-09, -0.37203022837638905, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, -1.220125E-09, -0.37832781672477706, 0.0011605, 0.0011605
DataValue, 0.0011615, 9.645647E-09, -0.38422057032585105, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, -2.545049E-09, -0.39085960388183605, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, -3.484412E-09, -0.396960079669952, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 8.481958000000001E-09, -0.40319427847862205, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, -6.4529100000000006E-10, -0.40944612026214605, 0.0011655, 0.0011655
DataValue, 0.0011665, 7.472493E-09, -0.415919691324234, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 4.7525440000000007E-09, -0.42241090536117504, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, -3.540494E-09, -0.42828252911567705, 0.0011685, 0.0011685
DataValue, 0.0011695, 6.8906480000000006E-09, -0.43442523479461703, 0.0011695, 0.0011695
DataValue, 0.0011705, 7.847850000000001E-10, -0.44082841277122503, 0.0011705, 0.0011705
DataValue, 0.0011715, 4.97368E-10, -0.447002798318863, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 9.67049E-10, -0.45356792211532604, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, -2.853496E-09, -0.459724694490433, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.0010176000000002E-08, -0.46581459045410206, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, -2.2366010000000002E-09, -0.47214034199714705, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 7.717849E-09, -0.478416800498962, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, -9.0224510000000011E-09, -0.48496079444885204, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 4.850687E-09, -0.490987330675125, 0.0011785, 0.0011785
DataValue, 0.0011795, -1.507543E-09, -0.49730953574180603, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, -6.31271E-10, -0.50366342067718506, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 4.388015E-09, -0.50991880893707309, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 4.675432E-09, -0.516015708446503, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.820191E-09, -0.522158443927765, 0.0011835, 0.0011835
DataValue, 0.0011845, 9.9509000000000013E-10, -0.528586268424988, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, -2.20856E-09, -0.53473949432373, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 4.282863E-09, -0.54097723960876509, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.7290590000000005E-09, -0.547376930713654, 0.0011875, 0.0011875
DataValue, 0.0011885, -4.746244E-09, -0.55354779958725009, 0.0011885, 0.0011885
DataValue, 0.0011895, 6.841577E-09, -0.559528529644012, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, -9.74769E-10, -0.56568533182144209, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 6.7574550000000008E-09, -0.571768164634705, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.59022E-10, -0.57795661687850908, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 7.563625E-09, -0.58413803577423107, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.5769350000000002E-09, -0.590287804603577, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.6494920000000003E-09, -0.59631431102752708, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, -4.500888E-09, -0.602816045284271, 0.0011965, 0.0011965
DataValue, 0.0011975, 4.121628E-09, -0.60912066698074308, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.7171380000000001E-09, -0.615766763687134, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 5.2783080000000008E-09, -0.62232130765914906, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, -1.7879500000000002E-09, -0.628544986248016, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 7.227136E-09, -0.634842574596405, 0.0012015, 0.0012015
DataValue, 0.0012025, -2.4749470000000003E-09, -0.640837430953979, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 7.7076500000000008E-10, -0.64697307348251309, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 5.6218060000000008E-09, -0.653098165988922, 0.0012045, 0.0012045
DataValue, 0.0012055, -3.091842E-09, -0.65945559740066506, 0.0012055, 0.0012055
DataValue, 0.0012065, -5.6436000000000005E-11, -0.66588342189788807, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.731514E-09, -0.672170460224152, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.5068330000000002E-09, -0.67857360839843706, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.59341E-09, -0.68468815088272106, 0.0012095, 0.0012095
DataValue, 0.0012105, -1.185075E-09, -0.691147685050964, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.4090460000000006E-09, -0.697343170642853, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, -2.019285E-09, -0.703482329845428, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 8.8815380000000013E-09, -0.709596872329712, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 3.77813E-09, -0.716088056564331, 0.0012145, 0.0012145
DataValue, 0.0012155, -3.8349210000000006E-09, -0.722350478172302, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 7.38837E-09, -0.72856354713439908, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 7.3813600000000007E-09, -0.73480832576751709, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.665967E-09, -0.740866541862488, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 5.7448000000000007E-10, -0.746847331523895, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.469682E-09, -0.75313788652420011, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.233436E-09, -0.75915384292602506, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, -9.8879E-10, -0.7656168937683101, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.2975480000000001E-08, -0.77146035432815507, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 5.0437800000000005E-10, -0.777958571910858, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.525764E-09, -0.78426671028137207, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 4.3249240000000004E-09, -0.7902474999427791, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 3.1051530000000003E-09, -0.796094477176666, 0.0012275, 0.0012275
DataValue, 0.0012285, -2.355774E-09, -0.802670180797577, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 7.0588920000000009E-09, -0.80862277746200606, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.906413E-09, -0.814952075481415, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 5.8461320000000006E-09, -0.821929037570953, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.177355E-09, -0.827976703643799, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.6119860000000001E-09, -0.83403486013412509, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.6330160000000002E-09, -0.84070914983749412, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 6.6523020000000009E-09, -0.84683072566986106, 0.0012355, 0.0012355
DataValue, 0.0012365, -5.6817900000000009E-10, -0.853328943252563, 0.0012365, 0.0012365
DataValue, 0.0012375, -5.05088E-10, -0.859549105167389, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.618996E-09, -0.8659698367118831, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 9.9509000000000013E-10, -0.87225335836410511, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, -1.6757870000000001E-09, -0.87861782312393211, 0.0012405, 0.0012405
DataValue, 0.0012415, 5.4115010000000005E-09, -0.88464087247848511, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.348054E-09, -0.89103698730468706, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 4.633371E-09, -0.897246599197388, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 5.9442740000000006E-09, -0.903804659843445, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 3.36453E-09, -0.9098734259605411, 0.0012455, 0.0012455
DataValue, 0.0012465, 3.0911330000000004E-09, -0.91601258516311612, 0.0012465, 0.0012465
