
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.0786548900000001E-07, -1.9719022512435911, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5463072E-07, -1.9322166442871092, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.31898972E-07, -1.8921364545822141, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8918692E-07, -1.8521778583526611, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1101507700000003E-07, -1.8119194507598881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.52981465E-07, -1.7717642784118652, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.51628109E-07, -1.7319835424423222, 0.003565, 0.003565
DataValue, 0.003575, -2.2585842900000003E-07, -1.69228208065033, 0.003575, 0.003575
DataValue, 0.003585, -2.1073319100000002E-07, -1.6527602672576902, 0.003585, 0.003585
DataValue, 0.003595, -2.70653516E-07, -1.612176299095154, 0.003595, 0.003595
DataValue, 0.003605, -3.0834809200000005E-07, -1.5719944238662722, 0.003605, 0.003605
DataValue, 0.003615, -2.08707377E-07, -1.5326268672943122, 0.003615, 0.003615
DataValue, 0.003625, -1.9000103200000002E-07, -1.4925160408020022, 0.003625, 0.003625
DataValue, 0.003635, -2.91740491E-07, -1.4523291587829592, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.67167763E-07, -1.4119195938110352, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2422459300000002E-07, -1.3718246221542361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.54852296E-07, -1.3319981098175051, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.89217076E-07, -1.2921934127807622, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.58474785E-07, -1.25206995010376, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9179656700000005E-07, -1.2117513418197632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.43876883E-07, -1.1718244552612311, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9439880200000004E-07, -1.1320405006408691, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2468108800000003E-07, -1.0920864343643191, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.1903110200000005E-07, -1.051949262619019, 0.003735, 0.003735
DataValue, 0.003745, -2.2756799500000003E-07, -1.0117849111557011, 0.003745, 0.003745
DataValue, 0.003755, -2.77897783E-07, -0.97142541408538807, 0.003755, 0.003755
DataValue, 0.003765, -2.6624846300000003E-07, -0.931952893733978, 0.003765, 0.003765
DataValue, 0.003775, -3.06222688E-07, -0.89219254255294811, 0.003775, 0.003775
DataValue, 0.003785, -3.1018387900000003E-07, -0.85186547040939309, 0.003785, 0.003785
DataValue, 0.003795, -3.0182116E-07, -0.811325311660767, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.73876992E-07, -0.77111619710922208, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.4774198E-07, -0.73151582479476907, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.18572518E-07, -0.691693842411041, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0665324900000004E-07, -0.65164577960968006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.21295346E-07, -0.611540615558624, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.5923560500000003E-07, -0.571217060089111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.22712509E-07, -0.531246781349182, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8133513300000003E-07, -0.49145901203155506, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.54864233E-07, -0.451375335454941, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7349133800000003E-07, -0.411404371261597, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.4685467700000004E-07, -0.371144562959671, 0.003905, 0.003905
DataValue, 0.003915, -3.76323982E-07, -0.330854445695877, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.4720904400000003E-07, -0.291134655475616, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.19620824E-07, -0.251311659812927, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.6807865100000003E-07, -0.21171373128891002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.98557012E-07, -0.17156665027141602, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.7169314700000005E-07, -0.13135263323783902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.3227218E-07, -0.091262966394424008, 0.003975, 0.003975
DataValue, 0.003985, -2.8068652100000004E-07, -0.051225434988737, 0.003985, 0.003985
DataValue, 0.003995, -3.7280949500000004E-07, -0.011072363704443, 0.003995, 0.003995
DataValue, 0.004005, -3.5939660800000003E-07, 0.029038084670901004, 0.004005, 0.004005
DataValue, 0.004015, -2.62180009E-07, 0.068875536322594008, 0.004015, 0.004015
DataValue, 0.004025, -3.4573832900000005E-07, 0.108326219022274, 0.004025, 0.004025
DataValue, 0.004035, -3.9530800700000003E-07, 0.148158028721809, 0.004035, 0.004035
DataValue, 0.004045, -3.44453014E-07, 0.188084602355957, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.37203119E-07, 0.22888123989105202, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.28896533E-07, 0.268819779157639, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.6320239500000003E-07, 0.30856636166572604, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4285491800000003E-07, 0.34822699427604703, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.6953761700000005E-07, 0.38845473527908303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.60175676E-07, 0.42879134416580206, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8339715000000004E-07, 0.46887534856796304, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9173486400000005E-07, 0.508513450622559, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6642561000000004E-07, 0.54843682050705, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.52836054E-07, 0.588580071926117, 0.004145, 0.004145
DataValue, 0.004155, -3.5992042100000005E-07, 0.62880146503448509, 0.004155, 0.004155
DataValue, 0.004165, -3.88977412E-07, 0.668878436088562, 0.004165, 0.004165
DataValue, 0.004175, -4.5402572400000005E-07, 0.708691954612732, 0.004175, 0.004175
DataValue, 0.004185, -3.5247561000000005E-07, 0.74854171276092507, 0.004185, 0.004185
DataValue, 0.004195, -3.8932734000000004E-07, 0.78857958316803, 0.004195, 0.004195
DataValue, 0.004205, -4.64175827E-07, 0.82871156930923506, 0.004205, 0.004205
DataValue, 0.004215, -3.3276512600000004E-07, 0.8687635064125061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3269122300000003E-07, 0.90876090526580811, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.35901399E-07, 0.948557138442993, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0754491700000006E-07, 0.98843336105346713, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.85699224E-07, 1.028550863265991, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1931343700000004E-07, 1.0688503980636601, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.6861268900000003E-07, 1.10863471031189, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.6054802900000003E-07, 1.1486049890518191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.34422532E-07, 1.188673853874207, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.8344271000000003E-07, 1.2286279201507571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.3415607800000003E-07, 1.2689888477325442, 0.004315, 0.004315
DataValue, 0.004325, -3.47040498E-07, 1.3090876340866091, 0.004325, 0.004325
DataValue, 0.004335, -3.2963350800000004E-07, 1.3488950729370122, 0.004335, 0.004335
DataValue, 0.004345, -3.2199375300000005E-07, 1.3887702226638792, 0.004345, 0.004345
DataValue, 0.004355, -3.2872822E-07, 1.4289255142211912, 0.004355, 0.004355
DataValue, 0.004365, -3.9423653700000005E-07, 1.469093322753906, 0.004365, 0.004365
DataValue, 0.004375, -3.75371712E-07, 1.5090008974075322, 0.004375, 0.004375
DataValue, 0.004385, -2.66873258E-07, 1.5489764213562012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.5756153200000003E-07, 1.5889670848846442, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.65099623E-07, 1.6290096044540412, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.71206773E-07, 1.6695466041564941, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.9557193700000003E-07, 1.7094713449478152, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.7000251E-07, 1.7488307952880862, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0008467300000003E-07, 1.7886999845504761, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6660959E-07, 1.8289030790328982, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3176519300000004E-07, 1.8694506883621223, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.9428940700000004E-07, 1.9093582630157471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1171251200000004E-07, 1.9488441944122312, 0.004485, 0.004485
DataValue, 0.004495, -3.64577204E-07, 1.9888161420822141, 0.004495, 0.004495
DataValue, 0.004505, 1.4080959000000002E-07, 1.9887505769729612, 0.004505, 0.004505
DataValue, 0.004515, 2.0002379100000003E-07, 1.9492442607879641, 0.004515, 0.004515
DataValue, 0.004525, 2.5898484100000004E-07, 1.9096101522445681, 0.004525, 0.004525
DataValue, 0.004535, 2.18652289E-07, 1.8698604106903081, 0.004535, 0.004535
DataValue, 0.004545, 3.0080536800000004E-07, 1.8294258117675781, 0.004545, 0.004545
DataValue, 0.004555, 2.6369983200000004E-07, 1.7893400192260742, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.10873708E-07, 1.749474763870239, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.5737063000000004E-07, 1.7095100879669192, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.62342979E-07, 1.6695952415466311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.57362927E-07, 1.6294343471527102, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.91602618E-07, 1.5892432928085332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.04232202E-07, 1.5491391420364382, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55701053E-07, 1.5095722675323491, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2606484200000002E-07, 1.469756603240967, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4595343E-07, 1.4293844699859621, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.95006316E-07, 1.3894606828689582, 0.004655, 0.004655
DataValue, 0.004665, 2.55289422E-07, 1.3494188785552981, 0.004665, 0.004665
DataValue, 0.004675, 2.6999603600000003E-07, 1.309628367424011, 0.004675, 0.004675
DataValue, 0.004685, 2.89955466E-07, 1.2697669267654421, 0.004685, 0.004685
DataValue, 0.004695, 2.2419681E-07, 1.2295070886611941, 0.004695, 0.004695
DataValue, 0.004705, 2.82118663E-07, 1.1892356872558592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8596090000000001E-07, 1.1492989063262942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1178220200000005E-07, 1.1094927787780762, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.75250244E-07, 1.069333076477051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1614658300000003E-07, 1.029171466827393, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.61144578E-07, 0.9889751076698301, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2472832500000001E-07, 0.94911438226699807, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9041334E-07, 0.90922796726226807, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8896184300000003E-07, 0.86952543258667, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.83495154E-07, 0.82941889762878407, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.76823783E-07, 0.78891110420227006, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.14578671E-07, 0.74903172254562411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1192314500000003E-07, 0.709107935428619, 0.004825, 0.004825
DataValue, 0.004835, 2.47582363E-07, 0.669560790061951, 0.004835, 0.004835
DataValue, 0.004845, 2.6235349500000004E-07, 0.629463016986847, 0.004845, 0.004845
DataValue, 0.004855, 3.32019994E-07, 0.58905380964279208, 0.004855, 0.004855
DataValue, 0.004865, 2.70227446E-07, 0.54903954267501809, 0.004865, 0.004865
DataValue, 0.004875, 3.49945196E-07, 0.50888967514038108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.0682321000000004E-07, 0.469257205724716, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5927445800000004E-07, 0.429385930299759, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.56831413E-07, 0.38918989896774303, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7951784900000004E-07, 0.349061131477356, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5983234200000004E-07, 0.30941671133041404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.5134579600000003E-07, 0.26974657177925104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3564109000000004E-07, 0.229672402143478, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.53539633E-07, 0.188933536410332, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.5398517800000004E-07, 0.148990765213966, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.11494716E-07, 0.10923432558774901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0307521100000003E-07, 0.069690652191639, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.86194137E-07, 0.029500594362617004, 0.004995, 0.004995
