
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0008815, 2.78697627E-07, 0.13765865564346302, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.47417574E-07, 0.13013955950737002, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.80154126E-07, 0.12259232252836201, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 3.8002838200000006E-07, 0.115101404488087, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 3.6137132000000004E-07, 0.10796602070331601, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.6737946900000001E-07, 0.100693345069885, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.49845073E-07, 0.092769443988800007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 4.3294787100000003E-07, 0.085686862468719011, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 9.2473776E-08, 0.077903769910336013, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 3.7732346000000005E-07, 0.070532537996769, 0.0008905, 0.0008905
DataValue, 0.0008915, 4.6395049900000003E-07, 0.063133135437965, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.41799654E-07, 0.055779501795769, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 3.5963739700000004E-07, 0.048795487731695, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.7070017000000002E-08, 0.040765978395939005, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.67877937E-07, 0.033232815563679005, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.0226609400000002E-07, 0.025984788313508003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 3.81623579E-07, 0.018247455358505003, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.46446575E-07, 0.010932543314993002, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 3.4854025400000004E-07, 0.0036000297404830003, 0.0008995, 0.0008995
DataValue, 0.0009005, 5.3009579000000004E-08, -0.00033904015435800005, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.34504191E-07, -0.000293277960736, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.35891327E-07, -0.00015951150271600003, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.2933027400000002E-07, -0.00038832251448200005, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.27291045E-07, -0.000472806597827, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -1.8220179E-08, -0.000606573012192, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 2.0164188200000002E-07, -0.000560810847674, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 6.3066359000000009E-08, -0.00034608048736100005, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.2896015E-08, -0.000458725931821, 0.0009085, 0.0009085
DataValue, 0.0009095, 2.4850589000000003E-08, -0.000412963709095, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -1.22671992E-07, -0.000529129290953, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.0809208900000001E-07, -0.000550250348169, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -9.758612E-09, -0.00033551998785700003, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.8722010000000004E-08, -0.000536169623956, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.6250306E-08, -0.000620653736405, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.4518518300000002E-07, -0.000592492346186, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.8894952800000002E-07, -0.000747379846871, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -3.70831771E-07, -0.00069457729114200009, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.61497064E-07, -0.000553770514671, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -2.1450081500000001E-07, -0.00057841168018100009, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.65298744E-07, -0.00034608048736100005, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.0660254E-08, -0.000490407459438, 0.0009215, 0.0009215
DataValue, 0.0009225, 5.3633791000000005E-08, -0.00053968979045700008, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.0655327300000001E-07, -0.000617133569904, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -1.0020028900000001E-07, -0.00057841168018100009, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 3.4465625700000004E-07, -0.00075090001337200011, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.8122948000000003E-08, -0.00077554117888200007, 0.0009265, 0.0009265
DataValue, 0.0009275, -2.77338359E-07, -0.00070161762414500009, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.0530484200000001E-07, -0.000557290681172, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 3.90474E-09, -0.000634734402411, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.0660254E-08, -0.000736819289159, 0.0009305, 0.0009305
DataValue, 0.0009315, -2.7722106000000002E-08, -0.000691057124641, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.22297337E-07, -0.000331999821356, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -7.5370444E-08, -0.000451685569715, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.0024177E-07, -0.00044816540321300003, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 3.6710656E-08, -0.00051504862494800008, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.6086441E-08, -0.00063121423590900008, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 2.2145661000000003E-08, -0.00068753695813900009, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 5.5783861000000004E-08, -0.00045520573621600003, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -7.9393153E-08, -0.00040592337609300004, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.0216238E-08, -0.00070161762414500009, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -7.1694515000000009E-08, -0.00032847965485400003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 8.7271992000000013E-08, -0.000525609124452, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.4492072700000004E-07, -0.00034608048736100005, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -1.4243877900000002E-07, -0.000606573012192, 0.0009445, 0.0009445
DataValue, 0.0009455, -8.6536936000000009E-08, -0.0007649806793780001, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.8256867000000002E-07, -0.000617133569904, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -7.40047E-09, -0.000669936067425, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -2.8276961000000003E-08, -0.00037424184847600005, 0.0009485, 0.0009485
DataValue, 0.0009495, -6.2123235E-08, -0.00057489151367900006, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 6.8476211000000008E-08, -0.000680496625137, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 3.141812E-09, -0.000814263068605, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -2.0717037E-08, -0.000863545399625, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 7.2984427E-08, -0.000793142011389, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.69973546E-07, -0.00062417390290600008, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 5.987593000000001E-08, -0.000420004042098, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.9505294800000002E-07, -0.000300318293739, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 5.0582077000000004E-08, -0.000529129290953, 0.0009575, 0.0009575
DataValue, 0.0009585, 2.0753722700000002E-07, -0.00045520573621600003, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -3.0570541300000004E-07, -0.000613613403402, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 8.2416996E-08, -0.000627694069408, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -5.1650311000000006E-08, -0.000518568791449, 0.0009615, 0.0009615
DataValue, 0.0009625, 3.7959083000000006E-08, -0.000747379846871, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.25654353E-07, -0.00082482356810900008, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 4.4894797000000004E-08, -0.000891706789844, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 8.6717137E-08, -0.000898747122847, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -8.80901E-10, -0.00082482356810900008, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.387959E-08, -0.000948029512074, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -6.6284663000000009E-08, -0.000891706789844, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 5.3009579000000004E-08, -0.00065937556792100007, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -2.3075177000000003E-08, -0.000691057124641, 0.0009705, 0.0009705
DataValue, 0.0009715, 5.3009579000000004E-08, -0.000592492346186, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.4962404300000001E-07, -0.000662895734422, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -1.6185876500000002E-07, -0.000465766264824, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -6.9149700000000006E-09, -0.000402403209591, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 6.584064500000001E-08, -0.000529129290953, 0.0009755, 0.0009755
DataValue, 0.0009765, -6.9683161E-08, -0.000331999821356, 0.0009765, 0.0009765
DataValue, 0.0009775, 9.7952991000000011E-08, -0.00028623759863, 0.0009775, 0.0009775
DataValue, 0.0009785, 3.5392869000000006E-08, -0.00027567709912500003, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -9.5553361000000008E-08, -0.00017359218327300002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 6.3274435E-08, -0.00019823336333500002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.37347826E-07, -0.000395362876588, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -5.0822819700000007E-07, -0.000610093236901, 0.0009825, 0.0009825
DataValue, 0.0009835, 4.1179393400000004E-07, -0.00051504862494800008, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 7.5689357000000008E-08, -0.000606573012192, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.9695346500000002E-07, -0.00065937556792100007, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.21187625E-07, -0.000560810847674, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.83775612E-07, -0.00078962184488800006, 0.0009875, 0.0009875
DataValue, 0.0009885, -5.5278280000000005E-09, -0.00057841168018100009, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 1.17581052E-07, -0.000599532679189, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 3.2479871000000006E-08, -0.00094450934557200011, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.9541722000000005E-08, -0.00068753695813900009, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 3.42159382E-07, -0.00078258151188500007, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -3.9094533100000005E-07, -0.000550250348169, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 7.7770068000000009E-08, -0.00063825456891200007, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -7.2041303E-08, -0.000754420179874, 0.0009955, 0.0009955
DataValue, 0.0009965, -1.1088128800000001E-07, -0.00082482356810900008, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 6.2650216000000011E-08, -0.000955069845077, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 3.6363872000000006E-08, -0.00086706556612600012, 0.0009985, 0.0009985
DataValue, 0.0009995, -1.1908682E-08, -0.000613613403402, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.2043765600000003E-07, -0.00083538406761400012, 0.0010005, 0.0010005
DataValue, 0.0010015, -2.43214657E-07, -0.000997311901301, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 7.229086E-08, -0.001028993399814, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.03848343E-07, -0.001032513566315, 0.0010035, 0.0010035
DataValue, 0.0010045, -1.7281719500000002E-07, -0.000662895734422, 0.0010045, 0.0010045
DataValue, 0.0010055, 7.8324923000000007E-08, -0.000948029512074, 0.0010055, 0.0010055
DataValue, 0.0010065, -2.0578321E-08, -0.00077554117888200007, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.315711E-08, -0.000726258789655, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 9.5226660000000014E-09, -0.000997311901301, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.0100470100000001E-07, -0.00084594456711800008, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -4.8737309000000004E-08, -0.00083186390111200008, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -1.15112073E-07, -0.00097619084408500007, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.0146881000000002E-08, -0.00123316317331, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 7.5273213000000007E-08, -0.000891706789844, 0.0010135, 0.0010135
DataValue, 0.0010145, -1.9972775100000002E-07, -0.00082482356810900008, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.09258195E-07, -0.00087410595733700006, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 3.4885970000000004E-09, -0.0009022672893480001, 0.0010165, 0.0010165
DataValue, 0.0010175, -1.1344749900000001E-07, -0.001028993399814, 0.0010175, 0.0010175
DataValue, 0.0010185, 4.0872084000000004E-08, -0.00065937556792100007, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.56351675E-07, -0.00076850084587900007, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.19550933E-07, -0.000736819289159, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -2.8922570000000004E-09, -0.000722738623153, 0.0010215, 0.0010215
DataValue, 0.0010225, 5.0165937000000004E-08, -0.0007720210123810001, 0.0010225, 0.0010225
DataValue, 0.0010235, -1.13308786E-07, -0.00096915051108200007, 0.0010235, 0.0010235
DataValue, 0.0010245, 2.89586694E-07, -0.000754420179874, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -1.115055E-07, -0.00097267067758400011, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -2.8899035000000005E-07, -0.000641774735413, 0.0010265, 0.0010265
DataValue, 0.0010275, 3.0815301E-08, -0.00051504862494800008, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -8.8825722E-08, -0.00058193184668200006, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 7.1111785000000009E-08, -0.00096211017807900008, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 4.320883E-09, -0.000627694069408, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -1.42230704E-07, -0.000486887263833, 0.0010315, 0.0010315
DataValue, 0.0010325, 2.04624229E-07, -0.00053968979045700008, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 3.0724550000000004E-09, -0.00065937556792100007, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 5.75598E-10, -0.000997311901301, 0.0010345, 0.0010345
DataValue, 0.0010355, 2.6376446E-08, -0.000698097457644, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.0493666E-08, -0.00078258151188500007, 0.0010365, 0.0010365
DataValue, 0.0010375, -1.5792681000000002E-08, -0.00056785118067600006, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -7.7035011E-08, -0.000754420179874, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 4.043454E-09, -0.000666415900923, 0.0010395, 0.0010395
DataValue, 0.0010405, 6.8822999E-08, -0.000754420179874, 0.0010405, 0.0010405
DataValue, 0.0010415, -2.5988177E-08, -0.001000832067803, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.4030879000000001E-08, -0.00095154967857500011, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 1.5556736E-08, -0.00078258151188500007, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 2.49082149E-07, -0.0007720210123810001, 0.0010445, 0.0010445
DataValue, 0.0010455, -3.0841036400000004E-07, -0.000884666456841, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 9.1155989000000012E-08, -0.00070161762414500009, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 7.372596E-09, -0.00062417390290600008, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -5.9439710000000008E-09, -0.000669936067425, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.1120603E-08, -0.000736819289159, 0.0010495, 0.0010495
DataValue, 0.0010505, -2.82609506E-07, -0.00058897217968500006, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.8693816600000002E-07, -0.00070865795714800009, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -2.0162179000000003E-08, -0.00077554117888200007, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.3401869100000002E-07, -0.00096211017807900008, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.9806317700000003E-07, -0.00086002523312300012, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.5891789900000003E-07, -0.00083890423411500008, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.4576791300000001E-07, -0.000655855401419, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 9.9894990000000012E-08, -0.000810742902104, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.34504191E-07, -0.000979711068794, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.3337308000000001E-08, -0.000930428621359, 0.0010595000000000001, 0.0010595000000000001
