
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0033875000000000003, -3.1831241360000004E-06, 2.1545045375823983, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -3.184372417E-06, 2.162041187286377, 0.0033885, 0.0033885
DataValue, 0.0033895, -3.165715498E-06, 2.169257640838623, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -3.13533701E-06, 2.1769561767578134, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -3.120217116E-06, 2.1842324733734131, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -3.0899082050000003E-06, 2.191688060760498, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -3.038445129E-06, 2.1993305683135991, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -3.0314399740000003E-06, 2.20659613609314, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.9993277620000004E-06, 2.2142138481140141, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.984346565E-06, 2.2216308116912842, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -2.9749833170000003E-06, 2.2292096614837651, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.9421773890000004E-06, 2.2366547584533691, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.9057650860000004E-06, 2.2447299957275391, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.8728898090000003E-06, 2.2522561550140381, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.84258067E-06, 2.2596907615661621, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.795417913E-06, 2.2671077251434331, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.80436484E-06, 2.2745988368988042, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.7347996370000003E-06, 2.2818679809570312, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.7409030280000003E-06, 2.2891335487365723, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.685348136E-06, 2.2969059944152832, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.706155101E-06, 2.3041682243347172, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.6522648110000004E-06, 2.3114831447601323, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.643387006E-06, 2.3189985752105713, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.626880132E-06, 2.3265211582183842, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.6023969890000003E-06, 2.3337445259094243, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.595114438E-06, 2.3413939476013184, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.552459819E-06, 2.3488919734954834, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.5323463430000004E-06, 2.3561997413635254, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.52034738E-06, 2.3636941909790044, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.4920498160000003E-06, 2.3715090751647954, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.472907227E-06, 2.3789718151092534, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.4582727750000003E-06, 2.3864979743957524, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.39800147E-06, 2.3940098285675053, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.4116648090000003E-06, 2.4012861251831064, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.361034149E-06, 2.4089565277099614, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.332181566E-06, 2.4164087772369394, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.3386319300000004E-06, 2.4241354465484624, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.288070618E-06, 2.431774377822876, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.26698603E-06, 2.4389131069183354, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.277250815E-06, 2.44694972038269, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.2185054150000003E-06, 2.454398393630981, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.2204474130000003E-06, 2.4616711139678964, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.218436066E-06, 2.4693169593811044, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.1694004320000002E-06, 2.4767692089080811, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.159967835E-06, 2.48389744758606, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.141865707E-06, 2.49133563041687, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.103927272E-06, 2.498773574829102, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.0939398840000002E-06, 2.5063209533691411, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.093246394E-06, 2.5139667987823491, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.0824265900000003E-06, 2.5211198329925542, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.0640470670000002E-06, 2.5290365219116211, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.027703886E-06, 2.53620719909668, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.038662387E-06, 2.5435149669647221, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.019242402E-06, 2.5512101650238042, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -2.004954695E-06, 2.5585532188415532, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.999475444E-06, 2.5661778450012211, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.956543429E-06, 2.57370400428772, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.9609130960000002E-06, 2.58145546913147, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.9331700970000002E-06, 2.5886507034301762, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.929078053E-06, 2.5960605144500732, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -1.897243123E-06, 2.6036818027496342, 0.0034475, 0.0034475
DataValue, 0.0034485, -1.8769214880000002E-06, 2.6113135814666752, 0.0034485, 0.0034485
DataValue, 0.0034495000000000003, -1.872621397E-06, 2.6187374591827393, 0.0034495000000000003, 0.0034495000000000003
DataValue, 0.0034505, -1.8411332120000002E-06, 2.6259009838104252, 0.0034505, 0.0034505
DataValue, 0.0034515, -1.851536808E-06, 2.6332089900970463, 0.0034515, 0.0034515
DataValue, 0.0034525000000000003, -1.8330878220000002E-06, 2.6407597064971924, 0.0034525000000000003, 0.0034525000000000003
DataValue, 0.0034535000000000004, -1.8328104260000002E-06, 2.6491658687591553, 0.0034535000000000004, 0.0034535000000000004
DataValue, 0.0034545, -1.810962885E-06, 2.6570439338684082, 0.0034545, 0.0034545
DataValue, 0.0034555000000000002, -1.7970221510000001E-06, 2.6644504070281982, 0.0034555000000000002, 0.0034555000000000002
DataValue, 0.0034565000000000004, -1.7681002190000001E-06, 2.6720151901245122, 0.0034565000000000004, 0.0034565000000000004
DataValue, 0.0034575, -1.7862718100000002E-06, 2.6792738437652592, 0.0034575, 0.0034575
DataValue, 0.0034585, -1.750136676E-06, 2.6863529682159424, 0.0034585, 0.0034585
DataValue, 0.0034595000000000003, -1.7552691820000002E-06, 2.6941080093383794, 0.0034595000000000003, 0.0034595000000000003
DataValue, 0.0034605, -1.736681384E-06, 2.7015531063079834, 0.0034605, 0.0034605
DataValue, 0.0034615, -1.727387598E-06, 2.7089700698852544, 0.0034615, 0.0034615
DataValue, 0.0034625000000000003, -1.701170618E-06, 2.7164256572723393, 0.0034625000000000003, 0.0034625000000000003
DataValue, 0.0034635000000000004, -1.7147646080000002E-06, 2.723585844039917, 0.0034635000000000004, 0.0034635000000000004
DataValue, 0.0034645, -1.7004076650000002E-06, 2.731298446655273, 0.0034645, 0.0034645
DataValue, 0.0034655000000000003, -1.697910761E-06, 2.738683700561523, 0.0034655000000000003, 0.0034655000000000003
DataValue, 0.0034665000000000004, -1.6718324790000002E-06, 2.746051549911499, 0.0034665000000000004, 0.0034665000000000004
DataValue, 0.0034675, -1.645338102E-06, 2.753894567489624, 0.0034675, 0.0034675
DataValue, 0.0034685000000000002, -1.670306688E-06, 2.761307954788208, 0.0034685000000000002, 0.0034685000000000002
DataValue, 0.0034695000000000004, -1.6436041510000002E-06, 2.7689185142517094, 0.0034695000000000004, 0.0034695000000000004
DataValue, 0.0034705, -1.6505398430000001E-06, 2.7760856151580811, 0.0034705, 0.0034705
DataValue, 0.0034715, -1.6351426670000001E-06, 2.7835342884063721, 0.0034715, 0.0034715
DataValue, 0.0034725000000000003, -1.6124628250000002E-06, 2.791056871414185, 0.0034725000000000003, 0.0034725000000000003
DataValue, 0.0034735, -1.6318828100000001E-06, 2.7986075878143311, 0.0034735, 0.0034735
DataValue, 0.0034745, -1.61211608E-06, 2.8058450222015381, 0.0034745, 0.0034745
DataValue, 0.0034755000000000003, -1.5981058820000002E-06, 2.8131988048553471, 0.0034755000000000003, 0.0034755000000000003
DataValue, 0.0034765000000000004, -1.6027528320000001E-06, 2.8208198547363281, 0.0034765000000000004, 0.0034765000000000004
DataValue, 0.0034775, -1.5658548590000002E-06, 2.8283073902130131, 0.0034775, 0.0034775
DataValue, 0.0034785000000000003, -1.582084451E-06, 2.8361184597015381, 0.0034785000000000003, 0.0034785000000000003
DataValue, 0.0034795000000000004, -1.5612772590000002E-06, 2.8435778617858891, 0.0034795000000000004, 0.0034795000000000004
DataValue, 0.0034805, -1.5462268270000001E-06, 2.85140323638916, 0.0034805, 0.0034805
DataValue, 0.0034815000000000002, -1.554341566E-06, 2.859115839004517, 0.0034815000000000002, 0.0034815000000000002
DataValue, 0.0034825000000000004, -1.552330218E-06, 2.8664448261260991, 0.0034825000000000004, 0.0034825000000000004
DataValue, 0.0034835, -1.514599944E-06, 2.8741364479064941, 0.0034835, 0.0034835
DataValue, 0.0034845, -1.5268761900000002E-06, 2.8815181255340581, 0.0034845, 0.0034845
DataValue, 0.0034855000000000003, -1.504335046E-06, 2.8889985084533691, 0.0034855000000000003, 0.0034855000000000003
DataValue, 0.0034865, -1.507525553E-06, 2.8964436054229741, 0.0034865, 0.0034865
DataValue, 0.0034875, -1.501838256E-06, 2.9039134979248051, 0.0034875, 0.0034875
DataValue, 0.0034885000000000003, -1.495804213E-06, 2.9115135669708252, 0.0034885000000000003, 0.0034885000000000003
DataValue, 0.0034895000000000004, -1.469517883E-06, 2.9189481735229492, 0.0034895000000000004, 0.0034895000000000004
DataValue, 0.0034905, -1.4659806310000002E-06, 2.9262173175811772, 0.0034905, 0.0034905
DataValue, 0.0034915000000000002, -1.503918952E-06, 2.9338068962097172, 0.0034915000000000002, 0.0034915000000000002
DataValue, 0.0034925000000000004, -1.45890624E-06, 2.9414913654327393, 0.0034925000000000004, 0.0034925000000000004
DataValue, 0.0034935, -1.4688242800000002E-06, 2.9486513137817383, 0.0034935, 0.0034935
DataValue, 0.0034945, -1.4510687830000001E-06, 2.9560225009918213, 0.0034945, 0.0034945
DataValue, 0.0034955000000000003, -1.4346311450000002E-06, 2.9634711742401123, 0.0034955000000000003, 0.0034955000000000003
DataValue, 0.0034965, -1.43081661E-06, 2.9709973335266113, 0.0034965, 0.0034965
DataValue, 0.0034975, -1.4355327950000001E-06, 2.9787030220031743, 0.0034975, 0.0034975
DataValue, 0.0034985000000000003, -1.417985459E-06, 2.9862504005432133, 0.0034985000000000003, 0.0034985000000000003
DataValue, 0.0034995, -1.416251507E-06, 2.9936461448669434, 0.0034995, 0.0034995
DataValue, 0.0035005, -1.3934330810000001E-06, 2.9941425323486333, 0.0035005, 0.0035005
DataValue, 0.0035015000000000003, -1.416529017E-06, 2.9865212440490723, 0.0035015000000000003, 0.0035015000000000003
DataValue, 0.0035025000000000004, -1.3683951470000002E-06, 2.9791219234466553, 0.0035025000000000004, 0.0035025000000000004
DataValue, 0.0035035, -1.3717242380000002E-06, 2.9715394973754883, 0.0035035, 0.0035035
DataValue, 0.0035045000000000002, -1.340652261E-06, 2.96436882019043, 0.0035045000000000002, 0.0035045000000000002
DataValue, 0.0035055000000000004, -1.3249082260000002E-06, 2.9569096565246582, 0.0035055000000000004, 0.0035055000000000004
DataValue, 0.0035065, -1.295223342E-06, 2.9491548538208012, 0.0035065, 0.0035065
DataValue, 0.0035075, -1.284403652E-06, 2.9417235851287842, 0.0035075, 0.0035075
DataValue, 0.0035085000000000003, -1.2699080120000002E-06, 2.9343736171722412, 0.0035085000000000003, 0.0035085000000000003
DataValue, 0.0035095, -1.247921887E-06, 2.9270234107971191, 0.0035095, 0.0035095
DataValue, 0.0035105, -1.216225655E-06, 2.9194023609161381, 0.0035105, 0.0035105
DataValue, 0.0035115000000000003, -1.230651947E-06, 2.911925315856934, 0.0035115000000000003, 0.0035115000000000003
DataValue, 0.0035125000000000004, -1.194378115E-06, 2.9041950702667241, 0.0035125000000000004, 0.0035125000000000004
DataValue, 0.0035135, -1.178772777E-06, 2.896985769271851, 0.0035135, 0.0035135
DataValue, 0.0035145000000000003, -1.175235639E-06, 2.889417409896851, 0.0035145000000000003, 0.0035145000000000003
DataValue, 0.0035155000000000004, -1.145550755E-06, 2.8819723129272461, 0.0035155000000000004, 0.0035155000000000004
DataValue, 0.0035165, -1.1151029180000001E-06, 2.874622106552124, 0.0035165, 0.0035165
DataValue, 0.0035175000000000002, -1.103104182E-06, 2.867236852645874, 0.0035175000000000002, 0.0035175000000000002
DataValue, 0.0035185000000000004, -1.074945203E-06, 2.8597424030303964, 0.0035185000000000004, 0.0035185000000000004
DataValue, 0.0035195, -1.072101554E-06, 2.852022647857666, 0.0035195, 0.0035195
DataValue, 0.0035205, -1.0659288140000002E-06, 2.8439192771911621, 0.0035205, 0.0035205
DataValue, 0.0035215000000000003, -1.0177255940000001E-06, 2.836389541625977, 0.0035215000000000003, 0.0035215000000000003
DataValue, 0.0035225, -1.0305566320000002E-06, 2.8289375305175781, 0.0035225, 0.0035225
DataValue, 0.0035235, -1.006628395E-06, 2.821562767028809, 0.0035235, 0.0035235
DataValue, 0.0035245000000000003, -9.92410264E-07, 2.8137655258178711, 0.0035245000000000003, 0.0035245000000000003
DataValue, 0.0035255000000000004, -9.7305962800000014E-07, 2.806299209594727, 0.0035255000000000004, 0.0035255000000000004
DataValue, 0.0035265, -9.58217129E-07, 2.7991180419921884, 0.0035265, 0.0035265
DataValue, 0.0035275000000000003, -9.5648329100000013E-07, 2.7917468547821054, 0.0035275000000000003, 0.0035275000000000003
DataValue, 0.0035285000000000004, -9.5252988800000009E-07, 2.7844600677490234, 0.0035285000000000004, 0.0035285000000000004
DataValue, 0.0035295, -9.3276310100000007E-07, 2.7767262458801274, 0.0035295, 0.0035295
DataValue, 0.0035305000000000002, -9.16672263E-07, 2.769150972366333, 0.0035305000000000002, 0.0035305000000000002
DataValue, 0.0035315000000000004, -9.1167856900000007E-07, 2.7616705894470224, 0.0035315000000000004, 0.0035315000000000004
DataValue, 0.0035325, -8.8740353000000007E-07, 2.7543625831604004, 0.0035325, 0.0035325
DataValue, 0.0035335, -8.8351953300000012E-07, 2.7467660903930664, 0.0035335, 0.0035335
DataValue, 0.0035345000000000003, -8.7138204200000011E-07, 2.7392680644989014, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, -8.6347535E-07, 2.7316927909851074, 0.0035355, 0.0035355
DataValue, 0.0035365, -8.4065686700000008E-07, 2.7246208190917973, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, -8.3739706700000008E-07, 2.7171895503997803, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, -8.2089007900000006E-07, 2.7095296382904053, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, -8.0077649000000008E-07, 2.7019507884979252, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, -7.8218880600000005E-07, 2.6944212913513184, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, -7.8218880600000005E-07, 2.6870851516723633, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, -7.68317364E-07, 2.6796891689300542, 0.0035425, 0.0035425
DataValue, 0.0035435, -7.59231625E-07, 2.6722195148468022, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, -7.429326840000001E-07, 2.6652390956878662, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, -7.45706984E-07, 2.6575367450714111, 0.0035455, 0.0035455
DataValue, 0.0035465, -7.3412434200000009E-07, 2.6497185230255131, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, -7.14981752E-07, 2.6414601802825932, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, -7.17062505E-07, 2.6341841220855713, 0.0035485, 0.0035485
DataValue, 0.0035495, -6.9979256500000009E-07, 2.6269395351409912, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, -6.9882156600000008E-07, 2.6193358898162842, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, -6.8432592600000009E-07, 2.61172890663147, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, -6.8425657700000009E-07, 2.6043295860290532, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, -6.6892863500000007E-07, 2.5967717170715332, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, -6.2994996600000009E-07, 2.589629173278809, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, -6.58594445E-07, 2.5819904804229741, 0.0035555, 0.0035555
DataValue, 0.0035565, -6.3896635500000008E-07, 2.5745313167572021, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, -6.254417140000001E-07, 2.5670332908630371, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, -6.28354712E-07, 2.5591869354248051, 0.0035585, 0.0035585
DataValue, 0.0035595, -5.88613091E-07, 2.551892995834351, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, -6.20586718E-07, 2.5443599224090581, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, -5.95202039E-07, 2.5368373394012451, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, -5.83966198E-07, 2.5294661521911621, 0.0035625, 0.0035625
