
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0008505, -2.9707823000000005E-07, 0.39557194709777804, 0.0008505, 0.0008505
DataValue, 0.0008515, -2.47380314E-07, 0.388179123401642, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.62540346E-07, 0.38077223300933805, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -3.3305204300000003E-07, 0.37335827946662903, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -2.41350023E-07, 0.36594787240028404, 0.0008545, 0.0008545
DataValue, 0.0008555, -2.79819119E-07, 0.35829088091850303, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -3.24041252E-07, 0.350746631622314, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -2.6359970200000004E-07, 0.34330803155899003, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -2.4807343400000004E-07, 0.335939884185791, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -2.81066775E-07, 0.328621029853821, 0.0008595, 0.0008595
DataValue, 0.0008605, -2.70600395E-07, 0.32149589061737105, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -2.62421366E-07, 0.314064353704452, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -2.4176588900000004E-07, 0.306787759065628, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -2.81482642E-07, 0.299204766750336, 0.0008635, 0.0008635
DataValue, 0.0008645, -2.53618538E-07, 0.29179784655571, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -2.31160911E-07, 0.28408807516098, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -3.01514291E-07, 0.276455760002136, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -2.3677530700000003E-07, 0.269126325845718, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -2.51816374E-07, 0.26142007112503, 0.0008685, 0.0008685
DataValue, 0.0008695, -2.96870297E-07, 0.25393566489219704, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -2.2443747100000003E-07, 0.24648651480674702, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -2.5763873200000003E-07, 0.238836586475372, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -2.843245E-07, 0.23162692785263103, 0.0008725, 0.0008725
DataValue, 0.0008735, -2.0939640400000001E-07, 0.22360718250274703, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.96573367E-07, 0.21602770686149603, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -2.5555931400000005E-07, 0.20835664868354803, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -3.1766438700000003E-07, 0.200505971908569, 0.0008765, 0.0008765
DataValue, 0.0008775, -2.45924724E-07, 0.19293354451656303, 0.0008775, 0.0008775
DataValue, 0.0008785, -2.88760589E-07, 0.18550197780132302, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -2.8072020100000003E-07, 0.17838390171527901, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -2.2915081400000003E-07, 0.17089599370956402, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -2.62352074E-07, 0.16349613666534402, 0.0008815, 0.0008815
DataValue, 0.0008825, -2.6664952200000004E-07, 0.156018793582916, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -2.1861512800000002E-07, 0.148389995098114, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -2.73927441E-07, 0.14075064659118602, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -2.6997656700000003E-07, 0.13340362906456002, 0.0008855, 0.0008855
DataValue, 0.0008865, -2.22566001E-07, 0.12623269855976102, 0.0008865, 0.0008865
DataValue, 0.0008875, -3.1447595500000004E-07, 0.11847007274627701, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -2.28111105E-07, 0.11119700968265502, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -2.05722785E-07, 0.10364218801260001, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -2.8072020100000003E-07, 0.096323341131210008, 0.0008905, 0.0008905
DataValue, 0.0008915, -2.43983948E-07, 0.088997446000576, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -2.8349273900000004E-07, 0.081460230052471008, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.77165532E-07, 0.073873706161976, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -2.3518110500000003E-07, 0.066340014338493, 0.0008945, 0.0008945
DataValue, 0.0008955, -2.5604453000000003E-07, 0.059109214693308, 0.0008955, 0.0008955
DataValue, 0.0008965, -2.2291257600000003E-07, 0.051515646278858004, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -2.6838236500000003E-07, 0.043872769922018, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -2.3719120200000001E-07, 0.036539833992720004, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -3.0830705100000004E-07, 0.029111800715327003, 0.0008995, 0.0008995
DataValue, 0.0009005, -3.87740528E-07, 0.025431245565414002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -4.38478168E-07, 0.02534319460392, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -4.4693442200000005E-07, 0.025364326313138, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -5.19436526E-07, 0.025582693517208002, 0.0009035, 0.0009035
DataValue, 0.0009045, -4.87205682E-07, 0.025582693517208002, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -4.69253422E-07, 0.025410113856196, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -4.7299636200000005E-07, 0.025420678779483, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -4.60104019E-07, 0.024976899847388, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -5.55756912E-07, 0.025103693827987, 0.0009085, 0.0009085
DataValue, 0.0009095, -4.72511175E-07, 0.025223443284631, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -4.94968788E-07, 0.025096649304032003, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -4.5601453300000005E-07, 0.024786707013845003, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -4.94067763E-07, 0.025068473070860003, 0.0009125, 0.0009125
DataValue, 0.0009135, -5.1839686E-07, 0.024987464770675, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -4.96493726E-07, 0.02503677457571, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -4.7126351900000006E-07, 0.024839539080858, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -4.7999708400000007E-07, 0.024772619828582, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -4.6058923400000005E-07, 0.024902936071157, 0.0009175, 0.0009175
DataValue, 0.0009185, -5.24080576E-07, 0.02503677457571, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -4.5421236900000006E-07, 0.02493111230433, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -5.85977716E-07, 0.025138914585114, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -4.5927225800000005E-07, 0.025107216089964003, 0.0009215, 0.0009215
DataValue, 0.0009225, -4.9275075800000006E-07, 0.025212876498699, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -4.6980795800000005E-07, 0.025339672341943002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -4.85126293E-07, 0.025202311575413004, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -5.77798687E-07, 0.025219921022654003, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -4.7452127200000005E-07, 0.024973377585411002, 0.0009265, 0.0009265
DataValue, 0.0009275, -5.4161694200000008E-07, 0.02517413534224, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -5.09801964E-07, 0.025177657604218, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -4.57262161E-07, 0.02520583383739, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -5.3517078400000008E-07, 0.025466466322541, 0.0009305, 0.0009305
DataValue, 0.0009315, -5.0141500200000008E-07, 0.025050861760974003, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -4.91503158E-07, 0.024917023256421002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -5.2726898E-07, 0.025195267051458, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -5.61648562E-07, 0.024980422109365002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -4.8581938500000009E-07, 0.024818405508995, 0.0009355, 0.0009355
DataValue, 0.0009365, -4.77986987E-07, 0.024941679090261, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -5.20822823E-07, 0.024825450032949004, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -5.0217744300000006E-07, 0.025054384022951, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -5.37458106E-07, 0.024853626266122003, 0.0009395, 0.0009395
DataValue, 0.0009405, -5.02385376E-07, 0.025276275351644003, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -4.8928507100000008E-07, 0.025043819099665, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -5.86047008E-07, 0.025248097255826003, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -5.4196351600000007E-07, 0.025124825537205003, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -4.90324794E-07, 0.025399547070265004, 0.0009445, 0.0009445
DataValue, 0.0009455, -5.16386763E-07, 0.025121303275228, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -4.9510742900000009E-07, 0.025223443284631, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -5.1042576400000009E-07, 0.02511778101325, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -5.61509978E-07, 0.025399547070265004, 0.0009485, 0.0009485
DataValue, 0.0009495, -5.03078525E-07, 0.025114258751273003, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -5.74471642E-07, 0.024941679090261, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -5.7260012900000008E-07, 0.025005076080561003, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -5.191593E-07, 0.024969855323434, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -4.5185569800000004E-07, 0.025033252313733, 0.0009535, 0.0009535
DataValue, 0.0009545, -5.2622931400000007E-07, 0.025279795750976, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -5.1728784500000007E-07, 0.025283318012953002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -5.5152878500000006E-07, 0.025145957246423004, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -4.9268146500000006E-07, 0.024804318323731003, 0.0009575, 0.0009575
DataValue, 0.0009585, -5.54994472E-07, 0.024843061342835003, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -4.54073728E-07, 0.025043819099665, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -5.5998504000000009E-07, 0.025093127042055, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -5.1756507000000006E-07, 0.024994509294629003, 0.0009615, 0.0009615
DataValue, 0.0009625, -4.61628929E-07, 0.025005076080561003, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -5.4120107500000009E-07, 0.025012120604515003, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -4.79581161E-07, 0.025153001770377003, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -5.7627374900000006E-07, 0.025188222527504002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -5.2962565200000007E-07, 0.02511778101325, 0.0009665, 0.0009665
DataValue, 0.0009675, -4.8623530800000007E-07, 0.025093127042055, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -4.87274974E-07, 0.025075517594814002, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -5.3870576300000007E-07, 0.025054384022951, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -5.09940548E-07, 0.025050861760974003, 0.0009705, 0.0009705
DataValue, 0.0009715, -5.05573837E-07, 0.024959288537502, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -5.7308534500000006E-07, 0.02493111230433, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -5.25258883E-07, 0.025096649304032003, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -4.6176757E-07, 0.025001553818583003, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -5.8493799300000007E-07, 0.024924067780375002, 0.0009755, 0.0009755
DataValue, 0.0009765, -4.84017278E-07, 0.025202311575413004, 0.0009765, 0.0009765
DataValue, 0.0009775, -5.43280464E-07, 0.024902936071157, 0.0009775, 0.0009775
DataValue, 0.0009785, -5.303188E-07, 0.024945201352239002, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -5.11812061E-07, 0.024878282099962002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -5.52568508E-07, 0.024843061342835003, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -5.3524007600000008E-07, 0.024797273799777003, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -4.82630981E-07, 0.025079039856791004, 0.0009825, 0.0009825
DataValue, 0.0009835, -5.2893250300000009E-07, 0.025061428546906003, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -5.2726898E-07, 0.025142436847091002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -4.8332412900000006E-07, 0.025026207789779, 0.0009855, 0.0009855
DataValue, 0.0009865, -5.7322398600000005E-07, 0.025064950808883, 0.0009865, 0.0009865
DataValue, 0.0009875, -5.1104956400000007E-07, 0.024864193052053, 0.0009875, 0.0009875
DataValue, 0.0009885, -4.88176056E-07, 0.02503677457571, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -5.4452812000000008E-07, 0.0251494795084, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -5.09594031E-07, 0.025128347799182, 0.0009905, 0.0009905
DataValue, 0.0009915, -5.59430532E-07, 0.02510017156601, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -5.1756507000000006E-07, 0.025293884798884003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -5.34338994E-07, 0.025114258751273003, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -5.03910258E-07, 0.025128347799182, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -5.6053954700000007E-07, 0.025071995332837, 0.0009955, 0.0009955
DataValue, 0.0009965, -5.3572529200000007E-07, 0.025079039856791004, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -5.0848495900000005E-07, 0.02517413534224, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -5.85769726E-07, 0.024906458333135, 0.0009985, 0.0009985
DataValue, 0.0009995, -4.80898109E-07, 0.025015641003847, 0.0009995, 0.0009995
DataValue, 0.0010005, -5.4203280800000006E-07, 0.024867715314031, 0.0010005, 0.0010005
DataValue, 0.0010015, -5.16040188E-07, 0.02476205304265, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -5.03217166E-07, 0.024924067780375002, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -5.42795249E-07, 0.025012120604515003, 0.0010035, 0.0010035
DataValue, 0.0010045, -4.8346277000000006E-07, 0.025001553818583003, 0.0010045, 0.0010045
DataValue, 0.0010055, -5.782838460000001E-07, 0.024920545518398, 0.0010055, 0.0010055
DataValue, 0.0010065, -5.5346959000000009E-07, 0.024895891547203, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -4.0486102600000006E-07, 0.025040296837687003, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -5.03633032E-07, 0.024850104004145, 0.0010085, 0.0010085
DataValue, 0.0010095, -5.8389827E-07, 0.024779664352536, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -4.8623530800000007E-07, 0.024881802499294003, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -6.1238620200000009E-07, 0.024603560566902, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -5.49934555E-07, 0.024709222838283, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -4.57262161E-07, 0.024966333061457003, 0.0010135, 0.0010135
DataValue, 0.0010145, -5.49449396E-07, 0.024966333061457003, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -5.18258219E-07, 0.02510017156601, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -5.02801242E-07, 0.025181178003550003, 0.0010165, 0.0010165
DataValue, 0.0010175, -5.24565735E-07, 0.025209356099367003, 0.0010175, 0.0010175
DataValue, 0.0010185, -5.1007919E-07, 0.02531853877008, 0.0010185, 0.0010185
DataValue, 0.0010195, -5.7509544100000009E-07, 0.025445332750678003, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -5.0169222700000007E-07, 0.025198789313436002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -5.1673333700000008E-07, 0.025329105556011002, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.25397525E-07, 0.02539250254631, 0.0010225, 0.0010225
DataValue, 0.0010235, -5.59569173E-07, 0.024969855323434, 0.0010235, 0.0010235
DataValue, 0.0010245, -4.85334226E-07, 0.024980422109365002, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -5.1375280900000008E-07, 0.025262186303735, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -4.84779719E-07, 0.025029730051756002, 0.0010265, 0.0010265
