
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0016315000000000001, -7.12891051E-07, -1.9898970127105711, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -7.0796977500000009E-07, -1.9823350906372073, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -7.476865560000001E-07, -1.9748823642730711, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -6.97849998E-07, -1.9670987129211432, 0.0016345, 0.0016345
DataValue, 0.0016355, -7.6764888500000005E-07, -1.9597128629684451, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -7.55657595E-07, -1.9522919654846191, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -7.8220477900000008E-07, -1.9447053670883181, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -5.5721250200000007E-07, -1.9372913837432861, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -8.1027678800000007E-07, -1.9298809766769411, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -8.91928323E-07, -1.9226431846618652, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -7.8754192100000011E-07, -1.9151235818862922, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -7.5496444700000007E-07, -1.9077025651931761, 0.0016425, 0.0016425
DataValue, 0.0016435, -7.77907303E-07, -1.9003168344497681, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -8.126334590000001E-07, -1.8925365209579472, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -8.5235018300000011E-07, -1.8851931095123291, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -8.4056688400000009E-07, -1.8776910305023191, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -7.77283503E-07, -1.8704708814620972, 0.0016475, 0.0016475
DataValue, 0.0016485, -8.8333342800000011E-07, -1.8626272678375242, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -7.7610513900000008E-07, -1.8550829887390141, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -8.51657092E-07, -1.8480740785598762, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -8.29684609E-07, -1.8408361673355103, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -7.9745376500000009E-07, -1.8332285881042481, 0.0016525, 0.0016525
DataValue, 0.0016535, -8.002263030000001E-07, -1.8255223035812382, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -8.0729631700000007E-07, -1.8184463977813721, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -7.77630078E-07, -1.810190677642822, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -7.4193349100000009E-07, -1.802533745765686, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -8.0993021400000009E-07, -1.7948415279388432, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -7.62242394E-07, -1.787688255310059, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -7.7887767700000009E-07, -1.7801405191421511, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -7.3514075900000011E-07, -1.7726384401321411, 0.0016605, 0.0016605
DataValue, 0.0016615, -7.65638788E-07, -1.7646257877349851, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -6.79343259E-07, -1.7573492527008061, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -7.99533154E-07, -1.7499599456787112, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -6.72342537E-07, -1.7425142526626591, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -7.4442880300000011E-07, -1.7346882820129401, 0.0016655, 0.0016655
DataValue, 0.0016665, -7.46369551E-07, -1.7273271083831792, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -7.077618420000001E-07, -1.7198779582977302, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -8.91859031E-07, -1.7122386693954472, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -7.1725781900000009E-07, -1.7046062946319582, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -7.6730231100000007E-07, -1.6969423294067381, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -7.10326447E-07, -1.68954598903656, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -6.8987890200000007E-07, -1.6823397874832151, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -4.3203198200000003E-07, -1.6747004985809331, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -1.1449926660000001E-06, -1.6676387786865232, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -8.57756675E-07, -1.6600346565246582, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -8.2233737000000009E-07, -1.6526383161544802, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -7.8442280900000011E-07, -1.6450095176696782, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -8.2143628800000012E-07, -1.6377011537551882, 0.0016785, 0.0016785
DataValue, 0.0016795, -7.5732111800000009E-07, -1.6302379369735722, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -8.02305749E-07, -1.622616171836853, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -8.45349518E-07, -1.6153818368911741, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -7.7610513900000008E-07, -1.6073198318481452, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -8.6045992E-07, -1.5998144149780271, 0.0016835, 0.0016835
DataValue, 0.0016845, -8.29684609E-07, -1.59244978427887, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -7.68342034E-07, -1.5850181579589842, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -7.7672899600000006E-07, -1.5773929357528691, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -7.30843283E-07, -1.5698662996292112, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -8.248326820000001E-07, -1.5626530647277832, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -7.5732111800000009E-07, -1.5552990436553962, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -7.8823507000000009E-07, -1.547476530075073, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -7.21832521E-07, -1.5402315855026252, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -8.0299884100000011E-07, -1.532525300979614, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -7.24951633E-07, -1.5252134799957282, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -6.8322481200000009E-07, -1.5178841352462771, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -7.5059773500000011E-07, -1.5103257894515991, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -6.3096229000000008E-07, -1.5028871297836302, 0.0016965, 0.0016965
DataValue, 0.0016975, -7.89482669E-07, -1.4956070184707642, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -7.61618594E-07, -1.4879043102264402, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -7.6681709500000008E-07, -1.4803459644317631, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -6.75877573E-07, -1.4727770090103152, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -7.6910447400000011E-07, -1.465433597564697, 0.0017015, 0.0017015
DataValue, 0.0017025, -7.4803313100000009E-07, -1.457829475402832, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -7.65361506E-07, -1.4503978490829472, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -8.4680510800000009E-07, -1.44289231300354, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -4.8997822E-07, -1.4355876445770262, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -9.9347289500000014E-07, -1.4279341697692871, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -9.16188128E-07, -1.4202947616577151, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -8.61222361E-07, -1.4130111932754521, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -8.0431584600000006E-07, -1.4049667119979861, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -7.7943218500000008E-07, -1.3970209360122681, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -8.5034008600000008E-07, -1.3895717859268191, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -7.70767997E-07, -1.3820346593856812, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -8.7834286000000007E-07, -1.3745502233505251, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -7.9495845300000007E-07, -1.3671749830245972, 0.0017145, 0.0017145
DataValue, 0.0017155, -8.0369198900000009E-07, -1.3598561286926272, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -8.4472571900000006E-07, -1.3524211645126341, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -7.80679841E-07, -1.344795823097229, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -7.74510909E-07, -1.337603807449341, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -7.9752305700000009E-07, -1.3297214508056641, 0.0017195, 0.0017195
DataValue, 0.0017205, -7.93502863E-07, -1.322314500808716, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -7.7943218500000008E-07, -1.31504499912262, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -8.08474624E-07, -1.3078176975250242, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -6.94661537E-07, -1.3002523183822632, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -7.4858763800000007E-07, -1.2927644252777102, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -8.04939646E-07, -1.2853434085845952, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -6.63401067E-07, -1.2777533531188972, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -8.4375528800000009E-07, -1.2703288793563841, 0.0017275, 0.0017275
DataValue, 0.0017285, -6.48567948E-07, -1.2628409862518311, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -7.417948500000001E-07, -1.255423426628113, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -7.87195347E-07, -1.2478228807449341, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -6.615989040000001E-07, -1.2402434349060061, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -7.9842413900000006E-07, -1.2325229644775391, 0.0017325, 0.0017325
DataValue, 0.0017335, -7.4546846900000008E-07, -1.2249611616134641, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -7.90175818E-07, -1.2176599502563481, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -7.7360988400000006E-07, -1.2100346088409422, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -6.8724500600000006E-07, -1.2025326490402222, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -7.62727609E-07, -1.194882750511169, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -7.68896541E-07, -1.1873912811279301, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -5.45775777E-07, -1.1796674728393561, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -8.3994308400000011E-07, -1.172168970108032, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -9.0800909900000011E-07, -1.164762020111084, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -7.96067468E-07, -1.1573410034179692, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -7.8158092300000011E-07, -1.150057435035706, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -7.9481986900000007E-07, -1.1426293849945071, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -7.56489385E-07, -1.1349126100540161, 0.0017455, 0.0017455
DataValue, 0.0017465, -8.5034008600000008E-07, -1.1277662515640261, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.7818458500000011E-07, -1.1203171014785771, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -7.46716125E-07, -1.1132025718688972, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -7.755506320000001E-07, -1.105520963668823, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -8.063259430000001E-07, -1.097867488861084, 0.0017505, 0.0017505
DataValue, 0.0017515, -7.49765945E-07, -1.0907634496688841, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -7.25436848E-07, -1.0833002328872681, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -7.6751024400000006E-07, -1.075660824775696, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -7.18574768E-07, -1.067979216575623, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -7.939880790000001E-07, -1.0604983568191531, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -7.18782701E-07, -1.0526934862136841, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -7.77768662E-07, -1.0453147888183592, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -7.9495845300000007E-07, -1.0376895666122441, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -6.3151679800000006E-07, -1.0302015542984011, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -7.25714074E-07, -1.0229567289352421, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -7.65846721E-07, -1.0154300928115851, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -7.50459094E-07, -1.007854104042053, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -7.6993620700000008E-07, -0.99995410442352306, 0.0017635, 0.0017635
DataValue, 0.0017645, -7.7950153400000007E-07, -0.99172306060791, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -7.6037093800000009E-07, -0.984418332576752, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -7.55449662E-07, -0.976800084114075, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -7.321602880000001E-07, -0.969245254993439, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -7.71738371E-07, -0.96162348985672008, 0.0017685, 0.0017685
DataValue, 0.0017695, -7.8310580400000005E-07, -0.95402991771698009, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -8.464585330000001E-07, -0.94682025909423806, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -7.6910447400000011E-07, -0.939399302005768, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -6.02751584E-07, -0.93214386701583907, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -1.016692977E-06, -0.924567878246307, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -8.6247001700000008E-07, -0.91716802120208707, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -8.156832790000001E-07, -0.90987735986709606, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -8.2517925600000009E-07, -0.90244930982589711, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -7.96206109E-07, -0.894788861274719, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -7.74441617E-07, -0.88719177246093706, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -8.32595788E-07, -0.880137026309967, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -8.402203090000001E-07, -0.87288862466812112, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -7.3001155000000007E-07, -0.86526340246200606, 0.0017815, 0.0017815
DataValue, 0.0017825, -8.32526496E-07, -0.8576275706291201, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -8.1907961700000009E-07, -0.85025584697723411, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -7.25575489E-07, -0.842764437198639, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -7.98701421E-07, -0.83496659994125411, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -6.5348922400000005E-07, -0.82770055532455411, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -7.4851828900000008E-07, -0.820015430450439, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -7.67856818E-07, -0.81253105401992809, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -7.6792611E-07, -0.805296719074249, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -7.59608497E-07, -0.79740023612976108, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -6.952853940000001E-07, -0.789355874061584, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -7.77976595E-07, -0.7818855643272401, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -6.365767150000001E-07, -0.774302542209625, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -8.0438513800000006E-07, -0.766959071159363, 0.0017945, 0.0017945
DataValue, 0.0017955, -6.828089450000001E-07, -0.759485244750977, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -6.69985866E-07, -0.75199031829834007, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -7.3624977400000007E-07, -0.74465733766555808, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -7.31813714E-07, -0.73724693059921309, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -8.29961891E-07, -0.72950893640518211, 0.0017995, 0.0017995
DataValue, 0.0018005, -7.28001453E-07, -0.7221267223358151, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -7.5801426600000007E-07, -0.71498048305511508, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -7.7617448800000008E-07, -0.707221329212189, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -7.5676661000000011E-07, -0.699856698513031, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -7.77630078E-07, -0.692559003829956, 0.0018045000000000001, 0.0018045000000000001
