
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027435000000000003, -8.095143470000001E-07, -1.1496206521987922, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -7.8130369700000011E-07, -1.1419883966445921, 0.0027445, 0.0027445
DataValue, 0.0027455, -6.66312246E-07, -1.1346448659896851, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.5898464E-07, -1.1273295879364012, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.754813400000001E-07, -1.1197923421859741, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.68203392E-07, -1.1124347448349001, 0.0027485, 0.0027485
DataValue, 0.0027495, -7.7360988400000006E-07, -1.1051511764526372, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -7.5524172900000006E-07, -1.0976737737655642, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -7.50528386E-07, -1.090302109718323, 0.0027515, 0.0027515
DataValue, 0.0027525, -7.59331215E-07, -1.082560658454895, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.22802895E-07, -1.075400233268738, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.30031183E-07, -1.0677890777587891, 0.0027545, 0.0027545
DataValue, 0.0027555, -7.7277809400000009E-07, -1.0602201223373411, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.0653387600000009E-07, -1.052725195884705, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -7.7367917600000006E-07, -1.0450823307037351, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.4144827500000011E-07, -1.0377845764160161, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -7.939187870000001E-07, -1.0302051305770872, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -7.292491090000001E-07, -1.0227911472320561, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.83868302E-07, -1.0149581432342532, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.28833186E-07, -1.0073328018188481, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.8844300300000008E-07, -0.99959838390350308, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.4276528000000006E-07, -0.99152934551239, 0.0027645, 0.0027645
DataValue, 0.0027655, -8.3391279300000011E-07, -0.984171748161316, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -7.4207213200000008E-07, -0.97672611474990811, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.1637642800000007E-07, -0.96909379959106412, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.4054725E-07, -0.961538970470428, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -6.85442842E-07, -0.95411801338195812, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.21020421E-07, -0.94654905796051, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.80957123E-07, -0.93933939933776811, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.726394530000001E-07, -0.93189376592636108, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -7.70837289E-07, -0.924490392208099, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.3978475300000006E-07, -0.91686159372329712, 0.0027745, 0.0027745
DataValue, 0.0027755, -7.4221077300000008E-07, -0.90935254096984908, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -7.6376733200000008E-07, -0.90193861722946211, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.11247162E-07, -0.89475363492965709, 0.0027775, 0.0027775
DataValue, 0.0027785, -7.973151240000001E-07, -0.8871741294860841, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -6.99860095E-07, -0.87995743751525912, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -7.81165056E-07, -0.87209618091583208, 0.0027805, 0.0027805
DataValue, 0.0027815, -7.4824106400000008E-07, -0.864562511444092, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -7.83660369E-07, -0.8572612404823301, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -7.12405893E-07, -0.84961837530136108, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -7.62103809E-07, -0.84217977523803711, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.1672294500000007E-07, -0.83476936817169212, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -7.34378318E-07, -0.82732725143432606, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -7.7464955E-07, -0.81971603631973311, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.54706855E-07, -0.8123338222503661, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -7.03533715E-07, -0.804828286170959, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -7.55657595E-07, -0.79723119735717807, 0.0027905, 0.0027905
DataValue, 0.0027915, -7.64668414E-07, -0.789419293403625, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -7.1822819300000006E-07, -0.781815111637115, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -7.941960120000001E-07, -0.77423918247222911, 0.0027935, 0.0027935
DataValue, 0.0027945, -7.3652705600000006E-07, -0.766825199127197, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -7.695203410000001E-07, -0.75929504632949807, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -7.71045222E-07, -0.75191283226013206, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.0667246000000009E-07, -0.74427700042724609, 0.0027975, 0.0027975
DataValue, 0.0027985, -7.56073518E-07, -0.73694753646850608, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -7.9530502700000006E-07, -0.72940683364868208, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -7.2710037100000007E-07, -0.7217991948127751, 0.0028005, 0.0028005
DataValue, 0.0028015, -6.398344110000001E-07, -0.714519083499908, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -8.2559512300000008E-07, -0.70704174041748, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -8.3543767500000006E-07, -0.699500977993011, 0.0028035, 0.0028035
DataValue, 0.0028045, -8.251099080000001E-07, -0.69206941127777111, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -7.52677124E-07, -0.684849202632904, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -7.1517843E-07, -0.677192211151123, 0.0028065, 0.0028065
DataValue, 0.0028075, -7.68064751E-07, -0.669746577739716, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -7.68411326E-07, -0.662307977676392, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -8.17346802E-07, -0.65452778339386009, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -7.2994225800000007E-07, -0.64735329151153609, 0.0028105, 0.0028105
DataValue, 0.0028115, -7.5461792900000007E-07, -0.63974916934967008, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -7.6972827400000009E-07, -0.632201373577118, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -7.21416654E-07, -0.62468177080154408, 0.0028135, 0.0028135
DataValue, 0.0028145, -8.156832790000001E-07, -0.617144584655762, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -7.0873221600000007E-07, -0.609572112560272, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -7.6674780300000008E-07, -0.60208773612976108, 0.0028165, 0.0028165
DataValue, 0.0028175, -7.28140094E-07, -0.594564616680145, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -7.8525454200000009E-07, -0.58618563413620006, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -7.77422088E-07, -0.578986525535583, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -7.2030763900000009E-07, -0.571368336677551, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -7.817888560000001E-07, -0.56394380331039407, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -7.7957082600000007E-07, -0.556135416030884, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -7.24951633E-07, -0.54896801710128806, 0.0028235, 0.0028235
DataValue, 0.0028245, -7.6439113200000006E-07, -0.541575193405151, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.39388576E-07, -0.53427743911743208, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -6.9542403500000009E-07, -0.52687406539917, 0.0028265, 0.0028265
DataValue, 0.0028275, -7.7007484800000008E-07, -0.519350945949554, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -7.9378014600000011E-07, -0.512042701244354, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -7.2384261800000008E-07, -0.50444561243057207, 0.0028295, 0.0028295
DataValue, 0.0028305, -7.5482586200000007E-07, -0.49718308448791504, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -7.19267916E-07, -0.489762097597122, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -7.8296722000000006E-07, -0.48248201608657804, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -7.8262064600000007E-07, -0.474740505218506, 0.0028335, 0.0028335
DataValue, 0.0028345, -7.4186419900000009E-07, -0.46744632720947304, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -6.5279607500000008E-07, -0.45983162522316, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -7.98840063E-07, -0.45214998722076405, 0.0028365, 0.0028365
DataValue, 0.0028375, -7.725008120000001E-07, -0.444566994905472, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -8.619155100000001E-07, -0.437177687883377, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -7.07276627E-07, -0.42970740795135504, 0.0028395, 0.0028395
DataValue, 0.0028405, -8.30377758E-07, -0.422078609466553, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -7.2037693100000009E-07, -0.41457661986351, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -7.3292272900000008E-07, -0.40714505314827004, 0.0028425, 0.0028425
DataValue, 0.0028435, -7.569745430000001E-07, -0.399769872426987, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -7.415176240000001E-07, -0.392028361558914, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -7.7659035500000006E-07, -0.38426926732063305, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -8.1803995E-07, -0.376760214567184, 0.0028465, 0.0028465
DataValue, 0.0028475, -6.9285943000000007E-07, -0.369244128465652, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -7.71946304E-07, -0.361840754747391, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -7.2134730500000005E-07, -0.354120403528213, 0.0028495, 0.0028495
DataValue, 0.0028505, -7.8844300300000008E-07, -0.34675225615501404, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -7.7056006400000006E-07, -0.33934885263443004, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -7.600243630000001E-07, -0.331839829683304, 0.0028525, 0.0028525
DataValue, 0.0028535, -7.8220477900000008E-07, -0.32438009977340704, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -7.4498331100000009E-07, -0.316536456346512, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -8.94908794E-07, -0.309478253126144, 0.0028555, 0.0028555
DataValue, 0.0028565, -7.00068028E-07, -0.30200794339180004, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -6.9563196800000009E-07, -0.294523566961288, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -7.9773104700000008E-07, -0.28664118051528903, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -7.3943817800000007E-07, -0.279702723026276, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.88561954E-07, -0.272038698196411, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -8.14920838E-07, -0.264455705881119, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -7.41240342E-07, -0.25729888677597, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.3271479600000009E-07, -0.24947285652160603, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -8.157525710000001E-07, -0.24203072488307903, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -7.36734989E-07, -0.23450407385826103, 0.0028655, 0.0028655
DataValue, 0.0028665, -7.632821170000001E-07, -0.22703377902507801, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -7.3964616800000006E-07, -0.21954587101936302, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -6.428842310000001E-07, -0.21205092966556502, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -8.32526496E-07, -0.20459119975566903, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -7.6127202000000006E-07, -0.19703285396099102, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -7.83175153E-07, -0.18960128724575, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -7.9447329400000008E-07, -0.18188093602657302, 0.0028725, 0.0028725
DataValue, 0.0028735, -7.8892816200000007E-07, -0.17445994913578, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -7.13029692E-07, -0.16717632114887202, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -7.878191470000001E-07, -0.15958626568317402, 0.0028755, 0.0028755
DataValue, 0.0028765, -7.33615877E-07, -0.15214414894580802, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.756892730000001E-07, -0.144554108381271, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -7.12475185E-07, -0.13680556416511502, 0.0028785, 0.0028785
DataValue, 0.0028795, -8.0965298800000009E-07, -0.12959942221641502, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.445674440000001E-07, -0.122044593095779, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -7.3888367100000009E-07, -0.11435592919588102, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -7.49835237E-07, -0.106815189123154, 0.0028825, 0.0028825
DataValue, 0.0028835, -7.65638788E-07, -0.099415339529514007, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.10187805E-07, -0.09197673946619, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -7.9821620600000006E-07, -0.08457688242197, 0.0028855, 0.0028855
DataValue, 0.0028865, -7.34655544E-07, -0.077219292521477009, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -6.96879624E-07, -0.069830007851124, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -7.4193349100000009E-07, -0.062236435711384007, 0.0028885, 0.0028885
DataValue, 0.0028895, -7.2973426800000009E-07, -0.054776705801487004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -8.4735961500000007E-07, -0.047662138938904, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.3562597400000009E-07, -0.040079135447741006, 0.0028915, 0.0028915
DataValue, 0.0028925, -8.2753592800000012E-07, -0.032538395375013004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -7.661932950000001E-07, -0.025293512269855004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -7.1885205E-07, -0.017544973641634, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.9793898100000007E-07, -0.0099020954221490012, 0.0028955, 0.0028955
DataValue, 0.0028965, -6.735901930000001E-07, -0.0024494088720530003, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -8.3696255600000011E-07, 0.004982145037502, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -7.6459906500000005E-07, 0.012417220510542, 0.0028985, 0.0028985
DataValue, 0.0028995, -7.19267916E-07, 0.020352430641651, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -6.8232373E-07, 0.024335883557796003, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.7978909400000009E-07, 0.024448590353131003, 0.0029015, 0.0029015
DataValue, 0.0029025, -4.77778997E-07, 0.024121038615704003, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -6.553606800000001E-07, 0.024339405819774004, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.1375280900000008E-07, 0.024423934519291, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.90344428E-07, 0.024554250761867003, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -5.997018210000001E-07, 0.024522552266717002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -5.4730065800000009E-07, 0.024681046605110002, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -6.08712583E-07, 0.024607082828879002, 0.0029085, 0.0029085
DataValue, 0.0029095, -5.5721250200000007E-07, 0.024716265499592, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.3586387600000007E-07, 0.024571862071753003, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -5.98384815E-07, 0.024702178314328003, 0.0029115, 0.0029115
DataValue, 0.0029125, -5.9478054500000005E-07, 0.024504942819476003, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -5.3537871700000008E-07, 0.024818405508995, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -4.8602737500000008E-07, 0.024740921333432003, 0.0029145, 0.0029145
DataValue, 0.0029155, -5.8819574600000007E-07, 0.024681046605110002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -5.25605458E-07, 0.024871237576008003, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.95335052E-07, 0.024656390771270003, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.3219025600000008E-07, 0.025047339498997002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -4.78610787E-07, 0.024600038304925003, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -6.7504578300000006E-07, 0.024589471518993003, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -5.79600851E-07, 0.024600038304925003, 0.0029215, 0.0029215
DataValue, 0.0029225, -5.9082964300000009E-07, 0.024399280548096, 0.0029225, 0.0029225
