
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0022125, -3.22932237E-07, -0.819631516933441, 0.0022125, 0.0022125
DataValue, 0.0022135, -2.74828523E-07, -0.82682710886001609, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, -3.10802335E-07, -0.834399521350861, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, -2.66996096E-07, -0.841809928417206, 0.0022155, 0.0022155
DataValue, 0.0022165, -2.8668117100000004E-07, -0.84971696138382, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, -2.89384417E-07, -0.857176721096039, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -2.62629328E-07, -0.86463290452957109, 0.0022185, 0.0022185
DataValue, 0.0022195, -3.25774096E-07, -0.87226521968841508, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, -2.41003448E-07, -0.879640460014343, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, -3.23278812E-07, -0.88704031705856312, 0.0022215, 0.0022215
DataValue, 0.0022225, -3.01306358E-07, -0.89454579353332508, 0.0022225, 0.0022225
DataValue, 0.0022235, -3.04148216E-07, -0.90181183815002408, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, -2.55074127E-07, -0.90931379795074507, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -2.6048059000000004E-07, -0.91686862707138106, 0.0022255, 0.0022255
DataValue, 0.0022265, -2.61658926E-07, -0.92426145076751709, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, -3.0705939500000003E-07, -0.931640207767486, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, -2.843245E-07, -0.939216136932373, 0.0022285, 0.0022285
DataValue, 0.0022295, -2.77739701E-07, -0.94672167301178012, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, -2.45786083E-07, -0.953998267650604, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, -2.8675049200000003E-07, -0.961496710777283, 0.0022315, 0.0022315
DataValue, 0.0022325, -2.4495432200000004E-07, -0.96894937753677413, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, -3.38458506E-07, -0.97658520936965909, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, -2.34973157E-07, -0.98393577337265, 0.0022345, 0.0022345
DataValue, 0.0022355, -2.76700007E-07, -0.991539895534515, 0.0022355, 0.0022355
DataValue, 0.0022365, -2.68590298E-07, -0.99942582845687911, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, -2.50360785E-07, -1.007516026496887, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, -3.03177842E-07, -1.0148559808731081, 0.0022385, 0.0022385
DataValue, 0.0022395, -3.1336694E-07, -1.0221924781799321, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, -2.2083315800000002E-07, -1.0298177003860471, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, -3.9280044500000005E-07, -1.0374711751937871, 0.0022415, 0.0022415
DataValue, 0.0022425, -2.1709021800000002E-07, -1.0450224876403811, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, -2.63946276E-07, -1.052397608757019, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, -3.0678214100000004E-07, -1.05997359752655, 0.0022445, 0.0022445
DataValue, 0.0022455, -2.9603850700000003E-07, -1.067524909973145, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, -2.68728911E-07, -1.0749635696411131, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, -2.9305803700000003E-07, -1.0825711488723762, 0.0022475, 0.0022475
DataValue, 0.0022485, -2.71570798E-07, -1.0899181365966801, 0.0022485, 0.0022485
DataValue, 0.0022495, -2.2734865E-07, -1.0976209640502932, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, -2.61243059E-07, -1.1050701141357422, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, -3.2549684200000003E-07, -1.1122374534606931, 0.0022515, 0.0022515
DataValue, 0.0022525, -3.39706133E-07, -1.119436621665955, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, -1.9782102400000002E-07, -1.1271533966064451, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, -2.52232269E-07, -1.13433849811554, 0.0022545, 0.0022545
DataValue, 0.0022555, -2.4647923200000004E-07, -1.141745328903198, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, -2.67411963E-07, -1.149324893951416, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, -3.4552849100000003E-07, -1.1565626859664921, 0.0022575, 0.0022575
DataValue, 0.0022585, -2.5590588800000003E-07, -1.1642161607742312, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, -2.51469828E-07, -1.1714892387390141, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, -2.8945370900000005E-07, -1.179241299629211, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, -2.9922694000000003E-07, -1.1866446733474731, 0.0022615, 0.0022615
DataValue, 0.0022625, -3.0033595500000005E-07, -1.1940761804580691, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, -2.70323142E-07, -1.2017859220504761, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, -2.41003448E-07, -1.2096366882324221, 0.0022645, 0.0022645
DataValue, 0.0022655, -2.11129247E-07, -1.2170505523681641, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, -2.51885695E-07, -1.2247533798217771, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, -2.81344029E-07, -1.232072234153748, 0.0022675, 0.0022675
DataValue, 0.0022685, -3.16278118E-07, -1.239546060562134, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, -2.1390179900000002E-07, -1.2469775676727302, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, -3.0518793900000004E-07, -1.254652142524719, 0.0022705, 0.0022705
DataValue, 0.0022715, -2.0073218800000002E-07, -1.2621964216232302, 0.0022715, 0.0022715
DataValue, 0.0022725, -2.86334597E-07, -1.269578695297241, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, -2.2769522400000002E-07, -1.2769820690155032, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, -2.84255179E-07, -1.2845298051834111, 0.0022745, 0.0022745
DataValue, 0.0022755, -2.84185887E-07, -1.2918169498443601, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, -2.60896485E-07, -1.2996571063995361, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, -2.73511574E-07, -1.307039260864258, 0.0022775, 0.0022775
DataValue, 0.0022785, -2.2866561300000002E-07, -1.3145343065261841, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, -2.8356205900000004E-07, -1.321962356567383, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, -2.45716791E-07, -1.329323410987854, 0.0022805, 0.0022805
DataValue, 0.0022815, -2.5438097900000004E-07, -1.3367233276367192, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, -4.2891287000000003E-07, -1.3441512584686282, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, -1.9158278500000002E-07, -1.3516356945037842, 0.0022835, 0.0022835
DataValue, 0.0022845, -2.70184501E-07, -1.3590637445449831, 0.0022845, 0.0022845
DataValue, 0.0022855, -2.8536422300000003E-07, -1.3666185140609741, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, -2.5264813500000004E-07, -1.3742262125015261, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, -2.2880424E-07, -1.3818937540054321, 0.0022875, 0.0022875
DataValue, 0.0022885, -2.6956070100000004E-07, -1.3895930051803591, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, -2.60896485E-07, -1.3970562219619751, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, -3.05742446E-07, -1.404512405395508, 0.0022905, 0.0022905
DataValue, 0.0022915, -2.6484735800000004E-07, -1.4127153158187871, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, -2.9146380600000003E-07, -1.4200693368911741, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, -2.05029636E-07, -1.427370667457581, 0.0022935, 0.0022935
DataValue, 0.0022945, -2.2526924700000003E-07, -1.435094475746155, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, -2.5153912E-07, -1.442501425743103, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, -2.5833188E-07, -1.4499469995498662, 0.0022965, 0.0022965
DataValue, 0.0022975, -3.1620879800000003E-07, -1.4573045969009402, 0.0022975, 0.0022975
DataValue, 0.0022985, -2.59371575E-07, -1.4649932384490971, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, -2.83007552E-07, -1.4722135066986082, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, -2.24991979E-07, -1.479521751403809, 0.0023005, 0.0023005
DataValue, 0.0023015, -3.58143581E-07, -1.4871470928192141, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, -3.1731781300000005E-07, -1.4947652816772461, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, -1.7841318800000002E-07, -1.502038359642029, 0.0023035, 0.0023035
DataValue, 0.0023045, -2.79333932E-07, -1.509790420532227, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, -2.64708717E-07, -1.5170741081237791, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, -2.7434333600000004E-07, -1.5245337486267092, 0.0023065, 0.0023065
DataValue, 0.0023075, -2.6353041000000004E-07, -1.5318772792816162, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, -3.12188604E-07, -1.5393828153610232, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, -1.91236211E-07, -1.5469481945037842, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, -2.51955015E-07, -1.5544220209121702, 0.0023105, 0.0023105
DataValue, 0.0023115, -3.0858430500000003E-07, -1.5620014667510991, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, -2.13347292E-07, -1.5695140361785891, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, -3.27160365E-07, -1.5769808292388921, 0.0023135, 0.0023135
DataValue, 0.0023145, -3.13782834E-07, -1.5844405889511111, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, -1.0466341400000001E-07, -1.5917840003967292, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, -2.19724143E-07, -1.5993459224700932, 0.0023165, 0.0023165
DataValue, 0.0023175, -2.43914627E-07, -1.6071754693984992, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, -3.4545917100000003E-07, -1.6150190830230711, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, -1.9622680700000002E-07, -1.6225035190582282, 0.0023195, 0.0023195
DataValue, 0.0023205, -2.46340591E-07, -1.6299526691436772, 0.0023205, 0.0023205
DataValue, 0.0023215, -2.2734865E-07, -1.6373912096023562, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, -2.22843255E-07, -1.6447417736053471, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, -3.53360946E-07, -1.6520959138870242, 0.0023235, 0.0023235
DataValue, 0.0023245, -2.5611382200000003E-07, -1.6597175598144531, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, -2.2679414300000003E-07, -1.6670681238174441, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, -2.0766356100000002E-07, -1.674534916877747, 0.0023265, 0.0023265
DataValue, 0.0023275, -3.2307085E-07, -1.6819770336151121, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, -2.22773949E-07, -1.689391016960144, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, -2.3365619500000003E-07, -1.6973474025726321, 0.0023295, 0.0023295
DataValue, 0.0023305, -2.82868911E-07, -1.7047436237335212, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, -2.5736147800000004E-07, -1.7119004726409912, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, -2.53341284E-07, -1.7193567752838141, 0.0023325, 0.0023325
DataValue, 0.0023335, -3.18565469E-07, -1.7268692255020142, 0.0023335, 0.0023335
DataValue, 0.0023345, -2.1099062100000002E-07, -1.7342057228088381, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, -1.9463259100000002E-07, -1.7418345212936401, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, -3.2196183500000004E-07, -1.7496289014816282, 0.0023365, 0.0023365
DataValue, 0.0023375, -1.9844483700000002E-07, -1.7567681074142461, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -2.24090911E-07, -1.7644109725952151, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, -2.90493432E-07, -1.7720538377761841, 0.0023395, 0.0023395
DataValue, 0.0023405, -2.78294209E-07, -1.779259920120239, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, -2.53202671E-07, -1.7871741056442261, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, -2.08218069E-07, -1.7944647073745732, 0.0023425, 0.0023425
DataValue, 0.0023435, -1.85899069E-07, -1.8019561767578132, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, -3.01791545E-07, -1.8093700408935551, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, -2.2818041100000003E-07, -1.8175448179245002, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -2.89245776E-07, -1.8252651691436772, 0.0023465, 0.0023465
DataValue, 0.0023475, -2.2395228400000002E-07, -1.8327002525329592, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, -3.58004968E-07, -1.8400472402572632, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, -1.7002622600000002E-07, -1.8473943471908572, 0.0023495, 0.0023495
DataValue, 0.0023505, -1.7453162100000002E-07, -1.8546708822250371, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, -2.82868911E-07, -1.8625110387802122, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, -4.2364502000000005E-07, -1.8699425458908081, 0.0023525, 0.0023525
DataValue, 0.0023535, -1.6766956900000002E-07, -1.8775994777679441, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, -2.4225110500000003E-07, -1.8849993944168091, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, -2.98395179E-07, -1.8923006057739262, 0.0023555, 0.0023555
DataValue, 0.0023565, -1.6046094200000003E-07, -1.8999575376510622, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, -3.02761947E-07, -1.9072729349136353, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, -2.5902500100000004E-07, -1.9148453474044802, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, -2.5153912E-07, -1.9223051071166992, 0.0023595, 0.0023595
DataValue, 0.0023605, -2.3136884400000003E-07, -1.9299690723419192, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, -2.2443747100000003E-07, -1.9372668266296391, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, -2.73996761E-07, -1.9447476863861082, 0.0023625, 0.0023625
DataValue, 0.0023635, -1.92622494E-07, -1.9521968364715581, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, -2.92295567E-07, -1.959674119949341, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, -2.6962999300000004E-07, -1.9672571420669562, 0.0023655, 0.0023655
DataValue, 0.0023665, -1.32804772E-07, -1.9745725393295293, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, -3.4060721500000004E-07, -1.9819934368133552, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, -2.1147582200000002E-07, -1.9891784191131592, 0.0023685, 0.0023685
DataValue, 0.0023695, -2.3012120200000002E-07, -1.9966945648193362, 0.0023695, 0.0023695
DataValue, 0.0023705, -3.12257924E-07, -2.0041015148162842, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, -3.1315900600000003E-07, -2.0116562843322749, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, -1.84997987E-07, -2.0195105075836182, 0.0023725, 0.0023725
DataValue, 0.0023735, -2.2596238100000003E-07, -2.0270266532897954, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, -2.4932109E-07, -2.034331321716309, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, -2.50222172E-07, -2.0421891212463383, 0.0023755, 0.0023755
DataValue, 0.0023765, -2.6269862E-07, -2.0496418476104741, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, -2.9097861900000005E-07, -2.0573198795318604, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, -1.3821124900000002E-07, -2.064504861831665, 0.0023785, 0.0023785
DataValue, 0.0023795, -3.23001558E-07, -2.0719399452209473, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, -2.0530690400000002E-07, -2.0794525146484379, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, -2.6567912E-07, -2.0872116088867192, 0.0023815, 0.0023815
DataValue, 0.0023825, -2.03574061E-07, -2.0945727825164804, 0.0023825, 0.0023825
DataValue, 0.0023835, -2.23397777E-07, -2.1022295951843262, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, -2.9257282100000005E-07, -2.109777450561523, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, -1.6316417400000001E-07, -2.1172020435333252, 0.0023855, 0.0023855
DataValue, 0.0023865, -2.66302948E-07, -2.124587774276733, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, -1.87978472E-07, -2.1320121288299561, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, -2.0606934500000002E-07, -2.1394190788269043, 0.0023885, 0.0023885
DataValue, 0.0023895, -3.1579293100000004E-07, -2.14702320098877, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, -2.26655516E-07, -2.15471887588501, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, -2.70877649E-07, -2.162115335464478, 0.0023915, 0.0023915
DataValue, 0.0023925, -1.56371428E-07, -2.1695961952209473, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, -3.0075185000000003E-07, -2.1769819259643564, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, -2.58470493E-07, -2.1843924522399902, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, -2.8675049200000003E-07, -2.191869735717773, 0.0023955, 0.0023955
DataValue, 0.0023965, -1.81670927E-07, -2.1993083953857422, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, -3.59460557E-07, -2.206912517547607, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, -1.7217495000000002E-07, -2.214150190353394, 0.0023985, 0.0023985
DataValue, 0.0023995, -2.4017168700000004E-07, -2.2216486930847172, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -2.35943546E-07, -2.2297952175140381, 0.0024005000000000003, 0.0024005000000000003
