
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0028795, -8.5546935200000011E-07, -0.129712134599686, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -8.8173919700000006E-07, -0.12243554741144201, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -8.7820421900000007E-07, -0.11490537226200101, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -8.49023138E-07, -0.10721670836210201, 0.0028825, 0.0028825
DataValue, 0.0028835, -8.558852190000001E-07, -0.099894337356091, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -8.2011934000000006E-07, -0.09255436062812801, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -8.712035540000001E-07, -0.084890350699425007, 0.0028855, 0.0028855
DataValue, 0.0028865, -8.4722097400000008E-07, -0.077592633664608, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -9.12791734E-07, -0.070143468677998, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -8.14574264E-07, -0.062419582158327006, 0.0028885, 0.0028885
DataValue, 0.0028895, -8.21020421E-07, -0.055019728839397007, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -7.9780034000000008E-07, -0.047739621251822004, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.87056706E-07, -0.040086179971695, 0.0028915, 0.0028915
DataValue, 0.0028925, -7.4546846900000008E-07, -0.032591227442026, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -8.42784914E-07, -0.025089232251048, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -7.53231632E-07, -0.017710510641336, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.89967885E-07, -0.009729513898492, 0.0028955, 0.0028955
DataValue, 0.0028965, -8.75708906E-07, -0.002467019250616, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -7.5815290800000006E-07, 0.0051335934549570006, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -8.2899151700000006E-07, 0.012293948791921002, 0.0028985, 0.0028985
DataValue, 0.0028995, -7.4241870600000007E-07, 0.020116452127695, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -5.751647340000001E-07, 0.024416891857982, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -5.0522726300000006E-07, 0.024371104314923002, 0.0029015, 0.0029015
DataValue, 0.0029025, -5.7253083700000008E-07, 0.024540163576603, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -6.6506459000000008E-07, 0.024515509605408003, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -5.59222599E-07, 0.024515509605408003, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -5.6961965800000007E-07, 0.024670479819179, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -5.80571225E-07, 0.024674002081156002, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -5.61024763E-07, 0.024423934519291, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -6.3179402300000006E-07, 0.024473244324327, 0.0029085, 0.0029085
DataValue, 0.0029095, -5.52984375E-07, 0.024409847334027002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.7946221E-07, 0.024550730362535002, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -6.0614797800000009E-07, 0.024515509605408003, 0.0029115, 0.0029115
DataValue, 0.0029125, -6.3089294100000009E-07, 0.02440632507205, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -5.98800739E-07, 0.024445068091154, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -5.6296556700000008E-07, 0.024314751848578002, 0.0029145, 0.0029145
DataValue, 0.0029155, -6.212583800000001E-07, 0.024279531091452002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -6.2209011300000007E-07, 0.024216134101152, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.15762906E-07, 0.024557773023844, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.70590032E-07, 0.024314751848578002, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.07950142E-07, 0.024427456781268002, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -5.2304085300000008E-07, 0.024314751848578002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -5.2581339100000009E-07, 0.024230221286416, 0.0029215, 0.0029215
DataValue, 0.0029225, -5.4771652500000008E-07, 0.024195000529289003, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -5.09940548E-07, 0.023997765034437003, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -5.1368351700000008E-07, 0.024138648062944003, 0.0029245, 0.0029245
DataValue, 0.0029255, -5.64351808E-07, 0.024205567315221003, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -5.1728784500000007E-07, 0.024149214848876003, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -5.39606845E-07, 0.024328839033842004, 0.0029275, 0.0029275
DataValue, 0.0029285, -5.8535386000000006E-07, 0.024057639762759, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -4.78680079E-07, 0.024286575615406, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -5.27962129E-07, 0.024423934519291, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -5.43627038E-07, 0.024511987343431, 0.0029315, 0.0029315
DataValue, 0.0029325, -5.18812726E-07, 0.024501420557499, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -4.82423047E-07, 0.024321794509888, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -6.552220950000001E-07, 0.024209089577198, 0.0029345, 0.0029345
DataValue, 0.0029355, -5.5977710600000009E-07, 0.024040030315518, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -5.4834038100000006E-07, 0.02421965636313, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -5.76343098E-07, 0.024089338257909, 0.0029375, 0.0029375
DataValue, 0.0029385, -5.92354525E-07, 0.024209089577198, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -5.7218426300000009E-07, 0.024466199800372002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -5.1396074200000008E-07, 0.024540163576603, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.3435862800000008E-07, 0.024286575615406, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -6.01088061E-07, 0.024522552266717002, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -5.8819574600000007E-07, 0.024212611839175002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -5.7932356900000006E-07, 0.024339405819774004, 0.0029445, 0.0029445
DataValue, 0.0029455, -6.20495882E-07, 0.024698656052351, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -5.73293278E-07, 0.024473244324327, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -6.8100678200000006E-07, 0.024233743548393003, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.23872643E-07, 0.024385193362832003, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -5.3288340500000006E-07, 0.024159779772162, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -5.80224651E-07, 0.02423726581037, 0.0029505, 0.0029505
DataValue, 0.0029515, -5.2657583200000007E-07, 0.024413369596004, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -6.02751584E-07, 0.024589471518993003, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.58737383E-07, 0.024441545829177003, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -4.63223131E-07, 0.024392236024141003, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.77036246E-07, 0.024448590353131003, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -5.3239819000000008E-07, 0.024504942819476003, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -5.6643125400000007E-07, 0.024409847334027002, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.31081241E-07, 0.024603560566902, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -4.55459997E-07, 0.024561295285821003, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -5.4958798E-07, 0.024240788072348002, 0.0029605, 0.0029605
DataValue, 0.0029615, -5.45429202E-07, 0.024342928081751, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -4.3591356300000005E-07, 0.024325316771865002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -5.4071586E-07, 0.024261919781566003, 0.0029635, 0.0029635
DataValue, 0.0029645, -5.00652561E-07, 0.024624692276120002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -5.92423874E-07, 0.024487331509590003, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.0060290300000007E-07, 0.024596516042948, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -4.10683356E-07, 0.024554250761867003, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -4.8069017600000005E-07, 0.024261919781566003, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -6.25625148E-07, 0.024286575615406, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -5.0779186700000007E-07, 0.024395758286119004, 0.0029705, 0.0029705
DataValue, 0.0029715, -5.9679064200000009E-07, 0.024268964305520002, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -5.5083563700000008E-07, 0.024078773334622, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -5.89304761E-07, 0.023856883868575002, 0.0029735, 0.0029735
DataValue, 0.0029745, -6.2458542500000009E-07, 0.024089338257909, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -5.45775777E-07, 0.024064684286714003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -5.8188817300000007E-07, 0.024064684286714003, 0.0029765, 0.0029765
DataValue, 0.0029775, -5.7544201600000008E-07, 0.024103427305818003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -6.2784317800000008E-07, 0.023973111063242, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -5.71075248E-07, 0.023863926529884002, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -6.02127784E-07, 0.02396254427731, 0.0029805, 0.0029805
DataValue, 0.0029815, -5.0141500200000008E-07, 0.024018898606300004, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -5.4231009E-07, 0.024082295596600002, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -5.77729338E-07, 0.023849839344621003, 0.0029835, 0.0029835
DataValue, 0.0029845, -5.5069699600000009E-07, 0.023916758596897, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -5.36487732E-07, 0.024187956005335003, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -5.36626317E-07, 0.024258397519588002, 0.0029865, 0.0029865
DataValue, 0.0029875, -5.05435196E-07, 0.024448590353131003, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.93651839E-07, 0.024184435606003002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -5.7558065700000008E-07, 0.023973111063242, 0.0029895, 0.0029895
DataValue, 0.0029905, -4.4360737700000005E-07, 0.024089338257909, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -4.8685910800000005E-07, 0.024261919781566003, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.6282692600000009E-07, 0.024138648062944003, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -5.1707985400000007E-07, 0.024388713762164, 0.0029935, 0.0029935
DataValue, 0.0029945, -6.0011768700000008E-07, 0.024480288848281, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -4.84849011E-07, 0.024300662800670003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -4.93651839E-07, 0.024547208100557, 0.0029965, 0.0029965
DataValue, 0.0029975, -4.97810674E-07, 0.024659913033247, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -5.74540934E-07, 0.024427456781268002, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -5.90067202E-07, 0.024490853771567, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.4087413400000006E-07, 0.024582428857684004, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.3660668300000003E-07, 0.024504942819476003, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -5.15970839E-07, 0.024635259062052002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -6.1453494E-07, 0.024621170014143, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -5.4168623400000008E-07, 0.024529596790671, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -6.08712583E-07, 0.024233743548393003, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -5.8216545500000006E-07, 0.024293618276715, 0.0030065, 0.0030065
DataValue, 0.0030075, -5.95404344E-07, 0.024670479819179, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -6.23684343E-07, 0.024504942819476003, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -5.8237338900000006E-07, 0.024286575615406, 0.0030095, 0.0030095
DataValue, 0.0030105, -5.83967619E-07, 0.024381671100855002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -4.9510742900000009E-07, 0.024078773334622, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -6.08227367E-07, 0.024251354858279003, 0.0030125, 0.0030125
DataValue, 0.0030135, -5.85908367E-07, 0.024283053353429, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -5.83135829E-07, 0.024198522791266, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -5.21515972E-07, 0.024360537528992, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -5.59083958E-07, 0.024230221286416, 0.0030165, 0.0030165
DataValue, 0.0030175, -5.23941935E-07, 0.024328839033842004, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -5.5714321000000008E-07, 0.024078773334622, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -5.4466670500000008E-07, 0.024082295596600002, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.5437067200000006E-07, 0.024149214848876003, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.76966897E-07, 0.024357015267014, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -5.15693614E-07, 0.024258397519588002, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.4083481000000004E-07, 0.024364059790969003, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -4.72303242E-07, 0.024230221286416, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -6.04484455E-07, 0.024061162024736002, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.6689677900000005E-07, 0.023951979354024003, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -5.9706786700000008E-07, 0.02440632507205, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.75353033E-07, 0.024307707324624003, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -4.5060804200000003E-07, 0.024307707324624003, 0.0030295, 0.0030295
DataValue, 0.0030305, -4.67589899E-07, 0.024642303586006, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.2609067300000008E-07, 0.024649348109961004, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -4.90948594E-07, 0.024233743548393003, 0.0030325, 0.0030325
DataValue, 0.0030335, -5.5097427800000008E-07, 0.024631736800075, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -5.65044957E-07, 0.024374626576900003, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.1317866800000004E-07, 0.024202045053244, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.74679575E-07, 0.024187956005335003, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -6.3435862800000008E-07, 0.024501420557499, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -4.93513255E-07, 0.024540163576603, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -6.07950142E-07, 0.024367582052946, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -5.67956135E-07, 0.024420412257314002, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -5.65044957E-07, 0.024416891857982, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -5.53330949E-07, 0.024459155276418003, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.39606845E-07, 0.024473244324327, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -6.4336944700000008E-07, 0.024357015267014, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -5.3822054700000009E-07, 0.024335883557796003, 0.0030455, 0.0030455
DataValue, 0.0030465, -5.5374681600000009E-07, 0.024286575615406, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -5.79531502E-07, 0.024145692586899, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -5.27061047E-07, 0.024205567315221003, 0.0030485, 0.0030485
DataValue, 0.0030495, -4.8041295000000006E-07, 0.024198522791266, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -6.31932664E-07, 0.024416891857982, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.869284E-07, 0.024209089577198, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -5.21377331E-07, 0.024328839033842004, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -5.31081241E-07, 0.02416330203414, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -5.21377331E-07, 0.024297140538692003, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -5.59499881E-07, 0.024307707324624003, 0.0030555, 0.0030555
DataValue, 0.0030565, -4.0028632500000006E-07, 0.024490853771567, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -5.27338329E-07, 0.024649348109961004, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.83135829E-07, 0.024730354547501002, 0.0030585, 0.0030585
