
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0039205, 2.166594641E-06, 0.00087282393360500006, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.179238891E-06, 0.00087986869039000006, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.9839551440000003E-06, 0.000967927742749, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.897552693E-06, 0.00084816740127300011, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.66433631E-06, 0.000770675425883, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.602119139E-06, 0.00058046786580200006, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.6741706760000001E-06, 0.000837600324303, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.7405037600000004E-06, 0.00079180963803100008, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 2.2670462840000002E-06, 0.00079180963803100008, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.203122449E-06, 0.000823510868941, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.102670805E-06, 0.00092213699827, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.7528461740000002E-06, 0.00086930161342000007, 0.0039315, 0.0039315
DataValue, 0.0039325, 2.1918831410000003E-06, 0.001052464474924, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.826604375E-06, 0.00087282393360500006, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.4805938210000004E-06, 0.00093270413344700011, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.7781346740000002E-06, 0.001133478712291, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.4075379770000003E-06, 0.00086225685663500007, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.9811452600000003E-06, 0.001073598628864, 0.0039375, 0.0039375
DataValue, 0.0039385, 2.0668453540000003E-06, 0.00090452522272200012, 0.0039385, 0.0039385
DataValue, 0.0039395, 2.253699449E-06, 0.00086225685663500007, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.1293642480000002E-06, 0.000992584275082, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.4609248610000003E-06, 0.001080643269233, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 1.455003485E-06, 0.0008763463119980001, 0.0039425, 0.0039425
DataValue, 0.0039435, 2.5374929460000003E-06, 0.00090804754290700011, 0.0039435, 0.0039435
DataValue, 0.0039445, 3.033429039E-06, 0.001045419718139, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.6861125690000002E-06, 0.000982017139904, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.5336788690000001E-06, 0.00089043576736000005, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 2.354151093E-06, 0.00097497244132700007, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 3.253298928E-06, 0.00089748046593700012, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.419178034E-06, 0.00086225685663500007, 0.0039495, 0.0039495
DataValue, 0.0039505, 2.4152650440000002E-06, 0.00083407794591000008, 0.0039505, 0.0039505
DataValue, 0.0039515, 2.401918437E-06, 0.000721362361219, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.547728061E-06, 0.000731929438189, 0.0039525, 0.0039525
DataValue, 0.0039535, 2.3323748340000003E-06, 0.000696705828886, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 2.122339538E-06, 0.00077419780427600009, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 2.094943738E-06, 0.00056637841044, 0.0039555, 0.0039555
DataValue, 0.0039565, 2.0071363450000003E-06, 0.00078476488124600008, 0.0039565, 0.0039565
DataValue, 0.0039575, 2.500262553E-06, 0.0007037505856720001, 0.0039575, 0.0039575
DataValue, 0.0039585, 2.281095476E-06, 0.000809421413578, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.8483806340000002E-06, 0.000647392764222, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 2.3998109100000003E-06, 0.000562856090255, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.4595199190000003E-06, 0.00084464502288000007, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.8905280970000001E-06, 0.000407872139476, 0.0039625, 0.0039625
DataValue, 0.0039635, 2.451090495E-06, 0.00059103500098, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.2656413420000002E-06, 0.00046775231021500005, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.472564918E-06, 0.000453662854852, 0.0039655, 0.0039655
DataValue, 0.0039665, 2.297954325E-06, 0.000960882985964, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.3295651770000003E-06, 0.000675571674947, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 2.200312565E-06, 0.000675571674947, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.809042828E-06, 0.00081294379197100006, 0.0039695, 0.0039695
DataValue, 0.0039705, 2.25721169E-06, 0.00054876663489300005, 0.0039705, 0.0039705
DataValue, 0.0039715, 2.321135526E-06, 0.000770675425883, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.274070766E-06, 0.000608646776527, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.872264193E-06, 0.00084112270269500009, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.132174131E-06, 0.000707272905856, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 2.507287263E-06, 0.000552289013285, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.564587137E-06, 0.00086930161342000007, 0.0039765, 0.0039765
DataValue, 0.0039775, 2.6260029240000004E-06, 0.000608646776527, 0.0039775, 0.0039775
DataValue, 0.0039785, 2.6639356750000004E-06, 0.00078476488124600008, 0.0039785, 0.0039785
DataValue, 0.0039795, 2.510799504E-06, 0.0007037505856720001, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.012756113E-06, 0.00083407794591000008, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.379439593E-06, 0.000562856090255, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.5831527640000003E-06, 0.000999629031867, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.385459996E-06, 0.00092213699827, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.505882321E-06, 0.0009256593766620001, 0.0039845, 0.0039845
DataValue, 0.0039855, 2.8107494930000003E-06, 0.00090452522272200012, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.6910297520000001E-06, 0.000989061896689, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.790778924E-06, 0.00115461286623, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.6660429740000002E-06, 0.00094679353060200008, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.277583008E-06, 0.00090452522272200012, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.120934823E-06, 0.00093622645363200009, 0.0039905, 0.0039905
DataValue, 0.0039915, 2.284607717E-06, 0.0010559867369010002, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.354853677E-06, 0.001052464474924, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 1.897552693E-06, 0.0012497167335820002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 2.6674479160000002E-06, 0.00090804754290700011, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.0331274300000003E-06, 0.001140523469076, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.662228897E-06, 0.000883391010575, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.249484851E-06, 0.0008763463119980001, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.868751951E-06, 0.000883391010575, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.548732255E-06, 0.0007460188935510001, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.127959306E-06, 0.0009115699213, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.7444166360000002E-06, 0.001140523469076, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.2073372750000002E-06, 0.000827033247333, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.010648586E-06, 0.0008763463119980001, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.243162498E-06, 0.000929181755055, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.1075879890000003E-06, 0.000819988490548, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 2.487618303E-06, 0.0006509151426140001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.4581152050000002E-06, 0.0009432712104170001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.0984559800000003E-06, 0.001045419718139, 0.0040085, 0.0040085
DataValue, 0.0040095, 1.6306182720000001E-06, 0.00075658597052100009, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.691331474E-06, 0.000735451816581, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.024297257E-06, 0.00087986869039000006, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.389674821E-06, 0.00067909405333900009, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.369605227E-06, 0.000721362361219, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 2.666745559E-06, 0.00090100284433, 0.0040145, 0.0040145
DataValue, 0.0040155, 2.368902869E-06, 0.000918614678085, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.7114010690000002E-06, 0.00080237671500100007, 0.0040165, 0.0040165
DataValue, 0.0040175, 2.7145126750000004E-06, 0.00055581133347, 0.0040175, 0.0040175
DataValue, 0.0040185, 2.235435659E-06, 0.0010559867369010002, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 1.4908289360000001E-06, 0.00084112270269500009, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 3.1626816510000003E-06, 0.000721362361219, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.952344519E-06, 0.0009432712104170001, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.3569609770000003E-06, 0.001003151293844, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.914411769E-06, 0.00070022820727900007, 0.0040235, 0.0040235
DataValue, 0.0040245, 2.1230421230000003E-06, 0.00091509229969200011, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.04577168E-06, 0.00091509229969200011, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 2.1293642480000002E-06, 0.000721362361219, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.833228336E-06, 0.0009256593766620001, 0.0040275, 0.0040275
DataValue, 0.0040285, 1.7022690600000002E-06, 0.00095031590899500012, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.59790454E-06, 0.000749541271944, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.8813962010000002E-06, 0.000798854336608, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.139198614E-06, 0.00097497244132700007, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.896147751E-06, 0.00079180963803100008, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 2.0513912200000003E-06, 0.000742496573366, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.470759455E-06, 0.000971450062934, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.932675787E-06, 0.000731929438189, 0.0040355, 0.0040355
DataValue, 0.0040365, 2.661828148E-06, 0.0006016020779500001, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.766192895E-06, 0.00042548394412700004, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.929865903E-06, 0.000696705828886, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.345019084E-06, 0.0007460188935510001, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.5449182910000002E-06, 0.00071784004103400006, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.7362889340000003E-06, 0.000552289013285, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.6334280420000002E-06, 0.00042548394412700004, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.5006633020000002E-06, 0.00053819955792300006, 0.0040435, 0.0040435
DataValue, 0.0040445, 2.5220388120000003E-06, 0.00067204929655400008, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 3.1626816510000003E-06, 0.000721362361219, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.915816711E-06, 0.00054876663489300005, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.7423092230000001E-06, 0.000583990244195, 0.0040475, 0.0040475
DataValue, 0.0040485, 3.138798093E-06, 0.000816466170363, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.214361757E-06, 0.000728407118004, 0.0040495, 0.0040495
DataValue, 0.0040505, 2.119529881E-06, 0.000626258610282, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.4686519280000003E-06, 0.000721362361219, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.192585498E-06, 0.000767153105699, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.7121035400000002E-06, 0.000999629031867, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.8490829920000001E-06, 0.00086577923502800011, 0.0040545, 0.0040545
DataValue, 0.0040555, 3.19710216E-06, 0.000798854336608, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.732474857E-06, 0.000827033247333, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.36187816E-06, 0.000992584275082, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.550137197E-06, 0.00087282393360500006, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.6917322230000001E-06, 0.00077772018266800006, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 2.489023245E-06, 0.00054876663489300005, 0.0040605, 0.0040605
DataValue, 0.0040615, 2.160272516E-06, 0.000827033247333, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.35977086E-06, 0.000731929438189, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.747928877E-06, 0.00058751262258700007, 0.0040635, 0.0040635
DataValue, 0.0040645, 2.592987357E-06, 0.00077772018266800006, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.403323379E-06, 0.000735451816581, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.4648378510000001E-06, 0.000573423167225, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.5360880040000003E-06, 0.00055581133347, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.896850222E-06, 0.00092213699827, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.6091438490000003E-06, 0.00059455732116500009, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.934080501E-06, 0.00076010834891300006, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.3984059680000002E-06, 0.0007460188935510001, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.7963985780000002E-06, 0.00055581133347, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 2.0815969040000003E-06, 0.00071079528424900006, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.9133086630000003E-06, 0.000657959841192, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.1712099880000001E-06, 0.001006673672237, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.4166699860000003E-06, 0.00069318345049400006, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.183052968E-06, 0.000816466170363, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.5740207550000003E-06, 0.00071784004103400006, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.6734682050000001E-06, 0.00086930161342000007, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.604929023E-06, 0.000675571674947, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.902069355E-06, 0.00092213699827, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.7036740020000002E-06, 0.00092213699827, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.322540468E-06, 0.00091509229969200011, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 2.3436143690000002E-06, 0.00089395814575300009, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.8062330580000002E-06, 0.000816466170363, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.0268053050000003E-06, 0.0007460188935510001, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.4040257360000004E-06, 0.00086930161342000007, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.706483886E-06, 0.000647392764222, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.958666644E-06, 0.00062273623189000008, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.222791409E-06, 0.000654437521007, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.2333281320000003E-06, 0.000626258610282, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.048581337E-06, 0.00039026033482500005, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 2.238245315E-06, 0.000404349790188, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.297954325E-06, 0.00056637841044, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.4486813600000001E-06, 0.00044661812717100005, 0.0040955, 0.0040955
DataValue, 0.0040965, 2.7833536930000004E-06, 0.00047479700879200006, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.087216671E-06, 0.000270500022452, 0.0040975000000000004, 0.0040975000000000004
