
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0028335, 2.8878023390000002E-06, -0.16618929803371402, 0.0028335, 0.0028335
DataValue, 0.0028345, 2.854306103E-06, -0.16353343427181202, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 2.7384912760000002E-06, -0.16089165210723902, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 2.9559735140000004E-06, -0.15844714641571, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.7689754940000002E-06, -0.156104773283005, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 3.838038538E-06, -0.15362150967121102, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 2.549234523E-06, -0.15079656243324302, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.4946260760000002E-06, -0.148355573415756, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 3.040372576E-06, -0.146016716957092, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 2.718865062E-06, -0.143385514616966, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.88132276E-06, -0.141212224960327, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 2.136046078E-06, -0.138697251677513, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 2.8940437460000002E-06, -0.136097759008408, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.6657824060000001E-06, -0.13348415493965102, 0.0028465, 0.0028465
DataValue, 0.0028475, 2.3268978570000003E-06, -0.13118757307529402, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 2.4216994920000003E-06, -0.128746584057808, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.6637018230000002E-06, -0.126013234257698, 0.0028495, 0.0028495
DataValue, 0.0028505, 2.4513121840000003E-06, -0.12393503636121701, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.9706458260000002E-06, -0.12119463831186302, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.8960250830000002E-06, -0.11859161406755402, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.6782654480000001E-06, -0.11606959998607601, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.956567758E-06, -0.11386107653379401, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.7085714030000002E-06, -0.111698351800442, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.7033701170000002E-06, -0.108961470425129, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.9868737130000002E-06, -0.106587402522564, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.4126541150000001E-06, -0.10403721034526801, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.700734856E-06, -0.101582124829292, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.6888759550000002E-06, -0.0992291867733, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.5366523480000002E-06, -0.096855111420155, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.6634244280000001E-06, -0.094121761620045014, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.3025260160000002E-06, -0.091670200228691, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.743940061E-06, -0.089031949639320013, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 9.0334629000000009E-07, -0.086731843650341, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.6991398300000002E-06, -0.084269717335701, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.3701425130000002E-06, -0.081730090081692, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.045444833E-06, -0.078975602984428, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.3532210230000002E-06, -0.076731860637665, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.1246427220000002E-06, -0.074044294655323, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.3617510600000002E-06, -0.071613870561123, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 8.62221611E-07, -0.069236271083355, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.3232616990000002E-06, -0.066443040966988, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 6.38913946E-07, -0.063913986086845009, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 9.367037140000001E-07, -0.061504688113928008, 0.0028755, 0.0028755
DataValue, 0.0028765, 1.6268769510000002E-06, -0.059035513550043, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 3.27947674E-07, -0.056439530104399005, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 9.57162001E-07, -0.054058413952589007, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.0837261470000002E-06, -0.051532879471779, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 7.453664920000001E-07, -0.048936899751425005, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 5.31213118E-07, -0.046337395906448, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 8.317768450000001E-07, -0.043998546898365007, 0.0028825, 0.0028825
DataValue, 0.0028835, 9.02722149E-07, -0.041465967893600006, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 4.8190509E-07, -0.038901690393686, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 7.70679321E-07, -0.036467738449574, 0.0028855, 0.0028855
DataValue, 0.0028865, 4.3065531900000003E-07, -0.033931635320187004, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 5.00282908E-07, -0.031406104564667005, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 4.9639930900000006E-07, -0.028958061710000003, 0.0028885, 0.0028885
DataValue, 0.0028895, 3.8426003400000005E-07, -0.026379691436887003, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 4.1962863400000003E-07, -0.024283885955811, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 3.72193085E-07, -0.021737219765782002, 0.0028915, 0.0028915
DataValue, 0.0028925, 4.84956502E-07, -0.018933419138193002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 2.0179965100000003E-07, -0.016397317871451, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 4.4265289E-07, -0.014150050468743002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 2.2919299200000003E-07, -0.01145192142576, 0.0028955, 0.0028955
DataValue, 0.0028965, 4.9437269000000004E-08, -0.009271578863263, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 3.6962714500000003E-07, -0.006672075949609, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.8656146500000002E-07, -0.004058483056724, 0.0028985, 0.0028985
DataValue, 0.0028995, 2.1358918900000002E-07, -0.00088483479339600008, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 1.7378216900000002E-07, 0.00033390254247900005, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -2.6298536700000003E-07, 0.00029867890407300003, 0.0029015, 0.0029015
DataValue, 0.0029025, 6.1609773600000006E-07, 0.000171873878571, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -5.26100052E-07, 0.000238798762439, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 1.6296354500000002E-07, 0.00016482915089, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 1.002378326E-06, 0.00045718520414100004, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -7.6265354200000005E-07, 0.00034446961944900004, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.32121556E-07, 0.00035503669641900003, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 5.12627253E-07, 0.000200052774744, 0.0029085, 0.0029085
DataValue, 0.0029095, 2.4181471800000003E-07, 0.00016482915089, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -5.5619801700000008E-07, 0.000224709307076, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 4.1012765500000005E-07, -1.8333683329E-05, 0.0029115, 0.0029115
DataValue, 0.0029125, 1.21076027E-07, 0.000326857814798, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -4.1451556900000006E-07, 0.000252888217801, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 6.1977328900000007E-07, 0.00021061985171400003, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.04658874E-07, 0.000175396242412, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 1.7066142300000002E-07, 0.000337424891768, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -6.7903272E-08, 0.000277544750134, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 1.69274415E-07, 0.000418439216446, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -2.1716037000000003E-08, 0.00042196159483900004, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -3.2976962E-07, 0.000235276398598, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 8.2081953700000008E-07, 7.3247734690000011E-05, 0.0029215, 0.0029215
DataValue, 0.0029225, -6.4739356300000009E-07, 0.000200052774744, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 1.6136849000000002E-07, 0.00033390254247900005, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 3.4417561800000004E-07, 0.0003620814241, 0.0029245, 0.0029245
DataValue, 0.0029255, -2.1894800300000002E-07, 0.00031981308711700004, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 2.7260620100000004E-07, -1.8333683329E-05, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 2.3430943E-08, 0.000302201282466, 0.0029275, 0.0029275
DataValue, 0.0029285, 3.2142875700000003E-07, 0.000140172618558, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -3.4481860200000005E-07, 0.00046070758253300006, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 8.5083272E-08, 0.00031629073782800003, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 2.61926289E-07, 0.000252888217801, 0.0029315, 0.0029315
DataValue, 0.0029325, -9.1066234E-08, 0.00011903844279000001, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 3.6706117600000004E-07, 6.6203007009E-05, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.3047262000000002E-08, 0.000326857814798, 0.0029345, 0.0029345
DataValue, 0.0029355, 6.1018753E-08, 0.00025641056709, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -3.4065760700000004E-07, 0.000291634176392, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 5.6429314600000006E-07, 0.000217664579395, 0.0029375, 0.0029375
DataValue, 0.0029385, 1.9729189700000001E-07, 0.00033390254247900005, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -8.5171472000000007E-08, 0.00016482915089, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 3.93899711E-07, 0.000407872139476, 0.0029405, 0.0029405
DataValue, 0.0029415, -8.2902170100000008E-07, 0.00043605105020100006, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 4.55552026E-07, 0.00030924601014700005, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 2.29401039E-07, 0.00046775231021500005, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -3.8067267400000005E-07, 0.00052763248095300007, 0.0029445, 0.0029445
DataValue, 0.0029455, 2.72398154E-07, 0.000383215607144, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 2.07555729E-07, 0.00011903844279000001, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 1.8120265100000002E-07, 9.0859546617E-05, 0.0029475, 0.0029475
DataValue, 0.0029485, -2.3025208400000003E-07, 0.00035151434713, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 3.9847682800000004E-07, 0.00039730506250600003, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -4.1411493E-08, 0.00039026033482500005, 0.0029505, 0.0029505
DataValue, 0.0029515, -2.2442667100000003E-07, 0.000358559074812, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 3.2246899200000005E-07, 0.000203575138585, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -2.94678415E-07, 0.00016835151473100003, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 5.0264083E-07, 0.000143694982398, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.7109636000000002E-07, 8.0292455095000011E-05, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 3.3833473000000004E-08, -0.000338868645485, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 1.24335486E-07, -2.1856045350000003E-05, 0.0029575, 0.0029575
DataValue, 0.0029585, -7.6155942000000012E-08, 0.00012960552703600002, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 5.11864414E-07, 0.00024584349012, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -4.3760917400000003E-07, 0.00031629073782800003, 0.0029605, 0.0029605
DataValue, 0.0029615, 4.88285309E-07, 0.00037617087946300004, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.6561770600000001E-07, 0.00048184173647300004, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -2.0556341E-07, 0.0003620814241, 0.0029635, 0.0029635
DataValue, 0.0029645, 3.7385748900000004E-07, 0.00028811182710300004, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -3.3670463E-07, 0.000488886493258, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 3.34743987E-07, 6.2680650444E-05, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -8.9956636E-08, 0.000189485683222, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 2.53951015E-07, 0.00018596331938200002, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 3.5638126400000005E-07, 0.00039730506250600003, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -4.5799814100000003E-07, 0.000379693257855, 0.0029705, 0.0029705
DataValue, 0.0029715, 6.8135631200000008E-07, 0.00029867890407300003, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 1.1552801000000001E-07, 0.00045014047646000006, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -8.57802036E-07, 0.00055581133347, 0.0029735, 0.0029735
DataValue, 0.0029745, 1.60674986E-07, 0.00035151434713, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 7.712341700000001E-07, 0.00018244095554100003, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.74289476E-07, 0.00031629073782800003, 0.0029765, 0.0029765
DataValue, 0.0029775, -2.88644941E-07, 0.00018244095554100003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 8.5383021500000011E-07, 0.000369126151782, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -5.6008161700000007E-07, 0.000347991997842, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 1.1892616700000001E-07, 0.00031981308711700004, 0.0029805, 0.0029805
DataValue, 0.0029815, 6.8884611400000007E-07, 0.00027402237174100003, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -2.84345248E-07, 0.00034094727016100004, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -3.04387441E-07, 0.000154262059368, 0.0029835, 0.0029835
DataValue, 0.0029845, 4.48131573E-07, 1.6889938706000003E-05, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 2.2003875700000002E-07, 0.00015778442320900002, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -7.2548186800000006E-07, 0.000143694982398, 0.0029865, 0.0029865
DataValue, 0.0029875, 5.71158807E-07, 0.000108471358544, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 1.1705370900000001E-07, 3.0979386793E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -2.80392271E-07, 0.00036560380249300005, 0.0029895, 0.0029895
DataValue, 0.0029905, 5.0617768500000007E-07, 0.000583990244195, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -1.7346974E-08, 0.000305723631755, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 5.5609437E-08, -0.00013104926620100002, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.38571124E-07, 6.2680650444E-05, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.24618867E-07, 0.000238798762439, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.45090041E-07, 0.000259932916379, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -5.9041910000000008E-09, 4.1546474677E-05, 0.0029965, 0.0029965
DataValue, 0.0029975, 6.0597261600000009E-07, 2.0412300728E-05, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -5.03769286E-07, 0.000189485683222, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 4.7774409500000007E-07, 0.00024584349012, 0.0029995, 0.0029995
DataValue, 0.0030005, 1.0429327800000001E-07, 3.4501750633000006E-05, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 1.00617711E-07, 0.000386737956433, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -1.5049936100000002E-07, 0.000517065345775, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 8.7649227000000009E-08, 0.000379693257855, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 4.83638871E-07, 0.000393782684114, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -5.07860932E-07, 0.00033390254247900005, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 9.00502926E-07, 0.00033390254247900005, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.6598235000000009E-07, 0.00034446961944900004, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -1.41414475E-07, 0.0003620814241, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 5.86901308E-07, 0.00010142663086300001, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.4460458400000002E-07, 9.4381910458000011E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 1.00687068E-07, 0.00021414221555500002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 6.9340778E-08, 0.00029515655478500004, 0.0030125, 0.0030125
