
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.003905, 0.0011507071321830002, -0.31917145848274203, 0.003905, 0.003905
DataValue, 0.003915, 0.0010860261972990002, -0.28532475233078003, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.000959599157795, -0.25200778245925903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.00083251879550500006, -0.21832554042339303, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 0.00070555362617600009, -0.184947982430458, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 0.000576747755986, -0.15124320983886702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 0.000450069637736, -0.11756801605224601, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 0.00032457854831600003, -0.084484227001667009, 0.003975, 0.003975
DataValue, 0.003985, 0.000198918787646, -0.050598043948412004, 0.003985, 0.003985
DataValue, 0.003995, 7.2295333666E-05, -0.016611477360129003, 0.003995, 0.003995
DataValue, 0.004005, -5.4748470575000006E-05, 0.017223630100489003, 0.004005, 0.004005
DataValue, 0.004015, -0.00018126754730500002, 0.050932988524437006, 0.004015, 0.004015
DataValue, 0.004025, -0.000307728507323, 0.084238685667515009, 0.004025, 0.004025
DataValue, 0.004035, -0.00043559257756000004, 0.11759404093027101, 0.004035, 0.004035
DataValue, 0.004045, -0.00056419463362500008, 0.150950103998184, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -0.00069603160955, 0.18515436351299303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -0.00082564027980000011, 0.21845194697380102, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -0.0009558195015420001, 0.251815766096115, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -0.0010870952392, 0.28504011034965504, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -0.001146828988567, 0.31810978055000305, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -0.001146828988567, 0.35181564092636103, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -0.001146828988567, 0.38520303368568404, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -0.001146828988567, 0.41861158609390303, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -0.001146828988567, 0.451846837997436, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -0.001146828988567, 0.484842211008072, 0.004145, 0.004145
DataValue, 0.004155, -0.001146828988567, 0.51840293407440208, 0.004155, 0.004155
DataValue, 0.004165, -0.001146828988567, 0.551598727703094, 0.004165, 0.004165
DataValue, 0.004175, -0.001146828988567, 0.584277451038361, 0.004175, 0.004175
DataValue, 0.004185, -0.001146828988567, 0.6171988248825071, 0.004185, 0.004185
DataValue, 0.004195, -0.001146828988567, 0.649855017662048, 0.004195, 0.004195
DataValue, 0.004205, -0.001146828988567, 0.684500634670258, 0.004205, 0.004205
DataValue, 0.004215, -0.001146828988567, 0.719312131404877, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -0.001146828988567, 0.753018319606781, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -0.001146828988567, 0.78552091121673606, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -0.001146828988567, 0.818677246570587, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -0.001146828988567, 0.849597275257111, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -0.001146828988567, 0.88263595104217507, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -0.001146828988567, 0.90844994783401511, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -0.001146828988567, 0.93192470073699907, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -0.001146828988567, 0.96325755119323708, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -0.001146828988567, 1.0104466676712041, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -0.001146828988567, 1.045151472091675, 0.004315, 0.004315
DataValue, 0.004325, -0.001146828988567, 1.0943189859390261, 0.004325, 0.004325
DataValue, 0.004335, -0.001146828988567, 1.1414623260498051, 0.004335, 0.004335
DataValue, 0.004345, -0.001146828988567, 1.175690174102783, 0.004345, 0.004345
DataValue, 0.004355, -0.001146828988567, 1.2085094451904301, 0.004355, 0.004355
DataValue, 0.004365, -0.001146828988567, 1.2366563081741331, 0.004365, 0.004365
DataValue, 0.004375, -0.001146828988567, 1.2638837099075322, 0.004375, 0.004375
DataValue, 0.004385, -0.001146828988567, 1.290455102920532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.001146828988567, 1.2582205533981321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.001146828988567, 1.1736042499542241, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.001146828988567, 1.1783308982849121, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.001146828988567, 1.1927905082702641, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.001146828988567, 1.2105153799057011, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.2232670783996582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.2411543130874632, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.262245178222656, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.286285281181335, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3223831653594971, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3579301834106452, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.357521176338196, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3196469545364382, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.282279253005981, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2440289258956911, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.202829957008362, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1647859811782841, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1268413066864012, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1034832000732422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.09356415271759, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.087705016136169, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0998051166534422, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0878776311874392, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.043609619140625, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0419327020645142, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 1.0432778596878052, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 1.0278664827346802, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 1.0832196474075322, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0939897298812871, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 1.0710693597793581, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 1.0436586141586302, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 1.01647686958313, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.985378682613373, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.95298635959625211, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.92005330324173007, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.88650000095367409, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.85318338871002208, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.820106983184814, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.786853075027466, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.753153204917908, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.719051122665405, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.68528401851654008, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.6516503691673281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.6185056567192081, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.5865148305892941, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.553575098514557, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.51847481727600109, 0.004855, 0.004855
DataValue, 0.004865, -0.001124099595472, 0.48327195644378707, 0.004865, 0.004865
DataValue, 0.004875, -0.00103374326136, 0.44846397638320906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.000941147271078, 0.41340413689613303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.00084977241931500009, 0.378001570701599, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.00075951474718700008, 0.342026978731155, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.000671938818414, 0.30661210417747503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.00058769719908000008, 0.271052807569504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000503462157212, 0.2352444678545, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00042085163295300004, 0.19947910308837902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.00033921434078400004, 0.162903249263763, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000260320055531, 0.126949444413185, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00018247858679400002, 0.09119182825088501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00010752071102600001, 0.055079158395529, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -3.3194282878E-05, 0.018905909731984003, 0.004995, 0.004995
