
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0030045000000000002, -7.3504125000000011E-08, -0.00206883228384, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -1.1302792300000001E-07, -0.0018751729512590002, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -8.2795687000000012E-08, -0.0020089738536630004, 0.0030065, 0.0030065
DataValue, 0.0030075, -7.7317821E-08, -0.0022167176939550002, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -8.0854164E-08, -0.002332913223654, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -7.3920162000000008E-08, -0.0021181274205450003, 0.0030095, 0.0030095
DataValue, 0.0030105, -7.8843307E-08, -0.0021110852248970003, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -5.9705464E-08, -0.002072353381664, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -8.4251823000000012E-08, -0.0016815135022630002, 0.0030125, 0.0030125
DataValue, 0.0030135, -7.2186666E-08, -0.0021216485183690004, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -6.982910600000001E-08, -0.0022519284393640003, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -5.8249324000000005E-08, -0.0022800969891250003, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -6.8026267E-08, -0.0020089738536630004, 0.0030165, 0.0030165
DataValue, 0.0030175, -7.8496605E-08, -0.0025476990267630003, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -7.8080561E-08, -0.002505446085706, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -7.7317821E-08, -0.002209675498307, 0.0030195, 0.0030195
DataValue, 0.0030205, -4.9651167E-08, -0.002456150949001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -8.6748067000000008E-08, -0.002339955419302, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -7.6555082E-08, -0.002181506948546, 0.0030225, 0.0030225
DataValue, 0.0030235, -4.4242647000000004E-08, -0.0022519284393640003, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -6.7263521000000009E-08, -0.0021392537746580003, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -6.0121508E-08, -0.0019878474995490003, 0.0030255, 0.0030255
DataValue, 0.0030265, -6.9343727E-08, -0.0018610885599630001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -7.0383827000000011E-08, -0.0019808053039010003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -6.9135702000000009E-08, -0.0017484140116720002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -3.3772306000000004E-08, -0.0018047513440250002, 0.0030295, 0.0030295
DataValue, 0.0030305, -8.5638625E-08, -0.0016991188749670002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -5.8596026000000006E-08, -0.001790666952729, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -6.6639466E-08, -0.002001931890845, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.4658684E-08, -0.002075874479488, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -5.1315325E-08, -0.0019878474995490003, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -7.5237622000000007E-08, -0.0019808053039010003, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.9358765000000004E-08, -0.0018716518534350002, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -5.5475724000000005E-08, -0.002209675498307, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -7.093854000000001E-08, -0.0021181274205450003, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -5.8318665000000003E-08, -0.002174464752898, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -6.2479067E-08, -0.002213196596131, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -2.9334545E-08, -0.002037142636254, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.4673725000000005E-08, -0.002054747892544, 0.0030425, 0.0030425
DataValue, 0.0030435, -9.2503285E-08, -0.0018892572261390002, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -6.0884247E-08, -0.0018188356189060002, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -5.0067204000000006E-08, -0.0018399620894340002, 0.0030455, 0.0030455
DataValue, 0.0030465, -7.1631945E-08, -0.0016955978935580002, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -5.0829946E-08, -0.001906862598844, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -5.3187506E-08, -0.0018751729512590002, 0.0030485, 0.0030485
DataValue, 0.0030495, -7.6832443E-08, -0.0016815135022630002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -5.9566784000000004E-08, -0.001762498402968, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -4.4520004000000006E-08, -0.001649823854677, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -8.168624500000001E-08, -0.0017554562073200002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -6.2479067E-08, -0.0016005287179720002, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -2.6075567000000002E-08, -0.0017343297367920002, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -7.0245143000000007E-08, -0.0018047513440250002, 0.0030555, 0.0030555
DataValue, 0.0030565, -6.6015403E-08, -0.0018047513440250002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.5228446000000006E-08, -0.0017484140116720002, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -5.9220085000000007E-08, -0.0018329198937860002, 0.0030585, 0.0030585
DataValue, 0.0030595, -6.9274385000000009E-08, -0.001927989069372, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.9042146E-08, -0.0018540464807300001, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -5.4227606E-08, -0.0016709503252060002, 0.0030615, 0.0030615
DataValue, 0.0030625, -7.0245143000000007E-08, -0.0018188356189060002, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -4.9859185000000006E-08, -0.001931510167196, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -5.1939384E-08, -0.001927989069372, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -6.9343727E-08, -0.0017519351094960002, 0.0030655, 0.0030655
DataValue, 0.0030665, -5.6377143000000005E-08, -0.0016709503252060002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -7.3226765E-08, -0.0018646096577870001, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -1.3247667E-08, -0.0020089738536630004, 0.0030685, 0.0030685
DataValue, 0.0030695, -7.7456505000000008E-08, -0.0020089738536630004, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -5.2910146E-08, -0.002019537147135, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -5.1870046E-08, -0.0019491155399010002, 0.0030715, 0.0030715
DataValue, 0.0030725, -8.5083904E-08, -0.001794188050553, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -3.9250164000000003E-08, -0.001568838953972, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -5.9982824E-08, -0.002030100440606, 0.0030745, 0.0030745
DataValue, 0.0030755, -4.8888424000000004E-08, -0.001628697384149, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -7.9467362000000009E-08, -0.0017343297367920002, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -2.5936886000000003E-08, -0.0016744713066150002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -7.0591845000000008E-08, -0.0019561578519640003, 0.0030785, 0.0030785
DataValue, 0.0030795, -6.9759764E-08, -0.00165686593391, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.8656186E-08, -0.0017167243640870001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -8.4667860000000009E-08, -0.0018117934232580002, 0.0030815, 0.0030815
DataValue, 0.0030825, -3.3702968000000004E-08, -0.001519543817267, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -6.3519167000000011E-08, -0.001649823854677, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -4.5906805E-08, -0.001769540482201, 0.0030845, 0.0030845
DataValue, 0.0030855, -2.1499126000000003E-08, -0.001709682168439, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -6.3103123E-08, -0.001829398912378, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.2593526E-08, -0.001899820519611, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -7.7109803000000007E-08, -0.0020089738536630004, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -2.3024606000000003E-08, -0.0019702420104300003, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -4.6600206000000006E-08, -0.001899820519611, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -6.0884247E-08, -0.001762498402968, 0.0030915, 0.0030915
DataValue, 0.0030925, -7.5237622000000007E-08, -0.0017272875411440002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -5.5198363E-08, -0.0018786939326670001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -1.5397207000000002E-08, -0.001769540482201, 0.0030945, 0.0030945
DataValue, 0.0030955, -7.8496605E-08, -0.001773061580025, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -2.1707146E-08, -0.0018822150304910002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -5.6862525E-08, -0.001998410793021, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.9973646E-08, -0.0019526366377250002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -5.5891764000000006E-08, -0.002128690714017, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -3.18967722E-07, 0.00129731989, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -3.6057170400000005E-07, 0.008695108816028, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -4.11328585E-07, 0.016205571591854002, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -4.1777721500000003E-07, 0.023726597428322, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -4.0973375800000003E-07, 0.031145513057709004, 0.0031045, 0.0031045
DataValue, 0.0031055, -4.5057501600000003E-07, 0.038726396858692, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -4.69227473E-07, 0.046057283878326007, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -5.25670259E-07, 0.053771968930960007, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.99043665E-07, 0.061145111918449006, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -5.14783835E-07, 0.068483039736748, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -5.86134718E-07, 0.07629631459713, 0.0031105, 0.0031105
DataValue, 0.0031115, -5.44877423E-07, 0.083651855587959012, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -6.5547470700000006E-07, 0.090972177684307, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -6.3952649E-07, 0.098813623189926009, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -6.54781331E-07, 0.10625014454126401, 0.0031145, 0.0031145
DataValue, 0.0031155, -7.0546883500000009E-07, 0.113426104187965, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -7.41664337E-07, 0.12092600017786001, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -7.59900729E-07, 0.128524497151375, 0.0031175, 0.0031175
DataValue, 0.0031185, -7.706484550000001E-07, 0.135707497596741, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -7.61287538E-07, 0.143376410007477, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -8.4907196700000011E-07, 0.15072138607502, 0.0031205, 0.0031205
DataValue, 0.0031215, -7.943627340000001E-07, 0.158031135797501, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -9.0121568500000009E-07, 0.16578808426857, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -8.7174618100000008E-07, 0.173083752393722, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -8.8228586000000006E-07, 0.180706888437271, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -9.2215634600000008E-07, 0.188062429428101, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -9.7305189700000015E-07, 0.195826411247253, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -9.3387478700000009E-07, 0.20369602739810902, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.0060576870000001E-06, 0.21147409081459, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -9.9551800800000014E-07, 0.21890357136726402, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.0394102220000002E-06, 0.22646331787109403, 0.0031305, 0.0031305
DataValue, 0.0031315, -9.85810402E-07, 0.23382942378521002, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -1.048701847E-06, 0.241424396634102, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -1.052376888E-06, 0.24888204038143202, 0.0031335, 0.0031335
DataValue, 0.0031345, -1.0284545620000001E-06, 0.25665307044982905, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -1.081707637E-06, 0.263885349035263, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -1.08898837E-06, 0.27138876914978, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -1.055081157E-06, 0.278948545455933, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -1.142172096E-06, 0.28632873296737704, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -1.101122848E-06, 0.29364904761314403, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.087254873E-06, 0.300937682390213, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.1287202140000002E-06, 0.308356583118439, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.161517957E-06, 0.31585296988487205, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.13946794E-06, 0.32305005192756603, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.137942377E-06, 0.33039504289627103, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -1.186480404E-06, 0.33830690383911105, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.178020966E-06, 0.345655381679535, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.182250685E-06, 0.35323980450630205, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.181210564E-06, 0.360700964927673, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.212066877E-06, 0.368260711431503, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.221219691E-06, 0.375862747430801, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.242645794E-06, 0.38354220986366305, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.2113041520000002E-06, 0.39068648219108604, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.240010874E-06, 0.398242712020874, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.3001287020000002E-06, 0.406112343072891, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.243061888E-06, 0.413700252771378, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.2808521890000002E-06, 0.42133396863937406, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.2890342300000002E-06, 0.42870357632637, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.2805054440000001E-06, 0.436147153377533, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.308865535E-06, 0.44360128045082103, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.314066026E-06, 0.45094975829124406, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -1.2941653720000002E-06, 0.458639800548553, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.3074093200000001E-06, 0.46572068333625805, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.334035915E-06, 0.473266363143921, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.3472798630000001E-06, 0.480741620063782, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.315244731E-06, 0.48827320337295504, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -1.337294862E-06, 0.495332956314087, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.337919002E-06, 0.502868056297302, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.345893111E-06, 0.510269403457642, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.327379323E-06, 0.51774817705154408, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.3508162060000002E-06, 0.52531498670578, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.391796104E-06, 0.532821893692017, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.3402071770000002E-06, 0.540624618530273, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.3742530880000002E-06, 0.54814213514328, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.4011570780000002E-06, 0.555694818496704, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.3474879100000002E-06, 0.56290602684021007, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.3727969870000002E-06, 0.57026857137680009, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.357819542E-06, 0.578282594680786, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.3633667780000001E-06, 0.585553586483002, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.4075362740000002E-06, 0.59328234195709206, 0.0031795, 0.0031795
