
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0043085000000000007, -1.1443604308000002E-05, 1.2184817790985112, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1443604308000002E-05, 1.2239570617675781, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1443604308000002E-05, 1.2296013832092292, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1443604308000002E-05, 1.2348793745040891, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1443604308000002E-05, 1.240294814109802, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1443604308000002E-05, 1.2460975646972661, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1443604308000002E-05, 1.251308798789978, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1443604308000002E-05, 1.2570551633834841, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1443604308000002E-05, 1.262780427932739, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1443604308000002E-05, 1.2680233716964722, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.1443604308000002E-05, 1.273730993270874, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1443604308000002E-05, 1.2792978286743162, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1443604308000002E-05, 1.2846604585647581, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.1443604308000002E-05, 1.2900652885437012, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1443604308000002E-05, 1.2955969572067261, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1443604308000002E-05, 1.301505327224731, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1443604308000002E-05, 1.3066531419754031, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.1443604308000002E-05, 1.3121601343154912, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1443604308000002E-05, 1.3175719976425171, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1443604308000002E-05, 1.323339462280273, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1443604308000002E-05, 1.3287689685821531, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1443604308000002E-05, 1.334652781486511, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1443604308000002E-05, 1.3400048017501831, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1443604308000002E-05, 1.3453004360198981, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1443604308000002E-05, 1.3510820865631101, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1443604308000002E-05, 1.3561877012252812, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1443604308000002E-05, 1.3617967367172241, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1443604308000002E-05, 1.3669445514678962, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1443604308000002E-05, 1.3723987340927122, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1443604308000002E-05, 1.378014802932739, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1443604308000002E-05, 1.3832083940505981, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1443604308000002E-05, 1.38856041431427, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1443604308000002E-05, 1.3938843011856081, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1443604308000002E-05, 1.399704694747925, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1443604308000002E-05, 1.4049651622772221, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1443604308000002E-05, 1.4100214242935181, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1443604308000002E-05, 1.4155952930450442, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1443604308000002E-05, 1.421183228492737, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1443604308000002E-05, 1.4264754056930542, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1443604308000002E-05, 1.4313908815383911, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1443604308000002E-05, 1.436478853225708, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1443604308000002E-05, 1.4418238401412962, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1443604308000002E-05, 1.447517395019531, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1443604308000002E-05, 1.4527462720870972, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1443604308000002E-05, 1.457668662071228, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1443604308000002E-05, 1.4628411531448362, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1443604308000002E-05, 1.46847140789032, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1443604308000002E-05, 1.4738234281539921, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1443604308000002E-05, 1.47933042049408, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1443604308000002E-05, 1.4837423563003542, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1443604308000002E-05, 1.4888619184494021, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1443604308000002E-05, 1.492647051811218, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1443604308000002E-05, 1.4964921474456792, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1443604308000002E-05, 1.502643465995789, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1443604308000002E-05, 1.5076011419296271, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1443604308000002E-05, 1.5124953985214231, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1443604308000002E-05, 1.5175235271453862, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1443604308000002E-05, 1.5226749181747441, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1443604308000002E-05, 1.5266536474227912, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1443604308000002E-05, 1.5302768945693972, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1443604308000002E-05, 1.5358577966690061, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1443604308000002E-05, 1.5414668321609502, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1443604308000002E-05, 1.5365514755249021, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1443604308000002E-05, 1.5455161333084111, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1443604308000002E-05, 1.5499491691589362, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1443604308000002E-05, 1.5545018911361692, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1443604308000002E-05, 1.5590441226959231, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1443604308000002E-05, 1.5646989345550542, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1443604308000002E-05, 1.5694031715393071, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1443604308000002E-05, 1.574170708656311, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1443604308000002E-05, 1.5794910192489622, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1443604308000002E-05, 1.584571957588196, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1443604308000002E-05, 1.5886915922164921, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1443604308000002E-05, 1.5922760963439941, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1443604308000002E-05, 1.5972936153411872, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1443604308000002E-05, 1.6016139984130862, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1443604308000002E-05, 1.6034132242202761, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1443604308000002E-05, 1.6073744297027592, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1443604308000002E-05, 1.6119835376739502, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1443604308000002E-05, 1.6181806325912482, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1443604308000002E-05, 1.6171807050704961, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1443604308000002E-05, 1.6221982240676882, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1443604308000002E-05, 1.629845976829529, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1443604308000002E-05, 1.6341205835342412, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1443604308000002E-05, 1.6294763088226321, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1443604308000002E-05, 1.639697909355164, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1443604308000002E-05, 1.6470394134521482, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1443604308000002E-05, 1.630289673805237, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1443604308000002E-05, 1.6421626806259162, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.1443604308000002E-05, 1.6583104133605962, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1443604308000002E-05, 1.6610004901885991, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1443604308000002E-05, 1.6365958452224731, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1443604308000002E-05, 1.6256769895553591, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1443604308000002E-05, 1.6313917636871342, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1443604308000002E-05, 1.6368600130081181, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1443604308000002E-05, 1.6424760818481452, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1443604308000002E-05, 1.6522893905639651, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1443604308000002E-05, 1.6506942510604861, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1443604308000002E-05, 1.6561731100082402, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1443604308000002E-05, 1.665820837020874, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1443604308000002E-05, 1.6615885496139531, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1443604308000002E-05, 1.6625005006790161, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1443604308000002E-05, 1.6688066720962522, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1443604308000002E-05, 1.6831516027450562, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1443604308000002E-05, 1.6869262456893921, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1443604308000002E-05, 1.6816798448562622, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1443604308000002E-05, 1.6812080144882202, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1443604308000002E-05, 1.6902325153350832, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1443604308000002E-05, 1.6962852478027342, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1443604308000002E-05, 1.6825143098831181, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1443604308000002E-05, 1.6772572994232182, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1443604308000002E-05, 1.6867465972900391, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1443604308000002E-05, 1.6926444768905642, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1443604308000002E-05, 1.6963908672332762, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1443604308000002E-05, 1.7023661136627202, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1443604308000002E-05, 1.6878663301467902, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1443604308000002E-05, 1.6922218799591062, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1443604308000002E-05, 1.7070949077606201, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1443604308000002E-05, 1.7131899595260622, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1443604308000002E-05, 1.7158519029617312, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1443604308000002E-05, 1.710323810577393, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1443604308000002E-05, 1.7167919874191282, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1443604308000002E-05, 1.7188800573349001, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1443604308000002E-05, 1.7228342294692991, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1443604308000002E-05, 1.7256861925125122, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1443604308000002E-05, 1.7265876531600952, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1443604308000002E-05, 1.7145807743072512, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1443604308000002E-05, 1.7197145223617552, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1443604308000002E-05, 1.7223095893859861, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1443604308000002E-05, 1.7250171899795532, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1443604308000002E-05, 1.7406719923019411, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1443604308000002E-05, 1.7468162775039671, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1443604308000002E-05, 1.7474535703659062, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1443604308000002E-05, 1.7535555362701421, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1443604308000002E-05, 1.7547774314880371, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1443604308000002E-05, 1.7512210607528691, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1443604308000002E-05, 1.7536225318908691, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.1443604308000002E-05, 1.7537492513656621, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.1443604308000002E-05, 1.7601505517959601, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1443604308000002E-05, 1.75383722782135, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.1443604308000002E-05, 1.7580485343933112, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1443604308000002E-05, 1.7641786336898802, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1443604308000002E-05, 1.7668300867080691, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1443604308000002E-05, 1.7734673023223881, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1443604308000002E-05, 1.7770060300827031, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.1443604308000002E-05, 1.7798157930374152, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.1443604308000002E-05, 1.7845164537429812, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.1443604308000002E-05, 1.7793933153152473, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.1443604308000002E-05, 1.7793720960617072, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1443604308000002E-05, 1.7871960401535032, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.1443604308000002E-05, 1.7898333072662351, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1443604308000002E-05, 1.7930867671966551, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.1443604308000002E-05, 1.7977169752120972, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1443604308000002E-05, 1.7986359596252441, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1443604308000002E-05, 1.7977627515792851, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.1443604308000002E-05, 1.800611257553101, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.1443604308000002E-05, 1.8082907199859621, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.1443604308000002E-05, 1.8083260059356692, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.1443604308000002E-05, 1.814044237136841, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.1443604308000002E-05, 1.8194772005081181, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.1443604308000002E-05, 1.8163681030273442, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.1443604308000002E-05, 1.8001183271408081, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.1443604308000002E-05, 1.7840058803558352, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.1443604308000002E-05, 1.7879530191421511, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.1443604308000002E-05, 1.7945621013641362, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.1443604308000002E-05, 1.801146507263184, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1443604308000002E-05, 1.8168540000915532, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.1443604308000002E-05, 1.8216180801391602, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1443604308000002E-05, 1.8351143598556521, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.1443604308000002E-05, 1.8334982395172121, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.1443604308000002E-05, 1.8368607759475712, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.1443604308000002E-05, 1.8448747396469121, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.1443604308000002E-05, 1.839815020561218, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.1443604308000002E-05, 1.8370615243911741, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1443604308000002E-05, 1.8336284160614012, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1443604308000002E-05, 1.8412480354309082, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1443604308000002E-05, 1.846800804138184, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.1443604308000002E-05, 1.85079026222229, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1443604308000002E-05, 1.8518958091735842, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1443604308000002E-05, 1.8532373905181891, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1443604308000002E-05, 1.8547866344451902, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.1443604308000002E-05, 1.861673831939697, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1443604308000002E-05, 1.8630259037017822, 0.0044905000000000006, 0.0044905000000000006
