
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0042995, -7.5303609000000008E-07, 1.492728114128113, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -8.0337690600000009E-07, 1.5001575946807861, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -7.94085338E-07, 1.5080131292343142, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -7.70024371E-07, 1.5151714086532591, 0.0043025, 0.0043025
DataValue, 0.0043035, -7.86388625E-07, 1.5226889848709111, 0.0043035, 0.0043035
DataValue, 0.0043045, -7.86388625E-07, 1.5301114320755012, 0.0043045, 0.0043045
DataValue, 0.0043055, -7.780678290000001E-07, 1.5375726222991941, 0.0043055, 0.0043055
DataValue, 0.0043065, -8.11697703E-07, 1.5450619459152222, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -7.76056993E-07, 1.5524597167968752, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -7.86249927E-07, 1.559899687767029, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -8.1606612E-07, 1.5672060251235962, 0.0043095, 0.0043095
DataValue, 0.0043105, -7.8701270900000009E-07, 1.575258731842041, 0.0043105, 0.0043105
DataValue, 0.0043115, -8.091321320000001E-07, 1.58260715007782, 0.0043115, 0.0043115
DataValue, 0.0043125, -7.93807999E-07, 1.5899697542190552, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -7.9713635200000011E-07, 1.5972795486450202, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.05665138E-07, 1.6047441959381101, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -7.9470942200000007E-07, 1.6126455068588261, 0.0043155, 0.0043155
DataValue, 0.0043165, -8.39849747E-07, 1.6200503110885622, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.1474866E-07, 1.6278460025787351, 0.0043175, 0.0043175
DataValue, 0.0043185, -8.0968686700000006E-07, 1.6354937553405762, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.30835575E-07, 1.6432085037231452, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.2286146600000007E-07, 1.6507823467254641, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -8.1544209300000008E-07, 1.6582329273223881, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -8.0788402100000009E-07, 1.6655110120773322, 0.0043225, 0.0043225
DataValue, 0.0043235, -8.28200655E-07, 1.6730531454086302, 0.0043235, 0.0043235
DataValue, 0.0043245, -8.2722988300000008E-07, 1.6806129217147832, 0.0043245, 0.0043245
DataValue, 0.0043255, -8.1696754300000008E-07, 1.6882359981536872, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.7688906700000007E-07, 1.6953486204147341, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -8.5524322900000009E-07, 1.7028696537017822, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.19117076E-07, 1.7104258537292481, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.14332623E-07, 1.7177567481994631, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.928372270000001E-07, 1.7247812747955322, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.3326244700000007E-07, 1.7323833703994751, 0.0043315, 0.0043315
DataValue, 0.0043325, -8.1232178700000009E-07, 1.7398761510849001, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -8.1675955200000008E-07, 1.7474112510681152, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -7.96720258E-07, 1.7546471357345581, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -8.60582418E-07, 1.7618336677551272, 0.0043355, 0.0043355
DataValue, 0.0043365, -8.0684390000000006E-07, 1.7695729732513432, 0.0043365, 0.0043365
DataValue, 0.0043375, -7.840310450000001E-07, 1.7771186828613281, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.4900261800000012E-07, 1.7843861579895022, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.30627528E-07, 1.7923332452774052, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -7.59900729E-07, 1.7997944355010991, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.3173699700000007E-07, 1.8071287870407102, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.2126666700000008E-07, 1.8146885633468632, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.20365244E-07, 1.8220933675765991, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.507361140000001E-07, 1.8298221826553351, 0.0043445, 0.0043445
DataValue, 0.0043455, -7.92490539E-07, 1.8375157117843632, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -8.2237608000000011E-07, 1.8454065322875981, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -7.8867685700000008E-07, 1.8527127504348762, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.15996827E-07, 1.8604027032852171, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.0975621600000006E-07, 1.8675998449325562, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.20573234E-07, 1.8748779296875002, 0.0043505, 0.0043505
DataValue, 0.0043515, -8.11836401E-07, 1.8825750350952151, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -8.0199009700000008E-07, 1.8900256156921391, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.2279211700000008E-07, 1.8974832296371462, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -7.4859832500000008E-07, 1.9050993919372561, 0.0043545, 0.0043545
DataValue, 0.0043555, -8.3007285000000009E-07, 1.9121028184890752, 0.0043555, 0.0043555
DataValue, 0.0043565, -7.6634938800000009E-07, 1.9195005893707282, 0.0043565, 0.0043565
DataValue, 0.0043575, -7.92351841E-07, 1.92723286151886, 0.0043575, 0.0043575
DataValue, 0.0043585, -8.0233684200000006E-07, 1.9349334239959721, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -7.898556190000001E-07, 1.9424439668655402, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -7.8430844000000007E-07, 1.9499192237854002, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -7.8118813500000009E-07, 1.9570140838623051, 0.0043615, 0.0043615
DataValue, 0.0043625, -7.9914718800000008E-07, 1.9647358655929572, 0.0043625, 0.0043625
DataValue, 0.0043635, -7.379199470000001E-07, 1.9722040891647341, 0.0043635, 0.0043635
DataValue, 0.0043645, -8.10380243E-07, 1.9797462224960332, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -7.5775119500000007E-07, 1.9871897697448731, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -7.64407844E-07, 1.9944959878921511, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -8.29587464E-07, 2.0021016597747803, 0.0043675, 0.0043675
DataValue, 0.0043685, -6.9520655200000008E-07, 2.0094008445739751, 0.0043685, 0.0043685
DataValue, 0.0043695, -8.0136607E-07, 2.0169956684112553, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.84655128E-07, 2.0245695114135742, 0.0043705, 0.0043705
DataValue, 0.0043715, -7.87844783E-07, 2.0323441028594971, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -7.61218189E-07, 2.0401749610900883, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -7.95264157E-07, 2.0476186275482182, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -7.52273365E-07, 2.0551960468292241, 0.0043745, 0.0043745
DataValue, 0.0043755, -7.50886556E-07, 2.062875509262085, 0.0043755, 0.0043755
DataValue, 0.0043765, -7.53937513E-07, 2.0703611373901372, 0.0043765, 0.0043765
DataValue, 0.0043775, -7.55046926E-07, 2.0780653953552251, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -7.62743696E-07, 2.0852870941162114, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -7.46102103E-07, 2.0928220748901372, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -7.30431225E-07, 2.1001038551330571, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.8042541E-07, 2.1078255176544189, 0.0043815, 0.0043815
DataValue, 0.0043825, -7.55185624E-07, 2.1150648593902592, 0.0043825, 0.0043825
DataValue, 0.0043835, -7.46379442E-07, 2.1224977970123291, 0.0043835, 0.0043835
DataValue, 0.0043845, -7.3514638600000009E-07, 2.129702091217041, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -7.5144129100000009E-07, 2.1369659900665283, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -7.43328485E-07, 2.14449405670166, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -7.3348218200000011E-07, 2.152205228805542, 0.0043875, 0.0043875
DataValue, 0.0043885, -7.5289739200000009E-07, 2.1598143577575684, 0.0043885, 0.0043885
DataValue, 0.0043895, -6.98881536E-07, 2.1671943664550781, 0.0043895, 0.0043895
DataValue, 0.0043905, -7.65794653E-07, 2.1748175621032724, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -7.52412006E-07, 2.1821730136871342, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -7.19683555E-07, 2.1895604133605961, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -7.42288364E-07, 2.1968066692352304, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -7.21139713E-07, 2.2043278217315674, 0.0043945, 0.0043945
DataValue, 0.0043955, -7.21486401E-07, 2.2120106220245361, 0.0043955, 0.0043955
DataValue, 0.0043965, -6.9527584400000008E-07, 2.219489574432373, 0.0043965, 0.0043965
DataValue, 0.0043975, -7.34661E-07, 2.2269365787506104, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -7.22387824E-07, 2.2347569465637211, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -7.65794653E-07, 2.2428519725799561, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -6.55890744E-07, 2.2502708435058594, 0.0044005, 0.0044005
DataValue, 0.0044015, -7.21139713E-07, 2.2577567100524902, 0.0044015, 0.0044015
DataValue, 0.0044025, -7.4651814E-07, 2.2650134563446054, 0.0044025, 0.0044025
DataValue, 0.0044035, -6.8653901100000007E-07, 2.272492408752441, 0.0044035, 0.0044035
DataValue, 0.0044045, -7.03527348E-07, 2.2798373699188232, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -7.19683555E-07, 2.287312507629395, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -6.8619232300000009E-07, 2.2946293354034424, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -7.02001842E-07, 2.3017702102661133, 0.0044075, 0.0044075
DataValue, 0.0044085, -7.28767077E-07, 2.309710025787354, 0.0044085, 0.0044085
DataValue, 0.0044095, -6.59219097E-07, 2.3168263435363774, 0.0044095, 0.0044095
DataValue, 0.0044105, -6.98881536E-07, 2.3245549201965332, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -7.022792370000001E-07, 2.331811904907227, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -6.63240769E-07, 2.3390970230102544, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -6.9291832E-07, 2.3466391563415532, 0.0044135, 0.0044135
DataValue, 0.0044145, -6.96107975E-07, 2.3542411327362061, 0.0044145, 0.0044145
DataValue, 0.0044155, -6.93195659E-07, 2.3616108894348153, 0.0044155, 0.0044155
DataValue, 0.0044165, -6.80922483E-07, 2.3688502311706543, 0.0044165, 0.0044165
DataValue, 0.0044175, -6.80853134E-07, 2.37658953666687, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -7.00753731E-07, 2.3839802742004403, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -6.6885735400000006E-07, 2.3915576934814453, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -7.07549077E-07, 2.3989660739898682, 0.0044205, 0.0044205
DataValue, 0.0044215, -6.60051171E-07, 2.406652450561523, 0.0044215, 0.0044215
DataValue, 0.0044225, -6.94166431E-07, 2.4140362739562993, 0.0044225, 0.0044225
DataValue, 0.0044235, -6.54711982E-07, 2.4215676784515381, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -6.726710350000001E-07, 2.4288952350616464, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -6.76762113E-07, 2.4364373683929443, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -7.00268345E-07, 2.444595575332642, 0.0044265, 0.0044265
DataValue, 0.0044275, -6.63587514E-07, 2.452021598815918, 0.0044275, 0.0044275
DataValue, 0.0044285, -6.8924327900000009E-07, 2.4594018459320073, 0.0044285, 0.0044285
DataValue, 0.0044295, -6.6989741800000009E-07, 2.46697211265564, 0.0044295, 0.0044295
DataValue, 0.0044305, -6.2857077400000008E-07, 2.4741551876068124, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -7.10669326E-07, 2.4817042350769043, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -6.3619819500000006E-07, 2.4889295101165771, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -6.94374478E-07, 2.4964997768402104, 0.0044335, 0.0044335
DataValue, 0.0044345, -6.5117564E-07, 2.5039293766021733, 0.0044345, 0.0044345
DataValue, 0.0044355, -6.533945220000001E-07, 2.5115172863006592, 0.0044355, 0.0044355
DataValue, 0.0044365, -6.97286737E-07, 2.519291877746582, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -6.549199720000001E-07, 2.5265593528747563, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -6.27461361E-07, 2.5340592861175542, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -6.73988495E-07, 2.541259765625, 0.0044395, 0.0044395
DataValue, 0.0044405, -6.73711156E-07, 2.5488018989562993, 0.0044405, 0.0044405
DataValue, 0.0044415, -6.44241652E-07, 2.5564110279083252, 0.0044415, 0.0044415
DataValue, 0.0044425, -6.6102188600000009E-07, 2.5640377998352051, 0.0044425, 0.0044425
DataValue, 0.0044435, -6.7287902500000009E-07, 2.5714461803436284, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -6.34950084E-07, 2.5789566040039062, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -6.69204042E-07, 2.5864458084106454, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -6.4521236700000005E-07, 2.5939986705780034, 0.0044465, 0.0044465
DataValue, 0.0044475, -6.5616814E-07, 2.6014492511749272, 0.0044475, 0.0044475
DataValue, 0.0044485, -6.624086950000001E-07, 2.609033584594727, 0.0044485, 0.0044485
DataValue, 0.0044495, -6.54157247E-07, 2.6164946556091313, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -6.99228224E-07, 2.6240475177764893, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -6.18724528E-07, 2.631241083145142, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -6.94582468E-07, 2.6391599178314213, 0.0044525, 0.0044525
DataValue, 0.0044535, -6.3169108000000007E-07, 2.6468782424926762, 0.0044535, 0.0044535
DataValue, 0.0044545, -7.19406216E-07, 2.6547441482543954, 0.0044545, 0.0044545
DataValue, 0.0044555, -6.15812212E-07, 2.6623604297637944, 0.0044555, 0.0044555
DataValue, 0.0044565, -6.682332700000001E-07, 2.6696314811706543, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.00407043E-07, 2.677236795425415, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -5.96535699E-07, 2.6844904422760014, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -6.79605023E-07, 2.6918635368347172, 0.0044595, 0.0044595
DataValue, 0.0044605, -6.63102128E-07, 2.6993000507354741, 0.0044605, 0.0044605
DataValue, 0.0044615, -6.51730375E-07, 2.7070815563201904, 0.0044615, 0.0044615
DataValue, 0.0044625, -6.7176961200000006E-07, 2.7144265174865723, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -6.26005203E-07, 2.7216799259185791, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -6.5242375100000007E-07, 2.7289440631866464, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -6.5540535800000007E-07, 2.7364509105682373, 0.0044655, 0.0044655
DataValue, 0.0044665, -6.87440433E-07, 2.7442572116851811, 0.0044665, 0.0044665
DataValue, 0.0044675, -6.08600885E-07, 2.7517464160919194, 0.0044675, 0.0044675
DataValue, 0.0044685, -6.85637588E-07, 2.7590949535369873, 0.0044685, 0.0044685
DataValue, 0.0044695, -6.57762939E-07, 2.7664647102355961, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -6.549199720000001E-07, 2.7737531661987314, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -6.8050644600000008E-07, 2.7811720371246342, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -6.3023497900000006E-07, 2.7889361381530762, 0.0044725, 0.0044725
DataValue, 0.0044735, -6.78079573E-07, 2.7966015338897714, 0.0044735, 0.0044735
DataValue, 0.0044745, -6.816159160000001E-07, 2.8038866519927983, 0.0044745, 0.0044745
DataValue, 0.0044755, -6.683026190000001E-07, 2.8112843036651611, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -6.30512318E-07, 2.8187103271484384, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -6.8646971800000007E-07, 2.8260025978088383, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -6.9222488700000009E-07, 2.8338227272033691, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -6.33563275E-07, 2.8412101268768311, 0.0044795, 0.0044795
DataValue, 0.0044805, -7.58375279E-07, 2.8492627143859863, 0.0044805, 0.0044805
DataValue, 0.0044815, -6.8050644600000008E-07, 2.8573789596557622, 0.0044815, 0.0044815
DataValue, 0.0044825, -6.51869016E-07, 2.864600658416748, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -7.24468009E-07, 2.8722729682922363, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -6.4944214300000007E-07, 2.8794207572937012, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -6.8917393000000009E-07, 2.8868713378906254, 0.0044855, 0.0044855
DataValue, 0.0044865, -6.7170026300000007E-07, 2.8942446708679204, 0.0044865, 0.0044865
DataValue, 0.0044875, -7.27449617E-07, 2.9017760753631592, 0.0044875, 0.0044875
DataValue, 0.0044885, -6.66499773E-07, 2.909276008605957, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -6.79466325E-07, 2.9166562557220463, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -7.1448306500000008E-07, 2.9243779182434082, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -7.09005178E-07, 2.931726455688477, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -6.8924327900000009E-07, 2.9393355846405034, 0.0044925, 0.0044925
DataValue, 0.0044935, -7.00753731E-07, 2.9464833736419682, 0.0044935, 0.0044935
DataValue, 0.0044945, -7.1926751800000006E-07, 2.9539973735809331, 0.0044945, 0.0044945
