
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0031395000000000004, 7.74073E-10, 0.195171490311623, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -1.53285569E-07, 0.20084747672081002, 0.0031405, 0.0031405
DataValue, 0.0031415, -1.2520556540000001E-06, 0.205917820334434, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, 2.2154010500000002E-07, 0.21107973158359503, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.2747347E-07, 0.21595290303230302, 0.0031435, 0.0031435
DataValue, 0.0031445, -1.407334707E-06, 0.220660582184792, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, 3.4155299E-08, 0.22590346634388, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -8.7430044E-07, 0.23097735643386802, 0.0031465, 0.0031465
DataValue, 0.0031475, 7.7637770300000011E-07, 0.23584347963333102, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -9.82314646E-07, 0.24083285033702803, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -8.2065776E-07, 0.24567434191703802, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, 2.1736306600000001E-07, 0.250392585992813, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.4297266800000008E-07, 0.25556856393814104, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -5.2855278900000006E-07, 0.260371327400207, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -5.98476049E-07, 0.26561421155929604, 0.0031535, 0.0031535
DataValue, 0.0031545, -3.19581972E-07, 0.27062469720840404, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -6.64958179E-07, 0.27552956342697105, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -9.3475499E-08, 0.280342876911163, 0.0031565, 0.0031565
DataValue, 0.0031575, -6.1364232800000006E-07, 0.285346329212189, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -8.7286372300000005E-07, 0.290092766284943, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -4.0666865E-08, 0.29516664147377003, 0.0031595, 0.0031595
DataValue, 0.0031605, -7.5451907800000011E-07, 0.300015151500702, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, 3.1709610000000003E-09, 0.30498340725898704, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -9.64330866E-07, 0.30994811654090904, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.8513170000000003E-08, 0.314831852912903, 0.0031635, 0.0031635
DataValue, 0.0031645, -6.155766530000001E-07, 0.31959587335586503, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -4.13390012E-07, 0.324712008237839, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.90013332E-07, 0.32961687445640603, 0.0031665, 0.0031665
DataValue, 0.0031675, -9.64793458E-07, 0.33456751704216003, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, 6.4552301600000006E-07, 0.33953222632408103, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -4.1957145E-07, 0.34478217363357505, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.106889727E-06, 0.349595487117767, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, 3.9026142E-07, 0.35439118742942805, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -5.67505708E-07, 0.359567165374756, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.427680331E-06, 0.36483824253082303, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, 3.9255317600000004E-07, 0.36955296993255604, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -3.4219095000000004E-08, 0.37467262148857106, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.410740879E-06, 0.37956690788269004, 0.0031765, 0.0031765
DataValue, 0.0031775, -2.18323947E-07, 0.384742885828018, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, 6.26670328E-07, 0.389471709728241, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.3873676610000002E-06, 0.39468291401863104, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.102719693E-06, 0.399781435728073, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, 9.2588885500000012E-07, 0.40518629550933805, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -9.6914573100000015E-07, 0.410168617963791, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.418548322E-06, 0.41493263840675304, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, 6.82317363E-07, 0.42014032602310203, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -7.77990351E-07, 0.42509093880653404, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -2.087076837E-06, 0.43022468686103804, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, 4.95339066E-07, 0.43519645929336503, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -2.2888568200000001E-07, 0.439921736717224, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.183996574E-06, 0.44507306814193703, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.21186901E-07, 0.450157523155212, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -2.5458564300000003E-07, 0.454939156770706, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.4950314840000002E-06, 0.46011513471603405, 0.0031925, 0.0031925
DataValue, 0.0031935, 1.2043653E-08, 0.46504816412925704, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -3.7513065000000004E-08, 0.469773441553116, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.365256026E-06, 0.474808603525162, 0.0031955, 0.0031955
DataValue, 0.0031965, -2.6371765200000004E-07, 0.47984373569488503, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, 1.0067271E-08, 0.484836637973785, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -8.26678047E-07, 0.48978728055954, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -3.9633846400000005E-07, 0.49457594752311707, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -5.3112489700000009E-07, 0.49976953864097606, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -8.8091638900000006E-07, 0.50458991527557406, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.4919965000000001E-07, 0.50936096906662, 0.0032025, 0.0032025
DataValue, 0.0032035, 2.39881217E-07, 0.51441371440887407, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.4844697490000002E-06, 0.51933264732360807, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.8607107700000001E-07, 0.52444523572921709, 0.0032055, 0.0032055
DataValue, 0.0032065, 9.6635588000000007E-08, 0.529346585273743, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.242229814E-06, 0.534149348735809, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.023776576E-06, 0.53959292173385609, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, 1.61884216E-07, 0.544518947601318, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -5.97361691E-07, 0.549568176269531, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -8.7041775000000008E-07, 0.554490625858307, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -2.3201144500000003E-07, 0.55951875448226907, 0.0032125, 0.0032125
DataValue, 0.0032135, -9.99373128E-07, 0.564416527748108, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.67659891E-07, 0.56918412446975708, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.5776680580000001E-06, 0.57427203655242909, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.31629477E-07, 0.5794903039932251, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -4.2770125200000004E-07, 0.584507822990417, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.4031647880000001E-06, 0.589141547679901, 0.0032185, 0.0032185
DataValue, 0.0032195, -3.33928256E-07, 0.5942330360412601, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -9.65970912E-07, 0.59933865070343006, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -5.0856471000000009E-07, 0.60448294878006, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.091723448E-06, 0.610046207904816, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.85783733E-07, 0.614873647689819, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -8.9490527000000006E-07, 0.619891166687012, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -6.63493381E-07, 0.624891102313995, 0.0032255, 0.0032255
DataValue, 0.0032265, 7.1727577E-08, 0.62955653667449907, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.476613193E-06, 0.63489097356796309, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -4.85450869E-07, 0.63989090919494607, 0.0032285, 0.0032285
DataValue, 0.0032295, -8.5989108800000009E-07, 0.64484858512878407, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -6.12563042E-07, 0.649721741676331, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -4.50058195E-07, 0.65515828132629406, 0.0032315, 0.0032315
DataValue, 0.0032325, -8.02358727E-07, 0.660056114196777, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.6912467700000004E-07, 0.665080726146698, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.3876410780000002E-06, 0.66997849941253707, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, 8.1270951600000007E-07, 0.67485874891281106, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -2.0053653320000003E-06, 0.679964303970337, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -8.27911549E-07, 0.68467903137207009, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, 4.17180871E-07, 0.689633190631866, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.5383016030000002E-06, 0.69461905956268311, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -7.83127575E-07, 0.699326753616333, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -5.42443502E-07, 0.704453408718109, 0.0032415, 0.0032415
DataValue, 0.0032425, -7.74969749E-07, 0.709347724914551, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.4540180470000001E-06, 0.7142420411109921, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1347059800000001E-07, 0.71940040588378906, 0.0032445, 0.0032445
DataValue, 0.0032455, 2.27574375E-07, 0.72429120540618908, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -2.624869921E-06, 0.729343950748444, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.46396291E-07, 0.734565675258636, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, 2.54584933E-07, 0.739445924758911, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -2.071363951E-06, 0.74434375762939409, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.197011329E-06, 0.74920988082885709, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.8700320900000001E-07, 0.754438638687134, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.439678726E-06, 0.759498476982117, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.7716897670000002E-06, 0.76451599597930908, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, 9.4579286300000006E-07, 0.7693152427673341, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.6094372770000002E-06, 0.77445250749588, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.122175149E-06, 0.779329180717468, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -3.5828961100000003E-07, 0.7844101190567021, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1797915250000002E-06, 0.78917062282562211, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -8.26222504E-07, 0.79418462514877308, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -9.93226763E-07, 0.799085974693298, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -3.83036422E-07, 0.803987324237823, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.434121032E-06, 0.809459030628204, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -5.28454677E-07, 0.81485337018966708, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -6.2154782700000006E-07, 0.82007157802581809, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.647948693E-06, 0.8249236345291141, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -4.3394578600000006E-07, 0.82971233129501309, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -5.89610352E-07, 0.83464533090591408, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.304457783E-06, 0.839884698390961, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -8.0999092200000008E-07, 0.845025479793549, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -3.3509866200000005E-07, 0.849683880805969, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.99697638E-06, 0.85503941774368308, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -2.70067289E-07, 0.85989147424697909, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -6.2503806900000008E-07, 0.86459916830062911, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.9963524660000002E-06, 0.86956036090850808, 0.0032745, 0.0032745
DataValue, 0.0032755, -3.4803625200000005E-07, 0.87442296743392911, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -2.93482515E-07, 0.87959897518158, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.089684019E-06, 0.88434886932373, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.5247472900000002E-06, 0.88919740915298506, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.3422403530000002E-06, 0.89442270994186412, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -2.96229842E-07, 0.89926421642303511, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.253366236E-06, 0.90426766872406006, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.4384733050000001E-06, 0.9093379974365231, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -8.1552758500000008E-07, 0.91414427757263206, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -9.6997268900000017E-07, 0.919274508953094, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.270606958E-06, 0.92408430576324507, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -9.3469219600000009E-07, 0.92900323867797807, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -4.27133585E-07, 0.934281349182129, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.4798300750000002E-06, 0.939094662666321, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -5.6899153800000009E-07, 0.94416499137878407, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -6.5958971600000007E-07, 0.94932693243026711, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.453345249E-06, 0.954425454139709, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -9.11753546E-07, 0.95956265926361106, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -9.11564314E-07, 0.964562594890594, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.0690581580000001E-06, 0.969467461109161, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -8.0505697000000011E-07, 0.97448152303695712, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -9.7595796E-07, 0.979372262954712, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -7.46108981E-07, 0.9842947721481321, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1957778270000002E-06, 0.98947423696517911, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -4.73704688E-07, 0.99455165863037109, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.4950944660000001E-06, 0.999569177627563, 0.0033005, 0.0033005
DataValue, 0.0033015, -7.25707366E-07, 1.0041078329086302, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.64036535E-07, 1.009146571159363, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -2.2055617140000004E-06, 1.0147027969360352, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.4868102500000002E-07, 1.019864678382874, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -7.4765779300000005E-07, 1.024808287620544, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.7609738730000002E-06, 1.029695510864258, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.0507591240000001E-06, 1.035008907318115, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -7.2806921000000008E-07, 1.0396461486816411, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -6.8966994600000008E-07, 1.044888973236084, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.2508011200000002E-06, 1.0497586727142332, 0.0033105, 0.0033105
DataValue, 0.0033115, -4.30420528E-07, 1.054564952850342, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -9.3012272400000005E-07, 1.0593887567520142, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -2.388362873E-06, 1.0643817186355591, 0.0033135, 0.0033135
DataValue, 0.0033145, 2.3880919E-08, 1.069610476493835, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -7.4488946200000006E-07, 1.0745048522949221, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.8479487380000001E-06, 1.079568147659302, 0.0033165, 0.0033165
