
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0016685, -6.04244008E-07, -1.44952130317688, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -5.39990594E-07, -1.4434438943862922, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -5.7597895900000009E-07, -1.4372855424880981, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -6.33364095E-07, -1.430169463157654, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -5.7910472200000007E-07, -1.4237645864486692, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -5.77051253E-07, -1.4173562526702881, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -5.78684194E-07, -1.4112190008163452, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -5.9291835400000006E-07, -1.4052331447601321, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -5.66160111E-07, -1.3988916873931891, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -5.85314183E-07, -1.3929023742675781, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -5.98595193E-07, -1.3864340782165532, 0.0016785, 0.0016785
DataValue, 0.0016795, -5.89463184E-07, -1.38030743598938, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -5.7173184600000008E-07, -1.3739413022995002, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -6.16817147E-07, -1.3676139116287231, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -5.7827770700000006E-07, -1.3615260124206541, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -5.7365912200000006E-07, -1.3552056550979612, 0.0016835, 0.0016835
DataValue, 0.0016845, -6.0244281E-07, -1.348976850509644, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -5.7774508400000006E-07, -1.3427551984786992, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -5.80709639E-07, -1.336779832839966, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -5.96058157E-07, -1.3307728767395022, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -6.484392540000001E-07, -1.3241779804229741, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -5.5573156000000006E-07, -1.318026542663574, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -6.02414786E-07, -1.3120936155319212, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -6.262645230000001E-07, -1.305713415145874, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -6.0036131800000008E-07, -1.2991888523101811, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -5.87788179E-07, -1.29316782951355, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -6.26110364E-07, -1.2868087291717532, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -6.3000004500000006E-07, -1.280608057975769, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -5.68052371E-07, -1.2743687629699712, 0.0016965, 0.0016965
DataValue, 0.0016975, -6.54403436E-07, -1.2680871486663821, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -5.7899956100000008E-07, -1.261801958084106, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -6.23671383E-07, -1.2557246685028081, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -6.5190846500000006E-07, -1.249425411224365, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -5.97347707E-07, -1.2431261539459231, 0.0017015, 0.0017015
DataValue, 0.0017025, -6.16782131E-07, -1.236763596534729, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -6.4061083500000008E-07, -1.2306650876998901, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -6.63458366E-07, -1.223848223686218, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -5.7963734400000007E-07, -1.2175631523132322, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -6.8746931E-07, -1.211408257484436, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -6.10523557E-07, -1.2049752473831181, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -6.1001196600000008E-07, -1.1988732814788821, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -6.76991647E-07, -1.1922959089279182, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -6.31913338E-07, -1.1863558292388921, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -6.22220682E-07, -1.1800214052200322, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -6.32698288E-07, -1.1739052534103391, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -6.544945560000001E-07, -1.167510986328125, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -6.26734106E-07, -1.1613702774047852, 0.0017145, 0.0017145
DataValue, 0.0017155, -6.3693841000000009E-07, -1.154954791069031, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -7.0083439100000006E-07, -1.1490042209625242, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -6.035712090000001E-07, -1.142602920532227, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -6.4388376600000007E-07, -1.1365008354187012, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -6.77713558E-07, -1.1304833889007571, 0.0017195, 0.0017195
DataValue, 0.0017205, -6.1375448E-07, -1.1243355274200442, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -6.584613170000001E-07, -1.118089079856873, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -7.01388046E-07, -1.112018823623657, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -6.63619574E-07, -1.1057583093643191, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -6.20279309E-07, -1.0996879339218142, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -7.1555911100000009E-07, -1.0932866334915161, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -6.5520941900000006E-07, -1.086892366409302, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -6.37155665E-07, -1.0804840326309202, 0.0017275, 0.0017275
DataValue, 0.0017285, -7.1442377700000006E-07, -1.073962926864624, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -6.80509913E-07, -1.0676919221878052, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -6.6053581800000009E-07, -1.0617765188217161, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -6.848551380000001E-07, -1.0554280281066901, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -6.7795883800000009E-07, -1.04912531375885, 0.0017325, 0.0017325
DataValue, 0.0017335, -6.70018267E-07, -1.0428295135498051, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -7.0494837700000006E-07, -1.0365056991577151, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -7.0602766300000008E-07, -1.0303437709808352, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -6.80692096E-07, -1.0237770080566411, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -7.50594381E-07, -1.017333388328552, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -7.005330080000001E-07, -1.0107419490814211, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -6.98914107E-07, -1.004970908164978, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -7.0860676300000005E-07, -0.99865764379501309, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -6.93349364E-07, -0.99235486984252907, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -7.28062219E-07, -0.98594301939010609, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -6.75926401E-07, -0.980126202106476, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -7.4587768500000008E-07, -0.97370022535324108, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -7.0355366700000009E-07, -0.96728128194809, 0.0017455, 0.0017455
DataValue, 0.0017465, -7.12980011E-07, -0.961133480072021, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.3467117500000008E-07, -0.954774439334869, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -7.097841600000001E-07, -0.94870054721832309, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -7.3594668500000007E-07, -0.94266539812088013, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -7.1409436900000008E-07, -0.93651759624481212, 0.0017505, 0.0017505
DataValue, 0.0017515, -7.42142163E-07, -0.9303064346313481, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -7.0128993500000008E-07, -0.92405652999877907, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -7.19182481E-07, -0.917979121208191, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -7.8653369E-07, -0.911609470844269, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -7.1996044000000006E-07, -0.90549337863922108, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -7.35386038E-07, -0.899180054664612, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -7.58836279E-07, -0.89292311668396007, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -7.68816335E-07, -0.88670140504837, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -7.41160989E-07, -0.88053244352340709, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -7.3928976000000008E-07, -0.874050140380859, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -7.9240675200000006E-07, -0.867511510848999, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -7.3961911100000006E-07, -0.8619164824485781, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -7.8265100000000006E-07, -0.85537433624267611, 0.0017635, 0.0017635
DataValue, 0.0017645, -7.5013179E-07, -0.84921950101852406, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -7.65466268E-07, -0.84315615892410312, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -8.03171702E-07, -0.83692038059234608, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -7.83428902E-07, -0.83070915937423706, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -7.488352480000001E-07, -0.82443106174469, 0.0017685, 0.0017685
DataValue, 0.0017695, -8.3416307500000009E-07, -0.817698776721954, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -8.3222170100000011E-07, -0.811117887496948, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -7.6733050500000006E-07, -0.804980635643005, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -8.1249294200000008E-07, -0.798621594905853, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -8.0662687200000011E-07, -0.792501926422119, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -7.77401681E-07, -0.786509037017822, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -8.06444632E-07, -0.78023451566696211, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -8.18968772E-07, -0.77397400140762307, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -8.1528929700000009E-07, -0.76753044128418, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -7.89911724E-07, -0.761287569999695, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -8.4576902300000009E-07, -0.75475245714187611, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -8.27112558E-07, -0.74887925386428811, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -7.9415184500000008E-07, -0.742597639560699, 0.0017815, 0.0017815
DataValue, 0.0017825, -8.50471736E-07, -0.7363089919090271, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -8.15443514E-07, -0.73028093576431308, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -8.104464650000001E-07, -0.72388666868209806, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -8.5321903500000006E-07, -0.7178374528884891, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -8.413256860000001E-07, -0.711608648300171, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -8.2880859500000006E-07, -0.70512634515762307, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -8.56555062E-07, -0.698982059955597, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -8.82030747E-07, -0.69259130954742409, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -8.2881564400000011E-07, -0.686454057693481, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -8.50142328E-07, -0.68019711971283, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -8.7681644300000005E-07, -0.67378169298172008, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -8.65140407E-07, -0.667757093906403, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -8.5034554300000007E-07, -0.661345243453979, 0.0017945, 0.0017945
DataValue, 0.0017955, -9.001405490000001E-07, -0.655176281929016, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -8.78435401E-07, -0.64926439523696911, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -8.5600135000000007E-07, -0.643179953098297, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -8.99614918E-07, -0.636412441730499, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -8.76402964E-07, -0.63000059127807606, 0.0017995, 0.0017995
DataValue, 0.0018005, -8.87076851E-07, -0.62395840883255, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -9.3875007700000008E-07, -0.617719054222107, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -9.3077449E-07, -0.6106487512588501, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -8.9624387600000012E-07, -0.604571342468262, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -9.14921372E-07, -0.598427057266235, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -9.12790824E-07, -0.5922827720642091, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -9.2108882700000008E-07, -0.5859906077384951, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -9.2476125200000007E-07, -0.579913198947906, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -9.1428358900000005E-07, -0.573909759521484, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -9.3095673000000012E-07, -0.567423939704895, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -9.2366093400000011E-07, -0.56130784749984708, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -9.4866703600000008E-07, -0.555216372013092, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -9.3257563100000009E-07, -0.549086153507233, 0.0018125, 0.0018125
DataValue, 0.0018135, -9.4480537900000007E-07, -0.542871475219727, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -9.1593761900000008E-07, -0.536547601222992, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -9.71963118E-07, -0.53028005361557007, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -9.35203843E-07, -0.524149894714355, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -9.6073563300000016E-07, -0.51798093318939209, 0.0018175, 0.0018175
DataValue, 0.0018185, -9.4306028600000006E-07, -0.51174157857894909, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -9.4186185600000005E-07, -0.50564306974411, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -9.7820759500000014E-07, -0.499185442924499, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -9.76427486E-07, -0.49302002787590005, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -9.75215016E-07, -0.48662924766540505, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -9.397242590000001E-07, -0.48050257563591003, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.014784743E-06, -0.474048435688019, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -9.9108217500000017E-07, -0.46786895394325306, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -9.5154752E-07, -0.46149227023124706, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.0207559170000001E-06, -0.455231785774231, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -9.75067906E-07, -0.44943961501121504, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.008484105E-06, -0.44289392232894903, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.0137193840000002E-06, -0.43690809607505804, 0.0018305, 0.0018305
DataValue, 0.0018315, -9.9564465500000014E-07, -0.43076381087303206, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -9.88608122E-07, -0.42468291521072404, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.0202512610000001E-06, -0.418021023273468, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -1.060437739E-06, -0.41142603754997203, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -9.83148652E-07, -0.40495076775550803, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.071525048E-06, -0.39897197484970104, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.025738925E-06, -0.39256009459495506, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.008547201E-06, -0.386546075344086, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.045019189E-06, -0.38048630952835105, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.04405899E-06, -0.374074429273605, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.00429304E-06, -0.367979437112808, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.0332099690000002E-06, -0.36145487427711503, 0.0018425000000000002, 0.0018425000000000002
