
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0026305, 1.1481020920000001E-05, -1.3020479679107671, 0.0026305, 0.0026305
DataValue, 0.0026315, 1.1481020920000001E-05, -1.2977310419082642, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 1.1481020920000001E-05, -1.293298006057739, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 1.1481020920000001E-05, -1.2889389991760252, 0.0026335, 0.0026335
DataValue, 0.0026345, 1.1481020920000001E-05, -1.2844495773315432, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 1.1481020920000001E-05, -1.28013277053833, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 1.1481020920000001E-05, -1.2755728960037231, 0.0026365, 0.0026365
DataValue, 0.0026375, 1.1481020920000001E-05, -1.2712912559509282, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 1.1481020920000001E-05, -1.2666575908660891, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 1.1481020920000001E-05, -1.2620061635971072, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 1.1481020920000001E-05, -1.257298588752747, 0.0026405, 0.0026405
DataValue, 0.0026415, 1.1481020920000001E-05, -1.2528055906295781, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 1.1481020920000001E-05, -1.2481613159179692, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 1.1481020920000001E-05, -1.2435979843139651, 0.0026435, 0.0026435
DataValue, 0.0026445, 1.1481020920000001E-05, -1.2393269538879401, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 1.1481020920000001E-05, -1.2350804805755622, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 1.1481020920000001E-05, -1.2304185628890991, 0.0026465, 0.0026465
DataValue, 0.0026475, 1.1481020920000001E-05, -1.225721478462219, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 1.1481020920000001E-05, -1.2210595607757571, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 1.1481020920000001E-05, -1.2165244817733771, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 1.1481020920000001E-05, -1.21199631690979, 0.0026505, 0.0026505
DataValue, 0.0026515, 1.1481020920000001E-05, -1.2072534561157231, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 1.1481020920000001E-05, -1.202714800834656, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 1.1481020920000001E-05, -1.1983380317687991, 0.0026535, 0.0026535
DataValue, 0.0026545, 1.1481020920000001E-05, -1.1936761140823362, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 1.1481020920000001E-05, -1.1888523101806641, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 1.1481020920000001E-05, -1.1842713356018071, 0.0026565, 0.0026565
DataValue, 0.0026575, 1.1481020920000001E-05, -1.1795917749404912, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 1.1481020920000001E-05, -1.1750918626785281, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 1.1481020920000001E-05, -1.1704652309417731, 0.0026595, 0.0026595
DataValue, 0.0026605, 1.1481020920000001E-05, -1.1659194231033332, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 1.1481020920000001E-05, -1.1611765623092651, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 1.1481020920000001E-05, -1.1564618349075322, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 1.1481020920000001E-05, -1.1520394086837771, 0.0026635, 0.0026635
DataValue, 0.0026645, 1.1481020920000001E-05, -1.1475007534027102, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 1.1481020920000001E-05, -1.1428318023681641, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 1.1481020920000001E-05, -1.1381522417068481, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.1481020920000001E-05, -1.1335150003433232, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 1.1481020920000001E-05, -1.1290326118469241, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 1.1481020920000001E-05, -1.124303817749023, 0.0026695, 0.0026695
DataValue, 0.0026705, 1.1481020920000001E-05, -1.11957859992981, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.1481020920000001E-05, -1.1150257587432861, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 1.1481020920000001E-05, -1.1105610132217412, 0.0026725, 0.0026725
DataValue, 0.0026735, 1.1481020920000001E-05, -1.1060928106307981, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.1481020920000001E-05, -1.1010259389877322, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 1.1481020920000001E-05, -1.096663355827332, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 1.1481020920000001E-05, -1.0918359756469731, 0.0026765, 0.0026765
DataValue, 0.0026775, 1.1481020920000001E-05, -1.087307810783386, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 1.1481020920000001E-05, -1.0825508832931521, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 1.1481020920000001E-05, -1.0779488086700442, 0.0026795, 0.0026795
DataValue, 0.0026805, 1.1481020920000001E-05, -1.073360800743103, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 1.1481020920000001E-05, -1.0687094926834111, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 1.1481020920000001E-05, -1.06397008895874, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.1481020920000001E-05, -1.0591109991073611, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 1.1481020920000001E-05, -1.0544209480285651, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 1.1481020920000001E-05, -1.0498611927032471, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.1481020920000001E-05, -1.0450478792190552, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 1.1481020920000001E-05, -1.0402098894119261, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 1.1481020920000001E-05, -1.0357381105422971, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.1481020920000001E-05, -1.0309388637542731, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.1481020920000001E-05, -1.026150226593018, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.1481020920000001E-05, -1.021643280982971, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.1481020920000001E-05, -1.016822934150696, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.1481020920000001E-05, -1.0120624303817751, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.1481020920000001E-05, -1.0076469182968142, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.1481020920000001E-05, -1.0025026798248291, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.1481020920000001E-05, -0.997397065162659, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.1481020920000001E-05, -0.992347836494446, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.1481020920000001E-05, -0.98771059513092008, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.1481020920000001E-05, -0.9832212328910831, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.1481020920000001E-05, -0.9782635569572451, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.1481020920000001E-05, -0.97373896837234508, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.1481020920000001E-05, -0.969126343727112, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.1481020920000001E-05, -0.96422851085662808, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.1481020920000001E-05, -0.95972859859466508, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.1481020920000001E-05, -0.95496809482574507, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.1481020920000001E-05, -0.950277984142303, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.1481020920000001E-05, -0.945408344268799, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.1481020920000001E-05, -0.940792202949524, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.1481020920000001E-05, -0.936003506183624, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.1481020920000001E-05, -0.93128883838653609, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.1481020920000001E-05, -0.92684167623519909, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.1481020920000001E-05, -0.9216199517250061, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.1481020920000001E-05, -0.91713052988052413, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.1481020920000001E-05, -0.91217988729476907, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.1481020920000001E-05, -0.9075708389282231, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.1481020920000001E-05, -0.90287721157074008, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.1481020920000001E-05, -0.89832091331481911, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.1481020920000001E-05, -0.89356398582458507, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.1481020920000001E-05, -0.888504147529602, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 1.1481020920000001E-05, -0.88376480340957608, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 1.1481020920000001E-05, -0.87908178567886308, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.1481020920000001E-05, -0.874324798583984, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.1481020920000001E-05, -0.86952203512191806, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.1481020920000001E-05, -0.864684045314789, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 1.1481020920000001E-05, -0.85987424850463912, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.1481020920000001E-05, -0.85478633642196611, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 1.1481020920000001E-05, -0.850138485431671, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 1.1481020920000001E-05, -0.84526532888412509, 0.0027285, 0.0027285
DataValue, 0.0027295, 1.1481020920000001E-05, -0.84059637784957908, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 1.1481020920000001E-05, -0.8358393907547, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 1.1481020920000001E-05, -0.83094155788421609, 0.0027315, 0.0027315
DataValue, 0.0027325, 1.1481020920000001E-05, -0.82598036527633711, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 1.1481020920000001E-05, -0.8209452033042911, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.1481020920000001E-05, -0.81629031896591209, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 1.1481020920000001E-05, -0.81160730123519909, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 1.1481020920000001E-05, -0.80638200044632, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 1.1481020920000001E-05, -0.8014807105064391, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 1.1481020920000001E-05, -0.79639625549316406, 0.0027385, 0.0027385
DataValue, 0.0027395, 1.1481020920000001E-05, -0.79168152809143111, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.1481020920000001E-05, -0.78705483675003007, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 1.1481020920000001E-05, -0.78213232755661011, 0.0027415, 0.0027415
DataValue, 0.0027425, 1.1481020920000001E-05, -0.77733665704727206, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.1481020920000001E-05, -0.772502183914185, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 1.1481020920000001E-05, -0.767766356468201, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.1481020920000001E-05, -0.7627065777778621, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 1.1481020920000001E-05, -0.75760805606842008, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 1.1481020920000001E-05, -0.753481328487396, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 1.1481020920000001E-05, -0.74859756231308006, 0.0027485, 0.0027485
DataValue, 0.0027495, 1.1481020920000001E-05, -0.74358355998992909, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 1.1481020920000001E-05, -0.7387421131134031, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 1.1481020920000001E-05, -0.734094262123108, 0.0027515, 0.0027515
DataValue, 0.0027525, 1.1481020920000001E-05, -0.7295063138008121, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 1.1481020920000001E-05, -0.724858462810516, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 1.1481020920000001E-05, -0.719886720180511, 0.0027545, 0.0027545
DataValue, 0.0027555, 1.1481020920000001E-05, -0.714770555496216, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.1481020920000001E-05, -0.71014738082885709, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.1481020920000001E-05, -0.705013692378998, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.1481020920000001E-05, -0.700196802616119, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 1.1481020920000001E-05, -0.69555252790451, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.1481020920000001E-05, -0.690429329872131, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 1.1481020920000001E-05, -0.685770988464355, 0.0027615, 0.0027615
DataValue, 0.0027625, 1.1481020920000001E-05, -0.68075692653656006, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 1.1481020920000001E-05, -0.67583799362182606, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 1.1481020920000001E-05, -0.6711760759353641, 0.0027645, 0.0027645
DataValue, 0.0027655, 1.1481020920000001E-05, -0.665887415409088, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 1.1481020920000001E-05, -0.66115862131118808, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 1.1481020920000001E-05, -0.65629249811172508, 0.0027675, 0.0027675
DataValue, 0.0027685, 1.1481020920000001E-05, -0.6513911485672, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 1.1481020920000001E-05, -0.64639121294021606, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 1.1481020920000001E-05, -0.641806781291962, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1481020920000001E-05, -0.6368244290351871, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 1.1481020920000001E-05, -0.63188433647155806, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 1.1481020920000001E-05, -0.62663793563842807, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 1.1481020920000001E-05, -0.62171196937561, 0.0027745, 0.0027745
DataValue, 0.0027755, 1.1481020920000001E-05, -0.616778910160065, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 1.1481020920000001E-05, -0.6121134757995601, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 1.1481020920000001E-05, -0.606757938861847, 0.0027775, 0.0027775
DataValue, 0.0027785, 1.1481020920000001E-05, -0.602099537849426, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 1.1481020920000001E-05, -0.59698343276977506, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 1.1481020920000001E-05, -0.592177152633667, 0.0027805, 0.0027805
DataValue, 0.0027815, 1.1481020920000001E-05, -0.58705747127533, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.1481020920000001E-05, -0.581920266151428, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, 1.1481020920000001E-05, -0.577075242996216, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1481020920000001E-05, -0.572515428066254, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1481020920000001E-05, -0.567452132701874, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1481020920000001E-05, -0.5626528859138491, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1481020920000001E-05, -0.557705760002136, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1481020920000001E-05, -0.552744567394257, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1481020920000001E-05, -0.547698855400085, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.1481020920000001E-05, -0.542793989181519, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1481020920000001E-05, -0.53772014379501309, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1481020920000001E-05, -0.53288215398788408, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.1481020920000001E-05, -0.52785760164260909, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.1481020920000001E-05, -0.52286118268966708, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1481020920000001E-05, -0.51806193590164207, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.1481020920000001E-05, -0.513178169727325, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.1481020920000001E-05, -0.508305013179779, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.1481020920000001E-05, -0.503597319126129, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 1.1481020920000001E-05, -0.498262912034988, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 1.1481020920000001E-05, -0.49339324235916104, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.1481020920000001E-05, -0.48836514353752103, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 1.1481020920000001E-05, -0.48346379399299605, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.1481020920000001E-05, -0.47833007574081404, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.1481020920000001E-05, -0.473559021949768, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.1481020920000001E-05, -0.46849921345710704, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.1481020920000001E-05, -0.46369999647140503, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.1481020920000001E-05, -0.45850640535354603, 0.0028075, 0.0028075
