
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0032715, -9.3852060000000007E-07, 1.2833154201507571, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -9.82620804E-07, 1.2909103631973271, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -9.0821902200000012E-07, 1.2981250286102302, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -9.73675924E-07, 1.3058925867080691, 0.0032745, 0.0032745
DataValue, 0.0032755, -9.63482989E-07, 1.3131283521652222, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -9.4989235300000011E-07, 1.3205296993255622, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.005156264E-06, 1.3281105756759641, 0.0032775, 0.0032775
DataValue, 0.0032785, -9.72289172E-07, 1.3355647325515752, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.005849754E-06, 1.3429659605026252, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.020480454E-06, 1.3507088422775271, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.01742944E-06, 1.3583003282547002, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.0493258740000001E-06, 1.365588903427124, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.0135464660000001E-06, 1.3728916645050051, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.080736865E-06, 1.380504250526428, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.0622230770000001E-06, 1.3879020214080811, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.091831336E-06, 1.3956695795059202, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.0797662070000002E-06, 1.4028244018554692, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.104243211E-06, 1.4106059074401862, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1119399230000002E-06, 1.4181375503540041, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.147511284E-06, 1.426024794578552, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.159021735E-06, 1.4335105419158942, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.146332579E-06, 1.4409506320953371, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1750393010000001E-06, 1.448485732078552, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1697694620000002E-06, 1.456175804138184, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.221358389E-06, 1.4633517265319822, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.18037849E-06, 1.4709677696228032, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.240010874E-06, 1.4783726930618291, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.2391788E-06, 1.4857035875320441, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.2509666480000001E-06, 1.4935977458953862, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.2443099420000002E-06, 1.5008828639984131, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.3132339520000001E-06, 1.5083123445510862, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.252700145E-06, 1.5156502723693852, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.3132339520000001E-06, 1.5230973958969121, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.3369482300000001E-06, 1.5308860540390021, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.311916435E-06, 1.5384000539779661, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.334035915E-06, 1.5455900430679321, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.369468691E-06, 1.5532554388046271, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.378344223E-06, 1.5606919527053831, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.3680124770000001E-06, 1.5680087804794312, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.440195433E-06, 1.5757551193237311, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.4505964150000002E-06, 1.58317756652832, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.4496949920000001E-06, 1.5906704664230351, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.456837026E-06, 1.5978146791458132, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.467376705E-06, 1.6055223941802981, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.4661980000000002E-06, 1.6131067276000981, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.5371327890000001E-06, 1.620282769203186, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.5425413270000002E-06, 1.6282756328582762, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.5409464140000002E-06, 1.6361135244369511, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.5571720270000002E-06, 1.6434020996093752, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.5743682980000001E-06, 1.6508245468139651, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.5745763450000002E-06, 1.6581413745880131, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.607096806E-06, 1.6656835079193122, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.622975674E-06, 1.6731904745101931, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.6116732700000002E-06, 1.6805390119552612, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.6615287E-06, 1.68788743019104, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.6483541000000001E-06, 1.6952394247055052, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.6866991930000002E-06, 1.7028977870941162, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.6400333610000002E-06, 1.710232257843018, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.7292045410000002E-06, 1.7176934480667112, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.680042487E-06, 1.725182771682739, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.7591594310000001E-06, 1.7324008941650391, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.7137417670000002E-06, 1.7400522232055662, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.7506999940000002E-06, 1.7474042177200322, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.7778812660000002E-06, 1.7550837993621831, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.7728193600000001E-06, 1.7623829841613772, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.800694122E-06, 1.770118713378906, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.793760134E-06, 1.7774531841278081, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.8418820670000002E-06, 1.7848826646804812, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.835918852E-06, 1.792551517486572, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.8618519560000001E-06, 1.8000162839889531, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.8673991920000002E-06, 1.8075689077377322, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.8750265550000001E-06, 1.815339922904968, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.888062457E-06, 1.8227165937423711, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.904149372E-06, 1.8305405378341682, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.973420012E-06, 1.8382868766784672, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.9058828680000002E-06, 1.8457057476043701, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.958026587E-06, 1.8532233238220222, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.9254366630000004E-06, 1.8604203462600712, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.949636498E-06, 1.8680469989776611, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.9978276670000003E-06, 1.8754835128784182, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.957471795E-06, 1.8830643892288212, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -2.009407581E-06, 1.89043402671814, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.991032377E-06, 1.8980501890182502, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -2.004553608E-06, 1.90531063079834, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -2.049347358E-06, 1.9127576351165772, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.985346444E-06, 1.9200955629348762, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -2.03062541E-06, 1.9276025295257571, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -2.030486939E-06, 1.9350390434265141, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -2.066612979E-06, 1.9428066015243533, 0.0033595, 0.0033595
DataValue, 0.0033605, -2.045602969E-06, 1.9501550197601321, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -2.092684781E-06, 1.9571796655654912, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -2.0842946920000003E-06, 1.9648838043212891, 0.0033625, 0.0033625
DataValue, 0.0033635, -2.071605422E-06, 1.9722217321395872, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -2.1092571390000003E-06, 1.9798659086227421, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -2.093239573E-06, 1.9872672557830811, 0.0033655, 0.0033655
DataValue, 0.0033665, -2.10918779E-06, 1.9949115514755251, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -2.127008202E-06, 2.0023868083953862, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -2.126730806E-06, 2.009935855865479, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -2.136785042E-06, 2.0173196792602544, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -2.1234025100000003E-06, 2.0246822834014893, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -2.2084825560000004E-06, 2.0324215888977051, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -2.159667247E-06, 2.040502548217773, 0.0033725, 0.0033725
DataValue, 0.0033735, -2.175615464E-06, 2.0478262901306152, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -2.200508561E-06, 2.0554530620574951, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -2.1374785320000003E-06, 2.062561988830566, 0.0033755, 0.0033755
DataValue, 0.0033765, -2.188789949E-06, 2.0701112747192383, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -2.178874411E-06, 2.077917337417603, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -2.182826847E-06, 2.0852024555206303, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -2.172772611E-06, 2.0924770832061772, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -2.225748176E-06, 2.10008978843689, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -2.179914645E-06, 2.1075685024261483, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -2.1614700930000002E-06, 2.1150436401367192, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -2.2231827190000003E-06, 2.1223957538604741, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -2.201756615E-06, 2.1297371387481689, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -2.164798389E-06, 2.1371278762817383, 0.0033855, 0.0033855
DataValue, 0.0033865, -2.2125736900000003E-06, 2.1447157859802251, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -2.2039755550000004E-06, 2.152275562286377, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -2.193019782E-06, 2.1596770286560063, 0.0033885, 0.0033885
DataValue, 0.0033895, -2.198844413E-06, 2.1673882007598881, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -2.229631264E-06, 2.1750147342681894, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -2.201201823E-06, 2.1821448802948002, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -2.202865971E-06, 2.1899230480194092, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -2.230948667E-06, 2.19754958152771, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -2.2000231180000003E-06, 2.2049579620361333, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -2.197665481E-06, 2.2126164436340332, 0.0033955, 0.0033955
DataValue, 0.0033965, -2.2282445120000002E-06, 2.220271110534668, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -2.199537676E-06, 2.2276935577392583, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -2.2486997300000003E-06, 2.2350139617919922, 0.0033985, 0.0033985
DataValue, 0.0033995, -2.226788411E-06, 2.2429609298706064, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -2.206263844E-06, 2.2503094673156743, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -2.225540356E-06, 2.25809121131897, 0.0034015, 0.0034015
DataValue, 0.0034025, -2.2545243610000004E-06, 2.2654819488525391, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -2.2085519050000003E-06, 2.2725205421447754, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -2.204668817E-06, 2.2799394130706792, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -2.2303247530000004E-06, 2.2874991893768311, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -2.2247775180000003E-06, 2.2952384948730473, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -2.225678827E-06, 2.3027136325836182, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -2.2096614880000003E-06, 2.3097488880157471, 0.0034085, 0.0034085
DataValue, 0.0034095, -2.243568588E-06, 2.3172452449798584, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -2.2157632880000003E-06, 2.3244774341583252, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -2.2005779100000003E-06, 2.3319492340087891, 0.0034115, 0.0034115
DataValue, 0.0034125, -2.2503638770000002E-06, 2.3395688533782963, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -2.190315627E-06, 2.3472764492034912, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -2.250710622E-06, 2.354505300521851, 0.0034145, 0.0034145
DataValue, 0.0034155, -2.215000677E-06, 2.3619980812072754, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -2.238437446E-06, 2.3695192337036133, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -2.2324743440000003E-06, 2.3770682811737061, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -2.217982228E-06, 2.3845119476318364, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -2.2470355820000004E-06, 2.3918182849884033, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -2.25154281E-06, 2.3995118141174321, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -2.24342989E-06, 2.4068849086761483, 0.0034215, 0.0034215
DataValue, 0.0034225, -2.227551022E-06, 2.4142086505889893, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -2.2614583490000003E-06, 2.4215395450592041, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -2.237605486E-06, 2.429099321365356, 0.0034245, 0.0034245
DataValue, 0.0034255, -2.2479371180000003E-06, 2.4369373321533203, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -2.327400807E-06, 2.4449653625488281, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -2.245995574E-06, 2.4519970417022714, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -2.262706403E-06, 2.4596271514892583, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -2.270680625E-06, 2.4672114849090581, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -2.269363222E-06, 2.474658727645874, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -2.2606957370000003E-06, 2.4817852973937993, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -2.2438459840000004E-06, 2.4891655445098881, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -2.241627044E-06, 2.496753454208374, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -2.272483471E-06, 2.5046935081481934, 0.0034345, 0.0034345
DataValue, 0.0034355, -2.264024033E-06, 2.5121934413909912, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -2.235317197E-06, 2.519650936126709, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -2.256604603E-06, 2.5271403789520264, 0.0034375, 0.0034375
DataValue, 0.0034385, -2.27470241E-06, 2.5346753597259521, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -2.166115792E-06, 2.541481733322144, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -2.2912745410000003E-06, 2.5493547916412354, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -2.1937132710000002E-06, 2.5568933486938481, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -2.236287855E-06, 2.564488410949707, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -2.2638853350000003E-06, 2.5718228816986084, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -2.241696393E-06, 2.5792453289031982, 0.0034445, 0.0034445
DataValue, 0.0034455, -2.2007859570000004E-06, 2.5865409374237061, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -2.2136136980000002E-06, 2.593938827514648, 0.0034465000000000003, 0.0034465000000000003
DataValue, 0.0034475, -2.243221843E-06, 2.6012625694274902, 0.0034475, 0.0034475
