
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0011465000000000002, 2.3782072800000002E-07, -0.234227702021599, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 2.4516558E-07, -0.23936495184898401, 0.0011475, 0.0011475
DataValue, 0.0011485, 2.74404812E-07, -0.244336724281311, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 2.40869412E-07, -0.24930848181247703, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 2.8530993700000004E-07, -0.254142940044403, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.1982303600000002E-07, -0.25911819934845004, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 2.8162350000000005E-07, -0.264040678739548, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.60443983E-07, -0.269156813621521, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 2.3685355200000003E-07, -0.274237722158432, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 2.85723445E-07, -0.27906864881515503, 0.0011555, 0.0011555
DataValue, 0.0011565, 2.59862276E-07, -0.28400519490242004, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.5787889500000005E-07, -0.289163589477539, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 2.5087746300000004E-07, -0.294001549482346, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.97658829E-07, -0.29910358786583, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 2.4541788E-07, -0.30411761999130205, 0.0011605, 0.0011605
DataValue, 0.0011615, 2.60317847E-07, -0.309170365333557, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 2.9344676E-07, -0.314247757196426, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.49097326E-07, -0.319321632385254, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.73858149E-07, -0.32400116324424705, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 2.79261656E-07, -0.329043328762054, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.44450717E-07, -0.334300309419632, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.84209619E-07, -0.339081943035126, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.7738340700000004E-07, -0.344328343868256, 0.0011685, 0.0011685
DataValue, 0.0011695, 2.7856782500000004E-07, -0.34908533096313504, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.54325613E-07, -0.35418736934661904, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.7750954200000003E-07, -0.35903236269950906, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.8278691400000004E-07, -0.363968938589096, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.7473421900000003E-07, -0.369405478239059, 0.0011735, 0.0011735
DataValue, 0.0011745, 2.9206609E-07, -0.374609619379044, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 2.48725854E-07, -0.37902155518531805, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 2.88554872E-07, -0.38373273611068703, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 2.8069840100000004E-07, -0.388870000839233, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.8095070100000004E-07, -0.393827676773071, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.8274485E-07, -0.398707896471024, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.7235134300000003E-07, -0.40361627936363204, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.8689385100000004E-07, -0.40869718790054305, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.98555904E-07, -0.41400697827339206, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 2.97476618E-07, -0.41933086514473006, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.78210393E-07, -0.4239082634449, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.02375526E-07, -0.429042011499405, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.72954054E-07, -0.434129953384399, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.6868590900000004E-07, -0.43896791338920604, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.19174745E-07, -0.44444319605827304, 0.0011885, 0.0011885
DataValue, 0.0011895, 2.7617093700000003E-07, -0.44913679361343406, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.78483725E-07, -0.453995883464813, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.9759576100000005E-07, -0.459115535020828, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.9217122200000004E-07, -0.46420350670814503, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.7380207300000003E-07, -0.46902033686637906, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.91267128E-07, -0.47384423017501803, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.20954911E-07, -0.479242026805878, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.55958582E-07, -0.48445323109626803, 0.0011965, 0.0011965
DataValue, 0.0011975, 3.12649888E-07, -0.48933696746826205, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.88505788E-07, -0.49407985806465105, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.9083261700000003E-07, -0.49932980537414506, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.91414295E-07, -0.504252254962921, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 2.93313605E-07, -0.509238123893738, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.9825454800000005E-07, -0.51418524980545, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.9257771000000005E-07, -0.51910769939422607, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.98135404E-07, -0.524047791957855, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.72589631E-07, -0.528780102729797, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.1310546E-07, -0.533790588378906, 0.0012065, 0.0012065
DataValue, 0.0012075, 2.8775591E-07, -0.53900533914566007, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.85632353E-07, -0.543617904186249, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.1298631600000003E-07, -0.54888194799423207, 0.0012095, 0.0012095
DataValue, 0.0012105, 2.85373034E-07, -0.553948760032654, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 3.0550828000000005E-07, -0.558790266513824, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.9678278700000004E-07, -0.56385707855224609, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 3.01219131E-07, -0.569099962711334, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.92598742E-07, -0.57391685247421309, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.99894538E-07, -0.57877236604690507, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.9119704E-07, -0.583293437957764, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.9693697500000005E-07, -0.588406085968018, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.0417669400000004E-07, -0.59338486194610607, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 3.3584785800000004E-07, -0.598388314247131, 0.0012195, 0.0012195
DataValue, 0.0012205, 2.78350569E-07, -0.60330021381378207, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.68230366E-07, -0.60820859670639, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.3888952100000005E-07, -0.613440930843353, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.31572693E-07, -0.6190465092659001, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.86809751E-07, -0.62412387132644609, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.16476502E-07, -0.628986537456512, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 3.13848346E-07, -0.634243488311768, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 2.7183270400000003E-07, -0.638873696327209, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.3731262800000005E-07, -0.644130647182465, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.9361496000000004E-07, -0.648841857910156, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.91603527E-07, -0.653679847717285, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.20190992E-07, -0.658964991569519, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.91989011E-07, -0.66399657726287808, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.1158461400000005E-07, -0.66904228925705, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 2.98850267E-07, -0.67418658733367909, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.0600588700000003E-07, -0.679218232631683, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.21936085E-07, -0.684397757053375, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.8999159E-07, -0.689524412155151, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.2370221000000004E-07, -0.694309592247009, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.95675449E-07, -0.69931656122207608, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.03307644E-07, -0.70413339138031006, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.9624311500000003E-07, -0.70932346582412709, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 3.04078554E-07, -0.7143058180809021, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 3.32049268E-07, -0.71929162740707409, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 2.8793812100000004E-07, -0.724372565746307, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.9491153000000003E-07, -0.7293619513511661, 0.0012455, 0.0012455
DataValue, 0.0012465, 3.13596047E-07, -0.73415410518646207, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.1578267100000004E-07, -0.73946392536163308, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 3.01856886E-07, -0.74417513608932506, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 3.14640289E-07, -0.748847603797913, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 3.04786425E-07, -0.753770053386688, 0.0012505, 0.0012505
DataValue, 0.0012515, 3.0313944400000005E-07, -0.75888615846633911, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.46339505E-07, -0.763854444026947, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.73984313E-07, -0.769062101840973, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.9213617800000003E-07, -0.77379089593887307, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.5696430700000005E-07, -0.77890706062316906, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.8008165E-07, -0.783734440803528, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.98969411E-07, -0.78858649730682406, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 3.2604302200000003E-07, -0.7935406565666201, 0.0012585, 0.0012585
DataValue, 0.0012595, 3.14528165E-07, -0.79860746860504106, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.8371903200000004E-07, -0.803463041782379, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 3.45631634E-07, -0.80840313434600808, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.14633297E-07, -0.81348049640655506, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.8847776400000004E-07, -0.81867057085037209, 0.0012635, 0.0012635
DataValue, 0.0012645, 3.6235380200000004E-07, -0.82446628808975209, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.97490629E-07, -0.82942396402359009, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 3.0877421900000004E-07, -0.8342232108116151, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.3479659600000005E-07, -0.839265406131744, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.92879065E-07, -0.84430050849914506, 0.0012685, 0.0012685
DataValue, 0.0012695, 3.2169080600000003E-07, -0.84912443161010709, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.0042716E-07, -0.854180693626404, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.3252584300000004E-07, -0.8591700792312621, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.0534710000000003E-07, -0.86420869827270508, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.14100646E-07, -0.86909949779510509, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.0747767700000004E-07, -0.8740818500518801, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.3039526700000003E-07, -0.87917685508728, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.2636543800000005E-07, -0.88412743806839011, 0.0012765, 0.0012765
DataValue, 0.0012775, 2.77082023E-07, -0.88909924030303911, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.4639555200000004E-07, -0.894247055053711, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.9294216100000003E-07, -0.89938080310821511, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.3224552000000003E-07, -0.90439480543136608, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.1419176600000004E-07, -0.909201085567474, 0.0012815, 0.0012815
DataValue, 0.0012825, 3.1817955900000005E-07, -0.914134085178375, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.29049669E-07, -0.91908121109008811, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.80053627E-07, -0.9241058230400081, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 3.5984476200000004E-07, -0.92932754755020108, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 3.01471431E-07, -0.93423241376876809, 0.0012865, 0.0012865
DataValue, 0.0012875, 2.8699898300000003E-07, -0.9392675757408141, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.0545922400000003E-07, -0.94370412826538108, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 3.59270075E-07, -0.94878858327865612, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.08318675E-07, -0.95387655496597312, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 2.91316184E-07, -0.95888704061508212, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.66138352E-07, -0.964024305343628, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.71005717E-07, -0.96883761882782, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 3.31264317E-07, -0.9737495183944701, 0.0012945, 0.0012945
DataValue, 0.0012955, 3.3160074500000003E-07, -0.97874945402145408, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 3.0498264900000005E-07, -0.98385149240493808, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 3.1962329700000005E-07, -0.98871761560440108, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 3.2133337400000004E-07, -0.993707001209259, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 3.30360251E-07, -0.99849212169647206, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.9812139200000005E-07, -1.0032807588577271, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 3.24711436E-07, -1.0083405971527102, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 3.2819463100000005E-07, -1.0135095119476321, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.1393943800000004E-07, -1.0183475017547612, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 3.5348810500000003E-07, -1.0238368511199951, 0.0013045, 0.0013045
DataValue, 0.0013055, 3.22966315E-07, -1.0292593240737922, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 3.5085292900000003E-07, -1.0342838764190672, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.68202342E-07, -1.039255619049072, 0.0013075, 0.0013075
DataValue, 0.0013085, 3.4206434E-07, -1.0441076755523682, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 3.2445913700000003E-07, -1.049368262290955, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 3.2982058E-07, -1.0543646812438972, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 3.29813588E-07, -1.0592941045761111, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 3.0402250700000003E-07, -1.064103960990906, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.4601711700000005E-07, -1.0692024230957031, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 3.0520692500000003E-07, -1.074589729309082, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 3.22721036E-07, -1.0793994665145872, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.41608796E-07, -1.0844064950942991, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.0259977300000005E-07, -1.089283227920532, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.4642360400000005E-07, -1.094448566436768, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 3.1355398300000005E-07, -1.099526047706604, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.93138385E-07, -1.1044132709503172, 0.0013205, 0.0013205
DataValue, 0.0013215, 3.47615043E-07, -1.1096702814102171, 0.0013215, 0.0013215
DataValue, 0.0013225, 3.33009439E-07, -1.1146701574325562, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.9601184800000005E-07, -1.1195714473724372, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 3.46844104E-07, -1.124409437179565, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.32056288E-07, -1.1292861700057981, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.09664301E-07, -1.134233236312866, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 3.1792023900000005E-07, -1.1390571594238281, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.2396153000000004E-07, -1.144345879554749, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.14822529E-07, -1.1493915319442751, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.47895366E-07, -1.1541696786880491, 0.0013305, 0.0013305
DataValue, 0.0013315, 3.2712935600000004E-07, -1.1590850353240971, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.14493121E-07, -1.16395115852356, 0.0013325000000000001, 0.0013325000000000001
