
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0006175, 4.52930948E-07, 1.7627209424972532, 0.0006175, 0.0006175
DataValue, 0.0006185, 4.6549007500000003E-07, 1.75691819190979, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.31288868E-07, 1.7507035732269292, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.5644918600000005E-07, 1.744189500808716, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.5575535500000004E-07, 1.7380558252334601, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.4150718300000004E-07, 1.731907963752747, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.62455432E-07, 1.7258059978485112, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 4.41451107E-07, 1.7198518514633181, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 4.34849142E-07, 1.7136230468750002, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 4.6265867600000006E-07, 1.7069541215896611, 0.0006265, 0.0006265
DataValue, 0.0006275, 4.49756129E-07, 1.701059818267822, 0.0006275, 0.0006275
DataValue, 0.0006285, 4.5699584900000006E-07, 1.6945846080780032, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 4.6689177700000006E-07, 1.6884614229202271, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.5904931800000004E-07, 1.6822502613067631, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 4.36580251E-07, 1.6760566234588621, 0.0006315, 0.0006315
DataValue, 0.0006325, 4.76808708E-07, 1.6697292327880862, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 4.66905789E-07, 1.663349032402039, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 4.4045592100000004E-07, 1.6571766138076782, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.7692788000000006E-07, 1.6507365703582762, 0.0006355, 0.0006355
DataValue, 0.0006365, 4.5988332400000005E-07, 1.6446063518524172, 0.0006365, 0.0006365
DataValue, 0.0006375, 4.7449592000000004E-07, 1.6383916139602661, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 4.3652417500000005E-07, 1.6323212385177612, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.13974499E-07, 1.6254165172576902, 0.0006395, 0.0006395
DataValue, 0.0006405, 4.674244E-07, 1.6191419363021851, 0.0006405, 0.0006405
DataValue, 0.0006415, 4.52923928E-07, 1.6130821704864502, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 4.7357082200000004E-07, 1.6068779230117802, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.6720714400000003E-07, 1.6005858182907102, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 4.91764752E-07, 1.594135165214539, 0.0006445, 0.0006445
DataValue, 0.0006455, 4.5255950500000003E-07, 1.5878958702087402, 0.0006455, 0.0006455
DataValue, 0.0006465, 4.82058056E-07, 1.5816389322280882, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 4.78588845E-07, 1.5757023096084601, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.4495533300000005E-07, 1.5691918134689331, 0.0006485, 0.0006485
DataValue, 0.0006495, 4.9590670400000006E-07, 1.5629912614822392, 0.0006495, 0.0006495
DataValue, 0.0006505, 4.7583455400000005E-07, 1.5568469762802122, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 4.79899427E-07, 1.55055832862854, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 4.6153732600000003E-07, 1.5446991920471191, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.91659591E-07, 1.538382411003113, 0.0006535, 0.0006535
DataValue, 0.0006545, 4.68903181E-07, 1.5319000482559202, 0.0006545, 0.0006545
DataValue, 0.0006555, 4.6592458600000004E-07, 1.5259177684783942, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.00371129E-07, 1.5196326971054082, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 4.63072155E-07, 1.5135729312896731, 0.0006575, 0.0006575
DataValue, 0.0006585, 4.8128009700000007E-07, 1.5073899030685432, 0.0006585, 0.0006585
DataValue, 0.0006595, 4.8376807600000006E-07, 1.501203298568726, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.78371589E-07, 1.4950238466262822, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.99600162E-07, 1.4885169267654421, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 4.5567125500000006E-07, 1.4826085567474372, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.05774608E-07, 1.4762670993804932, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.80074675E-07, 1.4699959754943852, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.7269475100000006E-07, 1.4639080762863161, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 5.05914784E-07, 1.4575349092483521, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.87265311E-07, 1.4511653184890752, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.8067039400000008E-07, 1.4452604055404661, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.6408138100000004E-07, 1.4386724233627322, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 5.26631766E-07, 1.4323662519454961, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.81259065E-07, 1.4258979558944702, 0.0006715, 0.0006715
DataValue, 0.0006725, 5.0217227E-07, 1.4189860820770262, 0.0006725, 0.0006725
DataValue, 0.0006735, 5.19672369E-07, 1.4127960205078132, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.80088659E-07, 1.4068876504898071, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 5.1464729700000006E-07, 1.4005990028381352, 0.0006755, 0.0006755
DataValue, 0.0006765, 4.60205712E-07, 1.3944265842437742, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.1597891100000007E-07, 1.3882646560668952, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 5.06111007E-07, 1.3818105459213261, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.8787507E-07, 1.3756170272827151, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 5.0691699000000008E-07, 1.3694163560867312, 0.0006805, 0.0006805
DataValue, 0.0006815, 4.9211513400000007E-07, 1.363416433334351, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 5.1880334700000008E-07, 1.3569623231887822, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 4.85120722E-07, 1.3509306907653811, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 5.1489962500000005E-07, 1.3444941043853762, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.9726634200000008E-07, 1.3383533954620361, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.06706726E-07, 1.332071781158447, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.11353335E-07, 1.3259521722793581, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 4.97245367E-07, 1.319804310798645, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 5.1335774700000007E-07, 1.3136706352233891, 0.0006895, 0.0006895
DataValue, 0.0006905, 5.0466025E-07, 1.3073185682296751, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 5.2222344500000008E-07, 1.3010897636413572, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 4.9251463000000007E-07, 1.295195579528809, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 5.2007885600000007E-07, 1.2886286973953252, 0.0006935, 0.0006935
DataValue, 0.0006945, 5.20324136E-07, 1.2823576927185061, 0.0006945, 0.0006945
DataValue, 0.0006955, 4.97217286E-07, 1.2763788700103762, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 5.36261382E-07, 1.2700761556625371, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 4.9901149200000008E-07, 1.2638509273529051, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 5.23043411E-07, 1.2572910785675051, 0.0006985, 0.0006985
DataValue, 0.0006995, 5.11794894E-07, 1.25124192237854, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 5.3012894300000008E-07, 1.2449603080749512, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 5.0817851600000006E-07, 1.2387737035751341, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 5.224407E-07, 1.2325237989425661, 0.0007025, 0.0007025
DataValue, 0.0007035, 5.28187627E-07, 1.2260802984237671, 0.0007035, 0.0007035
DataValue, 0.0007045, 5.2691910900000006E-07, 1.2196788787841801, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 5.45148055E-07, 1.2131896018981931, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 5.39401128E-07, 1.2070347070693972, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 5.3075274300000006E-07, 1.2007496356964111, 0.0007075, 0.0007075
DataValue, 0.0007085, 5.16974126E-07, 1.194552540779114, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 5.2589587100000007E-07, 1.1884328126907351, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 5.4383747300000008E-07, 1.1821969747543342, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 5.2343591500000009E-07, 1.1756970882415772, 0.0007115, 0.0007115
DataValue, 0.0007125, 5.2589587100000007E-07, 1.1694154739379881, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.4542141500000007E-07, 1.1634014844894411, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 5.4096403800000008E-07, 1.157084703445435, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 5.3209834000000007E-07, 1.1506587266922002, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 5.5097206100000008E-07, 1.1446200609207151, 0.0007165, 0.0007165
DataValue, 0.0007175, 5.23814379E-07, 1.1383701562881472, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 5.3857417E-07, 1.1321941614151, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 5.38735321E-07, 1.1257470846176152, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 5.57181579E-07, 1.1196098327636721, 0.0007205, 0.0007205
DataValue, 0.0007215, 5.26898077E-07, 1.11335289478302, 0.0007215, 0.0007215
DataValue, 0.0007225, 5.5069176600000007E-07, 1.1069797277450562, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 5.5046047E-07, 1.10102915763855, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 5.33345826E-07, 1.0947192907333372, 0.0007245, 0.0007245
DataValue, 0.0007255, 5.51056189E-07, 1.0886384248733521, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.42407747E-07, 1.0823919773101811, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 5.46816068E-07, 1.0760012865066531, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 5.53922632E-07, 1.069561243057251, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 5.53011546E-07, 1.0634274482727051, 0.0007295, 0.0007295
DataValue, 0.0007305, 5.5122438900000007E-07, 1.057064890861511, 0.0007305, 0.0007305
DataValue, 0.0007315, 5.36548725E-07, 1.0508326292037962, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 5.70862028E-07, 1.0446072816848762, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 5.5382452E-07, 1.0385193824768071, 0.0007335, 0.0007335
DataValue, 0.0007345, 5.68360065E-07, 1.032223701477051, 0.0007345, 0.0007345
DataValue, 0.0007355, 5.41524685E-07, 1.0259667634963992, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 5.69144959E-07, 1.019780158996582, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 6.1650803200000007E-07, 1.012956380844116, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 5.4551247800000006E-07, 1.0064071416854861, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.83736551E-07, 1.0004600286483771, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 5.69838846E-07, 0.99406927824020408, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 5.7276133700000009E-07, 0.987953126430511, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 5.7156290700000008E-07, 0.981882810592651, 0.0007425, 0.0007425
DataValue, 0.0007435, 5.7671411500000008E-07, 0.97560822963714611, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.6977575E-07, 0.96928083896637007, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 5.7107934E-07, 0.963006317615509, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.85600787E-07, 0.95697820186615012, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 5.71128396E-07, 0.9507670402526851, 0.0007475, 0.0007475
DataValue, 0.0007485, 5.9348531100000009E-07, 0.94451355934143111, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 5.64687639E-07, 0.93823200464248613, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.84199142E-07, 0.93182361125946012, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.9136874600000009E-07, 0.92561948299408, 0.0007515, 0.0007515
DataValue, 0.0007525, 5.7995203E-07, 0.91955971717834506, 0.0007525, 0.0007525
DataValue, 0.0007535, 5.99996156E-07, 0.91326397657394409, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.68507232E-07, 0.906992971897125, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 5.95090228E-07, 0.9008874297142031, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 5.85411613E-07, 0.89495438337326, 0.0007565, 0.0007565
DataValue, 0.0007575, 5.9555282E-07, 0.88841927051544212, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 5.97066617E-07, 0.882215142250061, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 5.85874147E-07, 0.87591946125030506, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 5.95896211E-07, 0.869694173336029, 0.0007605, 0.0007605
DataValue, 0.0007615, 5.91796265E-07, 0.86325061321258512, 0.0007615, 0.0007615
DataValue, 0.0007625, 6.17622391E-07, 0.857137978076935, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 5.95097276E-07, 0.8509303331375121, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.9985598000000005E-07, 0.844476163387299, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 6.10144411E-07, 0.838303744792938, 0.0007655, 0.0007655
DataValue, 0.0007665, 6.17902742E-07, 0.83235311508178711, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 6.0349339000000008E-07, 0.82611727714538608, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 5.78543336E-07, 0.819779336452484, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 6.5602870300000009E-07, 0.813444912433624, 0.0007695, 0.0007695
DataValue, 0.0007705, 6.44787121E-07, 0.80695205926895108, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.10831194E-07, 0.80061763525009111, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 6.32087847E-07, 0.794124782085419, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.0768439900000007E-07, 0.78803330659866311, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 6.2814911E-07, 0.78168827295303311, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.201454430000001E-07, 0.77558273077011108, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 6.3779270900000008E-07, 0.769375085830688, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 6.33047989E-07, 0.763213217258453, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.23663709E-07, 0.756857633590698, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.2073417E-07, 0.75088590383529707, 0.0007795, 0.0007795
DataValue, 0.0007805, 6.5492133700000008E-07, 0.744562029838562, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 6.33097045E-07, 0.738058626651764, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.2564709E-07, 0.732287526130676, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 6.56911766E-07, 0.725893259048462, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.3672740700000008E-07, 0.719611644744873, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.4433857000000006E-07, 0.713111758232117, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.4810916500000009E-07, 0.70685482025146507, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.49552874E-07, 0.70080912113189708, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.3088236900000007E-07, 0.694587349891663, 0.0007885, 0.0007885
DataValue, 0.0007895, 6.6926764900000006E-07, 0.68845009803772006, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.46209855E-07, 0.682224810123444, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 6.526085490000001E-07, 0.67620378732681308, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.61278023E-07, 0.66961234807968106, 0.0007925, 0.0007925
DataValue, 0.0007935, 6.58551699E-07, 0.663492679595947, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 6.694988880000001E-07, 0.657133638858795, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 6.610467270000001E-07, 0.651024580001831, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 6.5320426800000008E-07, 0.64483451843261708, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.90531238E-07, 0.6387078166008, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.41780503E-07, 0.63260579109191906, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 6.9675473900000008E-07, 0.6262959837913511, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 6.77488515E-07, 0.619827806949615, 0.0008005, 0.0008005
