
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0029045000000000004, -1.5152645000000002E-07, -0.0019843264017250003, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -1.26239982E-07, -0.002156859263778, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -9.9215420000000007E-08, -0.002163901459426, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.02109908E-07, -0.002040663734078, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -1.14115373E-07, -0.0022167176939550002, 0.0029085, 0.0029085
DataValue, 0.0029095, -9.496830000000001E-08, -0.002311786869541, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -9.2942862E-08, -0.002054747892544, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -8.1000472E-08, -0.0021005219314250002, 0.0029115, 0.0029115
DataValue, 0.0029125, -7.0186438E-08, -0.0017519351094960002, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -8.9228386000000007E-08, -0.001843483187258, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -7.8946996000000011E-08, -0.0018822150304910002, 0.0029145, 0.0029145
DataValue, 0.0029155, -7.0046269E-08, -0.0017272875411440002, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -7.6655233E-08, -0.0019561578519640003, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -5.0562790000000007E-08, -0.0017589773051440002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -7.2148801E-08, -0.001857567462139, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -6.7691431000000009E-08, -0.0019420734606680002, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -6.3682599E-08, -0.0018751729512590002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -4.8733586000000005E-08, -0.0019491155399010002, 0.0029215, 0.0029215
DataValue, 0.0029225, -7.2260939E-08, -0.002019537147135, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -3.7085549000000004E-08, -0.002072353381664, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -4.5194319000000007E-08, -0.00216742255725, 0.0029245, 0.0029245
DataValue, 0.0029255, -6.9829007000000008E-08, -0.0018047513440250002, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -4.1395744E-08, -0.0018857361283150002, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -5.1579015E-08, -0.0018012302462010001, 0.0029275, 0.0029275
DataValue, 0.0029285, -3.6608974000000005E-08, -0.0019350312650200001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -6.2575268000000009E-08, -0.0021005219314250002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -2.8275933000000003E-08, -0.0021427748724820003, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -4.4696723E-08, -0.002213196596131, 0.0029315, 0.0029315
DataValue, 0.0029325, -5.8741644E-08, -0.0019702420104300003, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -2.9032845000000003E-08, -0.0019350312650200001, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -3.8606380000000004E-08, -0.0018857361283150002, 0.0029345, 0.0029345
DataValue, 0.0029355, -4.1031303000000006E-08, -0.0019878474995490003, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -4.7682320000000006E-08, -0.00203362153843, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -4.1676081000000005E-08, -0.0019350312650200001, 0.0029375, 0.0029375
DataValue, 0.0029385, -3.482182E-08, -0.0019350312650200001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -3.6006249E-08, -0.0021040430292490002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -2.5886054E-08, -0.002037142636254, 0.0029405, 0.0029405
DataValue, 0.0029415, -3.6041293E-08, -0.0020089738536630004, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -6.570103E-08, -0.0019209469901400001, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -9.212962E-09, -0.0016744713066150002, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -2.3166777000000003E-08, -0.001706161070615, 0.0029445, 0.0029445
DataValue, 0.0029455, -5.5286481000000007E-08, -0.0019772842060770002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -2.4063858E-08, -0.001702639972791, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -2.6369637E-08, -0.0017977091483770001, 0.0029475, 0.0029475
DataValue, 0.0029485, -5.3233009000000004E-08, -0.0014737697783860002, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -2.2543025E-08, -0.0014667276991530002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.0901998000000002E-08, -0.0016181340906770002, 0.0029505, 0.0029505
DataValue, 0.0029515, -5.1747218000000003E-08, -0.0015512335812670002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -2.400779E-08, -0.001431516837329, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -5.1548100000000007E-10, -0.0013787007192150001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -5.4403419000000005E-08, -0.0017484140116720002, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -2.3524207000000003E-08, -0.0014033481711520001, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.1511732000000001E-08, -0.001794188050553, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -3.2537070000000005E-08, -0.001709682168439, 0.0029575, 0.0029575
DataValue, 0.0029585, -5.1179534E-08, -0.0015371493063870002, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -9.7946630000000011E-09, -0.0016709503252060002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.3882689E-08, -0.0017554562073200002, 0.0029605, 0.0029605
DataValue, 0.0029615, -2.499598E-08, -0.0016885556979100002, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -1.0110043000000001E-08, -0.0018047513440250002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -2.8717466E-08, -0.001825877814554, 0.0029635, 0.0029635
DataValue, 0.0029645, -3.5557708000000006E-08, -0.001829398912378, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -2.1863206E-08, -0.001843483187258, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -1.4525363000000001E-08, -0.0017272875411440002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -3.8417156E-08, -0.001769540482201, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -2.1709020000000002E-08, -0.001586444326676, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -9.2199710000000015E-09, -0.0019033415010200002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.8550315E-08, -0.001794188050553, 0.0029705, 0.0029705
DataValue, 0.0029715, -1.1434639E-08, -0.0017801037756730001, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -3.4541483E-08, -0.0018681307556110002, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -2.6222459000000002E-08, -0.0018117934232580002, 0.0029735, 0.0029735
DataValue, 0.0029745, 2.974725E-09, -0.001706161070615, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -3.8262968000000006E-08, -0.002135732909665, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -1.6859175000000002E-08, -0.001998410793021, 0.0029765, 0.0029765
DataValue, 0.0029775, -3.4254139000000005E-08, -0.0018329198937860002, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -3.3398840000000003E-09, -0.0019455944420770002, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -3.6265561000000004E-08, -0.0019385523628440001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -3.041351E-08, -0.0018681307556110002, 0.0029805, 0.0029805
DataValue, 0.0029815, 1.0452736000000001E-08, -0.0017836248734970001, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -4.4773813000000004E-08, -0.0019843264017250003, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -2.4974955000000002E-08, -0.0020089738536630004, 0.0029835, 0.0029835
DataValue, 0.0029845, 7.453122E-09, -0.001927989069372, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -3.2291773E-08, -0.001998410793021, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -3.1955366E-08, -0.0022167176939550002, 0.0029865, 0.0029865
DataValue, 0.0029875, -4.9027680000000006E-09, -0.002435024594888, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -5.435409E-09, -0.0023751661647110002, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -5.4207181000000005E-08, -0.001906862598844, 0.0029895, 0.0029895
DataValue, 0.0029905, 2.2675465000000002E-08, -0.0018751729512590002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.487088E-08, -0.0019209469901400001, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -3.2880482E-08, -0.0019209469901400001, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.0971820000000002E-09, -0.001794188050553, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.8905641000000002E-08, -0.0019033415010200002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -1.9550418E-08, -0.0019913685973730003, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -2.8556272000000002E-08, -0.002185027813539, 0.0029965, 0.0029965
DataValue, 0.0029975, 7.7965360000000013E-09, -0.0018681307556110002, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -4.0379518E-08, -0.002037142636254, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -5.6947220000000006E-09, -0.002163901459426, 0.0029995, 0.0029995
DataValue, 0.0030005, -1.0334313E-08, -0.002185027813539, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -2.4834787000000002E-08, -0.0019631998147820002, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -1.4125882E-08, -0.0021216485183690004, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -2.5998188000000003E-08, -0.002177985850722, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -8.890574E-09, -0.001899820519611, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -3.2018445E-08, -0.001906862598844, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 1.2667405E-08, -0.002135732909665, 0.0030065, 0.0030065
DataValue, 0.0030075, -1.1848138E-08, -0.002213196596131, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -4.6694129000000006E-08, -0.0021040430292490002, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 1.222614E-09, -0.0021040430292490002, 0.0030095, 0.0030095
DataValue, 0.0030105, -1.6017900000000001E-09, -0.0019808053039010003, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -3.3041676E-08, -0.002181506948546, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -2.4582482000000003E-08, -0.0022378440480680002, 0.0030125, 0.0030125
DataValue, 0.0030135, -4.9938780000000007E-09, -0.0022237598896030003, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.7840090000000002E-09, -0.001998410793021, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -3.8620399E-08, -0.001850525382906, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 1.8610567E-08, -0.0016920767957340002, 0.0030165, 0.0030165
DataValue, 0.0030175, -2.5157176E-08, -0.0017272875411440002, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -3.307672E-08, -0.0019561578519640003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 1.1377851000000002E-08, -0.0019209469901400001, 0.0030195, 0.0030195
DataValue, 0.0030205, -8.2177620000000014E-09, -0.0018223567167300002, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -4.1970434000000004E-08, -0.001959678716958, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -7.0894030000000009E-09, -0.0018927783239630002, 0.0030225, 0.0030225
DataValue, 0.0030235, 7.509189E-09, -0.0018012302462010001, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -4.0968228000000006E-08, -0.0019737631082530002, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 3.74592E-10, -0.0019491155399010002, 0.0030255, 0.0030255
DataValue, 0.0030265, -2.2746010000000003E-09, -0.00206883228384, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.4127986E-08, -0.0021110852248970003, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -3.795433E-09, -0.0019420734606680002, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.1504723E-08, -0.0019174258923160001, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.0314339E-08, -0.0019455944420770002, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -7.4188000000000009E-09, -0.001568838953972, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 4.993157E-09, -0.0018047513440250002, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.9712664E-08, -0.001491375267506, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -2.3748477000000002E-08, -0.0015794022474440001, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 9.84326E-10, -0.001702639972791, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.2303686000000001E-08, -0.001646302756853, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -1.9003760000000002E-08, -0.001713203266263, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -2.2872422000000003E-08, -0.0015265860129150002, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 1.2183822000000001E-08, -0.001649823854677, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.0159102000000001E-08, -0.001685034600087, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -2.1218430000000003E-08, -0.001438559032977, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -1.097909E-08, -0.0017801037756730001, 0.0030425, 0.0030425
DataValue, 0.0030435, -1.5997138000000002E-08, -0.00157588114962, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.6466704000000003E-08, -0.001843483187258, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 1.2975777000000002E-08, -0.0019350312650200001, 0.0030455, 0.0030455
DataValue, 0.0030465, -3.2431942000000004E-08, -0.0018082724418490002, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -1.9564435000000002E-08, -0.0017343297367920002, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.1602121E-08, -0.001787145854905, 0.0030485, 0.0030485
DataValue, 0.0030495, -2.3229852000000003E-08, -0.0018047513440250002, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -1.1182335000000001E-08, -0.0017272875411440002, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -1.6256449E-08, -0.0018822150304910002, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -7.979476000000001E-09, -0.0017167243640870001, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, 9.4254E-11, -0.0019209469901400001, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -3.795433E-09, -0.0018822150304910002, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -2.8577297000000004E-08, -0.002044184831902, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.4364169000000001E-08, -0.0019631998147820002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 7.614316000000001E-09, -0.001776582677849, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.7148624E-08, -0.0020054527558390003, 0.0030585, 0.0030585
DataValue, 0.0030595, 3.976933E-09, -0.0018188356189060002, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -6.694E-11, -0.0018751729512590002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.4105908E-08, -0.0018188356189060002, 0.0030615, 0.0030615
DataValue, 0.0030625, -1.8043602E-08, -0.002026579342782, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -2.9053610000000003E-09, -0.001847004285082, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 5.6382E-10, -0.0017484140116720002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -4.2447009E-08, -0.001709682168439, 0.0030655, 0.0030655
DataValue, 0.0030665, 9.0510470000000012E-09, -0.0018927783239630002, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.4784676E-08, -0.001790666952729, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -4.503286E-09, -0.0019878474995490003, 0.0030685, 0.0030685
DataValue, 0.0030695, -5.204131E-09, -0.002206154400483, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.0769889E-08, -0.0021005219314250002, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -1.4231008000000001E-08, -0.0019772842060770002, 0.0030715, 0.0030715
DataValue, 0.0030725, -4.7415730000000007E-09, -0.0019209469901400001, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 5.5748580000000005E-09, -0.00203362153843, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -2.5388454E-08, -0.0018681307556110002, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.2956524000000002E-08, -0.0016744713066150002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.071356E-09, -0.0015230649150910001, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, 1.2408092E-08, -0.0018047513440250002, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -2.9971979E-08, -0.001505459542386, 0.0030785, 0.0030785
DataValue, 0.0030795, -2.3664377E-08, -0.0018399620894340002, 0.0030795, 0.0030795
