
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00074150000000000008, 8.67855647E-07, 1.185760378837585, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 7.644697460000001E-07, 1.178640723228455, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.7376131500000007E-07, 1.171091556549072, 0.0007435, 0.0007435
DataValue, 0.0007445, 8.2070448600000011E-07, 1.1633874177932742, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 7.9747559300000007E-07, 1.1558874845504761, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 7.7320658E-07, 1.148384094238281, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 7.42003579E-07, 1.1414334774017332, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.2957996000000011E-07, 1.1333773136138921, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 8.4372533100000006E-07, 1.1261167526245122, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 8.61545743E-07, 1.11858868598938, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.7362261700000008E-07, 1.111011385917664, 0.0007515, 0.0007515
DataValue, 0.0007525, 7.956727470000001E-07, 1.103662848472595, 0.0007525, 0.0007525
DataValue, 0.0007535, 8.39426264E-07, 1.0961383581161501, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.0662846400000006E-07, 1.08870530128479, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 8.2687574800000009E-07, 1.081135034561157, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.74882472E-07, 1.0736738443374632, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.006050297E-06, 1.066092967987061, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 8.73680222E-07, 1.0588676929473881, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.6488578300000007E-07, 1.0514733791351321, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.6889576800000006E-07, 1.0438326597213752, 0.0007605, 0.0007605
DataValue, 0.0007615, 8.4005034800000011E-07, 1.0364137887954712, 0.0007615, 0.0007615
DataValue, 0.0007625, 8.60574971E-07, 1.02908992767334, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 8.1820820700000008E-07, 1.0217519998550422, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.2444881900000006E-07, 1.014044404029846, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.046406169E-06, 1.0059106349945071, 0.0007655, 0.0007655
DataValue, 0.0007665, 8.1099688000000006E-07, 0.99894243478775013, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 8.105114940000001E-07, 0.991181969642639, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 8.7659248E-07, 0.98350954055786111, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 9.22426239E-07, 0.97605544328689608, 0.0007695, 0.0007695
DataValue, 0.0007705, 8.8935104300000008E-07, 0.96856957674026511, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.5641454500000011E-07, 0.9613373279571531, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 8.95938342E-07, 0.953534603118896, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 9.52450478E-07, 0.94592553377151511, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 9.1313467000000008E-07, 0.93886226415634111, 0.0007745, 0.0007745
DataValue, 0.0007755, 8.134237530000001E-07, 0.931087732315063, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 9.19860668E-07, 0.92355966567993208, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 9.1888989600000009E-07, 0.91619002819061313, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 9.34699415E-07, 0.90849995613098111, 0.0007785, 0.0007785
DataValue, 0.0007795, 9.2055404400000008E-07, 0.901144444942474, 0.0007795, 0.0007795
DataValue, 0.0007805, 8.96146389E-07, 0.893725514411926, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 9.50855622E-07, 0.88617283105850209, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 9.5182639400000007E-07, 0.87864476442337, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 9.47804665E-07, 0.871423006057739, 0.0007835, 0.0007835
DataValue, 0.0007845, 9.03565763E-07, 0.86367309093475308, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 9.6444625800000012E-07, 0.85646545886993408, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 9.82821348E-07, 0.84906417131423906, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 9.49122125E-07, 0.84159243106842008, 0.0007875, 0.0007875
DataValue, 0.0007885, 9.56818894E-07, 0.8338460326194761, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.80186428E-07, 0.82628279924392711, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 8.9704781200000006E-07, 0.819335699081421, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.152080358E-06, 0.8111104369163511, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 9.5848304200000012E-07, 0.803360521793365, 0.0007925, 0.0007925
DataValue, 0.0007935, 9.56818894E-07, 0.795888841152191, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 9.69022722E-07, 0.78843820095062211, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.029695227E-06, 0.78094887733459506, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.0095172910000002E-06, 0.77342081069946311, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.0174914000000001E-06, 0.766079366207123, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.020611649E-06, 0.75852662324905407, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.081284154E-06, 0.750850677490234, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.0132616810000001E-06, 0.743776857852936, 0.0008005, 0.0008005
DataValue, 0.0008015, 9.5258911900000012E-07, 0.73598819971084606, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.0683869500000001E-06, 0.728403806686401, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.0280310790000001E-06, 0.72079473733902011, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.0697737030000001E-06, 0.71346032619476307, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.042315148E-06, 0.7060132622718811, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.041275027E-06, 0.69860136508941606, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.0936266790000001E-06, 0.69127756357193, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.050289143E-06, 0.683559358119965, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.089466309E-06, 0.676260113716125, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.072824716E-06, 0.668950378894806, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.085028543E-06, 0.6611687541008, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.1155381120000001E-06, 0.65362662076950107, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.0801746840000001E-06, 0.646489381790161, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.1268405160000002E-06, 0.6390634179115291, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.08981294E-06, 0.63158112764358509, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.0387094560000001E-06, 0.62431013584137007, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.3217552350000001E-06, 0.6160848736763, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.076014314E-06, 0.609039187431335, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.1053451770000001E-06, 0.600989997386932, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.1623426420000002E-06, 0.593395054340363, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.165740287E-06, 0.58590215444564808, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.135993443E-06, 0.57872271537780806, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.170871428E-06, 0.571074903011322, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.1847394030000002E-06, 0.56361025571823109, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.2681554150000001E-06, 0.55558216571807906, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.134814624E-06, 0.548694908618927, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.1196984810000002E-06, 0.54142391681671109, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.200618271E-06, 0.53352260589599609, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.2329307990000001E-06, 0.525839626789093, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.23591235E-06, 0.518392503261566, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.203045258E-06, 0.510899662971497, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.203807983E-06, 0.503783583641052, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.2427076400000002E-06, 0.49601605534553506, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.218993361E-06, 0.48874855041503906, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.2506123990000001E-06, 0.48126274347305303, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.2658672400000002E-06, 0.473762840032577, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.239587391E-06, 0.46632984280586204, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.2441638550000002E-06, 0.45891091227531405, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.2631629720000002E-06, 0.45128425955772405, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.2794579330000002E-06, 0.44392168521881104, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.2583785750000002E-06, 0.436742216348648, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.193822982E-06, 0.42954865097999606, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.484912332E-06, 0.42150649428367604, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.2342482020000001E-06, 0.41426363587379506, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.2677394350000002E-06, 0.40693274140358004, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.3627352470000002E-06, 0.398950457572937, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.3037962390000001E-06, 0.39157027006149303, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.323419497E-06, 0.38393658399581904, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.3478271510000002E-06, 0.37679231166839605, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.3631512270000001E-06, 0.36902832984924305, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.310244897E-06, 0.36146152019500705, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.431035116E-06, 0.354158788919449, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.3528889440000001E-06, 0.34648987650871305, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.3745229810000002E-06, 0.339049845933914, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.3624578510000002E-06, 0.33175066113472, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.37417635E-06, 0.324236661195755, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.4260426720000002E-06, 0.316944509744644, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.374315048E-06, 0.30937066674232505, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.416404416E-06, 0.302029222249985, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.292285788E-06, 0.294578611850739, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.559522161E-06, 0.28717377781868003, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.428746941E-06, 0.279779523611069, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.3967811580000002E-06, 0.27217397093772905, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.4188312890000002E-06, 0.26470577716827404, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.4563441940000002E-06, 0.257191777229309, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.4446950440000001E-06, 0.24962851405143702, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.470489565E-06, 0.24217790365219102, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.447538011E-06, 0.234942078590393, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.474164605E-06, 0.227083042263985, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.496214736E-06, 0.21957257390022303, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.465635819E-06, 0.21250928938388802, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.506268973E-06, 0.20461151003837602, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.537402682E-06, 0.19671019911766002, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.559799443E-06, 0.189020156860352, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.512995027E-06, 0.18150265514850603, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.5525188250000002E-06, 0.173907682299614, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.4521144750000001E-06, 0.16645003855228402, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.595578965E-06, 0.158717751502991, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.6064652750000001E-06, 0.15115447342395802, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.5873968100000001E-06, 0.144045412540436, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.5437819910000002E-06, 0.136658191680908, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.4921236020000002E-06, 0.12902449071407302, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.614300686E-06, 0.12159501016140001, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.5731820890000002E-06, 0.114186659455299, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.5507853280000002E-06, 0.10684520751237901, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.485813755E-06, 0.099563613533974013, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.7872346230000001E-06, 0.091905266046524, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.509250637E-06, 0.084729306399822013, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.596896368E-06, 0.077099122107029, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.6136073100000002E-06, 0.069556973874569009, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.6130526320000002E-06, 0.061835244297981005, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.596133643E-06, 0.054500833153725003, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.6178370290000002E-06, 0.046944595873356004, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.5968270190000002E-06, 0.039458781480789004, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.6383617090000002E-06, 0.031902544200420005, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.630526299E-06, 0.024529403075576002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.6172823510000002E-06, 0.016959082335234, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.6310116280000002E-06, 0.009536646306515, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.632675776E-06, 0.002159984549507, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.2221137240000001E-06, -0.0018610885599630001, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 9.43228258E-07, -0.00206883228384, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 8.73957561E-07, -0.001931510167196, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 6.799442640000001E-07, -0.001720245345496, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.8791837300000006E-07, -0.00205122679472, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 7.28482291E-07, -0.0017167243640870001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.69693668E-07, -0.001913904794492, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 5.1269620400000008E-07, -0.0019209469901400001, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 4.92587617E-07, -0.0019174258923160001, 0.0009085, 0.0009085
DataValue, 0.0009095, 4.97164024E-07, -0.0017308086389680002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 4.0196022200000005E-07, -0.0018188356189060002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 4.53549177E-07, -0.0015794022474440001, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.7394687500000003E-07, -0.002054747892544, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.7457093100000004E-07, -0.0016779924044390002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 4.0064276200000003E-07, -0.0018646096577870001, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.2554754600000005E-07, -0.001910383696668, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 3.4503210600000003E-07, -0.001720245345496, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 3.0113986300000004E-07, -0.0016885556979100002, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.0328942600000005E-07, -0.0018857361283150002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.93443151E-07, -0.001843483187258, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.86774758E-07, -0.002093479735777, 0.00092050000000000009, 0.00092050000000000009
