
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0045745000000000004, 4.4918076000000006E-07, 2.4378633499145512, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 4.6783321700000005E-07, 2.4304304122924814, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 4.4703122600000005E-07, 2.4229269027709961, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 4.5008218300000005E-07, 2.4156382083892822, 0.0045775, 0.0045775
DataValue, 0.0045785, 4.5770957500000003E-07, 2.4079694747924814, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.4044392700000005E-07, 2.400589227676392, 0.0045795, 0.0045795
DataValue, 0.0045805, 4.5958177000000006E-07, 2.3931844234466553, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 4.55074655E-07, 2.3855683803558354, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 4.3468870100000004E-07, 2.378043651580811, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 4.99660302E-07, 2.3703432083129883, 0.0045835, 0.0045835
DataValue, 0.0045845, 4.4342556300000005E-07, 2.3628396987915044, 0.0045845, 0.0045845
DataValue, 0.0045855, 4.95430527E-07, 2.355413675308228, 0.0045855, 0.0045855
DataValue, 0.0045865, 4.24426389E-07, 2.3481814861297612, 0.0045865, 0.0045865
DataValue, 0.0045875, 4.3614485900000004E-07, 2.3406040668487553, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 5.26772226E-07, 2.333199262619019, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 4.4328686500000006E-07, 2.3257591724395752, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 4.5049822E-07, 2.3181571960449223, 0.0045905, 0.0045905
DataValue, 0.0045915, 4.66793125E-07, 2.3110198974609384, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.95499876E-07, 2.3034250736236572, 0.0045925, 0.0045925
DataValue, 0.0045935, 4.3323257200000003E-07, 2.2961609363555913, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 4.85237592E-07, 2.288266658782959, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 4.90022046E-07, 2.2808654308319092, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 4.3593684000000005E-07, 2.2735276222229004, 0.0045965, 0.0045965
DataValue, 0.0045975, 5.04652746E-07, 2.266334056854248, 0.0045975, 0.0045975
DataValue, 0.0045985, 4.83642737E-07, 2.2590205669403081, 0.0045985, 0.0045985
DataValue, 0.0045995, 4.82463975E-07, 2.2515912055969243, 0.0045995, 0.0045995
DataValue, 0.0046005, 4.81007817E-07, 2.244144201278687, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 5.1553917000000008E-07, 2.2361829280853271, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 4.86485703E-07, 2.2285528182983403, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 4.83920132E-07, 2.221355676651001, 0.0046035, 0.0046035
DataValue, 0.0046045, 4.9938290700000008E-07, 2.2137923240661621, 0.0046045, 0.0046045
DataValue, 0.0046055, 4.7227098300000005E-07, 2.2064826488494873, 0.0046055, 0.0046055
DataValue, 0.0046065, 4.86555052E-07, 2.1988101005554204, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 4.95291886E-07, 2.1912188529968262, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 5.0818908900000008E-07, 2.1840393543243413, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 4.9355838900000007E-07, 2.1762471199035653, 0.0046095, 0.0046095
DataValue, 0.0046105, 4.8905127400000007E-07, 2.1686487197875981, 0.0046105, 0.0046105
DataValue, 0.0046115, 5.0964524700000008E-07, 2.1611065864562993, 0.0046115, 0.0046115
DataValue, 0.0046125, 4.7906633E-07, 2.153595924377441, 0.0046125, 0.0046125
DataValue, 0.0046135, 5.3211141400000007E-07, 2.14609956741333, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 4.6720916200000004E-07, 2.1384940147399902, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.80799827E-07, 2.1309695243835454, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 5.20600963E-07, 2.123818159103394, 0.0046165, 0.0046165
DataValue, 0.0046175, 4.89606009E-07, 2.1164555549621582, 0.0046175, 0.0046175
DataValue, 0.0046185, 4.99036219E-07, 2.1089558601379403, 0.0046185, 0.0046185
DataValue, 0.0046195, 5.0395937000000006E-07, 2.101508617401123, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 5.09159861E-07, 2.0939030647277832, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 5.12280167E-07, 2.0868010520935063, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 4.95638574E-07, 2.079382181167603, 0.0046225, 0.0046225
DataValue, 0.0046235, 5.08674475E-07, 2.0720231533050542, 0.0046235, 0.0046235
DataValue, 0.0046245, 5.0541552800000007E-07, 2.0641393661499023, 0.0046245, 0.0046245
DataValue, 0.0046255, 5.1442970100000006E-07, 2.056657075881958, 0.0046255, 0.0046255
DataValue, 0.0046265, 5.3335952500000008E-07, 2.0490868091583252, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 5.06455592E-07, 2.041763067245483, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 5.4563270200000006E-07, 2.033787727355957, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 5.0853577700000006E-07, 2.0261118412017822, 0.0046295, 0.0046295
DataValue, 0.0046305, 5.4861431000000006E-07, 2.0185906887054443, 0.0046305, 0.0046305
DataValue, 0.0046315, 5.21017E-07, 2.011147260665894, 0.0046315, 0.0046315
DataValue, 0.0046325, 5.19560842E-07, 2.0036401748657231, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 5.2594015200000008E-07, 1.9962882995605471, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 5.22195762E-07, 1.9884538650512702, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 5.4528601400000008E-07, 1.9808131456375122, 0.0046355, 0.0046355
DataValue, 0.0046365, 5.0853577700000006E-07, 1.9733202457427981, 0.0046365, 0.0046365
DataValue, 0.0046375, 5.43275121E-07, 1.9657464027404792, 0.0046375, 0.0046375
DataValue, 0.0046385, 5.1949155E-07, 1.9583626985549931, 0.0046385, 0.0046385
DataValue, 0.0046395, 5.4050156E-07, 1.95133113861084, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 5.41472332E-07, 1.9438382387161262, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 5.20878302E-07, 1.9364334344863892, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 5.38768063E-07, 1.9287539720535281, 0.0046425, 0.0046425
DataValue, 0.0046435, 5.31209992E-07, 1.9212716817855842, 0.0046435, 0.0046435
DataValue, 0.0046445, 5.43413819E-07, 1.9141379594802861, 0.0046445, 0.0046445
DataValue, 0.0046455, 5.23721269E-07, 1.9067014455795293, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 5.49446384E-07, 1.8993388414382941, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 5.29684485E-07, 1.8918037414550781, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 5.26702877E-07, 1.8844059705734251, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 5.67197446E-07, 1.8766701221466062, 0.0046495, 0.0046495
DataValue, 0.0046505, 5.25108078E-07, 1.8693040609359741, 0.0046505, 0.0046505
DataValue, 0.0046515, 5.86127271E-07, 1.8622407913208012, 0.0046515, 0.0046515
DataValue, 0.0046525, 5.1436035200000007E-07, 1.8544310331344602, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 5.2344393E-07, 1.8470085859298711, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 5.70941779E-07, 1.8394311666488652, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 5.93685343E-07, 1.8316812515258791, 0.0046555, 0.0046555
DataValue, 0.0046565, 5.37242556E-07, 1.82377290725708, 0.0046565, 0.0046565
DataValue, 0.0046575, 5.2309718500000008E-07, 1.8165054321289063, 0.0046575, 0.0046575
DataValue, 0.0046585, 5.8980225500000008E-07, 1.8086922168731692, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 5.2906045800000007E-07, 1.8014986515045171, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 5.2899110900000008E-07, 1.7938649654388432, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 6.2079726600000009E-07, 1.7862734794616701, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 5.10893358E-07, 1.7789777517318732, 0.0046625, 0.0046625
DataValue, 0.0046635, 5.4965443000000008E-07, 1.7715377807617192, 0.0046635, 0.0046635
DataValue, 0.0046645, 5.9860843700000009E-07, 1.7639392614364622, 0.0046645, 0.0046645
DataValue, 0.0046655, 5.6317571800000008E-07, 1.7562174797058112, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 5.1741130800000006E-07, 1.7490168809890752, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 5.72744625E-07, 1.7415663003921511, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 5.999258970000001E-07, 1.7338798046112061, 0.0046685, 0.0046685
DataValue, 0.0046695, 5.1408301300000009E-07, 1.7267884016036992, 0.0046695, 0.0046695
DataValue, 0.0046705, 6.0471040800000007E-07, 1.7191264629364012, 0.0046705, 0.0046705
DataValue, 0.0046715, 5.63938443E-07, 1.7119152545928962, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 5.4216570800000009E-07, 1.7042146921157841, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 5.90703678E-07, 1.6967922449111941, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 5.65741288E-07, 1.689327597618103, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 5.83353653E-07, 1.6815636157989502, 0.0046755, 0.0046755
DataValue, 0.0046765, 5.72397937E-07, 1.6745531558990481, 0.0046765, 0.0046765
DataValue, 0.0046775, 5.93685343E-07, 1.66669762134552, 0.0046775, 0.0046775
DataValue, 0.0046785, 5.6456252700000008E-07, 1.6593948602676392, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 5.6435448E-07, 1.6517260074615481, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 6.1053492600000008E-07, 1.6442753076553351, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 5.62551691E-07, 1.6368987560272221, 0.0046815, 0.0046815
DataValue, 0.0046825, 5.8661265700000009E-07, 1.6292403936386111, 0.0046825, 0.0046825
DataValue, 0.0046835, 6.09494862E-07, 1.6210891008377082, 0.0046835, 0.0046835
DataValue, 0.0046845, 6.0193679000000006E-07, 1.6137546300888062, 0.0046845, 0.0046845
DataValue, 0.0046855, 5.82036193E-07, 1.6062406301498411, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 5.73854095E-07, 1.5986527204513552, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 6.21976028E-07, 1.5913429260253911, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 5.5589504200000006E-07, 1.5840790271759031, 0.0046885, 0.0046885
DataValue, 0.0046895, 6.00966018E-07, 1.5765544176101691, 0.0046895, 0.0046895
DataValue, 0.0046905, 5.9590422600000007E-07, 1.5690087080001831, 0.0046905, 0.0046905
DataValue, 0.0046915, 5.7926257600000009E-07, 1.5615193843841551, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 6.3730016100000008E-07, 1.5540159940719602, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 5.65255903E-07, 1.5462837219238281, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 6.229468E-07, 1.5388154983520512, 0.0046945, 0.0046945
DataValue, 0.0046955, 5.84324425E-07, 1.5316184759140021, 0.0046955, 0.0046955
DataValue, 0.0046965, 6.0471040800000007E-07, 1.524199485778809, 0.0046965, 0.0046965
DataValue, 0.0046975, 6.1081232200000006E-07, 1.516692519187927, 0.0046975, 0.0046975
DataValue, 0.0046985, 5.9729097800000008E-07, 1.5094391107559202, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 6.08246694E-07, 1.5019040107727051, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 5.7794511600000008E-07, 1.4943829774856572, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 6.354973150000001E-07, 1.4869288206100462, 0.0047015, 0.0047015
DataValue, 0.0047025, 5.90842376E-07, 1.479464173316956, 0.0047025, 0.0047025
DataValue, 0.0047035, 6.11089661E-07, 1.471953749656677, 0.0047035, 0.0047035
DataValue, 0.0047045, 6.23154847E-07, 1.4643024206161501, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 5.9597351800000006E-07, 1.4568482637405402, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 6.3431855300000008E-07, 1.4494715929031372, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 6.08593439E-07, 1.4419963359832762, 0.0047075, 0.0047075
DataValue, 0.0047085, 6.18578383E-07, 1.4344401359558112, 0.0047085, 0.0047085
DataValue, 0.0047095, 6.1476470100000009E-07, 1.4268064498901372, 0.0047095, 0.0047095
DataValue, 0.0047105, 6.42778048E-07, 1.4189332723617552, 0.0047105, 0.0047105
DataValue, 0.0047115, 6.36260097E-07, 1.411363005638123, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 6.06859942E-07, 1.4040602445602421, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 6.5193091800000009E-07, 1.3964371681213381, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 6.4354077300000006E-07, 1.389028787612915, 0.0047145, 0.0047145
DataValue, 0.0047155, 6.4458089400000009E-07, 1.381328225135803, 0.0047155, 0.0047155
DataValue, 0.0047165, 6.1358588300000008E-07, 1.3739656209945681, 0.0047165, 0.0047165
DataValue, 0.0047175, 6.66076289E-07, 1.366455078125, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 6.4492758200000006E-07, 1.3590221405029301, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 6.3452660000000006E-07, 1.3515785932540891, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 6.34942637E-07, 1.3439730405807502, 0.0047205, 0.0047205
DataValue, 0.0047215, 6.4055916500000005E-07, 1.3366104364395142, 0.0047215, 0.0047215
DataValue, 0.0047225, 6.93049515E-07, 1.3291457891464231, 0.0047225, 0.0047225
DataValue, 0.0047235, 6.34803939E-07, 1.3218255043029792, 0.0047235, 0.0047235
DataValue, 0.0047245, 6.49850733E-07, 1.31426215171814, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 6.78002777E-07, 1.306681275367737, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 6.4617569300000008E-07, 1.2993363142013552, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 6.5803283200000008E-07, 1.2920335531234741, 0.0047275, 0.0047275
DataValue, 0.0047285, 7.06016124E-07, 1.28421676158905, 0.0047285, 0.0047285
DataValue, 0.0047295, 6.4021247700000008E-07, 1.2768894433975222, 0.0047295, 0.0047295
DataValue, 0.0047305, 6.5955833900000007E-07, 1.2692662477493291, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 6.7564519700000009E-07, 1.2619001865386961, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 6.7897349300000007E-07, 1.2544214725494391, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 6.63441369E-07, 1.2472032308578491, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 6.89859917E-07, 1.239470958709717, 0.0047345, 0.0047345
DataValue, 0.0047355, 6.6850316200000007E-07, 1.2318371534347532, 0.0047355, 0.0047355
DataValue, 0.0047365, 6.5976632900000006E-07, 1.224608421325684, 0.0047365, 0.0047365
DataValue, 0.0047375, 7.2182564300000008E-07, 1.216605067253113, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 6.9048394400000009E-07, 1.208876252174377, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 6.9228679000000007E-07, 1.201481938362122, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 6.8167776100000008E-07, 1.194063067436218, 0.0047405, 0.0047405
DataValue, 0.0047415, 6.7862680500000009E-07, 1.186689972877502, 0.0047415, 0.0047415
DataValue, 0.0047425, 7.07888319E-07, 1.1792006492614751, 0.0047425, 0.0047425
DataValue, 0.0047435, 6.6690836300000008E-07, 1.1716901063919072, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 7.1579307800000008E-07, 1.1639542579650881, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 6.79181539E-07, 1.15666925907135, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 6.9686325300000006E-07, 1.149211525917053, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 7.1593171900000007E-07, 1.1417081356048582, 0.0047475, 0.0047475
DataValue, 0.0047485, 7.0123167000000006E-07, 1.134035706520081, 0.0047485, 0.0047485
DataValue, 0.0047495, 6.9651650800000008E-07, 1.1267470121383671, 0.0047495, 0.0047495
DataValue, 0.0047505, 7.1724917900000009E-07, 1.1190570592880251, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 7.25153939E-07, 1.111381053924561, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 6.81331073E-07, 1.1042860746383671, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 7.14960947E-07, 1.09666645526886, 0.0047535, 0.0047535
DataValue, 0.0047545, 7.3624835300000011E-07, 1.0893954038620002, 0.0047545, 0.0047545
DataValue, 0.0047555, 6.8202444900000006E-07, 1.0821244716644292, 0.0047555, 0.0047555
DataValue, 0.0047565, 7.35485628E-07, 1.0744062662124632, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 7.16486454E-07, 1.066835880279541, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 7.3229597300000007E-07, 1.0594909191131592, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 7.10731229E-07, 1.0520544052124021, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 7.2917566700000008E-07, 1.04450523853302, 0.0047605, 0.0047605
DataValue, 0.0047615, 7.31741238E-07, 1.0370546579360962, 0.0047615, 0.0047615
DataValue, 0.0047625, 7.4193423E-07, 1.0297061204910281, 0.0047625, 0.0047625
DataValue, 0.0047635, 7.347921950000001E-07, 1.022230863571167, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 7.6419235E-07, 1.0139986276626591, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 7.72859892E-07, 1.0065233707427981, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 7.4838283100000009E-07, 0.99904453754425, 0.0047665, 0.0047665
DataValue, 0.0047675, 7.7098769700000006E-07, 0.99187213182449308, 0.0047675, 0.0047675
DataValue, 0.0047685, 7.689075120000001E-07, 0.983921527862549, 0.0047685, 0.0047685
DataValue, 0.0047695, 7.63637672E-07, 0.97658008337020907, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 7.7993257700000005E-07, 0.96912240982055708, 0.0047705000000000004, 0.0047705000000000004
