
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0017815, -3.63067954E-07, -0.891123831272125, 0.0017815, 0.0017815
DataValue, 0.0017825, -8.64881486E-07, -0.883521854877472, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -9.5987729800000014E-07, -0.87621909379959106, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -8.0975621600000006E-07, -0.869014978408813, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -1.1849549540000002E-06, -0.86143761873245206, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -1.2877168270000001E-06, -0.85361379384994507, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 9.0831669E-08, -0.846525847911835, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -1.060489581E-06, -0.838927388191223, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -1.296245614E-06, -0.831378161907196, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -4.7734027900000007E-07, -0.823635339736938, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -1.255404413E-06, -0.81557202339172408, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -7.14067028E-07, -0.808001697063446, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -1.8940256720000002E-06, -0.80040675401687611, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -1.0402422960000001E-06, -0.793315291404724, 0.0017945, 0.0017945
DataValue, 0.0017955, -9.68614131E-07, -0.78608298301696811, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -6.01250861E-07, -0.7782345414161681, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -7.7973197700000009E-07, -0.770724058151245, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -1.5297827080000001E-06, -0.763171315193176, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -7.5629509400000006E-07, -0.75565737485885609, 0.0017995, 0.0017995
DataValue, 0.0018005, -1.27592898E-06, -0.7482912540435791, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -8.2078128100000012E-07, -0.740840673446655, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -1.191056867E-06, -0.73375976085662808, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -1.104797889E-06, -0.725957036018372, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -1.723518722E-06, -0.718724727630615, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -2.3125261400000002E-07, -0.71110862493515, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -9.67712708E-07, -0.703432679176331, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -1.834046657E-06, -0.69579899311065707, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -2.8214816400000003E-07, -0.68827444314956709, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.138081075E-06, -0.680862605571747, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -1.059241526E-06, -0.67346477508544911, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -9.57034331E-07, -0.6660036444664, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -8.3908702200000008E-07, -0.658405125141144, 0.0018125, 0.0018125
DataValue, 0.0018135, -8.2445626500000007E-07, -0.65121859312057506, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.8061026590000002E-06, -0.64358842372894309, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -3.47535803E-07, -0.636257529258728, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.1868271490000001E-06, -0.628542840480804, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -1.470011625E-06, -0.62093383073806807, 0.0018175, 0.0018175
DataValue, 0.0018185, -8.1370859600000009E-07, -0.61274379491806008, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -5.31702824E-07, -0.605335414409637, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -1.8778001730000001E-06, -0.597786247730255, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.112841346E-06, -0.59018069505691506, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -1.47489899E-07, -0.58292025327682506, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -2.600322887E-06, -0.575677335262299, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -6.1359332900000009E-07, -0.568219721317291, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -5.4106374100000007E-07, -0.56087827682495106, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -2.439315494E-06, -0.55361777544021606, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -9.36301717E-07, -0.54616367816925, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.0515448140000002E-06, -0.538410246372223, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -9.0239444700000011E-07, -0.530713200569153, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.3171862750000002E-06, -0.52348792552948009, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.732463488E-06, -0.51605844497680708, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -6.771781500000001E-07, -0.50861489772796609, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.72032901E-06, -0.501023411750793, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -5.4973122600000009E-07, -0.49335804581642106, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.8782161530000001E-06, -0.48611167073249806, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.396511266E-06, -0.47864344716072105, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.2474996540000001E-06, -0.47119989991188005, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.3126791600000002E-06, -0.46352744102478005, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -9.6459245900000012E-07, -0.45628106594085704, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.5590442220000001E-06, -0.4483762383461, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -9.4538523900000012E-07, -0.44085875153541604, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.297077688E-06, -0.433327168226242, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -2.3631443500000002E-07, -0.425975143909454, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -2.007535386E-06, -0.418499886989593, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.4338161240000002E-06, -0.41049647331237804, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -6.0201358600000007E-07, -0.403116285800934, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.8548486200000002E-06, -0.395651608705521, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.0373300940000001E-06, -0.38815873861312905, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.6053633090000001E-06, -0.38069757819175704, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -9.8664259000000013E-07, -0.37331035733223, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.1672732400000002E-06, -0.365866780281067, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.8938870880000002E-06, -0.35849013924598705, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -9.31725253E-07, -0.350993752479553, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.359969019E-06, -0.34335651993751504, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.9049814450000001E-06, -0.335659444332123, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.175386046E-06, -0.328406006097794, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -5.8835360100000009E-07, -0.321075141429901, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -2.114942845E-06, -0.313427358865738, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -2.0055244930000003E-06, -0.306019008159637, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.174276576E-06, -0.29872331023216203, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.7597141100000002E-06, -0.291202306747437, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -8.21890694E-07, -0.284001678228378, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.73190881E-06, -0.276396155357361, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.7708085810000002E-06, -0.269096940755844, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.260050112E-06, -0.26129072904586803, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.372242309E-06, -0.254132360219955, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.5310308750000001E-06, -0.24637542665004703, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.7244201440000002E-06, -0.239051580429077, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.4776391030000001E-06, -0.23127703368663802, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -2.0438694720000003E-06, -0.22402009367942802, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.212829602E-06, -0.21629483997821802, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.30283297E-06, -0.20858015120029402, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -2.110782589E-06, -0.20131264626979803, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -9.6306689600000013E-07, -0.193855002522469, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -8.88734462E-07, -0.18636214733123802, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.7698378090000002E-06, -0.17873547971248602, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.972241307E-06, -0.17129896581172902, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.0392716380000002E-06, -0.163876533508301, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.399700864E-06, -0.15617944300174702, 0.0018795, 0.0018795
DataValue, 0.0018805, -2.3913321460000002E-06, -0.14869363605976102, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -8.358280180000001E-07, -0.14103175699710802, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.5521102340000002E-06, -0.13376778364181502, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.674841997E-06, -0.126063659787178, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.8920148930000002E-06, -0.11873628944158501, 0.0018845, 0.0018845
DataValue, 0.0018855, -9.16886506E-07, -0.11128216236829801, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.8090148610000002E-06, -0.10384564101696, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.6179352520000004E-06, -0.096183769404888014, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -4.93357788E-07, -0.088757812976837, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.729551286E-06, -0.081215664744377011, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -2.537847649E-06, -0.073912940919399012, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.5925354550000002E-06, -0.06638839840889, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.5329724190000002E-06, -0.059106800705194, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -2.3213681290000002E-06, -0.051297046244144, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.3983141120000002E-06, -0.044022496789694006, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.015279963E-06, -0.036424007266760004, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -2.1643129460000003E-06, -0.029047345742583, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.6962681E-06, -0.021744625642896, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.7319781590000002E-06, -0.014005292207003, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.8705887900000001E-06, -0.0064737028442320007, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -1.420086846E-06, -0.002185027813539, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -1.0649966950000002E-06, -0.002058268990368, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -1.157981615E-06, -0.0021075641270730003, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.38406364E-07, -0.002026579342782, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -1.069711857E-06, -0.002065311186016, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -6.9097677600000007E-07, -0.0017836248734970001, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 1.9754591600000003E-07, -0.0021181274205450003, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -1.092524712E-06, -0.001899820519611, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.0333104600000008E-07, -0.0021392537746580003, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 1.4907726600000002E-07, -0.00234699761495, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -3.0565442400000005E-07, -0.0022836180869490004, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -1.1948012570000002E-06, -0.002177985850722, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 4.3912646700000004E-07, -0.002332913223654, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -8.27853967E-07, -0.0022836180869490004, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -8.33817182E-07, -0.002072353381664, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.9418927E-08, -0.002350518712774, 0.0019155, 0.0019155
DataValue, 0.0019165, -3.8972807E-08, -0.0023540398105980002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -3.0860026E-08, -0.002339955419302, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -1.002521344E-06, -0.002442066790536, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -8.4251823000000012E-08, -0.002480798633769, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -1.7546746E-08, -0.0026709369849410003, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -3.80402952E-07, -0.00232939212583, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -7.3507703700000009E-07, -0.00214981706813, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -5.27195709E-07, -0.0023575609084220002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 2.8179403000000004E-07, -0.0025512201245870003, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -8.4061252900000008E-07, -0.002463193144649, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 8.2857568000000008E-08, -0.0025371359661220004, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -5.3489247900000009E-07, -0.002470235340297, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -5.71226622E-07, -0.002206154400483, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 3.3303626900000004E-07, -0.002093479735777, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -5.3634858E-07, -0.002065311186016, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 3.10362083E-07, -0.002304744673893, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.5964184290000001E-06, -0.002061790088192, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 7.6315228600000009E-07, -0.002132211811841, 0.0019335, 0.0019335
DataValue, 0.0019345, -5.9126585900000009E-07, -0.001843483187258, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.72382954E-07, -0.0019843264017250003, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 2.2084415700000003E-07, -0.0018364409916100002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.002660042E-06, -0.001847004285082, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.043424504E-06, -0.002044184831902, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -5.02857404E-07, -0.001931510167196, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -1.9900952E-07, -0.0018364409916100002, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 9.3605266000000009E-08, -0.002061790088192, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -4.7553743300000004E-07, -0.002213196596131, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -9.7806670000000014E-09, -0.0019209469901400001, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -2.84505745E-07, -0.0015970076201480001, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 3.3969291700000004E-07, -0.0017378508346160002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -6.01112163E-07, -0.0017484140116720002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -5.5132602500000009E-07, -0.0018082724418490002, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.68342063E-07, -0.0018117934232580002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 6.0322073E-08, -0.001766019384377, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 2.5721411E-08, -0.0018223567167300002, 0.0019505000000000002, 0.0019505000000000002
