
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0038885, 5.43991689E-07, 0.070627376437187, 0.0038885, 0.0038885
DataValue, 0.0038895, 5.3945723300000006E-07, 0.064162679016590007, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 5.1498369700000009E-07, 0.058285996317863006, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 5.4715246700000008E-07, 0.051926925778389005, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 5.37789219E-07, 0.045469265431166, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 5.4980165500000009E-07, 0.039215825498104005, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 5.1782916400000006E-07, 0.032948303967714004, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 5.64631534E-07, 0.026606841012835003, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 5.28341786E-07, 0.020504809916019003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 5.47734203E-07, 0.014395736157894001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 5.6419003200000009E-07, 0.00807891972363, 0.0038985, 0.0038985
DataValue, 0.0038995, 5.35672655E-07, 0.0020930839236830002, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 4.32361162E-07, -0.001361095230095, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 3.0326558000000005E-07, -0.001287152641453, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 2.6577041000000003E-07, -0.0014702487969770002, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 2.2843642E-07, -0.0014702487969770002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 2.3106459E-07, -0.0012026466429230001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 2.2243718E-07, -0.001255462877452, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.69796749E-07, -0.001304758014157, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.0016435100000002E-07, -0.0012730682501570002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.56536771E-07, -0.0013892638962720002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.50453445E-07, -0.0014456012286250001, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.6184917200000002E-07, -0.0013892638962720002, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.4324174900000002E-07, -0.001417432562448, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.26505583E-07, -0.0014103903668000002, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.25377227E-07, -0.0015336282085630002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.48617232E-07, -0.0016075707972050002, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 8.990748100000001E-08, -0.0012061677407470002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.3919788000000002E-07, -0.001111098565161, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.0447804E-07, -0.001431516837329, 0.0039175, 0.0039175
DataValue, 0.0039185, 9.4785364000000008E-08, -0.001343489857391, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.1343483700000001E-07, -0.001061803544872, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.0274695200000001E-07, -0.001368137425743, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 9.4427932000000008E-08, -0.001290673622862, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 8.4791317E-08, -0.001086450996809, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.1005676000000001E-07, -0.0015336282085630002, 0.0039235, 0.0039235
DataValue, 0.0039245, 8.5912667E-08, -0.0014772908762100002, 0.0039245, 0.0039245
DataValue, 0.0039255, 8.1231029000000007E-08, -0.0014103903668000002, 0.0039255, 0.0039255
DataValue, 0.0039265, 9.6901914000000009E-08, -0.001713203266263, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 7.2148083E-08, -0.001301236916333, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 7.800714000000001E-08, -0.0013399687595670002, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 7.8392610000000007E-08, -0.0015441913856190002, 0.0039295, 0.0039295
DataValue, 0.0039305, 9.1105925E-08, -0.0014667276991530002, 0.0039305, 0.0039305
DataValue, 0.0039315, 6.4389731E-08, -0.0015794022474440001, 0.0039315, 0.0039315
DataValue, 0.0039325, 6.498545E-08, -0.001315321191214, 0.0039325, 0.0039325
DataValue, 0.0039335, 7.8834141000000012E-08, -0.0016955978935580002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 7.804919E-08, -0.0013505320530380002, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 6.0584149E-08, -0.0017237664433200001, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 6.1537293000000008E-08, -0.001484333071858, 0.0039365, 0.0039365
DataValue, 0.0039375, 7.4580015000000012E-08, -0.0015441913856190002, 0.0039375, 0.0039375
DataValue, 0.0039385, 5.6505232E-08, -0.001519543817267, 0.0039385, 0.0039385
DataValue, 0.0039395, 6.1586356E-08, -0.001417432562448, 0.0039395, 0.0039395
DataValue, 0.0039405, 8.4777298E-08, -0.0015547546790910002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 5.1760512000000006E-08, -0.0013927849940960002, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.8075123000000005E-08, -0.001311800209805, 0.0039425, 0.0039425
DataValue, 0.0039435, 5.9995436000000009E-08, -0.001420953660272, 0.0039435, 0.0039435
DataValue, 0.0039445, 5.1984784E-08, -0.001181520172395, 0.0039445, 0.0039445
DataValue, 0.0039455, 6.3695893E-08, -0.001438559032977, 0.0039455, 0.0039455
DataValue, 0.0039465, 4.3532598E-08, -0.001343489857391, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 6.324035E-08, -0.0012765893479810002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 6.0710299E-08, -0.0013927849940960002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.2192933000000004E-08, -0.001174478093162, 0.0039495, 0.0039495
DataValue, 0.0039505, 5.8958186000000004E-08, -0.0015406702877950001, 0.0039505, 0.0039505
DataValue, 0.0039515, 5.4395688000000006E-08, -0.0016005287179720002, 0.0039515, 0.0039515
DataValue, 0.0039525, 5.4683035E-08, -0.0016674292273820002, 0.0039525, 0.0039525
DataValue, 0.0039535, 3.8157122E-08, -0.0015230649150910001, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 5.986928600000001E-08, -0.0017237664433200001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 4.1780488000000004E-08, -0.001498417346738, 0.0039555, 0.0039555
DataValue, 0.0039565, 4.4541814E-08, -0.001572360051796, 0.0039565, 0.0039565
DataValue, 0.0039575, 5.6035667E-08, -0.0018188356189060002, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.0343757000000006E-08, -0.0016815135022630002, 0.0039585, 0.0039585
DataValue, 0.0039595, 4.7828777E-08, -0.0017977091483770001, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.8689763000000005E-08, -0.0014420801308010001, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.4962320000000005E-08, -0.0015617967583240002, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 4.8305349000000003E-08, -0.0016181340906770002, 0.0039625, 0.0039625
DataValue, 0.0039635, 2.9137253000000003E-08, -0.0016674292273820002, 0.0039635, 0.0039635
DataValue, 0.0039645, 5.2040853000000005E-08, -0.0015301071107390002, 0.0039645, 0.0039645
DataValue, 0.0039655, 4.4576858000000004E-08, -0.0016322183655570002, 0.0039655, 0.0039655
DataValue, 0.0039665, 4.8256290000000005E-08, -0.001491375267506, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.7224996E-08, -0.001639260561205, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 2.9880148E-08, -0.0015336282085630002, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 4.1451091000000004E-08, -0.001713203266263, 0.0039695, 0.0039695
DataValue, 0.0039705, 3.6124671000000005E-08, -0.0013364476617430002, 0.0039705, 0.0039705
DataValue, 0.0039715, 4.5200608E-08, -0.0016005287179720002, 0.0039715, 0.0039715
DataValue, 0.0039725, 3.4912212E-08, -0.001568838953972, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 4.2509367E-08, -0.0016885556979100002, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 4.7744674000000004E-08, -0.0018082724418490002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.6893498E-08, -0.001706161070615, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.4259373000000002E-08, -0.0016639081295580002, 0.0039765, 0.0039765
DataValue, 0.0039775, 4.7569465000000007E-08, -0.001628697384149, 0.0039775, 0.0039775
DataValue, 0.0039785, 4.3658751000000004E-08, -0.00165686593391, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.8442364E-08, -0.001491375267506, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 4.4576858000000004E-08, -0.001709682168439, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 3.4659909E-08, -0.0016920767957340002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.7440156000000003E-08, -0.0015336282085630002, 0.0039825, 0.0039825
DataValue, 0.0039835, 3.9061209000000005E-08, -0.001519543817267, 0.0039835, 0.0039835
DataValue, 0.0039845, 4.6167774E-08, -0.0018329198937860002, 0.0039845, 0.0039845
DataValue, 0.0039855, 9.1211310000000015E-09, -0.001713203266263, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 4.1359982E-08, -0.0014420801308010001, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.5809293000000004E-08, -0.001702639972791, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 1.8119975E-08, -0.001621655188501, 0.0039885, 0.0039885
DataValue, 0.0039895, 3.7722597E-08, -0.001790666952729, 0.0039895, 0.0039895
DataValue, 0.0039905, 4.0252647E-08, -0.0015441913856190002, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.3459359E-08, -0.001586444326676, 0.0039915, 0.0039915
DataValue, 0.0039925, 4.0575035000000006E-08, -0.0013399687595670002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.7364115000000003E-08, -0.001787145854905, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 3.0475864000000004E-08, -0.001794188050553, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 2.9971257000000003E-08, -0.0017237664433200001, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.7727503000000002E-08, -0.001375179621391, 0.0039965, 0.0039965
DataValue, 0.0039975, 4.4990355000000005E-08, -0.001420953660272, 0.0039975, 0.0039975
DataValue, 0.0039985, 7.46013E-09, -0.0013470109552140002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 4.9321574000000006E-08, -0.001628697384149, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 3.0048351E-08, -0.0016920767957340002, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 1.9311411000000002E-08, -0.001586444326676, 0.0040015, 0.0040015
DataValue, 0.0040025, 3.2774636000000004E-08, -0.0014737697783860002, 0.0040025, 0.0040025
DataValue, 0.0040035, 2.7483258E-08, -0.0011251829564570002, 0.0040035, 0.0040035
DataValue, 0.0040045, 3.8696772000000006E-08, -0.001361095230095, 0.0040045, 0.0040045
DataValue, 0.0040055, 2.3860160000000004E-09, -0.0012308153091, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 3.8213187E-08, -0.0015406702877950001, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 4.0539994E-08, -0.0014737697783860002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.7426139E-08, -0.0015441913856190002, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.2620449000000004E-08, -0.001720245345496, 0.0040095, 0.0040095
DataValue, 0.0040105, 3.3181390000000004E-09, -0.001519543817267, 0.0040105, 0.0040105
DataValue, 0.0040115, 4.5649148E-08, -0.001558275776915, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.0852218E-08, -0.0015547546790910002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.6025502E-08, -0.001417432562448, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 2.58573E-08, -0.001720245345496, 0.0040145, 0.0040145
DataValue, 0.0040155, 1.9045091000000002E-08, -0.0016779924044390002, 0.0040155, 0.0040155
DataValue, 0.0040165, 3.0139461E-08, -0.001417432562448, 0.0040165, 0.0040165
DataValue, 0.0040175, 9.1631820000000008E-09, -0.001354053150862, 0.0040175, 0.0040175
DataValue, 0.0040185, 5.0590103E-08, -0.001318842289038, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 8.09089E-09, -0.0016040498157960002, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.7804595000000003E-08, -0.0013258844846860002, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 3.9656928000000006E-08, -0.001456164405681, 0.0040215, 0.0040215
DataValue, 0.0040225, 2.8135310000000002E-09, -0.001283631543629, 0.0040225, 0.0040225
DataValue, 0.0040235, 4.1366988000000005E-08, -0.001639260561205, 0.0040235, 0.0040235
DataValue, 0.0040245, 7.0256060000000005E-09, -0.001519543817267, 0.0040245, 0.0040245
DataValue, 0.0040255, 3.0945429000000005E-08, -0.001512501738034, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 1.96338E-08, -0.0012941947206850002, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.3768782000000003E-08, -0.0013364476617430002, 0.0040275, 0.0040275
DataValue, 0.0040285, 2.9403573000000003E-08, -0.001519543817267, 0.0040285, 0.0040285
DataValue, 0.0040295, 7.971747E-09, -0.001371658523567, 0.0040295, 0.0040295
DataValue, 0.0040305, 3.0139461E-08, -0.001248420681804, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.7924791000000003E-08, -0.0013857427984480001, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 2.6866516000000003E-08, -0.001287152641453, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.1560070000000001E-08, -0.001371658523567, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 2.3095971E-08, -0.0015970076201480001, 0.0040345, 0.0040345
DataValue, 0.0040355, 3.3209158E-08, -0.001766019384377, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.840794E-09, -0.0013575741322710002, 0.0040365, 0.0040365
DataValue, 0.0040375, 3.4022140000000003E-08, -0.0015371493063870002, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.5554885000000002E-08, -0.0018153145210820002, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.0180458000000003E-08, -0.0016110918950290002, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.2835608E-08, -0.0016920767957340002, 0.0040405, 0.0040405
DataValue, 0.0040415, 4.1240838000000006E-08, -0.0018117934232580002, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.7036030000000005E-09, -0.0014772908762100002, 0.0040425, 0.0040425
DataValue, 0.0040435, 9.3594190000000008E-09, -0.0015899654245, 0.0040435, 0.0040435
DataValue, 0.0040445, 4.6875627000000006E-08, -0.0019772842060770002, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -5.197122E-09, -0.001829398912378, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 2.7497276000000003E-08, -0.0017519351094960002, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 2.8506491E-08, -0.001762498402968, 0.0040475, 0.0040475
DataValue, 0.0040485, 6.82963E-10, -0.0018153145210820002, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.1925562000000003E-08, -0.0015301071107390002, 0.0040495, 0.0040495
DataValue, 0.0040505, 3.6327918E-08, -0.0017836248734970001, 0.0040505, 0.0040505
DataValue, 0.0040515, 1.2134763000000001E-08, -0.0019033415010200002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 5.5748580000000005E-09, -0.001572360051796, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 3.3040955E-08, -0.0015371493063870002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 1.3136971000000001E-08, -0.0014737697783860002, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.2359034000000001E-08, -0.0018646096577870001, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.9935163000000002E-08, -0.0018751729512590002, 0.0040565, 0.0040565
DataValue, 0.0040575, 1.5947357000000002E-08, -0.002044184831902, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 6.3808300000000006E-09, -0.002016016049311, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 4.0729219E-08, -0.002047705696896, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.6451965000000003E-08, -0.002030100440606, 0.0040605, 0.0040605
DataValue, 0.0040615, 7.810552E-09, -0.0018082724418490002, 0.0040615, 0.0040615
DataValue, 0.0040625, 1.638889E-08, -0.0014702487969770002, 0.0040625, 0.0040625
DataValue, 0.0040635, 2.7322065000000002E-08, -0.001625176286325, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.8288178000000002E-08, -0.001706161070615, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.2513219000000001E-08, -0.0016181340906770002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 2.0453788E-08, -0.001505459542386, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 2.1743341E-08, -0.001787145854905, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.7622376E-08, -0.0016110918950290002, 0.0040685, 0.0040685
DataValue, 0.0040695, 2.666353E-09, -0.001625176286325, 0.0040695, 0.0040695
DataValue, 0.0040705, 2.0558915000000002E-08, -0.0018646096577870001, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 3.1457049E-08, -0.0018047513440250002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -9.5703920000000015E-09, -0.001653344836086, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 3.9068219E-08, -0.001769540482201, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.3017828000000001E-08, -0.0016920767957340002, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.999123E-08, -0.0014702487969770002, 0.0040755, 0.0040755
