
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043535000000000006, -0.00011321918282200001, 1.4608271121978762, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -0.00011321918282200001, 1.4659080505371092, 0.0043545, 0.0043545
DataValue, 0.0043555, -0.00011321918282200001, 1.470344543457031, 0.0043555, 0.0043555
DataValue, 0.0043565, -0.00011321918282200001, 1.4748867750167851, 0.0043565, 0.0043565
DataValue, 0.0043575, -0.00011321918282200001, 1.4796402454376221, 0.0043575, 0.0043575
DataValue, 0.0043585, -0.00011321918282200001, 1.4839429855346682, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -0.00011321918282200001, 1.4890731573104861, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -0.00011321918282200001, 1.49348509311676, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -0.00011321918282200001, 1.4974709749221802, 0.0043615, 0.0043615
DataValue, 0.0043625, -0.00011321918282200001, 1.5022174119949341, 0.0043625, 0.0043625
DataValue, 0.0043635, -0.00011321918282200001, 1.5067560672760012, 0.0043635, 0.0043635
DataValue, 0.0043645, -0.00011321918282200001, 1.5115201473236082, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -0.00011321918282200001, 1.515252470970154, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -0.00011321918282200001, 1.5190340280532841, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -0.00011321918282200001, 1.523558616638184, 0.0043675, 0.0043675
DataValue, 0.0043685, -0.00011321918282200001, 1.5281044244766242, 0.0043685, 0.0043685
DataValue, 0.0043695, -0.00011321918282200001, 1.5327135324478152, 0.0043695, 0.0043695
DataValue, 0.0043705, -0.00011321918282200001, 1.5367733240127561, 0.0043705, 0.0043705
DataValue, 0.0043715, -0.00011321918282200001, 1.5406534671783452, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -0.00011321918282200001, 1.5449633598327641, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -0.00011321918282200001, 1.549473762512207, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -0.00011321918282200001, 1.5537836551666262, 0.0043745, 0.0043745
DataValue, 0.0043755, -0.00011321918282200001, 1.5579243898391721, 0.0043755, 0.0043755
DataValue, 0.0043765, -0.00011321918282200001, 1.5618151426315312, 0.0043765, 0.0043765
DataValue, 0.0043775, -0.00011321918282200001, 1.5660897493362431, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -0.00011321918282200001, 1.5708819627761841, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -0.00011321918282200001, 1.5751812458038332, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -0.00011321918282200001, 1.5794733762741091, 0.0043805, 0.0043805
DataValue, 0.0043815, -0.00011321918282200001, 1.5836493968963621, 0.0043815, 0.0043815
DataValue, 0.0043825, -0.00011321918282200001, 1.5878888368606572, 0.0043825, 0.0043825
DataValue, 0.0043835, -0.00011321918282200001, 1.5921845436096191, 0.0043835, 0.0043835
DataValue, 0.0043845, -0.00011321918282200001, 1.5964274406433112, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -0.00011321918282200001, 1.6007936000823981, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -0.00011321918282200001, 1.6049695014953611, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -0.00011321918282200001, 1.6087124347686772, 0.0043875, 0.0043875
DataValue, 0.0043885, -0.00011321918282200001, 1.6127440929412842, 0.0043885, 0.0043885
DataValue, 0.0043895, -0.00011321918282200001, 1.616828560829163, 0.0043895, 0.0043895
DataValue, 0.0043905, -0.00011321918282200001, 1.620913028717041, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -0.00011321918282200001, 1.6254868507385252, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -0.00011321918282200001, 1.6294974088668821, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -0.00011321918282200001, 1.6337367296218872, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -0.00011321918282200001, 1.6376979351043701, 0.0043945, 0.0043945
DataValue, 0.0043955, -0.00011321918282200001, 1.641631007194519, 0.0043955, 0.0043955
DataValue, 0.0043965, -0.00011321918282200001, 1.6458845138549811, 0.0043965, 0.0043965
DataValue, 0.0043975, -0.00011321918282200001, 1.6497330665588381, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -0.00011321918282200001, 1.6537400484085081, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -0.00011321918282200001, 1.6579335927963261, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -0.00011321918282200001, 1.6610392332077031, 0.0044005, 0.0044005
DataValue, 0.0044015, -0.00011321918282200001, 1.6653560400009162, 0.0044015, 0.0044015
DataValue, 0.0044025, -0.00011321918282200001, 1.6691271066665652, 0.0044025, 0.0044025
DataValue, 0.0044035, -0.00011321918282200001, 1.6722433567047121, 0.0044035, 0.0044035
DataValue, 0.0044045, -0.00011321918282200001, 1.675500273704529, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -0.00011321918282200001, 1.6788171529769902, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -0.00011321918282200001, 1.6824790239334111, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -0.00011321918282200001, 1.6864050626754761, 0.0044075, 0.0044075
DataValue, 0.0044085, -0.00011321918282200001, 1.6901444196701052, 0.0044085, 0.0044085
DataValue, 0.0044095, -0.00011321918282200001, 1.6940352916717532, 0.0044095, 0.0044095
DataValue, 0.0044105, -0.00011321918282200001, 1.6978098154067991, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -0.00011321918282200001, 1.7015422582626341, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -0.00011321918282200001, 1.7052956819534302, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -0.00011321918282200001, 1.7086195945739751, 0.0044135, 0.0044135
DataValue, 0.0044145, -0.00011321918282200001, 1.7125033140182502, 0.0044145, 0.0044145
DataValue, 0.0044155, -0.00011321918282200001, 1.7165701389312742, 0.0044155, 0.0044155
DataValue, 0.0044165, -0.00011321918282200001, 1.7202954292297361, 0.0044165, 0.0044165
DataValue, 0.0044175, -0.00011321918282200001, 1.72432005405426, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -0.00011321918282200001, 1.7276439666748051, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -0.00011321918282200001, 1.7313411235809331, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -0.00011321918282200001, 1.7353093624114993, 0.0044205, 0.0044205
DataValue, 0.0044215, -0.00011321918282200001, 1.7391402721405032, 0.0044215, 0.0044215
DataValue, 0.0044225, -0.00011321918282200001, 1.7427705526351931, 0.0044225, 0.0044225
DataValue, 0.0044235, -0.00011321918282200001, 1.746087431907654, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -0.00011321918282200001, 1.7497141361236572, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -0.00011321918282200001, 1.7535872459411621, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -0.00011321918282200001, 1.7578055858612061, 0.0044265, 0.0044265
DataValue, 0.0044275, -0.00011321918282200001, 1.7614252567291262, 0.0044275, 0.0044275
DataValue, 0.0044285, -0.00011321918282200001, 1.7649251222610471, 0.0044285, 0.0044285
DataValue, 0.0044295, -0.00011321918282200001, 1.7684990167617802, 0.0044295, 0.0044295
DataValue, 0.0044305, -0.00011321918282200001, 1.7728053331375122, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -0.00011321918282200001, 1.7759531736373901, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -0.00011321918282200001, 1.7796573638916022, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -0.00011321918282200001, 1.7835516929626472, 0.0044335, 0.0044335
DataValue, 0.0044345, -0.00011321918282200001, 1.7869459390640261, 0.0044345, 0.0044345
DataValue, 0.0044355, -0.00011321918282200001, 1.7904248237609861, 0.0044355, 0.0044355
DataValue, 0.0044365, -0.00011321918282200001, 1.793991684913635, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -0.00011321918282200001, 1.7977099418640141, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -0.00011321918282200001, 1.8014458417892461, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -0.00011321918282200001, 1.8050231933593752, 0.0044395, 0.0044395
DataValue, 0.0044405, -0.00011321918282200001, 1.8087625503540041, 0.0044405, 0.0044405
DataValue, 0.0044415, -0.00011321918282200001, 1.8122766017913821, 0.0044415, 0.0044415
DataValue, 0.0044425, -0.00011321918282200001, 1.8161849975585942, 0.0044425, 0.0044425
DataValue, 0.0044435, -0.00011321918282200001, 1.8199737071990971, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -0.00011321918282200001, 1.8236356973648071, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -0.00011321918282200001, 1.8270335197448731, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -0.00011321918282200001, 1.8302516937255862, 0.0044465, 0.0044465
DataValue, 0.0044475, -0.00011321918282200001, 1.8342622518539431, 0.0044475, 0.0044475
DataValue, 0.0044485, -0.00011321918282200001, 1.8379242420196531, 0.0044485, 0.0044485
DataValue, 0.0044495, -0.00011321918282200001, 1.8415473699569702, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -0.00011321918282200001, 1.8454487323760991, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -0.00011321918282200001, 1.84898042678833, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -0.00011321918282200001, 1.8515472412109382, 0.0044525, 0.0044525
DataValue, 0.0044535, -0.00011321918282200001, 1.8540542125701902, 0.0044535, 0.0044535
DataValue, 0.0044545, -0.00011321918282200001, 1.85782527923584, 0.0044545, 0.0044545
DataValue, 0.0044555, -0.00011321918282200001, 1.8613675832748411, 0.0044555, 0.0044555
DataValue, 0.0044565, -0.00011321918282200001, 1.8648146390914921, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -0.00011321918282200001, 1.8680047988891602, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -0.00011321918282200001, 1.87179696559906, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -0.00011321918282200001, 1.8748743534088141, 0.0044595, 0.0044595
DataValue, 0.0044605, -0.00011321918282200001, 1.8783602714538572, 0.0044605, 0.0044605
DataValue, 0.0044615, -0.00011321918282200001, 1.8819165229797361, 0.0044615, 0.0044615
DataValue, 0.0044625, -0.00011321918282200001, 1.8855679035186772, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -0.00011321918282200001, 1.8892685174942021, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -0.00011321918282200001, 1.8927263021469121, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -0.00011321918282200001, 1.8961628675460822, 0.0044655, 0.0044655
DataValue, 0.0044665, -0.00011321918282200001, 1.8996205329895022, 0.0044665, 0.0044665
DataValue, 0.0044675, -0.00011321918282200001, 1.8998388051986692, 0.0044675, 0.0044675
DataValue, 0.0044685, -0.00011321918282200001, 1.9019585847854612, 0.0044685, 0.0044685
DataValue, 0.0044695, -0.00011321918282200001, 1.9054373502731321, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -0.00011321918282200001, 1.9089690446853642, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -0.00011321918282200001, 1.9130463600158691, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -0.00011321918282200001, 1.9166977405548102, 0.0044725, 0.0044725
DataValue, 0.0044735, -0.00011321918282200001, 1.9203103780746462, 0.0044735, 0.0044735
DataValue, 0.0044745, -0.00011321918282200001, 1.9240884780883791, 0.0044745, 0.0044745
DataValue, 0.0044755, -0.00011321918282200001, 1.9270533323287962, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -0.00011321918282200001, 1.9305461645126341, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -0.00011321918282200001, 1.9341411590576172, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -0.00011321918282200001, 1.9373172521591191, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -0.00011321918282200001, 1.9405636787414551, 0.0044795, 0.0044795
DataValue, 0.0044805, -0.00011321918282200001, 1.9440917968750002, 0.0044805, 0.0044805
DataValue, 0.0044815, -0.00011321918282200001, 1.9476833343505862, 0.0044815, 0.0044815
DataValue, 0.0044825, -0.00011321918282200001, 1.9513100385665891, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -0.00011321918282200001, 1.954355716705322, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -0.00011321918282200001, 1.9578557014465332, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -0.00011321918282200001, 1.9612253904342651, 0.0044855, 0.0044855
DataValue, 0.0044865, -0.00011321918282200001, 1.9647358655929572, 0.0044865, 0.0044865
DataValue, 0.0044875, -0.00011321918282200001, 1.9679188728332522, 0.0044875, 0.0044875
DataValue, 0.0044885, -0.00011321918282200001, 1.9714012145996092, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -0.00011321918282200001, 1.9744223356246951, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -0.00011321918282200001, 1.9778413772583012, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -0.00011321918282200001, 1.9809151887893681, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -0.00011321918282200001, 1.9841300249099731, 0.0044925, 0.0044925
DataValue, 0.0044935, -0.00011321918282200001, 1.9875770807266242, 0.0044935, 0.0044935
DataValue, 0.0044945, -0.00011321918282200001, 1.9905946254730231, 0.0044945, 0.0044945
DataValue, 0.0044955, -0.00011321918282200001, 1.9935488700866701, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -0.00011321918282200001, 1.9968762397766111, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -0.00011321918282200001, 1.9998726844787602, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -0.00011321918282200001, 2.0031225681304932, 0.0044985, 0.0044985
DataValue, 0.0044995, -0.00011321918282200001, 2.0064923763275151, 0.0044995, 0.0044995
DataValue, 0.0045005, -0.00011321918282200001, 2.0056366920471191, 0.0045005, 0.0045005
DataValue, 0.0045015, -0.00011321918282200001, 2.0019326210021973, 0.0045015, 0.0045015
DataValue, 0.0045025, -0.00011321918282200001, 1.9983234405517583, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -0.00011321918282200001, 1.9951862096786501, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -0.00011321918282200001, 1.9914960861206061, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -0.00011321918282200001, 1.9881193637847903, 0.0045055, 0.0045055
DataValue, 0.0045065, -0.00011321918282200001, 1.9848201274871831, 0.0045065, 0.0045065
DataValue, 0.0045075, -0.00011321918282200001, 1.9813342094421391, 0.0045075, 0.0045075
DataValue, 0.0045085, -0.00011321918282200001, 1.9779012203216551, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -0.00011321918282200001, 1.9747005701065061, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -0.00011321918282200001, 1.9715561866760252, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -0.00011321918282200001, 1.9681653976440432, 0.0045115, 0.0045115
DataValue, 0.0045125, -0.00011321918282200001, 1.9649436473846442, 0.0045125, 0.0045125
DataValue, 0.0045135, -0.00011321918282200001, 1.9616197347640991, 0.0045135, 0.0045135
DataValue, 0.0045145, -0.00011321918282200001, 1.9581655263900761, 0.0045145, 0.0045145
DataValue, 0.0045155, -0.00011321918282200001, 1.9550212621688841, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -0.00011321918282200001, 1.9514437913894651, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -0.00011321918282200001, 1.9483065605163572, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -0.00011321918282200001, 1.9445213079452521, 0.0045185, 0.0045185
DataValue, 0.0045195, -0.00011321918282200001, 1.9408664703369141, 0.0045195, 0.0045195
DataValue, 0.0045205, -0.00011321918282200001, 1.9374192953109741, 0.0045205, 0.0045205
DataValue, 0.0045215, -0.00011321918282200001, 1.9337292909622192, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -0.00011321918282200001, 1.930704593658447, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -0.00011321918282200001, 1.9269371032714842, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -0.00011321918282200001, 1.9240322113037112, 0.0045245, 0.0045245
DataValue, 0.0045255, -0.00011321918282200001, 1.9203702211380012, 0.0045255, 0.0045255
