
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00071950000000000009, 1.86003746E-07, 1.1268889904022221, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.82084548E-07, 1.120619535446167, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.8895541100000002E-07, 1.1145367622375491, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.8904656E-07, 1.1084926128387451, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 1.7906978700000002E-07, 1.1022795438766482, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.95160212E-07, 1.0958411693573, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.8651555E-07, 1.0897231101989751, 0.0007255, 0.0007255
DataValue, 0.0007265, 1.86382351E-07, 1.0833973884582522, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.91879025E-07, 1.0772054195404051, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.85218511E-07, 1.07091498374939, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.7944839200000003E-07, 1.0647230148315432, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.9403843500000002E-07, 1.0585944652557371, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.79967216E-07, 1.0523601770401, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.9361778E-07, 1.04602038860321, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.8779857700000003E-07, 1.0401065349578862, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.8814212400000002E-07, 1.033812522888184, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.7610410900000003E-07, 1.0278599262237551, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 1.9106573700000002E-07, 1.021576404571533, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 2.00691957E-07, 1.0145150423049931, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.8875208200000003E-07, 1.0081998109817512, 0.0007385, 0.0007385
DataValue, 0.0007395, 1.8466462800000002E-07, 1.0020501613616941, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.91584562E-07, 0.995562493801117, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.80549122E-07, 0.989395201206207, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.9283253E-07, 0.98313283920288108, 0.0007425, 0.0007425
DataValue, 0.0007435, 1.9009822000000002E-07, 0.97701829671859708, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.8641739500000002E-07, 0.970791161060333, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.8432109500000003E-07, 0.96432816982269309, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.8894840500000002E-07, 0.95798134803772006, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.88913347E-07, 0.95187383890152011, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.87903751E-07, 0.9456818699836731, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 1.8017053100000003E-07, 0.93932801485061612, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.8988788500000002E-07, 0.93312197923660312, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.9030855500000001E-07, 0.92708843946456909, 0.0007515, 0.0007515
DataValue, 0.0007525, 1.86312235E-07, 0.9206184148788451, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.7831961E-07, 0.914774954319, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 1.8651555E-07, 0.90817815065383911, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.86894155E-07, 0.902162194252014, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.8290485600000002E-07, 0.89588928222656206, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.8713953400000002E-07, 0.889542460441589, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.88317401E-07, 0.883452594280243, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.7892956800000002E-07, 0.87726765871048007, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 1.8405467E-07, 0.87108278274536111, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.86494518E-07, 0.86500698328018211, 0.0007615, 0.0007615
DataValue, 0.0007625, 1.89712608E-07, 0.858980476856232, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 1.8327644100000002E-07, 0.852538585662842, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.8169895100000003E-07, 0.846515595912933, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.8380927700000003E-07, 0.8401159644126891, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.89712608E-07, 0.83379727602005, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.8380927700000003E-07, 0.82779890298843406, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.86221087E-07, 0.82182520627975508, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 1.93638812E-07, 0.815281271934509, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.97705234E-07, 0.80841344594955411, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.8481186700000002E-07, 0.802386939525604, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.8157975E-07, 0.79579365253448509, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.8499415E-07, 0.789619326591492, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.8784065500000001E-07, 0.783166885375977, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.8793880900000002E-07, 0.777193129062653, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.8728677300000003E-07, 0.770892083644867, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.8472071900000002E-07, 0.764689564704895, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.8429304300000002E-07, 0.75829344987869307, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.8495909200000003E-07, 0.751999378204346, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.87609288E-07, 0.745649039745331, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.83900426E-07, 0.739432454109192, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.79974222E-07, 0.73299407958984408, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.89067592E-07, 0.726795077323914, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.8441925E-07, 0.72058200836181607, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 1.80044339E-07, 0.714393556118011, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.91374227E-07, 0.708159387111664, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.80997844E-07, 0.701914608478546, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.8301001600000003E-07, 0.695954978466034, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.8812809800000001E-07, 0.68953424692153908, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.7942034000000002E-07, 0.68340563774108909, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.86957251E-07, 0.67723834514617909, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.84257985E-07, 0.67091965675354, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.8130631900000002E-07, 0.6646009683609011, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.8261739900000002E-07, 0.65852165222168, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.86066842E-07, 0.652312099933624, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.80913702E-07, 0.646524965763092, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.8735688900000002E-07, 0.64018166065216109, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.8500817600000001E-07, 0.633799612522125, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.8507827800000001E-07, 0.627892792224884, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.8030374300000002E-07, 0.621676206588745, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.7891554200000002E-07, 0.61531525850296009, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.97691207E-07, 0.608739614486694, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.81222191E-07, 0.60230827331543, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.85134368E-07, 0.596063554286957, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.8817017600000003E-07, 0.589695572853088, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.82820713E-07, 0.58331704139709506, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.8460853800000003E-07, 0.57693850994110107, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.8255430200000002E-07, 0.57067972421646107, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.8226684500000002E-07, 0.564505338668823, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.8615799E-07, 0.558323979377747, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.81215185E-07, 0.551776468753815, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.8787569900000003E-07, 0.545580983161926, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.79749861E-07, 0.53956151008606, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.8439119700000003E-07, 0.53282392024993908, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.8268049500000001E-07, 0.526755213737488, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.82953926E-07, 0.520573794841766, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.8190927200000003E-07, 0.51430791616439808, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.8327644100000002E-07, 0.508291959762573, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.86501538E-07, 0.50215631723403908, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.8697828400000002E-07, 0.49587991833686806, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.7944839200000003E-07, 0.48961052298545804, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.84482346E-07, 0.48367905616760204, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.7779378E-07, 0.47738149762153603, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.8087864400000002E-07, 0.471203625202179, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.84117766E-07, 0.465113759040832, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.7711370500000002E-07, 0.45923155546188305, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.9091150700000002E-07, 0.452610164880753, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.7928714200000002E-07, 0.446291476488113, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.75332886E-07, 0.440229773521423, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.90210386E-07, 0.433668196201324, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.8329045300000002E-07, 0.427683919668198, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.7318750200000002E-07, 0.42156589031219505, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.9096758300000002E-07, 0.41545137763023404, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.8385134100000002E-07, 0.409248858690262, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.9002810300000002E-07, 0.40247961878776506, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.83094144E-07, 0.39593565464019803, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.80570169E-07, 0.389599353075027, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.7784285000000003E-07, 0.383210271596909, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.82007426E-07, 0.377021849155426, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.8102588200000002E-07, 0.370671480894089, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.8590559100000002E-07, 0.364768177270889, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.8405467E-07, 0.35841429233551003, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.79756881E-07, 0.35200411081314104, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.80759457E-07, 0.345688939094543, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.79918132E-07, 0.33922240138053905, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.79553552E-07, 0.33314663171768205, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.91661684E-07, 0.326866656541824, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.73650236E-07, 0.32104784250259405, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.81348398E-07, 0.314859420061111, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.84776809E-07, 0.308776587247848, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.82883824E-07, 0.30247551202774003, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.8205651000000002E-07, 0.296258926391602, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.7165207600000002E-07, 0.29023241996765103, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.8014249300000001E-07, 0.284219980239868, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.78466834E-07, 0.277911871671677, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.8184617500000003E-07, 0.27175509929657005, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.87034374E-07, 0.26532027125358604, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.77436206E-07, 0.259406387805939, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.78978652E-07, 0.25308421254158003, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.8370411700000002E-07, 0.24694505333900402, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.79034743E-07, 0.24048556387424502, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.798971E-07, 0.23433233797550201, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.8031074900000002E-07, 0.228214293718338, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.8808603400000003E-07, 0.22164921462535903, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.71259458E-07, 0.21562622487545002, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.81208165E-07, 0.209441304206848, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.82883824E-07, 0.202981829643249, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.9750892500000002E-07, 0.195923909544945, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.8284876500000002E-07, 0.189950212836266, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.7331369400000001E-07, 0.18329711258411402, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.8436315900000002E-07, 0.176974907517433, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.80983818E-07, 0.170888558030128, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.8300301000000002E-07, 0.164355158805847, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.8153768600000002E-07, 0.15848353505134602, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.69527723E-07, 0.15225990116596203, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.8125724900000002E-07, 0.146314352750778, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.8108897800000001E-07, 0.13998159766197202, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.87532166E-07, 0.133596032857895, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.8697127800000002E-07, 0.127537846565247, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.75045429E-07, 0.12124028801918, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.7870522100000002E-07, 0.11497440934181201, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.8544285800000002E-07, 0.10894086211919801, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.7652476500000002E-07, 0.102650344371796, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.69233246E-07, 0.096377424895763009, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.86894155E-07, 0.090083390474319014, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.7915392900000002E-07, 0.083894953131676012, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.8322035100000003E-07, 0.077407307922840007, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.78438796E-07, 0.071275196969509, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.80121447E-07, 0.064945958554745012, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.77870902E-07, 0.058919448405504005, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.9252404100000003E-07, 0.052650049328804, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.67767936E-07, 0.046521458774805007, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.8335356300000002E-07, 0.039945807307959005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.8741998500000002E-07, 0.033782016485929, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.7889451E-07, 0.027924476191401003, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.79974222E-07, 0.021517792716622002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.8035983400000002E-07, 0.015269516967237001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.7804617900000002E-07, 0.009091643616557, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.8160079700000002E-07, 0.002727201441303, 0.0008995, 0.0008995
DataValue, 0.0009005, 7.6623941000000009E-08, -0.000599345716182, 0.0009005, 0.0009005
