
SetupTitle, FE PUND PRESET 2(1)
DataValue, 0.0016715, 8.1296929000000008E-07, 1.140927314758301, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 8.0317477100000006E-07, 1.1359850168228152, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 8.0018105600000008E-07, 1.1309547424316411, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 8.18178478E-07, 1.1258469820022581, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 8.1872536800000011E-07, 1.1212637424468992, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 7.8913160500000008E-07, 1.1161736249923711, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 8.3651247000000008E-07, 1.110847592353821, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 7.9567291800000008E-07, 1.1063382625579832, 0.0016785, 0.0016785
DataValue, 0.0016795, 8.05299123E-07, 1.101462841033936, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 8.0393897400000007E-07, 1.0964502096176152, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 8.6931027000000007E-07, 1.09087073802948, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 8.01190652E-07, 1.0863825082778931, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 7.86796932E-07, 1.081112861633301, 0.0016835, 0.0016835
DataValue, 0.0016845, 8.22244942E-07, 1.0762408971786501, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 8.4968627300000007E-07, 1.071369051933289, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 8.15037538E-07, 1.0665042400360112, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 8.1946853900000007E-07, 1.0615266561508181, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 8.149113460000001E-07, 1.0564084053039551, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 8.4956707300000008E-07, 1.0516737699508671, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 7.88241209E-07, 1.0465378761291502, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 8.20562263E-07, 1.041655421257019, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 8.56865597E-07, 1.0367095470428471, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 8.36771846E-07, 1.0317814350128172, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 8.2329660200000008E-07, 1.026747584342957, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 8.4283647100000006E-07, 1.0219109058380131, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 8.54685197E-07, 1.0160603523254401, 0.0016965, 0.0016965
DataValue, 0.0016975, 8.760829930000001E-07, 1.0105477571487431, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 8.4065601400000006E-07, 1.0058343410491941, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 8.3383423500000006E-07, 1.0008004903793342, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 8.613947670000001E-07, 0.99583357572555509, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 8.3731174500000005E-07, 0.99078214168548606, 0.0017015, 0.0017015
DataValue, 0.0017025, 8.5096229400000011E-07, 0.98549836874008212, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 8.4791946600000006E-07, 0.980805993080139, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 8.3797778E-07, 0.97564548254013106, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 8.380128520000001E-07, 0.970801711082458, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 8.42177428E-07, 0.965669333934784, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 8.4136411300000006E-07, 0.960850238800049, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 8.4416154800000007E-07, 0.95595723390579213, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 8.5225934800000011E-07, 0.950743854045868, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 8.7396563200000007E-07, 0.945717096328735, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 8.2724380900000009E-07, 0.94078183174133312, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 8.564449560000001E-07, 0.93572336435318, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 8.52301412E-07, 0.930788099765778, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 8.5258886900000007E-07, 0.925733149051666, 0.0017145, 0.0017145
DataValue, 0.0017155, 8.53563392E-07, 0.920889437198639, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 8.53065615E-07, 0.91584151983261108, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 8.4792651500000011E-07, 0.9109555482864381, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 8.5724423100000007E-07, 0.905858397483826, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 8.3870691000000009E-07, 0.90090548992157, 0.0017195, 0.0017195
DataValue, 0.0017205, 8.5146706400000008E-07, 0.89608287811279308, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 8.5482537300000009E-07, 0.8909997940063481, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 8.6447965900000006E-07, 0.886265158653259, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 8.74386274E-07, 0.881041288375854, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 8.5618552200000005E-07, 0.875711739063263, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 8.3280360700000005E-07, 0.871339738368988, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 8.8370399000000008E-07, 0.86630237102508512, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 8.6506156500000011E-07, 0.86130726337432906, 0.0017275, 0.0017275
DataValue, 0.0017285, 8.6631655400000009E-07, 0.85649871826171908, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 8.60960085E-07, 0.851500153541565, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 8.46447165E-07, 0.846512079238892, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 8.85169356E-07, 0.84153455495834306, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 8.8765125400000009E-07, 0.83671897649765, 0.0017325, 0.0017325
DataValue, 0.0017335, 8.14701025E-07, 0.83201253414154008, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 9.0688962500000011E-07, 0.826545715332031, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 8.8853465700000009E-07, 0.82148373126983609, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 8.722969940000001E-07, 0.81677377223968506, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 9.28028044E-07, 0.81141608953475908, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 8.8385127100000007E-07, 0.8060443401336671, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 9.0654612E-07, 0.80099290609359708, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 8.6213793800000005E-07, 0.79588168859481812, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 8.9123392400000007E-07, 0.790745735168457, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 8.9111472300000008E-07, 0.786254048347473, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 8.7958852600000011E-07, 0.780568957328796, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 9.0790626900000011E-07, 0.77597868442535411, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 8.60329067E-07, 0.77104693651199308, 0.0017455, 0.0017455
DataValue, 0.0017465, 8.8296786800000007E-07, 0.76595330238342307, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 8.9470438500000012E-07, 0.761137723922729, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 8.9390511E-07, 0.756110966205597, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 9.0358742E-07, 0.75074625015258811, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 8.9690587400000007E-07, 0.74594122171402011, 0.0017505, 0.0017505
DataValue, 0.0017515, 8.77492198E-07, 0.741079866886139, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 8.93168988E-07, 0.735986232757568, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 8.95524693E-07, 0.731036901473999, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 8.91121715E-07, 0.725992500782013, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 8.95230244E-07, 0.721060752868652, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 9.0433059100000008E-07, 0.716058611869812, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 9.0742247500000009E-07, 0.711017727851868, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 9.0043943100000009E-07, 0.7063324451446531, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 8.3759215400000006E-07, 0.701485157012939, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 9.1807231700000011E-07, 0.696166217327118, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 9.36588549E-07, 0.691086649894714, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 8.77372997E-07, 0.685968339443207, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 8.95335404E-07, 0.681223154067993, 0.0017635, 0.0017635
DataValue, 0.0017645, 9.237022030000001E-07, 0.676291406154633, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 9.0462504000000008E-07, 0.67150402069091808, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 9.09890389E-07, 0.66646313667297408, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 8.9185090200000008E-07, 0.66122514009475708, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 9.3989081100000012E-07, 0.65676158666610707, 0.0017685, 0.0017685
DataValue, 0.0017695, 9.215217460000001E-07, 0.651541173458099, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 9.0633574200000007E-07, 0.646739721298218, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 8.9642912800000011E-07, 0.64173054695129406, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 9.1147489900000008E-07, 0.63646787405014, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 9.4452508400000006E-07, 0.631412923336029, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 9.2093984E-07, 0.62672412395477306, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 8.996121320000001E-07, 0.62153536081314109, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 9.30222484E-07, 0.616550862789154, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 9.12484495E-07, 0.611594498157501, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 9.9478052100000016E-07, 0.6063318252563481, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 9.2588265900000009E-07, 0.6009635925292971, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 9.36658694E-07, 0.596102237701416, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 9.3535459200000011E-07, 0.590850174427032, 0.0017815, 0.0017815
DataValue, 0.0017825, 9.2213872400000011E-07, 0.58623880147934, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 9.44027306E-07, 0.58098322153091408, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 9.4509300700000011E-07, 0.57610076665878307, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 8.6166119200000009E-07, 0.57130628824234009, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 9.80968707E-07, 0.565994381904602, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 9.52763116E-07, 0.56122457981109608, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 9.3600664300000008E-07, 0.55603939294815108, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 9.3073430200000006E-07, 0.55085420608520508, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 9.40122163E-07, 0.545992851257324, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 9.48935053E-07, 0.541251182556152, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 9.4852845200000009E-07, 0.53580904006958008, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 9.44160547E-07, 0.530852675437927, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 9.55476366E-07, 0.525952577590942, 0.0017945, 0.0017945
DataValue, 0.0017955, 9.4895608500000009E-07, 0.52084487676620506, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 9.4892806100000007E-07, 0.515870869159698, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 9.3351070500000012E-07, 0.51078426837921109, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 9.7707049900000017E-07, 0.50581026077270508, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 9.485424360000001E-07, 0.500984132289886, 0.0017995, 0.0017995
DataValue, 0.0018005, 9.56780468E-07, 0.496316403150558, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 9.2724980000000012E-07, 0.49139875173568703, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 9.5340811900000007E-07, 0.48632973432540905, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 9.6133771900000015E-07, 0.481362789869308, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 9.5762175100000018E-07, 0.47646975517272905, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 9.71938448E-07, 0.47140073776245106, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 9.51613288E-07, 0.46663796901702903, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 9.74518457E-07, 0.46161469817161604, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 9.62284162E-07, 0.45695403218269304, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 9.60769739E-07, 0.451987087726593, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 9.6870633100000013E-07, 0.446939170360565, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.013738483E-06, 0.44158151745796204, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 9.3367197E-07, 0.437033474445343, 0.0018125, 0.0018125
DataValue, 0.0018135, 9.7338966E-07, 0.431887000799179, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 9.8324733200000014E-07, 0.42714887857437106, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 9.77911895E-07, 0.421928465366363, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 9.74497425E-07, 0.416961520910263, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 9.85322572E-07, 0.41183617711067205, 0.0018175, 0.0018175
DataValue, 0.0018185, 9.7266752200000016E-07, 0.406897395849228, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.0447414520000002E-06, 0.401835411787033, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, 9.76032879E-07, 0.39645311236381503, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 9.64247306E-07, 0.39159530401229903, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, 1.0128129590000002E-06, 0.386614263057709, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, 9.92670152E-07, 0.381527632474899, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 1.000831048E-06, 0.37665224075317405, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, 1.0039930200000001E-06, 0.371393114328384, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, 9.86430337E-07, 0.36641210317611705, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, 9.84046551E-07, 0.36131492257118203, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.0190598230000002E-06, 0.35629165172576904, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, 9.92494847E-07, 0.351398646831512, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 1.0087535430000001E-06, 0.34621697664260903, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.014860231E-06, 0.34132394194603005, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, 1.0161783170000001E-06, 0.33615285158157304, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, 1.016283477E-06, 0.33109086751937905, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 1.002331487E-06, 0.326465368270874, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, 1.0183237010000002E-06, 0.32142803072929405, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, 1.0005576310000002E-06, 0.31636252999305703, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 1.0561344650000001E-06, 0.311089336872101, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 9.99975668E-07, 0.30646735429763805, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 9.94422976E-07, 0.30122584104538, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.043879024E-06, 0.29630115628242504, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.014993472E-06, 0.291651040315628, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.0302564990000002E-06, 0.28695163130760204, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.001111514E-06, 0.28188964724540705, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.02271963E-06, 0.27695438265800504, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.05403808E-06, 0.272269040346146, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.01494436E-06, 0.267020493745804, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.0205812940000001E-06, 0.26195499300956704, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.047468686E-06, 0.256611406803131, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.047076125E-06, 0.25162333250045804, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.0533721020000002E-06, 0.24669159948825803, 0.0018505000000000002, 0.0018505000000000002
