
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0008025, 4.4171676400000003E-07, 0.730522930622101, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.84091856E-07, 0.72300034761428811, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.6127451000000006E-07, 0.71549892425537109, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 4.50108558E-07, 0.70830017328262307, 0.0008055, 0.0008055
DataValue, 0.0008065, 4.6370189500000005E-07, 0.70042562484741211, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 4.69319531E-07, 0.69308257102966309, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 4.5024725600000005E-07, 0.68587327003479, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 4.6959695500000004E-07, 0.678554892539978, 0.0008095, 0.0008095
DataValue, 0.0008105, 4.5628104300000003E-07, 0.671028792858124, 0.0008105, 0.0008105
DataValue, 0.0008115, 4.7916773800000008E-07, 0.663601279258728, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 4.4462962000000003E-07, 0.6560505032539371, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 4.6481153500000005E-07, 0.64858776330947909, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 4.7250981100000004E-07, 0.64111095666885409, 0.0008145, 0.0008145
DataValue, 0.0008155, 4.67516344E-07, 0.63373976945877109, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 4.6682279700000003E-07, 0.6263403892517091, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 4.6800181500000003E-07, 0.6187579631805421, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 4.93523999E-07, 0.611080527305603, 0.0008185, 0.0008185
DataValue, 0.0008195, 4.77780702E-07, 0.603248178958893, 0.0008195, 0.0008195
DataValue, 0.0008205, 4.5426978100000006E-07, 0.595750272274017, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.7667103300000003E-07, 0.58826285600662209, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 4.6786311700000004E-07, 0.58073675632476807, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.8048548300000006E-07, 0.573407828807831, 0.0008235, 0.0008235
DataValue, 0.0008245, 4.7244046200000005E-07, 0.566092908382416, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.58708428E-07, 0.55833101272583008, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 4.8964017200000008E-07, 0.550688743591309, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 4.5537945000000006E-07, 0.5429303050041201, 0.0008275, 0.0008275
DataValue, 0.0008285, 4.82982216E-07, 0.535439431667328, 0.0008285, 0.0008285
DataValue, 0.0008295, 4.72232387E-07, 0.528054118156433, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 4.84438658E-07, 0.520626604557037, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 4.85617647E-07, 0.51307588815689109, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 4.7237111300000005E-07, 0.505514562129974, 0.0008325, 0.0008325
DataValue, 0.0008335, 4.7667103300000003E-07, 0.49827009439468406, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 4.6793246600000003E-07, 0.490810871124268, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 4.7576944E-07, 0.48350304365158103, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 4.9685297700000006E-07, 0.47598397731781006, 0.0008365, 0.0008365
DataValue, 0.0008375, 4.5142627400000005E-07, 0.468570530414581, 0.0008375, 0.0008375
DataValue, 0.0008385, 4.90125672E-07, 0.46129438281059304, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 4.75700091E-07, 0.45378234982490506, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 4.7313398000000004E-07, 0.446140110492706, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 4.88738578E-07, 0.43859639763832103, 0.0008415, 0.0008415
DataValue, 0.0008425, 4.79653238E-07, 0.431330800056457, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 4.7694845800000006E-07, 0.42354422807693504, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 4.8721278700000008E-07, 0.41653910279274003, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 4.6918083300000003E-07, 0.408573001623154, 0.0008455, 0.0008455
DataValue, 0.0008465, 4.8853053200000007E-07, 0.400737136602402, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 4.6779376800000004E-07, 0.39338001608848605, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 4.93662696E-07, 0.38613906502723705, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 4.80693529E-07, 0.378359496593475, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 4.8263547100000007E-07, 0.370960146188736, 0.0008505, 0.0008505
DataValue, 0.0008515, 4.5739071200000004E-07, 0.36358541250228904, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 4.8950147400000009E-07, 0.355784744024277, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 4.8742083400000007E-07, 0.34853321313858004, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 4.99627106E-07, 0.34090855717659, 0.0008545, 0.0008545
DataValue, 0.0008555, 4.7521459100000006E-07, 0.33380138874054005, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 4.99973851E-07, 0.326081663370132, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 4.81040331E-07, 0.31842884421348605, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 5.05452817E-07, 0.31130757927894603, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 5.13359112E-07, 0.30400678515434304, 0.0008595, 0.0008595
DataValue, 0.0008605, 4.8485475200000009E-07, 0.29615682363510104, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 4.9678362800000006E-07, 0.28878915309906, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 5.06285062E-07, 0.28145313262939403, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 5.05660864E-07, 0.273814409971237, 0.0008635, 0.0008635
DataValue, 0.0008645, 5.1772843800000007E-07, 0.266488969326019, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 4.9206755600000007E-07, 0.258899509906769, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 5.17173589E-07, 0.251461416482925, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 5.01915792E-07, 0.24412541091442103, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 5.05730213E-07, 0.23651482164859802, 0.0008685, 0.0008685
DataValue, 0.0008695, 5.29033059E-07, 0.22885496914386702, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 5.03025433E-07, 0.22134295105934101, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 4.88253079E-07, 0.21412311494350403, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 5.13289763E-07, 0.206311896443367, 0.0008725, 0.0008725
DataValue, 0.0008735, 5.51018218E-07, 0.19857107102870902, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 5.0489796900000007E-07, 0.19101329147815702, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 5.27715372E-07, 0.183455526828766, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 5.2417829E-07, 0.17577806115150402, 0.0008765, 0.0008765
DataValue, 0.0008775, 5.1661874100000007E-07, 0.16825549304485302, 0.0008775, 0.0008775
DataValue, 0.0008785, 5.1391396E-07, 0.16068363189697302, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 5.14468809E-07, 0.153375789523125, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 5.2098806700000009E-07, 0.14587433636188502, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 5.13567215E-07, 0.13862985372543302, 0.0008815, 0.0008815
DataValue, 0.0008825, 5.2937986100000007E-07, 0.130991116166115, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 4.9934971E-07, 0.12357062846422201, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 5.16757495E-07, 0.11618534475565001, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 5.19531625E-07, 0.108743734657764, 0.0008855, 0.0008855
DataValue, 0.0008865, 5.0725600400000007E-07, 0.101453490555286, 0.0008865, 0.0008865
DataValue, 0.0008875, 5.08989842E-07, 0.09350145608186701, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 5.1634134500000009E-07, 0.08626402169466, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 5.11347878E-07, 0.078713282942772009, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 5.4318121600000009E-07, 0.071144945919514008, 0.0008905, 0.0008905
DataValue, 0.0008915, 5.16896193E-07, 0.063858225941658, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 5.18075183E-07, 0.056339174509048004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 5.31113699E-07, 0.048869404941797007, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 5.3492812E-07, 0.041297547519207, 0.0008945, 0.0008945
DataValue, 0.0008955, 5.15023601E-07, 0.033866498619318, 0.0008955, 0.0008955
DataValue, 0.0008965, 5.47134391E-07, 0.026076395064592, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 5.17936485E-07, 0.018965680152178, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 5.2722987200000006E-07, 0.011168534867465002, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 5.25287987E-07, 0.0038958932273090003, 0.0008995, 0.0008995
DataValue, 0.0009005, 2.63408396E-07, 7.6524185715E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.6083426100000002E-07, 0.00016452808631600002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.5632628E-07, 0.00015396761591500002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.5493920100000002E-07, 0.000104685430415, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.0833351600000001E-07, 0.00010820558964, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.1228667800000002E-07, -0.00011708438250900001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.2816867900000002E-07, 0.00030885447631600005, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.0944317100000001E-07, 7.3004026490000007E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 8.787417E-08, -0.000169886727235, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.0264651E-07, 0.00017156839021500002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 9.3214403000000009E-08, 3.7802470615E-05, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 8.9469303E-08, 0.00040389868081500005, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 6.332295800000001E-08, 0.000446140533313, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.04380355E-07, 0.000287733535515, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 7.046639200000001E-08, 0.00026309242821300003, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 8.9399954000000012E-08, 0.00022437072766500003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 6.7137414000000007E-08, 0.000315894780215, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 9.1272504000000013E-08, -3.612080036E-05, 0.0009175, 0.0009175
DataValue, 0.0009185, 6.2560069000000011E-08, 0.000118766052765, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 5.8398847000000007E-08, 0.000118766052765, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 9.6474032E-08, 0.000273652898613, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 6.1172997E-08, 0.000329975388013, 0.0009215, 0.0009215
DataValue, 0.0009225, 6.561163E-08, 0.000358136661816, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 7.9551725E-08, 0.00020676995336500002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.7510316E-08, -2.9080489185000002E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 7.5251798E-08, 0.000305334309814, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 6.3739080000000011E-08, 3.7802470615E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.7024841000000005E-08, -0.000127644845634, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 8.2256520000000012E-08, 2.600913149E-06, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 2.9200939E-08, 8.708464884E-05, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 5.978591800000001E-08, 4.1322626203000005E-05, 0.0009305, 0.0009305
DataValue, 0.0009315, 6.2005242000000009E-08, 0.000185649012565, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 5.9924631E-08, 0.00036517696571500003, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 4.9313513E-08, 0.000315894780215, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 5.7427894E-08, 0.000453180866316, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.7605804000000003E-08, 0.000157487767865, 0.0009355, 0.0009355
DataValue, 0.0009365, 7.0882514000000011E-08, 0.000361656799214, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 6.4779385000000007E-08, 0.00036869710311300004, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 3.544277E-08, 0.000446140533313, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 5.1879599000000007E-08, 0.00036869710311300004, 0.0009395, 0.0009395
DataValue, 0.0009405, 3.5928249000000006E-08, 0.00035461649531500004, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 4.6331301000000006E-08, 0.000301814143313, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 5.0769941E-08, 0.000326455250615, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.3877792000000011E-08, 0.000220850575715, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 2.3791349000000003E-08, 0.000340535858413, 0.0009445, 0.0009445
DataValue, 0.0009455, 4.9244157E-08, 0.000287733535515, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 4.6816780000000004E-08, 0.000294773839414, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 4.8203852000000005E-08, 0.000273652898613, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 5.3613441000000003E-08, 0.000259572290815, 0.0009485, 0.0009485
DataValue, 0.0009495, 8.3948270000000012E-09, 0.00032293508411400005, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 4.2655557E-08, 0.00018916916451400002, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 5.2642491000000003E-08, 7.3004026490000007E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 3.0657365E-08, 0.000238451350015, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 4.5707118000000005E-08, 0.000393338210415, 0.0009535, 0.0009535
DataValue, 0.0009545, 4.0505594E-08, 0.000185649012565, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 3.1142843E-08, -2.9080489185000002E-05, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 3.1004134E-08, 0.000277173065115, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 4.8897391000000007E-08, 6.5963715315E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 4.3002323000000004E-08, -0.000226209216635, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.1849445000000002E-08, 5.8923404140000008E-05, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.8368694000000002E-08, 0.000340535858413, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 3.239121E-08, 1.3161380593000002E-05, 0.0009615, 0.0009615
DataValue, 0.0009625, 4.7163546000000005E-08, 0.000329975388013, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.399941E-08, 0.00026309242821300003, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.2486696E-08, 0.000129326523165, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 5.8745616000000005E-08, 6.948387454E-05, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 2.6218729E-08, 7.6524185715E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.1281548E-08, 0.000273652898613, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.8841105E-08, 0.000277173065115, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 1.6301149000000003E-08, 0.00028421336901400003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 4.085236E-08, 0.00043558006291300003, 0.0009705, 0.0009705
DataValue, 0.0009715, 3.3639576E-08, 0.00035461649531500004, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 5.3613441000000003E-08, 0.00021029010531500002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.6578564000000002E-08, 0.000118766052765, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 3.3362159000000006E-08, 2.0201692678000003E-05, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.3665709000000001E-08, 0.000178608708666, 0.0009755, 0.0009755
DataValue, 0.0009765, 2.6496144E-08, 0.000175088542164, 0.0009765, 0.0009765
DataValue, 0.0009775, 4.7232902000000005E-08, 3.7802470615E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, 2.3375227000000002E-08, 0.00029125370201700003, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 2.5594545000000002E-08, 0.00011524590081500001, 0.00097950000000000012, 0.00097950000000000012
