
SetupTitle, FE PUND PRESET(1)
DataValue, 0.0023365, -9.1355470000000011E-09, -0.00099712330848000016, 0.0023365, 0.0023365
DataValue, 0.0023375, -1.5501604E-08, -0.001039365190081, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, -1.7843304E-08, -0.001394900958985, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, -2.0633712000000002E-08, -0.0010710465721790001, 0.0023395, 0.0023395
DataValue, 0.0023405, -1.1799755000000001E-08, -0.001166090834886, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, -1.2297542000000002E-08, -0.00115201016888, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, -2.2561757000000002E-08, -0.00119073188398, 0.0023425, 0.0023425
DataValue, 0.0023435, -5.0691220000000006E-09, -0.001197772216983, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, -2.3410099E-08, -0.0013104171957820001, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, -1.1266914000000002E-08, -0.001268175314181, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, -3.5567304E-08, -0.0011344094527890002, 0.0023465, 0.0023465
DataValue, 0.0023475, 8.2018300000000008E-10, -0.00095840159338000008, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, -2.3171721E-08, -0.00087743805488600007, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, -1.4015256E-08, -0.00099008297547700016, 0.0023495, 0.0023495
DataValue, 0.0023505, -1.2886472E-08, -0.001078086905181, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, -2.0472458E-08, -0.000909119436983, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, -1.7534816000000002E-08, -0.00097248225938500012, 0.0023525, 0.0023525
DataValue, 0.0023535, -1.1056581000000001E-08, -0.00087039772188300007, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, -1.7380572E-08, -0.000845756614581, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, -2.049349E-08, -0.000944320985582, 0.0023555, 0.0023555
DataValue, 0.0023565, -7.572076000000001E-09, -0.000986562808976, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, -1.7303451E-08, -0.000722551194485, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, -2.0479469E-08, -0.00083519617328400007, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, -1.4779463000000002E-08, -0.00078943412518100011, 0.0023595, 0.0023595
DataValue, 0.0023605, -2.3185743E-08, -0.000631027156487, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, -2.6643230000000003E-09, -0.00065566820558200008, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, -2.2786113000000003E-08, -0.000849276781082, 0.0023625, 0.0023625
DataValue, 0.0023635, -1.8761755E-08, -0.000697910087183, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, -7.494954E-09, -0.00074367213528600009, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, -2.4468770000000002E-08, -0.0009548814850860001, 0.0023655, 0.0023655
DataValue, 0.0023665, -7.487944000000001E-09, -0.00093024037778400008, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, -6.4993810000000007E-09, -0.0008387163397860001, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, -2.5043679000000003E-08, -0.00087039772188300007, 0.0023685, 0.0023685
DataValue, 0.0023695, 6.3238770000000006E-09, -0.000814075232483, 0.0023695, 0.0023695
DataValue, 0.0023705, -2.323482E-08, -0.000873917888384, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, -6.5274260000000005E-09, -0.00107456673868, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, -1.8376145000000002E-08, -0.001046405523084, 0.0023725, 0.0023725
DataValue, 0.0023735, -1.2234442000000001E-08, -0.0011238489532840001, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, -3.5056520000000004E-09, -0.001028804690577, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, -2.7595711E-08, -0.0011801713844760001, 0.0023755, 0.0023755
DataValue, 0.0023765, -2.2049949000000003E-08, -0.0008387163397860001, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, -4.1436600000000006E-09, -0.001166090834886, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, -3.0372096E-08, -0.0011766513343900002, 0.0023785, 0.0023785
DataValue, 0.0023795, 1.4428682000000001E-08, -0.0011344094527890002, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, -3.5595349000000004E-08, -0.0011308892862870001, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, -5.32955E-10, -0.001204812549986, 0.0023815, 0.0023815
DataValue, 0.0023825, -1.8123746000000002E-08, -0.0013174575287850001, 0.0023825, 0.0023825
DataValue, 0.0023835, -1.7871347E-08, -0.00099712330848000016, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, -1.2816361000000001E-08, -0.0012963365297760001, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, -1.529127E-08, -0.001078086905181, 0.0023855, 0.0023855
DataValue, 0.0023865, -7.0252120000000006E-09, -0.0011062481207770002, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, -2.4216371000000002E-08, -0.0010147241409870001, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, -1.4723375000000001E-08, -0.000951361318585, 0.0023885, 0.0023885
DataValue, 0.0023895, -2.30946E-08, -0.000821115565486, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 2.7902950000000002E-09, -0.001078086905181, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, -1.7135184E-08, -0.00088095816317900009, 0.0023915, 0.0023915
DataValue, 0.0023925, -2.3143677E-08, -0.00085983728058600009, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, -7.368755E-09, -0.001257614814676, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, -1.9189430000000002E-08, -0.00079999462468500007, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, -1.2641085000000001E-08, -0.000775353517383, 0.0023955, 0.0023955
DataValue, 0.0023965, -2.0500501000000002E-08, -0.000704950420186, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, -1.8817843000000003E-08, -0.00072959146928000009, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, -9.661377E-09, -0.0007084705284800001, 0.0023985, 0.0023985
DataValue, 0.0023995, -9.542188E-09, -0.00089151866268400012, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, -1.4723375000000001E-08, -0.00080703489948100008, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, -1.5831125E-08, -0.000792954291683, 0.0024015, 0.0024015
DataValue, 0.0024025, -1.9890537E-08, -0.0008246356737800001, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 2.69214E-09, -0.001141449669376, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, -2.3711575E-08, -0.00090207910398, 0.0024045, 0.0024045
DataValue, 0.0024055, -1.5031862E-08, -0.0010147241409870001, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, -1.6616365000000002E-08, -0.000979522592388, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, -7.4458770000000006E-09, -0.001092167571187, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, -1.9925594000000002E-08, -0.000926720211282, 0.0024085, 0.0024085
DataValue, 0.0024095, -1.1400124000000001E-08, -0.0012928163632750002, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, -6.6255810000000005E-09, -0.001254094648175, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, -2.5660654000000003E-08, -0.00121537304949, 0.0024115, 0.0024115
DataValue, 0.0024125, -1.247983E-08, -0.0010710465721790001, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 1.023504E-09, -0.001387860625982, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, -2.166434E-08, -0.0012259334325790002, 0.0024145, 0.0024145
DataValue, 0.0024155, -1.4996806E-08, -0.001011203974485, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, -2.4538881E-08, -0.0011801713844760001, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 1.06557E-09, -0.001081607071683, 0.0024175, 0.0024175
DataValue, 0.0024185, -2.0360279E-08, -0.0011379296192900001, 0.0024185, 0.0024185
DataValue, 0.0024195, -6.5484590000000009E-09, -0.000979522592388, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, -1.1470235000000002E-08, -0.001046405523084, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, -1.5655848000000003E-08, -0.0010217644739900001, 0.0024215, 0.0024215
DataValue, 0.0024225, -4.1787150000000007E-09, -0.001222413266078, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, -1.82219E-08, -0.001211852882989, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, -1.2655106E-08, -0.000817595398985, 0.0024245, 0.0024245
DataValue, 0.0024255, -1.8972086E-08, -0.0009548814850860001, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, -4.9499330000000006E-09, -0.0011625706683840002, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, -1.0579828000000001E-08, -0.00091967987828000012, 0.0024275, 0.0024275
DataValue, 0.0024285, -3.7306052E-08, -0.00094080081908000011, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 1.2598791E-08, -0.000968962092884, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, -2.1250687000000002E-08, -0.000976002425887, 0.0024305, 0.0024305
DataValue, 0.0024315, -1.0965437000000001E-08, -0.000909119436983, 0.0024315, 0.0024315
DataValue, 0.0024325, -1.2143298E-08, -0.0010006434749810001, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, -4.3399700000000007E-09, -0.001032324857078, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, -1.9021163E-08, -0.00078943412518100011, 0.0024345, 0.0024345
DataValue, 0.0024355, -7.719309E-09, -0.0010076838079840001, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, -1.6826696E-08, -0.001067526405677, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, -2.9237320000000004E-09, -0.00079999462468500007, 0.0024375, 0.0024375
DataValue, 0.0024385, -1.8586478000000002E-08, -0.000792954291683, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, -1.4534075E-08, -0.000916159769986, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, -2.0185002000000002E-08, -0.001173131167889, 0.0024405, 0.0024405
DataValue, 0.0024415, -2.033326E-09, -0.001155530335382, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, -4.690524E-09, -0.0011273691197860002, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, -1.8810832E-08, -0.00115201016888, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, -1.7485739E-08, -0.00088447832968100012, 0.0024445, 0.0024445
DataValue, 0.0024455, -2.8816660000000004E-09, -0.0009548814850860001, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, -1.0776138000000001E-08, -0.000733111635782, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, -1.8123746000000002E-08, -0.000898558995686, 0.0024475, 0.0024475
DataValue, 0.0024485, -1.9217474E-08, -0.000976002425887, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, -1.9953637E-08, -0.00106048618909, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 4.7253520000000007E-09, -0.000581744941883, 0.0024505, 0.0024505
DataValue, 0.0024515, -1.4835551E-08, -0.0008246356737800001, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, -2.9951433000000004E-08, -0.00073663180228300009, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, -2.0346258000000002E-08, -0.0007964744581840001, 0.0024535, 0.0024535
DataValue, 0.0024545, 8.0616E-10, -0.00078943412518100011, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, -1.4443950000000002E-09, -0.0011696110013870002, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, -2.3508253000000002E-08, -0.0011344094527890002, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, -7.9937600000000005E-10, -0.001092167571187, 0.0024575, 0.0024575
DataValue, 0.0024585, -1.6132601E-08, -0.000873917888384, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, -9.8156200000000013E-09, -0.00074367213528600009, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, -8.5886820000000012E-09, -0.000873917888384, 0.0024605, 0.0024605
DataValue, 0.0024615, -1.4632231E-08, -0.000553583726287, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, -1.6609354E-08, -0.00089151866268400012, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, -2.1131498000000002E-08, -0.00094080081908000011, 0.0024635, 0.0024635
DataValue, 0.0024645, 5.896202E-09, -0.0011766513343900002, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, -1.2248464E-08, -0.001042885356583, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, -2.5877997E-08, -0.000926720211282, 0.0024665, 0.0024665
DataValue, 0.0024675, 5.25717E-10, -0.00077183335088200009, 0.0024675, 0.0024675
DataValue, 0.0024685, -7.915619E-09, -0.001222413266078, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, -1.3622635000000002E-08, -0.0012998566962780002, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, -1.4513041E-08, -0.00097248225938500012, 0.0024705, 0.0024705
DataValue, 0.0024715, -2.432957E-09, -0.001032324857078, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, -2.2435559E-08, -0.0011625706683840002, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 2.2784870000000003E-09, -0.0010006434749810001, 0.0024735, 0.0024735
DataValue, 0.0024745, -2.4160283000000003E-08, -0.0009478411520830001, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, -2.0367290000000003E-08, -0.00121537304949, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, -1.6181678000000002E-08, -0.000926720211282, 0.0024765, 0.0024765
DataValue, 0.0024775, -2.2021904000000003E-08, -0.0011379296192900001, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 1.6630160000000002E-08, -0.00109920790419, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, -1.6511200000000002E-08, -0.001085127238184, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, -8.24514E-09, -0.000715510861482, 0.0024805, 0.0024805
DataValue, 0.0024815, -2.4321539000000003E-08, -0.000916159769986, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, -7.3897880000000006E-09, -0.00058526510838400009, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, -1.2732229000000001E-08, -0.00069086975418, 0.0024835, 0.0024835
DataValue, 0.0024845, -1.0986470000000001E-08, -0.00092320004478100009, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, -1.2059165E-08, -0.000641587597784, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, -2.3628460000000003E-09, -0.001144969835877, 0.0024865, 0.0024865
DataValue, 0.0024875, -2.2828178E-08, -0.0010147241409870001, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 3.919078E-09, -0.001271695480682, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, -2.6340729000000004E-08, -0.001085127238184, 0.0024895, 0.0024895
DataValue, 0.0024905, 5.5526590000000006E-09, -0.00087743805488600007, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, -2.4251428E-08, -0.00062750698998600008, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, -8.974292E-09, -0.001028804690577, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, -7.158423E-09, -0.000856317114085, 0.0024935, 0.0024935
DataValue, 0.0024945, -1.7464705E-08, -0.000979522592388, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, -1.2374663000000002E-08, -0.001264655147679, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, -4.227793E-09, -0.001088647404686, 0.0024965, 0.0024965
DataValue, 0.0024975, -1.8803821E-08, -0.0011696110013870002, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, -6.331116E-09, -0.000933760544285, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, -8.034807E-09, -0.0011062481207770002, 0.0024995, 0.0024995
DataValue, 0.0025005, -1.1028537E-08, -0.0011872117174790001, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.8074669000000002E-08, -0.00090207910398, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -1.3230014000000001E-08, -0.001053445856087, 0.0025025, 0.0025025
DataValue, 0.0025035, 3.7998900000000006E-09, -0.000933760544285, 0.0025035, 0.0025035
DataValue, 0.0025045, -2.3080577E-08, -0.001320977695286, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -7.873552000000001E-09, -0.00119073188398, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -5.5809300000000005E-09, -0.001092167571187, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.7478728E-08, -0.001166090834886, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -1.1638501E-08, -0.0011836915509780002, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -7.810453E-09, -0.0009478411520830001, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.4302709E-08, -0.0011097682872790002, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.0376507000000001E-08, -0.001025284524076, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -1.3938133000000002E-08, -0.00088095816317900009, 0.0025125, 0.0025125
DataValue, 0.0025135, -1.7303451E-08, -0.00080703489948100008, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -1.3096805E-08, -0.001046405523084, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -1.1449202E-08, -0.001345618744381, 0.0025155, 0.0025155
DataValue, 0.0025165, -6.22595E-09, -0.0012188930995760002, 0.0025165, 0.0025165
DataValue, 0.0025175, -1.3391269E-08, -0.001211852882989, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -1.8572456000000002E-08, -0.0011696110013870002, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 2.937528E-09, -0.000944320985582, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.6235561000000003E-08, -0.000933760544285, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -3.6108180000000003E-09, -0.0010006434749810001, 0.0025215000000000003, 0.0025215000000000003
