
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0017215000000000002, -1.3453565400000002E-07, -0.89370161294937112, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -1.4304009700000002E-07, -0.8884917497634891, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -1.3808326600000002E-07, -0.883535385131836, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -1.4192534100000002E-07, -0.87843817472457908, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -1.32292115E-07, -0.873559236526489, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -1.4727479E-07, -0.868634581565857, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -1.3801314900000002E-07, -0.86383658647537209, 0.0017275, 0.0017275
DataValue, 0.0017285, -1.43124225E-07, -0.85875701904296908, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -1.37823861E-07, -0.853666841983795, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -1.2873049100000002E-07, -0.84847813844680808, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -1.4528363600000002E-07, -0.843402087688446, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -1.4122423400000002E-07, -0.83834362030029308, 0.0017325, 0.0017325
DataValue, 0.0017335, -1.39008733E-07, -0.8335878849029541, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -1.40803564E-07, -0.82877230644226108, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -1.341851E-07, -0.823551952838898, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -1.5406851600000002E-07, -0.818169593811035, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -1.38616102E-07, -0.81276619434356712, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -1.40502081E-07, -0.807774603366852, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -1.3925411200000002E-07, -0.802916765213013, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -1.3916998400000002E-07, -0.79795688390731812, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -1.3416406800000002E-07, -0.79322224855423007, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -1.34921265E-07, -0.788301110267639, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -1.3828658E-07, -0.78307718038559, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -1.4761131700000002E-07, -0.77824401855468706, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -1.28155577E-07, -0.7732101678848271, 0.0017455, 0.0017455
DataValue, 0.0017465, -1.5023346100000002E-07, -0.768292546272278, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -1.28898762E-07, -0.76324462890625011, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -1.30567386E-07, -0.7582178115844731, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -1.3721388800000002E-07, -0.753511369228363, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -1.3453565400000002E-07, -0.74828046560287509, 0.0017505, 0.0017505
DataValue, 0.0017515, -1.4077551200000002E-07, -0.743510603904724, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -1.36085106E-07, -0.73854017257690407, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -1.3213787000000002E-07, -0.73339366912841808, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -1.3701758E-07, -0.72839152812957808, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -1.3742422300000002E-07, -0.72353374958038308, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -1.370246E-07, -0.71847879886627208, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -1.3292312000000002E-07, -0.7137758731842041, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -1.38188426E-07, -0.7085378766059871, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -1.36218318E-07, -0.703979253768921, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -1.40943783E-07, -0.6989665627479551, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -1.3560836000000002E-07, -0.693841218948364, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -1.29775145E-07, -0.68865954875946, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -1.48228295E-07, -0.68375951051712, 0.0017635, 0.0017635
DataValue, 0.0017645, -1.30490264E-07, -0.678743302822113, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -1.29698023E-07, -0.6738256216049191, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -1.4011648400000002E-07, -0.66878825426101707, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -1.3831463300000002E-07, -0.66374742984771706, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -1.3119839100000002E-07, -0.658622086048126, 0.0017685, 0.0017685
DataValue, 0.0017695, -1.3779580900000002E-07, -0.65337705612182606, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -1.31576982E-07, -0.648469924926758, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -1.3977293600000002E-07, -0.643664956092834, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -1.31927536E-07, -0.638455092906952, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -1.3086887E-07, -0.63389295339584306, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -1.3496332900000002E-07, -0.628869712352753, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -1.36372563E-07, -0.623948514461517, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -1.36744148E-07, -0.618692934513092, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -1.4937811E-07, -0.6130818128585811, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -1.35208722E-07, -0.6082627177238461, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -1.36940457E-07, -0.60309511423111006, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -1.29859274E-07, -0.598335862159729, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -1.4424600200000001E-07, -0.593228161334991, 0.0017815, 0.0017815
DataValue, 0.0017825, -1.21866648E-07, -0.588148534297943, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -1.4325743800000002E-07, -0.58299857378006, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -1.26143405E-07, -0.5781724452972411, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -1.3633049900000001E-07, -0.57337093353271507, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -1.3874931400000002E-07, -0.568463861942291, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -1.33764445E-07, -0.56326103210449208, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -1.31359641E-07, -0.5584138035774231, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -1.39057803E-07, -0.55318987369537309, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -1.37312043E-07, -0.548416554927826, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -1.34689898E-07, -0.543248951435089, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -1.25757794E-07, -0.53815883398056008, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -1.39815E-07, -0.533515751361847, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -1.3212384400000002E-07, -0.528513610363007, 0.0017945, 0.0017945
DataValue, 0.0017955, -1.2769285700000002E-07, -0.523778975009918, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -1.3693345100000002E-07, -0.51843887567520108, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -1.2546333000000002E-07, -0.513785243034363, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -1.3928917E-07, -0.508635282516479, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -1.31429758E-07, -0.50361907482147206, 0.0017995, 0.0017995
DataValue, 0.0018005, -1.3308437000000002E-07, -0.498680263757706, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -1.3313344E-07, -0.49374148249626204, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -1.23801698E-07, -0.48877102136611905, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -1.35734552E-07, -0.48393434286117504, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -1.3569949400000002E-07, -0.47865056991577104, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -1.3772570600000002E-07, -0.47359564900398204, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.3509654200000002E-07, -0.468674451112747, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -1.2798732000000002E-07, -0.46369695663452104, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -1.19686206E-07, -0.45880043506622303, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.3148584800000002E-07, -0.45386165380477905, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -1.34584738E-07, -0.448581397533417, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -1.32460386E-07, -0.443815112113953, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -1.30770715E-07, -0.43893617391586304, 0.0018125, 0.0018125
DataValue, 0.0018135, -1.25687677E-07, -0.43358555436134305, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -1.4005337300000002E-07, -0.428738296031952, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -1.2181756400000002E-07, -0.42397552728652904, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.3400982400000002E-07, -0.418505191802978, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -1.3263566200000002E-07, -0.413555860519409, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.4990394E-07, -0.40806442499160805, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -1.29571816E-07, -0.40314322710037204, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -1.31457796E-07, -0.397803157567978, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -1.30567386E-07, -0.393096715211868, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -1.28443034E-07, -0.38849937915802, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.27167013E-07, -0.383117079734802, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.32390269E-07, -0.378227591514587, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -1.29859274E-07, -0.37341201305389404, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -1.34767021E-07, -0.36827960610389704, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.3714378600000002E-07, -0.363509804010391, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.26998756E-07, -0.35814508795738204, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.32621636E-07, -0.35325911641120905, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -1.2936850200000002E-07, -0.34827810525894204, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.2748952800000002E-07, -0.342976748943329, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.25912038E-07, -0.33809781074523904, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -1.4003936100000001E-07, -0.333025246858597, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -1.30188795E-07, -0.32839977741241505, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -1.28393964E-07, -0.323112487792969, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.29761119E-07, -0.318518698215485, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -1.25491368E-07, -0.31332999467849704, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.28478092E-07, -0.30836656689643904, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -1.39723852E-07, -0.30373051762580905, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.1667143700000001E-07, -0.29852420091629, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.34037876E-07, -0.293768495321274, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -1.2638177800000002E-07, -0.28837206959724404, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.3016776300000002E-07, -0.28342977166175803, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.32733817E-07, -0.278614223003387, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.22644877E-07, -0.273583918809891, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.31065178E-07, -0.26857471466064403, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.2980318300000002E-07, -0.263463467359543, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.27426432E-07, -0.25853171944618203, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.3066554100000002E-07, -0.25369855761528004, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.32250051E-07, -0.248897060751915, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -1.2903898E-07, -0.24415892362594602, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.22126053E-07, -0.23905822634697002, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.29263327E-07, -0.23407015204429602, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.31668131E-07, -0.22911730408668501, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.2792421000000002E-07, -0.223756104707718, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -1.29326438E-07, -0.21891941130161302, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.28092481E-07, -0.213611006736755, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.34977356E-07, -0.20862647891044603, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.3132458300000002E-07, -0.203282877802849, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.3168215700000001E-07, -0.198703154921532, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.1904819500000001E-07, -0.193750292062759, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.32179935E-07, -0.18836797773838002, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.34647834E-07, -0.183893859386444, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.19510929E-07, -0.178705140948296, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.29796177E-07, -0.173657238483429, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.2793123000000002E-07, -0.16878534853458402, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.2639580400000002E-07, -0.163723364472389, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.31513886E-07, -0.158714190125465, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.29620901E-07, -0.15378244221210502, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.28155577E-07, -0.14864301681518602, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.2014192000000002E-07, -0.14340502023696902, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.27755953E-07, -0.138846427202225, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.26788422E-07, -0.13355563580989802, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.28961858E-07, -0.128623887896538, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.26339714E-07, -0.12376607954502102, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.1895704700000001E-07, -0.11853864789009101, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.28765549E-07, -0.113691389560699, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.3489322700000002E-07, -0.10886877775192301, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.1430169200000001E-07, -0.10393703728914301, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.3449359E-07, -0.099061623215675007, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.27945242E-07, -0.09412636607885401, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.1657328300000002E-07, -0.089025661349297, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.3156297000000002E-07, -0.083692625164986, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.26732331E-07, -0.078711599111557, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.25344144E-07, -0.073727063834667012, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.3060946500000002E-07, -0.069055818021297011, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.2748252200000002E-07, -0.063986793160439009, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.31100236E-07, -0.059157136827707006, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.3119839100000002E-07, -0.054074034094810007, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.2078693600000001E-07, -0.048990927636623, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.36092126E-07, -0.043957103043795007, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.16580296E-07, -0.039197854697704, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.2841499600000001E-07, -0.033628966659307, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.31429758E-07, -0.028781713917851004, 0.0018945000000000001, 0.0018945000000000001
