
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037475000000000004, 7.2355698000000006E-07, 0.76083147525787309, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 7.0603630300000008E-07, 0.756114482879639, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 7.08195728E-07, 0.750823676586151, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 7.36464415E-07, 0.745807468891144, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 7.19154059E-07, 0.740766584873199, 0.0037515, 0.0037515
DataValue, 0.0037525, 7.1606916700000008E-07, 0.735803186893463, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 7.17548517E-07, 0.73065316677093506, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 7.17373212E-07, 0.72584462165832508, 0.0037545, 0.0037545
DataValue, 0.0037555, 7.16356624E-07, 0.72089177370071411, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 7.3237691800000009E-07, 0.71577697992324807, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 7.0396106400000006E-07, 0.710979044437408, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 7.0910016300000008E-07, 0.70601910352706909, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 7.25506084E-07, 0.70101696252822909, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 6.99326733E-07, 0.69593739509582508, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 7.1542416400000005E-07, 0.691192209720612, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 7.08574362E-07, 0.686278104782104, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 7.1810239900000008E-07, 0.68128651380538907, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 7.1665812100000008E-07, 0.67624562978744507, 0.0037645, 0.0037645
DataValue, 0.0037655, 7.20689457E-07, 0.67137372493743908, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 7.1501051500000006E-07, 0.66625547409057606, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 7.1571162200000011E-07, 0.661334276199341, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 7.1867731300000007E-07, 0.656346201896667, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 7.0865849000000008E-07, 0.651319444179535, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 7.16623049E-07, 0.646250426769257, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 7.2564631600000007E-07, 0.641631960868835, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 7.0730533300000006E-07, 0.63654887676239, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 7.1590091E-07, 0.6316171288490291, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 7.133839400000001E-07, 0.62674874067306507, 0.0037745, 0.0037745
DataValue, 0.0037755, 7.1783597400000009E-07, 0.621834576129913, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 7.16531929E-07, 0.61677610874176, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 7.110703E-07, 0.611693024635315, 0.0037775, 0.0037775
DataValue, 0.0037785, 7.8364894300000009E-07, 0.606511354446411, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 7.1355219700000006E-07, 0.601312100887299, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 7.1914701000000009E-07, 0.59636980295181308, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 7.146669530000001E-07, 0.591233909130096, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 7.2741312400000008E-07, 0.586661219596863, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 7.0928246E-07, 0.581373929977417, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 7.29425267E-07, 0.57635772228241, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 7.18361775E-07, 0.571323871612549, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 7.21250387E-07, 0.56634640693664506, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 7.17744797E-07, 0.56117177009582508, 0.0037875, 0.0037875
DataValue, 0.0037885, 7.1906288200000006E-07, 0.555873930454254, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 7.1340497200000006E-07, 0.55095976591110207, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 7.191610510000001E-07, 0.545908331871033, 0.0037905, 0.0037905
DataValue, 0.0037915, 7.2190238100000009E-07, 0.541043519973755, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 7.21397612E-07, 0.536287784576416, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 7.14709017E-07, 0.53085970878601108, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 7.3450127000000007E-07, 0.526075780391693, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 7.1273189E-07, 0.52102792263031006, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 7.0789428700000006E-07, 0.516275703907013, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 7.25975838E-07, 0.51113623380661, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 7.2156586800000007E-07, 0.505841970443726, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 7.1716289100000006E-07, 0.50119537115097, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 7.1855811300000009E-07, 0.49634104967117304, 0.0038005, 0.0038005
DataValue, 0.0038015, 7.1014483200000009E-07, 0.49137058854103105, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 7.18551121E-07, 0.48604106903076205, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 7.1260569700000009E-07, 0.48153528571128806, 0.0038035, 0.0038035
DataValue, 0.0038045, 7.19350339E-07, 0.47645217180252103, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 7.2453156E-07, 0.47140777111053506, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 7.17268051E-07, 0.46673300862312306, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 7.10831898E-07, 0.461466878652573, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 7.3358285100000011E-07, 0.45644360780715904, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 7.11967687E-07, 0.45172306895256004, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 7.17667717E-07, 0.44662237167358404, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 7.23003154E-07, 0.44174343347549405, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 7.2607400600000007E-07, 0.43659344315528903, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 7.2099095400000007E-07, 0.431534975767136, 0.0038135, 0.0038135
DataValue, 0.0038145, 7.05868047E-07, 0.42620193958282504, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 7.3865885500000005E-07, 0.42133003473281905, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 7.0743851700000006E-07, 0.41685944795608504, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 7.2498028200000009E-07, 0.411709457635879, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 7.1891565800000006E-07, 0.40676012635231, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 7.52351525E-07, 0.401208847761154, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 7.3304300900000007E-07, 0.39629471302032504, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 7.18270655E-07, 0.391380548477173, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 7.220776870000001E-07, 0.386163681745529, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 7.3964042700000009E-07, 0.381312906742096, 0.0038235, 0.0038235
DataValue, 0.0038245, 7.2460164800000007E-07, 0.376412868499756, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 7.2903264900000009E-07, 0.371417760848999, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 7.2242119100000006E-07, 0.36608120799064603, 0.0038265, 0.0038265
DataValue, 0.0038275, 7.2691528900000006E-07, 0.36100512742996205, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 7.33624915E-07, 0.35653805732727, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 7.1589391800000006E-07, 0.351359903812408, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 7.3738988200000006E-07, 0.34613600373268105, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 7.31528587E-07, 0.341197222471237, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 7.37691323E-07, 0.33639574050903304, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 7.2394965400000009E-07, 0.33130207657814004, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 7.29530427E-07, 0.32642313838005105, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 7.2448244700000007E-07, 0.321181625127792, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 7.47843387E-07, 0.31635549664497403, 0.0038365, 0.0038365
DataValue, 0.0038375, 7.141060790000001E-07, 0.31154343485832203, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 7.2790385300000005E-07, 0.30663281679153404, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 7.33134129E-07, 0.301792591810226, 0.0038395, 0.0038395
DataValue, 0.0038405, 7.3708139300000006E-07, 0.29656869173049905, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 7.29425267E-07, 0.291513741016388, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 7.2060532800000009E-07, 0.28668409585952803, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 7.28219391E-07, 0.282019883394241, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 7.30280647E-07, 0.276979029178619, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 7.3030867E-07, 0.272124737501144, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 7.4640610100000007E-07, 0.26723170280456504, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 7.2539393200000009E-07, 0.262162685394287, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 7.31367322E-07, 0.25724151730537403, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 7.3670980800000008E-07, 0.252105593681335, 0.0038495, 0.0038495
DataValue, 0.0038505, 7.45333409E-07, 0.247332260012627, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 7.34992057E-07, 0.24199570715427402, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 7.30561055E-07, 0.23713438212871502, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 7.3419983E-07, 0.23202310502529103, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 7.3652046200000007E-07, 0.22701744735240903, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 7.44926751E-07, 0.22201530635356903, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 7.33106106E-07, 0.217002600431442, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 7.54132316E-07, 0.211718857288361, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 7.4232565300000006E-07, 0.20675894618034402, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 7.6459986100000008E-07, 0.201630085706711, 0.0038595, 0.0038595
DataValue, 0.0038605, 7.98098768E-07, 0.19626185297966, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 7.39002417E-07, 0.19114705920219402, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 7.44688407E-07, 0.18629628419876101, 0.0038625, 0.0038625
DataValue, 0.0038635, 7.4478651900000007E-07, 0.18123781681060802, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 7.58668477E-07, 0.176218077540398, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 7.498344980000001E-07, 0.170944884419441, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 7.508511430000001E-07, 0.16628420352935802, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 7.36906088E-07, 0.161366537213325, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 7.67993185E-07, 0.15619894862175002, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 7.43552619E-07, 0.151034891605377, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 7.5104742300000007E-07, 0.14627915620803803, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 7.40075109E-07, 0.141083404421806, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 7.756773360000001E-07, 0.136415675282478, 0.0038725, 0.0038725
DataValue, 0.0038735, 7.4330722600000011E-07, 0.131230488419533, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 7.60337116E-07, 0.12624946236610402, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 7.5275812600000006E-07, 0.12130364775657601, 0.0038755, 0.0038755
DataValue, 0.0038765, 7.61542992E-07, 0.11620646715164201, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 7.4976441100000008E-07, 0.11144369095563901, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 7.6620540300000008E-07, 0.10675132274627701, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 7.5575889000000009E-07, 0.10191111266613001, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 7.5427254800000007E-07, 0.097011052072048, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 7.58303884E-07, 0.091818824410439009, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 7.66345579E-07, 0.086704038083553009, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 7.4759799400000008E-07, 0.081691339612007, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 7.5936958400000008E-07, 0.076939128339291007, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 7.49568073E-07, 0.07210947573185, 0.0038855, 0.0038855
DataValue, 0.0038865, 7.8741391E-07, 0.066899642348289, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 7.6140281600000008E-07, 0.061837658286095006, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 7.52379549E-07, 0.057000964879990006, 0.0038885, 0.0038885
DataValue, 0.0038895, 7.8782756E-07, 0.052192430943251, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 7.55443409E-07, 0.047130446881056005, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 7.726275160000001E-07, 0.042103663086891, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 7.7215776200000009E-07, 0.037073362618685005, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 7.8198729600000007E-07, 0.032183866947889, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 7.7673604400000011E-07, 0.027076119557023003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 7.66170331E-07, 0.022003574296832, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 7.7500431000000006E-07, 0.017004953697324, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 7.9041461700000007E-07, 0.01204857416451, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 7.6410208300000006E-07, 0.006951388437301, 0.0038985, 0.0038985
DataValue, 0.0038995, 7.8892827600000006E-07, 0.002086533233523, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 4.6920916900000006E-07, -0.000176927031134, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 2.9426178100000004E-07, -0.00014876578643500002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 2.5776211000000003E-07, -2.9080489185000002E-05, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 2.39112637E-07, -0.00011708438250900001, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 2.14636984E-07, -8.1882826635E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.90876449E-07, -7.95955475E-06, 0.0039055, 0.0039055
DataValue, 0.0039065, 1.9504803100000002E-07, -8.1882826635E-05, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.84328101E-07, -0.000124124693684, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 1.6571368600000002E-07, -0.00015580610488500002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.5988749200000002E-07, -4.6681267122000005E-05, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.39590426E-07, -0.00010300376015900001, 0.0039105, 0.0039105
DataValue, 0.0039115, 1.66667192E-07, -0.00024380999093400003, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.33252414E-07, -0.00031421310268300005, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.2727196000000002E-07, 0.00018916916451400002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.36077873E-07, -2.9080489185000002E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.19896299E-07, -0.00019100765348400002, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.27187832E-07, -4.6681267122000005E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.15142797E-07, 0.000178608708666, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.0844020400000001E-07, -4.439398708E-06, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.1752656100000001E-07, -7.8362667409000007E-05, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.1421733600000001E-07, 2.0201692678000003E-05, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 9.3366396000000011E-08, -7.484251546E-05, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 9.9571196000000008E-08, -0.000141725467984, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.0270514400000001E-07, -0.000310692965286, 0.0039235, 0.0039235
