
SetupTitle, FE Wake up 2V
DataValue, 0.704000005, 4.0026123E-08, -1.3939017057418821, 0.704000005, 0.704000005
DataValue, 0.705000005, 4.8439414E-08, -1.3967177867889402, 0.705000005, 0.705000005
DataValue, 0.706000005, -7.649198E-09, -1.3970698118209841, 0.706000005, 0.706000005
DataValue, 0.707000005, -4.9014549000000004E-08, -1.3960137367248542, 0.707000005, 0.707000005
DataValue, 0.708000005, 2.9509508000000003E-08, -1.39566171169281, 0.708000005, 0.708000005
DataValue, 0.709000005, 1.1981816E-08, -1.397773861885071, 0.709000005, 0.709000005
DataValue, 0.710000005, 1.7590677E-08, -1.3967177867889402, 0.710000005, 0.710000005
DataValue, 0.711000005, -2.9383536E-08, -1.3946056365966801, 0.711000005, 0.711000005
DataValue, 0.712000005, 3.1612831E-08, -1.39566171169281, 0.712000005, 0.712000005
DataValue, 0.713000005, 4.3531660000000006E-08, -1.394253611564636, 0.713000005, 0.713000005
DataValue, 0.714000005, -2.0403370000000003E-09, -1.3935496807098391, 0.714000005, 0.714000005
DataValue, 0.715000005, 1.6188462E-08, -1.3949576616287231, 0.715000005, 0.715000005
DataValue, 0.716000005, 1.4085139000000001E-08, -1.3974218368530271, 0.716000005, 0.716000005
DataValue, 0.717000005, -4.2003474E-08, -1.39566171169281, 0.717000005, 0.717000005
DataValue, 0.718000005, 8.476278E-09, -1.3953096866607671, 0.718000005, 0.718000005
DataValue, 0.719000005, -4.6911225000000005E-08, -1.398125886917114, 0.719000005, 0.719000005
DataValue, 0.720000005, 2.6003969000000002E-08, -1.3949576616287231, 0.720000005, 0.720000005
DataValue, 0.721000005, 4.2696320000000005E-09, -1.39566171169281, 0.721000005, 0.721000005
DataValue, 0.72200000500000006, 3.6520586E-08, -1.3963657617568972, 0.72200000500000006, 0.72200000500000006
DataValue, 0.72300000500000006, -3.442552E-09, -1.3939017057418821, 0.72300000500000006, 0.72300000500000006
DataValue, 0.72400000500000006, -9.7525210000000009E-09, -1.3953096866607671, 0.72400000500000006, 0.72400000500000006
DataValue, 0.72500000500000006, -3.5693503000000006E-08, -1.3963657617568972, 0.72500000500000006, 0.72500000500000006
DataValue, 0.72600000500000006, -1.6062490000000003E-08, -1.3949576616287231, 0.72600000500000006, 0.72600000500000006
DataValue, 0.72700000500000006, 1.5487355000000002E-08, -1.394253611564636, 0.72700000500000006, 0.72700000500000006
DataValue, 0.72800000500000006, -7.0748889E-08, -1.3991818428039551, 0.72800000500000006, 0.72800000500000006
DataValue, 0.72900000500000006, -1.8165812E-08, -1.3935496807098391, 0.72900000500000006, 0.72900000500000006
DataValue, 0.73000000500000006, -3.1486859E-08, -1.3949576616287231, 0.73000000500000006, 0.73000000500000006
DataValue, 0.73100000500000006, 7.074063E-09, -1.3991818428039551, 0.73100000500000006, 0.73100000500000006
DataValue, 0.73200000500000006, 6.8771534E-08, -1.3960137367248542, 0.73200000500000006, 0.73200000500000006
DataValue, 0.73300000500000007, -2.0970242000000003E-08, -1.3939017057418821, 0.73300000500000007, 0.73300000500000007
DataValue, 0.73400000500000007, 4.1428336E-08, -1.397773861885071, 0.73400000500000007, 0.73400000500000007
DataValue, 0.73500000500000007, -3.442552E-09, -1.3963657617568972, 0.73500000500000007, 0.73500000500000007
DataValue, 0.73600000500000007, -4.2704581000000006E-08, -1.3974218368530271, 0.73600000500000007, 0.73600000500000007
DataValue, 0.73700000500000007, 7.2277075E-08, -1.3949576616287231, 0.73700000500000007, 0.73700000500000007
DataValue, 0.73800000500000007, -2.741444E-09, -1.39566171169281, 0.73800000500000007, 0.73800000500000007
DataValue, 0.73900000500000007, 2.6705077E-08, -1.3974218368530271, 0.73900000500000007, 0.73900000500000007
DataValue, 0.74000000500000007, -1.1154736000000002E-08, -1.397773861885071, 0.74000000500000007, 0.74000000500000007
DataValue, 0.74100000500000007, -8.9678792E-08, -1.3924936056137092, 0.74100000500000007, 0.74100000500000007
DataValue, 0.74200000500000007, -4.2704581000000006E-08, -1.3949576616287231, 0.74200000500000007, 0.74200000500000007
DataValue, 0.74300000500000007, 1.6188462E-08, -1.397773861885071, 0.74300000500000007, 0.74300000500000007
DataValue, 0.74400000500000008, -4.4807905000000006E-08, -1.3946056365966801, 0.74400000500000008, 0.74400000500000008
DataValue, 0.74500000500000008, -8.2667718E-08, -1.39566171169281, 0.74500000500000008, 0.74500000500000008
DataValue, 0.74600000500000008, -3.2187966000000006E-08, -1.3935496807098391, 0.74600000500000008, 0.74600000500000008
DataValue, 0.74700000500000008, 4.6336091000000005E-08, -1.39566171169281, 0.74700000500000008, 0.74700000500000008
DataValue, 0.74800000500000008, -6.94809E-09, -1.3960137367248542, 0.74800000500000008, 0.74800000500000008
DataValue, 0.74900000500000008, -6.6542242E-08, -1.3984779119491582, 0.74900000500000008, 0.74900000500000008
DataValue, 0.75000000500000008, 1.3384032000000001E-08, -1.3963657617568972, 0.75000000500000008, 0.75000000500000008
DataValue, 0.75100000500000008, 3.3716155E-08, -1.394253611564636, 0.75100000500000008, 0.75100000500000008
DataValue, 0.75200000500000008, 7.64094E-10, -1.3935496807098391, 0.75200000500000008, 0.75200000500000008
DataValue, 0.75300000500000008, 8.7701444000000008E-08, -1.397773861885071, 0.75300000500000008, 0.75300000500000008
DataValue, 0.75400000500000008, -3.442552E-09, -1.3946056365966801, 0.75400000500000008, 0.75400000500000008
DataValue, 0.75500000500000009, -5.8830057000000006E-08, -1.39566171169281, 0.75500000500000009, 0.75500000500000009
DataValue, 0.75600000500000009, 1.465202E-09, -1.3963657617568972, 0.75600000500000009, 0.75600000500000009
DataValue, 0.75700000500000009, 1.9694001E-08, -1.3960137367248542, 0.75700000500000009, 0.75700000500000009
DataValue, 0.75800000500000009, 4.97074E-09, -1.3946056365966801, 0.75800000500000009, 0.75800000500000009
DataValue, 0.75900000500000009, 4.7037197000000006E-08, -1.397773861885071, 0.75900000500000009, 0.75900000500000009
DataValue, 0.76000000500000009, 3.0911721E-08, -1.3960137367248542, 0.76000000500000009, 0.76000000500000009
DataValue, 0.76100000500000009, -5.545875E-09, -1.3953096866607671, 0.76100000500000009, 0.76100000500000009
DataValue, 0.76200000500000009, -3.0084642E-08, -1.3949576616287231, 0.76200000500000009, 0.76200000500000009
DataValue, 0.76300000500000009, 1.2682924E-08, -1.3953096866607671, 0.76300000500000009, 0.76300000500000009
DataValue, 0.76400000500000009, -2.3073566000000003E-08, -1.3949576616287231, 0.76400000500000009, 0.76400000500000009
DataValue, 0.76500000500000009, 5.671847E-09, -1.3963657617568972, 0.76500000500000009, 0.76500000500000009
DataValue, 0.76600000500000009, 2.1797323E-08, -1.3939017057418821, 0.76600000500000009, 0.76600000500000009
DataValue, 0.7670000050000001, 4.97074E-09, -1.3963657617568972, 0.7670000050000001, 0.7670000050000001
DataValue, 0.7680000050000001, -1.1154736000000002E-08, -1.3924936056137092, 0.7680000050000001, 0.7680000050000001
DataValue, 0.7690000050000001, -9.051413E-09, -1.3953096866607671, 0.7690000050000001, 0.7690000050000001
DataValue, 0.7700000050000001, -2.2372459E-08, -1.3960137367248542, 0.7700000050000001, 0.7700000050000001
DataValue, 0.7710000050000001, -5.545875E-09, -1.3963657617568972, 0.7710000050000001, 0.7710000050000001
DataValue, 0.7720000050000001, -8.6874365E-08, -1.3963657617568972, 0.7720000050000001, 0.7720000050000001
DataValue, 0.7730000050000001, -1.1855843000000002E-08, -1.3939017057418821, 0.7730000050000001, 0.7730000050000001
DataValue, 0.7740000050000001, -7.495553E-08, -1.397773861885071, 0.7740000050000001, 0.7740000050000001
DataValue, 0.7750000050000001, -3.709572E-08, -1.397773861885071, 0.7750000050000001, 0.7750000050000001
DataValue, 0.7760000050000001, 2.0395108000000003E-08, -1.3949576616287231, 0.7760000050000001, 0.7760000050000001
DataValue, 0.777000005, 2.8674170000000003E-09, -1.3963657617568972, 0.777000005, 0.777000005
DataValue, 0.778000005, -9.1081006E-08, -1.3967177867889402, 0.778000005, 0.778000005
DataValue, 0.779000005, 7.074063E-09, -1.3963657617568972, 0.779000005, 0.779000005
DataValue, 0.780000005, 9.177386E-09, -1.39566171169281, 0.780000005, 0.780000005
DataValue, 0.781000005, -8.3368825000000011E-08, -1.3953096866607671, 0.781000005, 0.781000005
DataValue, 0.782000005, -6.3812100000000008E-10, -1.3949576616287231, 0.782000005, 0.782000005
DataValue, 0.783000005, 4.2696320000000005E-09, -1.39566171169281, 0.783000005, 0.783000005
DataValue, 0.784000005, -5.3221196000000007E-08, -1.3974218368530271, 0.784000005, 0.784000005
DataValue, 0.785000005, -2.8682427000000002E-08, -1.3991818428039551, 0.785000005, 0.785000005
DataValue, 0.786000005, -8.6173252E-08, -1.3970698118209841, 0.786000005, 0.786000005
DataValue, 0.787000005, 3.2313938E-08, -1.3953096866607671, 0.787000005, 0.787000005
DataValue, 0.788000005, -1.1855843000000002E-08, -1.394253611564636, 0.788000005, 0.788000005
DataValue, 0.789000005, 4.3531660000000006E-08, -1.3960137367248542, 0.789000005, 0.789000005
DataValue, 0.790000005, -2.6579105000000003E-08, -1.3963657617568972, 0.790000005, 0.790000005
DataValue, 0.791000005, 6.386378E-08, -1.3935496807098391, 0.791000005, 0.791000005
DataValue, 0.792000005, -5.1117873000000004E-08, -1.3967177867889402, 0.792000005, 0.792000005
DataValue, 0.793000005, 7.775171E-09, -1.394253611564636, 0.793000005, 0.793000005
DataValue, 0.794000005, -4.6210118000000006E-08, -1.3967177867889402, 0.794000005, 0.794000005
DataValue, 0.795000005, -3.442552E-09, -1.397773861885071, 0.795000005, 0.795000005
DataValue, 0.796000005, 1.8992893000000002E-08, -1.3953096866607671, 0.796000005, 0.796000005
DataValue, 0.797000005, 2.9509508000000003E-08, -1.3998858928680422, 0.797000005, 0.797000005
DataValue, 0.798000005, -1.7464705E-08, -1.3960137367248542, 0.798000005, 0.798000005
DataValue, 0.799000005, -2.2372459E-08, -1.3963657617568972, 0.799000005, 0.799000005
DataValue, 0.800000005, -2.0269136E-08, -1.39566171169281, 0.800000005, 0.800000005
DataValue, 0.801000005, 1.8291786E-08, -1.39566171169281, 0.801000005, 0.801000005
DataValue, 0.802000005, 2.8674170000000003E-09, -1.3988298177719121, 0.802000005, 0.802000005
DataValue, 0.803000005, -9.7525210000000009E-09, -1.397773861885071, 0.803000005, 0.803000005
DataValue, 0.804000005, -2.4475781000000003E-08, -1.3949576616287231, 0.804000005, 0.804000005
DataValue, 0.805000005, -4.9715656E-08, -1.3960137367248542, 0.805000005, 0.805000005
DataValue, 0.806000005, 8.8402551000000013E-08, -1.39566171169281, 0.806000005, 0.806000005
DataValue, 0.807000005, 2.5302862E-08, -1.394253611564636, 0.807000005, 0.807000005
DataValue, 0.808000005, -2.7981320000000004E-08, -1.3935496807098391, 0.808000005, 0.808000005
DataValue, 0.809000005, -2.1671351000000002E-08, -1.3974218368530271, 0.809000005, 0.809000005
DataValue, 0.810000005, -2.741444E-09, -1.3946056365966801, 0.810000005, 0.810000005
DataValue, 0.811000005, 1.2682924E-08, -1.3960137367248542, 0.811000005, 0.811000005
DataValue, 0.812000005, 5.8254923000000006E-08, -1.3931976556777952, 0.812000005, 0.812000005
DataValue, 0.813000005, -5.545875E-09, -1.394253611564636, 0.813000005, 0.813000005
DataValue, 0.814000005, 2.8674170000000003E-09, -1.397773861885071, 0.814000005, 0.814000005
DataValue, 0.815000005, -5.4623410000000004E-08, -1.3974218368530271, 0.815000005, 0.815000005
DataValue, 0.816000005, -7.846107100000001E-08, -1.3953096866607671, 0.816000005, 0.816000005
DataValue, 0.817000005, 1.1280709E-08, -1.3963657617568972, 0.817000005, 0.817000005
DataValue, 0.818000005, 3.7922799E-08, -1.3953096866607671, 0.818000005, 0.818000005
DataValue, 0.819000005, -5.545875E-09, -1.3963657617568972, 0.819000005, 0.819000005
DataValue, 0.820000005, 3.0911721E-08, -1.3949576616287231, 0.820000005, 0.820000005
DataValue, 0.821000005, -1.6062490000000003E-08, -1.3939017057418821, 0.821000005, 0.821000005
DataValue, 0.822000005, -8.350305E-09, -1.3970698118209841, 0.822000005, 0.822000005
DataValue, 0.823000005, -3.7796827000000005E-08, -1.3949576616287231, 0.823000005, 0.823000005
DataValue, 0.824000005, 2.9509508000000003E-08, -1.3949576616287231, 0.824000005, 0.824000005
DataValue, 0.825000005, -1.3959167000000001E-08, -1.3960137367248542, 0.825000005, 0.825000005
DataValue, 0.826000005, 1.7590677E-08, -1.394253611564636, 0.826000005, 0.826000005
DataValue, 0.827000005, -4.0601257E-08, -1.3960137367248542, 0.827000005, 0.827000005
DataValue, 0.828000005, 3.7922799E-08, -1.3949576616287231, 0.828000005, 0.828000005
DataValue, 0.829000005, 1.4786247000000002E-08, -1.3967177867889402, 0.829000005, 0.829000005
DataValue, 0.830000005, 1.2682924E-08, -1.3988298177719121, 0.830000005, 0.830000005
DataValue, 0.831000005, -3.9900151000000005E-08, -1.3963657617568972, 0.831000005, 0.831000005
DataValue, 0.832000005, 2.2498432000000003E-08, -1.3974218368530271, 0.832000005, 0.832000005
DataValue, 0.833000005, 3.5118369000000006E-08, -1.3963657617568972, 0.833000005, 0.833000005
DataValue, 0.834000005, -9.9494301000000011E-08, -1.397773861885071, 0.834000005, 0.834000005
DataValue, 0.835000005, 2.0395108000000003E-08, -1.3949576616287231, 0.835000005, 0.835000005
DataValue, 0.836000005, 3.5118369000000006E-08, -1.3963657617568972, 0.836000005, 0.836000005
DataValue, 0.837000005, -1.6062490000000003E-08, -1.3946056365966801, 0.837000005, 0.837000005
DataValue, 0.838000005, 3.2313938E-08, -1.3967177867889402, 0.838000005, 0.838000005
DataValue, 0.839000005, -1.8165812E-08, -1.398125886917114, 0.839000005, 0.839000005
DataValue, 0.840000005, 3.0911721E-08, -1.3970698118209841, 0.840000005, 0.840000005
DataValue, 0.841000005, 2.6705077E-08, -1.3963657617568972, 0.841000005, 0.841000005
DataValue, 0.842000005, 1.9694001E-08, -1.3970698118209841, 0.842000005, 0.842000005
DataValue, 0.843000005, 6.3729550000000008E-09, -1.3967177867889402, 0.843000005, 0.843000005
DataValue, 0.844000005, 6.3162673E-08, -1.3946056365966801, 0.844000005, 0.844000005
DataValue, 0.845000005, 7.64094E-10, -1.3970698118209841, 0.845000005, 0.845000005
DataValue, 0.846000005, 8.476278E-09, -1.398125886917114, 0.846000005, 0.846000005
DataValue, 0.84700000500000006, -3.2889073000000004E-08, -1.3984779119491582, 0.84700000500000006, 0.84700000500000006
DataValue, 0.84800000500000006, 1.2682924E-08, -1.3946056365966801, 0.84800000500000006, 0.84800000500000006
DataValue, 0.84900000500000006, 1.8992893000000002E-08, -1.3928456306457522, 0.84900000500000006, 0.84900000500000006
DataValue, 0.85000000500000006, -2.5877997E-08, -1.3963657617568972, 0.85000000500000006, 0.85000000500000006
DataValue, 0.85100000500000006, -4.9715656E-08, -1.397773861885071, 0.85100000500000006, 0.85100000500000006
DataValue, 0.85200000500000006, -4.2704581000000006E-08, -1.3963657617568972, 0.85200000500000006, 0.85200000500000006
DataValue, 0.85300000500000006, 1.4786247000000002E-08, -1.3949576616287231, 0.85300000500000006, 0.85300000500000006
DataValue, 0.85400000500000006, 5.1944951000000007E-08, -1.3949576616287231, 0.85400000500000006, 0.85400000500000006
DataValue, 0.85500000500000006, -1.1855843000000002E-08, -1.3946056365966801, 0.85500000500000006, 0.85500000500000006
DataValue, 0.85600000500000006, 7.64094E-10, -1.3970698118209841, 0.85600000500000006, 0.85600000500000006
DataValue, 0.85700000500000006, 5.6151599000000007E-08, -1.39566171169281, 0.85700000500000006, 0.85700000500000006
DataValue, 0.85800000500000007, 1.4085139000000001E-08, -1.394253611564636, 0.85800000500000007, 0.85800000500000007
DataValue, 0.85900000500000007, 2.1663090000000002E-09, -1.3953096866607671, 0.85900000500000007, 0.85900000500000007
DataValue, 0.86000000500000007, -2.741444E-09, -1.3960137367248542, 0.86000000500000007, 0.86000000500000007
DataValue, 0.86100000500000007, 4.0727230000000005E-08, -1.39566171169281, 0.86100000500000007, 0.86100000500000007
DataValue, 0.86200000500000007, -5.1818979000000006E-08, -1.3984779119491582, 0.86200000500000007, 0.86200000500000007
DataValue, 0.86300000500000007, 1.01022486E-07, -1.3953096866607671, 0.86300000500000007, 0.86300000500000007
DataValue, 0.86400000500000007, 9.3310305E-08, -1.3949576616287231, 0.86400000500000007, 0.86400000500000007
DataValue, 0.86500000500000007, -6.4438915000000008E-08, -1.3949576616287231, 0.86500000500000007, 0.86500000500000007
DataValue, 0.86600000500000007, -8.350305E-09, -1.3974218368530271, 0.86600000500000007, 0.86600000500000007
DataValue, 0.86700000500000007, -3.5693503000000006E-08, -1.3967177867889402, 0.86700000500000007, 0.86700000500000007
DataValue, 0.86800000500000007, -4.6210118000000006E-08, -1.3924936056137092, 0.86800000500000007, 0.86800000500000007
DataValue, 0.86900000500000008, -1.1855843000000002E-08, -1.3970698118209841, 0.86900000500000008, 0.86900000500000008
DataValue, 0.87000000500000008, -3.1486859E-08, -1.3991818428039551, 0.87000000500000008, 0.87000000500000008
DataValue, 0.87100000500000008, -7.0047776E-08, -1.3967177867889402, 0.87100000500000008, 0.87100000500000008
DataValue, 0.87200000500000008, -1.3959167000000001E-08, -1.3953096866607671, 0.87200000500000008, 0.87200000500000008
DataValue, 0.87300000500000008, -5.7427840000000005E-08, -1.3970698118209841, 0.87300000500000008, 0.87300000500000008
DataValue, 0.87400000500000008, 8.476278E-09, -1.3995338678359992, 0.87400000500000008, 0.87400000500000008
DataValue, 0.87500000500000008, -1.05103162E-07, -1.3963657617568972, 0.87500000500000008, 0.87500000500000008
DataValue, 0.87600000500000008, 1.465202E-09, -1.3963657617568972, 0.87600000500000008, 0.87600000500000008
