
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0014195000000000002, 3.5700657000000004E-07, -2.3951213359832764, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.3993004000000004E-07, -2.40263819694519, 0.0014205, 0.0014205
DataValue, 0.0014215, 3.4024171200000005E-07, -2.4099366664886483, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.45646072E-07, -2.417355060577393, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 3.4723530000000003E-07, -2.4247274398803711, 0.0014235, 0.0014235
DataValue, 0.0014245, 3.4167371200000003E-07, -2.4323747158050542, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 3.4583911200000004E-07, -2.4398527145385742, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 3.4778565800000004E-07, -2.4473414421081543, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 3.49644438E-07, -2.4552879333496094, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 3.45750664E-07, -2.462846994400024, 0.0014285, 0.0014285
DataValue, 0.0014295, 3.4848199000000003E-07, -2.4702827930450444, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.42937227E-07, -2.477954626083374, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 3.40652349E-07, -2.48536229133606, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.37761691E-07, -2.4927313327789311, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 3.29951007E-07, -2.5002305507659912, 0.0014335, 0.0014335
DataValue, 0.0014345, 3.3732087000000004E-07, -2.5077931880950932, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 3.41508752E-07, -2.5153839588165283, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 3.4002408700000005E-07, -2.5228550434112553, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 3.31417397E-07, -2.530245304107666, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 3.3365242300000003E-07, -2.5379064083099374, 0.0014385, 0.0014385
DataValue, 0.0014395, 3.35717601E-07, -2.5453000068664551, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 3.31500217E-07, -2.55270791053772, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 3.25169964E-07, -2.5603902339935303, 0.0014415, 0.0014415
DataValue, 0.0014425, 3.27845839E-07, -2.5675232410430913, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 3.32529282E-07, -2.5749838352203374, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 3.33172977E-07, -2.582381010055542, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.29406987E-07, -2.589901447296143, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 3.3555753E-07, -2.5973689556121831, 0.0014465, 0.0014465
DataValue, 0.0014475, 3.25515344E-07, -2.6047978401184082, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 3.3174731600000005E-07, -2.6121950149536133, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 3.31969119E-07, -2.6197328567504883, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 3.2177177900000005E-07, -2.6271688938140874, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.31311384E-07, -2.634580135345459, 0.0014515, 0.0014515
DataValue, 0.0014525, 3.3629601100000005E-07, -2.6419806480407724, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 3.2734533300000004E-07, -2.6494448184967041, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 3.3732999300000004E-07, -2.6577713489532471, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.3801157400000004E-07, -2.6650981903076172, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 3.3006821800000004E-07, -2.6726784706115723, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 3.3341658E-07, -2.6801600456237793, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 3.37673953E-07, -2.6876029968261723, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 3.3451794900000003E-07, -2.6953170299530034, 0.0014595, 0.0014595
DataValue, 0.0014605, 3.24728433E-07, -2.70263671875, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 3.3209829600000003E-07, -2.7102382183074951, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 3.3757916600000003E-07, -2.7175154685974121, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 3.31888401E-07, -2.7252013683319092, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 3.3513987300000004E-07, -2.7325105667114262, 0.0014645, 0.0014645
DataValue, 0.0014655, 3.3032162600000003E-07, -2.7403514385223393, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 3.3184488800000004E-07, -2.7473154067993164, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 3.38191995E-07, -2.7546422481536874, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 3.28554819E-07, -2.762042760848999, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 3.3394022100000005E-07, -2.769668817520142, 0.0014695, 0.0014695
DataValue, 0.0014705, 3.4391786100000005E-07, -2.7769815921783452, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 3.4157682200000003E-07, -2.7843506336212163, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 3.2376112800000005E-07, -2.7920892238616943, 0.0014725, 0.0014725
DataValue, 0.0014735, 3.39878795E-07, -2.7995145320892334, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 3.4272523E-07, -2.8069820404052734, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 3.3434244500000004E-07, -2.814579963684082, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 3.4418388900000003E-07, -2.822036981582642, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 3.4240162000000005E-07, -2.8293461799621582, 0.0014775, 0.0014775
DataValue, 0.0014785, 3.3922245300000005E-07, -2.83672571182251, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 3.4354511100000003E-07, -2.8441193103790283, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 3.5576059100000003E-07, -2.8515939712524414, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 3.4916499200000004E-07, -2.8597867488861084, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 3.4889473E-07, -2.8672754764556894, 0.0014825, 0.0014825
DataValue, 0.0014835, 3.57464245E-07, -2.8748309612274174, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 3.4184569100000005E-07, -2.882361888885498, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 3.5703536100000003E-07, -2.8900091648101811, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 3.5654326800000004E-07, -2.8974063396453862, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 3.53875834E-07, -2.9050674438476562, 0.0014875, 0.0014875
DataValue, 0.0014885, 3.5816620400000003E-07, -2.9127886295318604, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 3.57637617E-07, -2.9198865890502934, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 3.63165555E-07, -2.9270970821380624, 0.0014905, 0.0014905
DataValue, 0.0014915, 3.54398793E-07, -2.934522390365601, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 3.62242474E-07, -2.94213080406189, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 3.6372500700000003E-07, -2.9494504928588872, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 3.7022584800000003E-07, -2.9569284915924072, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 3.68776995E-07, -2.9642553329467773, 0.0014955, 0.0014955
DataValue, 0.0014965, 3.67750033E-07, -2.9718990325927734, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 3.6947824400000003E-07, -2.9791235923767094, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 3.70721409E-07, -2.9868059158325204, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 3.76679651E-07, -2.9940588474273682, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 2.85346488E-07, -2.994688987731934, 0.0015005, 0.0015005
DataValue, 0.0015015, 7.9392031000000007E-08, -2.9875135421752934, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -3.6605112000000005E-08, -2.9797046184539804, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.1194696E-07, -2.9723460674285893, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.52593827E-07, -2.9648222923278813, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.75411671E-07, -2.9577701091766362, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.80034064E-07, -2.9502356052398682, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.9567789900000002E-07, -2.94287371635437, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -2.01822843E-07, -2.935413122177124, 0.0015085, 0.0015085
DataValue, 0.0015095, -1.9279285400000002E-07, -2.9277729988098153, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -2.1326685800000001E-07, -2.9204216003417973, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -2.1619614200000003E-07, -2.9129750728607182, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -2.1012981200000002E-07, -2.9052646160125732, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -2.20044271E-07, -2.8982300758361821, 0.0015135, 0.0015135
DataValue, 0.0015145, -2.28132222E-07, -2.8908436298370361, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -2.1636039100000003E-07, -2.883108377456665, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -2.2510609200000002E-07, -2.8756794929504403, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -2.35137762E-07, -2.8680360317230233, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -2.2505764700000002E-07, -2.8600542545318604, 0.0015185, 0.0015185
DataValue, 0.0015195, -2.3451232800000003E-07, -2.8521678447723393, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.51996681E-07, -2.8449325561523442, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.40262068E-07, -2.8371481895446782, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -2.3618508700000002E-07, -2.8294551372528081, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.39817012E-07, -2.8220124244689941, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.43903827E-07, -2.8147454261779794, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.3957625200000004E-07, -2.8072848320007324, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.5071841500000003E-07, -2.7999370098114014, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.46156389E-07, -2.7923567295074463, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.4459384900000003E-07, -2.7849595546722412, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.49760944E-07, -2.7776222229003911, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.44424683E-07, -2.7697708606719971, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.4929133200000004E-07, -2.7624795436859131, 0.0015315, 0.0015315
DataValue, 0.0015325, -2.5665838200000003E-07, -2.7550084590911874, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -2.5796404700000003E-07, -2.7475478649139404, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -2.50451677E-07, -2.7403020858764653, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.57664993E-07, -2.7330245971679692, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -2.5394953700000004E-07, -2.7256627082824711, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.3991037800000003E-07, -2.7177619934082031, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -2.65865282E-07, -2.7105197906494141, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -2.64408015E-07, -2.7032141685485844, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.5189419300000003E-07, -2.6954050064086914, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -2.60486161E-07, -2.6880044937133794, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.70033496E-07, -2.6806106567382812, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.6154472700000005E-07, -2.6732945442199711, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.54963169E-07, -2.6656966209411621, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.70095967E-07, -2.658271312713623, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.6027979100000003E-07, -2.6504306793212891, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.7121771500000004E-07, -2.6429102420806894, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -2.7412662E-07, -2.635337114334106, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -2.62130868E-07, -2.6276476383209233, 0.0015495, 0.0015495
DataValue, 0.0015505, -2.60498808E-07, -2.6200568675994873, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.6789464900000003E-07, -2.6126420497894292, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.68155759E-07, -2.6054913997650151, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -2.63214673E-07, -2.597974538803101, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.72638459E-07, -2.5908520221710214, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.66918221E-07, -2.5833809375762944, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -2.5725435600000003E-07, -2.5757336616516113, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -2.72771132E-07, -2.5680654048919682, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.63356469E-07, -2.5609359741210942, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -2.59535028E-07, -2.5532288551330571, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -2.6706632600000004E-07, -2.5461874008178711, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -2.7275288500000004E-07, -2.5387091636657724, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -2.66866977E-07, -2.5310304164886483, 0.0015625, 0.0015625
DataValue, 0.0015635, -2.6782794300000004E-07, -2.5234677791595463, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -2.68777711E-07, -2.5162291526794434, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.64579285E-07, -2.5085783004760742, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -2.79521856E-07, -2.5010156631469731, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.71713986E-07, -2.4933474063873291, 0.0015675, 0.0015675
DataValue, 0.0015685, -2.6356775600000004E-07, -2.486017227172852, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -2.6709511800000003E-07, -2.4785706996917733, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -2.71976518E-07, -2.4711313247680664, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -2.7553474500000004E-07, -2.4636144638061523, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -2.7002508300000005E-07, -2.4561963081359863, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.71136287E-07, -2.4484012126922612, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.8154772700000004E-07, -2.4408104419708252, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -2.76638218E-07, -2.4333252906799321, 0.0015755, 0.0015755
DataValue, 0.0015765, -2.72581616E-07, -2.425688743591309, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.7489736E-07, -2.418330192565918, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.65736105E-07, -2.4107217788696294, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -2.6224177E-07, -2.4034020900726323, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -2.7534522900000004E-07, -2.3959414958953862, 0.0015805, 0.0015805
DataValue, 0.0015815, -2.6855869400000004E-07, -2.3883788585662842, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -2.73970784E-07, -2.3810908794403081, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -2.79290219E-07, -2.373676061630249, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -2.7614754600000004E-07, -2.366053581237793, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -2.70021559E-07, -2.3585896492004403, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.7460254200000005E-07, -2.3517382144927983, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -2.70425886E-07, -2.3440454006195073, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -2.69066192E-07, -2.3363840579986572, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -2.7381776100000003E-07, -2.3289587497711182, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -2.72368908E-07, -2.3215122222900391, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -2.7154692400000003E-07, -2.314023494720459, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -2.73583993E-07, -2.306337833404541, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -2.71918964E-07, -2.2990181446075444, 0.0015935, 0.0015935
DataValue, 0.0015945, -2.7674912E-07, -2.2914271354675293, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -2.70436431E-07, -2.2839841842651372, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -2.70566289E-07, -2.2763900756835942, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.7204811200000004E-07, -2.2691371440887451, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -2.78599487E-07, -2.261687278747559, 0.0015985, 0.0015985
DataValue, 0.0015995, -2.80016735E-07, -2.2541210651397714, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -2.72382948E-07, -2.246371746063232, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -2.7547298500000005E-07, -2.238664865493774, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -2.82353568E-07, -2.2313942909240723, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -2.6791991600000005E-07, -2.2237613201141362, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.68214734E-07, -2.21616005897522, 0.0016045, 0.0016045
