
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0016985000000000001, -5.0129153800000008E-07, -1.5126200914382941, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -5.36586356E-07, -1.5051138401031492, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -5.440059E-07, -1.49731171131134, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -5.18280217E-07, -1.4896470308303831, 0.0017015, 0.0017015
DataValue, 0.0017025, -5.1349565E-07, -1.4823942184448242, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -5.58012914E-07, -1.4748280048370361, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -5.06353501E-07, -1.467395663261414, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -4.9699235700000008E-07, -1.4596641063690192, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -5.81658355E-07, -1.4523197412490851, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -4.84441557E-07, -1.4449295997619631, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -5.1307961300000006E-07, -1.4373317956924441, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -6.07106699E-07, -1.4290192127227781, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -5.1876560300000007E-07, -1.4213509559631352, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -5.5412977E-07, -1.4142565727233891, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -5.19736375E-07, -1.4065530300140381, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -5.22371352E-07, -1.399050354957581, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -5.67027314E-07, -1.3916566371917731, 0.0017145, 0.0017145
DataValue, 0.0017155, -5.6453097800000009E-07, -1.3842278718948362, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -4.81667882E-07, -1.3768905401229861, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -5.81172969E-07, -1.369422912597656, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -5.61410616E-07, -1.3619941473007202, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -5.00459464E-07, -1.3546391725540161, 0.0017195, 0.0017195
DataValue, 0.0017205, -5.4580880300000009E-07, -1.346932172775269, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -5.1883495200000006E-07, -1.3397357463836672, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -5.5738883000000009E-07, -1.3322364091873171, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -5.2618514700000005E-07, -1.3248463869094851, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -5.38527956E-07, -1.3173365592956541, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -5.5315899800000008E-07, -1.3099886178970341, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -5.32287174E-07, -1.3025211095809941, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -5.60994579E-07, -1.29500424861908, 0.0017275, 0.0017275
DataValue, 0.0017285, -5.46363538E-07, -1.287835955619812, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -5.80964922E-07, -1.2801641225814822, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -5.1564524000000009E-07, -1.2724606990814211, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -4.9588288700000006E-07, -1.265250086784363, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -5.9254495E-07, -1.2575747966766362, 0.0017325, 0.0017325
DataValue, 0.0017335, -5.731293410000001E-07, -1.2499065399169922, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -5.38458607E-07, -1.2422523498535161, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -5.4754230000000008E-07, -1.2348200082778931, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -6.02738169E-07, -1.2268770933151252, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -5.38597249E-07, -1.2194728851318362, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -5.72643955E-07, -1.2121074199676512, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -5.6196535100000007E-07, -1.2045483589172361, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -5.6751270000000008E-07, -1.196932911872864, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -5.29166812E-07, -1.1896237134933472, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -5.65363109E-07, -1.1821385622024541, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -6.1958815000000007E-07, -1.1745090484619141, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -5.2999894300000009E-07, -1.166953444480896, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -5.4775034600000006E-07, -1.1593661308288572, 0.0017455, 0.0017455
DataValue, 0.0017465, -5.7333738800000008E-07, -1.1518492698669431, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -5.91088792E-07, -1.144388794898987, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -5.5919167600000006E-07, -1.136973977088928, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -5.52326867E-07, -1.1297669410705571, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -5.5759682000000008E-07, -1.122552871704102, 0.0017505, 0.0017505
DataValue, 0.0017515, -5.8464002E-07, -1.1150606870651252, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -5.45254068E-07, -1.107586026191711, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -5.73753425E-07, -1.1000727415084841, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -6.09880317E-07, -1.0926579236984251, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -5.12108841E-07, -1.085046052932739, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -5.8346120100000008E-07, -1.0774340629577641, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -5.78537993E-07, -1.0699137449264531, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -5.75209583E-07, -1.06243908405304, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -5.50662719E-07, -1.055084228515625, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -6.0211408500000008E-07, -1.0472258329391482, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -5.79578114E-07, -1.0397582054138181, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -5.62658784E-07, -1.0322413444519041, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -6.163290890000001E-07, -1.02473509311676, 0.0017635, 0.0017635
DataValue, 0.0017645, -6.1098978700000007E-07, -1.0167534351348881, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -5.69592942E-07, -1.0093421936035161, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -5.61063928E-07, -1.001768946647644, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -6.3810233500000008E-07, -0.99423450231552113, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -5.82559778E-07, -0.986904263496399, 0.0017685, 0.0017685
DataValue, 0.0017695, -5.7923136900000008E-07, -0.97920078039169312, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -6.09880317E-07, -0.97182124853134111, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -6.08701555E-07, -0.964395940303802, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -5.87205648E-07, -0.95696705579757713, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -5.6078653200000005E-07, -0.94933050870895408, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -6.08840196E-07, -0.94217276573181108, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -6.2222312600000009E-07, -0.934511542320251, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -5.84570671E-07, -0.92691719532012906, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -6.091175920000001E-07, -0.91957640647888206, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -5.78745983E-07, -0.911975026130676, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -6.6389736700000009E-07, -0.90447223186492909, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -5.6418429E-07, -0.89734971523284912, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -6.15982401E-07, -0.889783561229706, 0.0017815, 0.0017815
DataValue, 0.0017825, -6.20281583E-07, -0.882270216941833, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -6.0821611200000006E-07, -0.87525326013565108, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -5.9670543400000006E-07, -0.867863178253174, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -6.0481841000000009E-07, -0.860156178474426, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -6.1965749900000006E-07, -0.852526664733887, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -6.14595535E-07, -0.84522455930709806, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -6.04610364E-07, -0.837665438652039, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -6.0946428000000007E-07, -0.83019083738327, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -6.2790911700000009E-07, -0.822614073753357, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -6.0079662500000007E-07, -0.8143895864486691, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -6.45937916E-07, -0.80678117275238, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -6.53080065E-07, -0.7994332909584041, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -6.19102764E-07, -0.7922227382659911, 0.0017945, 0.0017945
DataValue, 0.0017955, -5.97537564E-07, -0.7848818898200991, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -6.33040372E-07, -0.777460098266602, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -6.2250046500000007E-07, -0.76979887485504106, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -6.2243117300000007E-07, -0.76213061809539806, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -6.3220829800000009E-07, -0.7543532252311711, 0.0017995, 0.0017995
DataValue, 0.0018005, -6.3699286600000006E-07, -0.74713212251663208, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -6.31306875E-07, -0.739794790744781, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -6.54536279E-07, -0.73243987560272206, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -5.9067275500000008E-07, -0.72492653131485008, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -6.8712677100000008E-07, -0.717289984226227, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -6.3955849300000008E-07, -0.709818840026855, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -6.24442066E-07, -0.70222806930542, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -6.696527070000001E-07, -0.695045650005341, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -6.6570027000000006E-07, -0.687335193157196, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -6.1508092100000008E-07, -0.680195033550262, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -6.6674039100000009E-07, -0.67246693372726407, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -6.7991527400000008E-07, -0.664742290973663, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -6.4857289300000006E-07, -0.657243072986603, 0.0018125, 0.0018125
DataValue, 0.0018135, -6.4822620500000008E-07, -0.6499304175376891, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -6.8594795300000006E-07, -0.642103731632233, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -6.85323869E-07, -0.634893119335175, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -6.3276303300000005E-07, -0.627548813819885, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -6.40113228E-07, -0.62015163898468006, 0.0018175, 0.0018175
DataValue, 0.0018185, -7.36913989E-07, -0.61205035448074308, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -6.591128E-07, -0.60435390472412109, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -6.7838971100000009E-07, -0.596798300743103, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -6.7263437100000009E-07, -0.589119493961334, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -7.0418479900000009E-07, -0.581778645515442, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -6.4087601000000009E-07, -0.5747405886650091, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -6.8636399E-07, -0.56709349155426, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -6.98082715E-07, -0.559541404247284, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -6.41708084E-07, -0.55217242240905806, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -6.93714185E-07, -0.54452878236770608, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -6.44689749E-07, -0.537054181098938, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -7.7775610000000009E-07, -0.529431700706482, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -6.580726790000001E-07, -0.52257323265075706, 0.0018305, 0.0018305
DataValue, 0.0018315, -6.9128725500000009E-07, -0.514672577381134, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -7.03630064E-07, -0.50713109970092807, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -6.9870679900000008E-07, -0.49961420893669106, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -7.13823226E-07, -0.49218890070915206, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -6.7436792500000007E-07, -0.48473188281059304, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -7.4634442600000007E-07, -0.47719389200210605, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -6.9281276200000009E-07, -0.46968406438827504, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -7.3760736500000008E-07, -0.46213197708129905, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -7.1098026E-07, -0.45460104942321805, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -7.7525982100000006E-07, -0.44721445441246005, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -6.566165210000001E-07, -0.43968349695205705, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -7.3358558000000005E-07, -0.43230393528938305, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -7.5473474200000008E-07, -0.42515322566032404, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -7.20688035E-07, -0.41745328903198203, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -7.82610016E-07, -0.40960195660591103, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -7.2713680800000011E-07, -0.40197241306304904, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -7.5924191400000008E-07, -0.39470905065536505, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -7.59588659E-07, -0.38717457652092, 0.0018485, 0.0018485
DataValue, 0.0018495, -7.4488821200000007E-07, -0.37990418076515203, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -7.47037802E-07, -0.37244364619255105, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -7.32545459E-07, -0.365226030349731, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -7.79975039E-07, -0.357589453458786, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -7.42322584E-07, -0.349882483482361, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -8.0015343E-07, -0.34248530864715604, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -7.80252378E-07, -0.33489450812339805, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -7.20826733E-07, -0.32769805192947404, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -7.5064360800000007E-07, -0.320248067378998, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -8.1520050800000009E-07, -0.31277346611022905, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -7.8892009E-07, -0.305038303136826, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -7.69851169E-07, -0.29739117622375505, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -7.8940547600000008E-07, -0.290395379066467, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -8.0133219200000005E-07, -0.282720059156418, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -7.8961352300000006E-07, -0.275083512067795, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -8.1339766200000011E-07, -0.267383545637131, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -8.18736908E-07, -0.260120183229446, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -8.1422973600000005E-07, -0.25262796878814703, 0.0018665, 0.0018665
DataValue, 0.0018675, -8.01609588E-07, -0.24502308666706102, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -8.366963580000001E-07, -0.23751325905323, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -8.5000994000000007E-07, -0.230035126209259, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -8.0993055500000005E-07, -0.222549945116043, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -8.4695892600000008E-07, -0.214790135622024, 0.0018715000000000001, 0.0018715000000000001
