
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043345000000000007, -8.80593916E-07, 1.7718763351440432, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -9.48204331E-07, 1.7791320085525511, 0.0043355, 0.0043355
DataValue, 0.0043365, -8.20195339E-07, 1.7867079973220832, 0.0043365, 0.0043365
DataValue, 0.0043375, -8.4425767000000009E-07, 1.7942382097244261, 0.0043375, 0.0043375
DataValue, 0.0043385, -9.0063434800000009E-07, 1.8017473220825202, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.33717422E-07, 1.8089044094085691, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.12151427E-07, 1.8167092800140381, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.9404665000000007E-07, 1.8242887258529661, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.80871312E-07, 1.8316183090209961, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.4987453900000008E-07, 1.8391450643539431, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.825355740000001E-07, 1.847083687782288, 0.0043445, 0.0043445
DataValue, 0.0043455, -8.3489624100000007E-07, 1.8544731140136721, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -9.0132778E-07, 1.862059593200684, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -8.50359982E-07, 1.8696039915084841, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.8038586900000006E-07, 1.8771306276321411, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.53133713E-07, 1.8847348690032961, 0.0043495, 0.0043495
DataValue, 0.0043505, -8.5396584400000008E-07, 1.8919517993927002, 0.0043505, 0.0043505
DataValue, 0.0043515, -8.52995015E-07, 1.8993376493453982, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -8.6083088000000008E-07, 1.9071143865585332, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.1970989600000007E-07, 1.9146903753280642, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -9.55693508E-07, 1.9220902919769292, 0.0043545, 0.0043545
DataValue, 0.0043555, -7.6756322200000007E-07, 1.9293565750122073, 0.0043555, 0.0043555
DataValue, 0.0043565, -8.6630905100000008E-07, 1.936869144439697, 0.0043565, 0.0043565
DataValue, 0.0043575, -9.70255655E-07, 1.9444909095764162, 0.0043575, 0.0043575
DataValue, 0.0043585, -7.59796706E-07, 1.9521408081054692, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -8.12220776E-07, 1.9594141244888312, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -9.1061986000000006E-07, 1.9668387174606321, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -9.045869550000001E-07, 1.9740204811096191, 0.0043615, 0.0043615
DataValue, 0.0043625, -7.8933726400000008E-07, 1.9816352128982542, 0.0043625, 0.0043625
DataValue, 0.0043635, -8.91619607E-07, 1.9894118309021, 0.0043635, 0.0043635
DataValue, 0.0043645, -9.018825150000001E-07, 1.9967167377471922, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.0715864200000009E-07, 2.0042786598205571, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.9203570000000011E-07, 2.011728048324585, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -8.17282853E-07, 2.0192582607269292, 0.0043675, 0.0043675
DataValue, 0.0043685, -9.31423074E-07, 2.0265631675720224, 0.0043685, 0.0043685
DataValue, 0.0043695, -8.7324349400000008E-07, 2.0343327522277832, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.40796452E-07, 2.0416939258575439, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.040709208E-06, 2.0495939254760742, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -8.3357872400000006E-07, 2.0575113296508794, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.17282853E-07, 2.0649290084838872, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -8.1194338E-07, 2.072188138961792, 0.0043745, 0.0043745
DataValue, 0.0043755, -9.292734260000001E-07, 2.0796937942504883, 0.0043755, 0.0043755
DataValue, 0.0043765, -8.091003E-07, 2.087664127349854, 0.0043765, 0.0043765
DataValue, 0.0043775, -9.17831642E-07, 2.0947012901306152, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -8.3080493600000007E-07, 2.102210521697998, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.74977047E-07, 2.1095013618469243, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.5549140700000007E-07, 2.1168942451477051, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.94052653E-07, 2.1244561672210693, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.036409799E-06, 2.1321907043457031, 0.0043825, 0.0043825
DataValue, 0.0043835, -7.20131936E-07, 2.1392807960510249, 0.0043835, 0.0043835
DataValue, 0.0043845, -8.29834164E-07, 2.1464202404022221, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -9.13879035E-07, 2.1538166999816903, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -8.5909727000000011E-07, 2.1613469123840332, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -8.63049877E-07, 2.1689581871032724, 0.0043875, 0.0043875
DataValue, 0.0043885, -8.0133378300000011E-07, 2.1767172813415532, 0.0043885, 0.0043885
DataValue, 0.0043895, -9.4917510300000006E-07, 2.184374332427979, 0.0043895, 0.0043895
DataValue, 0.0043905, -8.385714520000001E-07, 2.1916263103485112, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -8.3898754600000007E-07, 2.199318647384644, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.8517060700000012E-07, 2.2069227695465092, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -8.2886333500000011E-07, 2.214347362518311, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -8.812873490000001E-07, 2.2220149040222172, 0.0043945, 0.0043945
DataValue, 0.0043955, -7.79005006E-07, 2.2293093204498291, 0.0043955, 0.0043955
DataValue, 0.0043965, -9.98201358E-07, 2.2372512817382812, 0.0043965, 0.0043965
DataValue, 0.0043975, -7.7796482900000011E-07, 2.2442746162414551, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -9.239338970000001E-07, 2.2518999576568604, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -8.5521401200000009E-07, 2.259951114654541, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.2927937200000008E-07, 2.2674286365509033, 0.0044005, 0.0044005
DataValue, 0.0044015, -9.62835884E-07, 2.275187730789185, 0.0044015, 0.0044015
DataValue, 0.0044025, -7.877423510000001E-07, 2.2823271751403813, 0.0044025, 0.0044025
DataValue, 0.0044035, -8.47586193E-07, 2.2899172306060791, 0.0044035, 0.0044035
DataValue, 0.0044045, -8.75185094E-07, 2.2972221374511723, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -9.2233898400000011E-07, 2.3049144744873051, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.08129471E-07, 2.3121769428253174, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -8.8156474500000007E-07, 2.3194503784179692, 0.0044075, 0.0044075
DataValue, 0.0044085, -9.13740337E-07, 2.326857328414917, 0.0044085, 0.0044085
DataValue, 0.0044095, -7.43223495E-07, 2.3339087963104252, 0.0044095, 0.0044095
DataValue, 0.0044105, -8.94462744E-07, 2.341738224029541, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -9.169301620000001E-07, 2.3490078449249272, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.1679746700000008E-07, 2.3564291000366211, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -8.28239251E-07, 2.3641810417175293, 0.0044135, 0.0044135
DataValue, 0.0044145, -8.92798482E-07, 2.371528148651123, 0.0044145, 0.0044145
DataValue, 0.0044155, -8.4037441200000007E-07, 2.3790373802185063, 0.0044155, 0.0044155
DataValue, 0.0044165, -8.8135669800000009E-07, 2.3864760398864751, 0.0044165, 0.0044165
DataValue, 0.0044175, -8.7608657400000007E-07, 2.3941400051116943, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -8.91619607E-07, 2.401715993881226, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -8.1686681600000008E-07, 2.4092814922332764, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -8.51954837E-07, 2.4166638851165771, 0.0044205, 0.0044205
DataValue, 0.0044215, -9.3655450000000008E-07, 2.4241306781768803, 0.0044215, 0.0044215
DataValue, 0.0044225, -8.7185657100000008E-07, 2.4314041137695312, 0.0044225, 0.0044225
DataValue, 0.0044235, -8.3205316100000007E-07, 2.438701868057251, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -8.8780569700000012E-07, 2.4463553428649902, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -8.55976793E-07, 2.4537200927734384, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -8.07852075E-07, 2.4615671634674072, 0.0044265, 0.0044265
DataValue, 0.0044275, -9.6186511200000013E-07, 2.468984842300415, 0.0044275, 0.0044275
DataValue, 0.0044285, -8.4294015300000008E-07, 2.4762721061706543, 0.0044285, 0.0044285
DataValue, 0.0044295, -8.454365460000001E-07, 2.4842178821563721, 0.0044295, 0.0044295
DataValue, 0.0044305, -8.9612700500000011E-07, 2.4915437698364262, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -8.5895862900000012E-07, 2.4987115859985352, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.826049220000001E-07, 2.5061395168304443, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -8.8406113700000009E-07, 2.5138776302337651, 0.0044335, 0.0044335
DataValue, 0.0044345, -8.06465209E-07, 2.5212388038635254, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.16444776E-07, 2.5290894508361821, 0.0044355, 0.0044355
DataValue, 0.0044365, -8.3614446600000008E-07, 2.5360670089721684, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -8.5153880000000005E-07, 2.5439000129699711, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -8.43633586E-07, 2.5511660575866704, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -8.9293718E-07, 2.5585625171661381, 0.0044395, 0.0044395
DataValue, 0.0044405, -8.14647819E-07, 2.5661351680755624, 0.0044405, 0.0044405
DataValue, 0.0044415, -8.385714520000001E-07, 2.5734786987304692, 0.0044415, 0.0044415
DataValue, 0.0044425, -9.32948637E-07, 2.5812623500823983, 0.0044425, 0.0044425
DataValue, 0.0044435, -8.53272411E-07, 2.5888736248016362, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -8.3025020100000011E-07, 2.596354722976685, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -8.5687827300000007E-07, 2.6038002967834473, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -8.91550258E-07, 2.61146092414856, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.7449166100000009E-07, 2.6189382076263432, 0.0044475, 0.0044475
DataValue, 0.0044485, -8.4328684100000006E-07, 2.62632417678833, 0.0044485, 0.0044485
DataValue, 0.0044495, -8.9557221400000006E-07, 2.6337735652923584, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -8.5958271300000007E-07, 2.6413881778717041, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -8.688054440000001E-07, 2.6488549709320073, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -8.1277551100000008E-07, 2.656399250030518, 0.0044525, 0.0044525
DataValue, 0.0044535, -9.6879944100000014E-07, 2.6642639636993413, 0.0044535, 0.0044535
DataValue, 0.0044545, -8.19987292E-07, 2.6720371246337891, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.20536081E-07, 2.6796238422393803, 0.0044555, 0.0044555
DataValue, 0.0044565, -9.0763808200000008E-07, 2.6868758201599121, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -8.427321060000001E-07, 2.6943252086639404, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -8.385714520000001E-07, 2.7018589973449711, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -8.51608149E-07, 2.7091672420501713, 0.0044595, 0.0044595
DataValue, 0.0044605, -8.6499153400000008E-07, 2.7166130542755131, 0.0044605, 0.0044605
DataValue, 0.0044615, -8.7879101300000007E-07, 2.724259614944458, 0.0044615, 0.0044615
DataValue, 0.0044625, -8.7636397E-07, 2.73166298866272, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.93214519E-07, 2.7389819622039804, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -8.867655200000001E-07, 2.7466108798980713, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -8.55976793E-07, 2.753894567489624, 0.0044655, 0.0044655
DataValue, 0.0044665, -8.1270616200000008E-07, 2.7611608505249023, 0.0044665, 0.0044665
DataValue, 0.0044675, -8.7449166100000009E-07, 2.7688601016998291, 0.0044675, 0.0044675
DataValue, 0.0044685, -9.2830259700000007E-07, 2.7763445377349854, 0.0044685, 0.0044685
DataValue, 0.0044695, -8.39680979E-07, 2.783857107162476, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -8.20195339E-07, 2.7910213470458984, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -9.35791718E-07, 2.7987732887268071, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -9.2310176600000005E-07, 2.8063669204711914, 0.0044725, 0.0044725
DataValue, 0.0044735, -7.9169495800000011E-07, 2.8136084079742432, 0.0044735, 0.0044735
DataValue, 0.0044745, -9.20536081E-07, 2.8208217620849614, 0.0044745, 0.0044745
DataValue, 0.0044755, -9.24488688E-07, 2.8283872604370122, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -7.25679456E-07, 2.8360090255737314, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -9.8370844600000015E-07, 2.8435041904449463, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -8.97097777E-07, 2.8509955406188974, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -8.6776526600000008E-07, 2.8582758903503422, 0.0044795, 0.0044795
DataValue, 0.0044805, -8.61316323E-07, 2.866246223449707, 0.0044805, 0.0044805
DataValue, 0.0044815, -9.2150685300000007E-07, 2.8740932941436772, 0.0044815, 0.0044815
DataValue, 0.0044825, -9.33017986E-07, 2.8816235065460214, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -8.34133459E-07, 2.8891255855560303, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -8.688747930000001E-07, 2.8963108062744141, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -8.8177279200000006E-07, 2.9039185047149663, 0.0044855, 0.0044855
DataValue, 0.0044865, -9.1873312200000007E-07, 2.91130805015564, 0.0044865, 0.0044865
DataValue, 0.0044875, -9.02506599E-07, 2.9187326431274414, 0.0044875, 0.0044875
DataValue, 0.0044885, -9.06597904E-07, 2.926315546035767, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -8.2955676800000005E-07, 2.9337894916534424, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -9.03962871E-07, 2.9414076805114751, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -9.4612397600000008E-07, 2.9489064216613774, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -7.83304301E-07, 2.9560985565185551, 0.0044925, 0.0044925
DataValue, 0.0044935, -9.97299821E-07, 2.9633648395538335, 0.0044935, 0.0044935
DataValue, 0.0044945, -8.2886333500000011E-07, 2.9711625576019292, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.4807157900000011E-07, 2.9785661697387704, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -9.70394353E-07, 2.9861912727355961, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.1602868200000007E-07, 2.9936161041259775, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -8.7449166100000009E-07, 3.0010724067687993, 0.0044985, 0.0044985
DataValue, 0.0044995, -8.8572539900000007E-07, 3.0081729888916025, 0.0044995, 0.0044995
DataValue, 0.0045005, -3.44079552E-07, 3.0089826583862314, 0.0045005, 0.0045005
DataValue, 0.0045015, -3.7024428000000005E-08, 3.0012378692626953, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.0081491E-07, 2.9940807819366464, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -4.1462442000000006E-08, 2.9866490364074711, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -7.9879008000000013E-08, 2.9791011810302734, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.5019379900000001E-07, 2.9716694355010991, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.5666481E-08, 2.9643681049346924, 0.0045065, 0.0045065
DataValue, 0.0045075, -7.1419038E-08, 2.9568378925323491, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.3431403500000002E-07, 2.9496562480926514, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -3.4874763E-08, 2.9421751499176034, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -6.513076E-09, 2.9347541332244873, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -5.3042886000000004E-08, 2.9271640777587891, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.0449611700000001E-07, 2.9198660850524902, 0.0045125, 0.0045125
DataValue, 0.0045135, 8.118503E-09, 2.912325382232666, 0.0045135, 0.0045135
DataValue, 0.0045145, -4.1254410000000005E-08, 2.9050943851470952, 0.0045145, 0.0045145
DataValue, 0.0045155, -4.1254410000000005E-08, 2.8974936008453374, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1020435E-08, 2.88998818397522, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 8.6732550000000012E-09, 2.8828697204589844, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -5.2973544E-08, 2.8754768371582031, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.7371148000000005E-08, 2.8675627708435063, 0.0045195, 0.0045195
DataValue, 0.0045205, 2.8852353000000003E-08, 2.8594834804534912, 0.0045205, 0.0045205
DataValue, 0.0045215, 3.7173631000000004E-08, 2.8517420291900644, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -7.0032158E-08, 2.8442716598510742, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -2.352438E-09, 2.8367483615875244, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.3512866E-08, 2.829436302185059, 0.0045245, 0.0045245
DataValue, 0.0045255, -7.553236E-09, 2.8217654228210454, 0.0045255, 0.0045255
DataValue, 0.0045265, 4.4593435000000004E-08, 2.814643383026123, 0.0045265, 0.0045265
