
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0030875000000000004, -7.3506961E-08, 0.014493534341455, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -1.7124774E-08, 0.014525217935443, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -3.5021543000000004E-08, 0.014475931413472, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -1.73996654E-07, 0.014493534341455, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, 3.330678E-09, 0.014546341262758002, 0.0030915, 0.0030915
DataValue, 0.0030925, -6.348953000000001E-08, 0.014701240696013002, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -9.1705161E-08, 0.014592106454074001, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -4.0089841E-08, 0.014694199897349, 0.0030945, 0.0030945
DataValue, 0.0030955, -9.8322687E-08, 0.014546341262758002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, 3.4448483000000004E-08, 0.014507615938783, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.25634017E-07, 0.014651954174042001, 0.0030975, 0.0030975
DataValue, 0.0030985, -4.0924043E-08, 0.014556902460754001, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -3.4432695E-08, 0.014299909584224, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -2.79162066E-07, 0.017404943704605002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.4532933400000005E-07, 0.023389704525471, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -3.76251876E-07, 0.02968074567616, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -3.83521325E-07, 0.035961221903563004, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -4.89471859E-07, 0.042093843221664005, 0.0031045, 0.0031045
DataValue, 0.0031055, -4.0082926500000006E-07, 0.048596110194921, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -4.3736585600000006E-07, 0.055154703557491004, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -4.9650299200000009E-07, 0.061167627573013007, 0.0031075, 0.0031075
DataValue, 0.0031085, -5.18900265E-07, 0.067553721368313, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -4.3916745100000005E-07, 0.073471590876579007, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -4.5160337000000004E-07, 0.080033704638481, 0.0031105, 0.0031105
DataValue, 0.0031115, -5.44416991E-07, 0.086169846355915, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -5.18016975E-07, 0.092298947274685, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -4.81564484E-07, 0.098727285861969008, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -4.9787701100000007E-07, 0.104912713170052, 0.0031145, 0.0031145
DataValue, 0.0031155, -6.299401320000001E-07, 0.11110165715217601, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -5.0649237E-07, 0.11718851327896102, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -5.55633164E-07, 0.12339857965707801, 0.0031175, 0.0031175
DataValue, 0.0031185, -5.66176311E-07, 0.129460796713829, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -5.95674805E-07, 0.13568493723869302, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -6.04921127E-07, 0.14199006557464602, 0.0031205, 0.0031205
DataValue, 0.0031215, -6.2018909800000006E-07, 0.148207172751427, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -6.19810578E-07, 0.15450173616409302, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -5.9151079800000007E-07, 0.16045480966568002, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -6.230772560000001E-07, 0.166974678635597, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -6.60069531E-07, 0.17312137782573703, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -6.84513736E-07, 0.17913079261779802, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -7.35701406E-07, 0.18541125953197502, 0.0031275, 0.0031275
DataValue, 0.0031285, -5.53509096E-07, 0.191547408699989, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -6.9202855E-07, 0.19807431101799003, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -7.29911108E-07, 0.20417524874210402, 0.0031305, 0.0031305
DataValue, 0.0031315, -6.0898696600000006E-07, 0.210328996181488, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -7.61204149E-07, 0.21709530055522902, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -7.6876801800000008E-07, 0.22359755635261502, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.01548231E-07, 0.22982171177864103, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -7.3226647100000009E-07, 0.236214846372604, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -7.27492591E-07, 0.24260093271732303, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -7.6855775400000011E-07, 0.24859626591205603, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -7.0184268E-07, 0.254876732826233, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -6.90360139E-07, 0.261048078536987, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -9.37339735E-07, 0.26733559370040905, 0.0031405, 0.0031405
DataValue, 0.0031415, -7.5796549500000007E-07, 0.273552715778351, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -6.9219680700000008E-07, 0.27998808026313804, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -8.53274685E-07, 0.28645515441894503, 0.0031435, 0.0031435
DataValue, 0.0031445, -8.228439010000001E-07, 0.292408227920532, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -7.5162131500000006E-07, 0.298685193061829, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -8.6306079100000012E-07, 0.30488470196723905, 0.0031465, 0.0031465
DataValue, 0.0031475, -8.2189052400000006E-07, 0.31104546785354603, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -7.8031365500000005E-07, 0.31724852323532104, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -8.7621174300000011E-07, 0.323733180761337, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -9.1492847800000009E-07, 0.32940462231636003, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.3505545900000006E-07, 0.335494995117187, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -8.79751838E-07, 0.34172618389129605, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -9.1218754500000006E-07, 0.348006665706634, 0.0031535, 0.0031535
DataValue, 0.0031545, -8.676383910000001E-07, 0.35445612668991106, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -9.0970593200000008E-07, 0.36079293489456205, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -9.36084916E-07, 0.36704877018928506, 0.0031565, 0.0031565
DataValue, 0.0031575, -9.430739850000001E-07, 0.373167306184769, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -9.23480798E-07, 0.37922951579093905, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -9.73182409E-07, 0.38576346635818504, 0.0031595, 0.0031595
DataValue, 0.0031605, -9.6355051900000016E-07, 0.39186790585517906, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -9.7807537700000015E-07, 0.398085027933121, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -1.005295644E-06, 0.40430566668510404, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -9.5159128900000008E-07, 0.41041362285614, 0.0031635, 0.0031635
DataValue, 0.0031645, -1.0268656750000002E-06, 0.41676101088523904, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.080114316E-06, 0.422745764255524, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -9.8669079300000018E-07, 0.429329007863998, 0.0031665, 0.0031665
DataValue, 0.0031675, -1.110867629E-06, 0.43573269248008706, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -1.03758407E-06, 0.44206950068473805, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -1.024517246E-06, 0.44797328114509605, 0.0031695, 0.0031695
DataValue, 0.0031705, -1.115802661E-06, 0.45436641573905906, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.1078042230000002E-06, 0.46099191904068004, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -1.085119493E-06, 0.46691682934761003, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.096272626E-06, 0.47332403063774103, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -1.2057702180000001E-06, 0.47934752702713, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -1.1495072840000001E-06, 0.48521611094474804, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.0889330040000002E-06, 0.49146491289138805, 0.0031765, 0.0031765
DataValue, 0.0031775, -1.2839047940000001E-06, 0.49753767251968406, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -1.161473506E-06, 0.504244148731232, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.192829586E-06, 0.51016902923584007, 0.0031795, 0.0031795
DataValue, 0.0031805, -1.2150586600000002E-06, 0.516526937484741, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -1.2878023200000001E-06, 0.522620856761932, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.2381428860000002E-06, 0.528749942779541, 0.0031825, 0.0031825
DataValue, 0.0031835, -1.3112932040000002E-06, 0.53532618284225508, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -1.3000069430000001E-06, 0.541511595249176, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -1.3183944250000002E-06, 0.54789417982101407, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -1.3952881090000002E-06, 0.55395287275314309, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -1.3039395980000002E-06, 0.56032836437225308, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.4901277150000002E-06, 0.566619396209717, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -1.3067436840000002E-06, 0.572956204414368, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.4258591820000001E-06, 0.579134583473206, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.4840359200000002E-06, 0.58527779579162609, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.4956376620000002E-06, 0.591438591480255, 0.0031925, 0.0031925
DataValue, 0.0031935, -1.533835643E-06, 0.597683846950531, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -1.5220306300000002E-06, 0.60374253988266, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -1.5270708220000002E-06, 0.61013919115066506, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.573786108E-06, 0.616426706314087, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -1.684825975E-06, 0.622759997844696, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -1.536997161E-06, 0.629779756069183, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -1.695537435E-06, 0.635972261428833, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -1.7721857830000002E-06, 0.642041504383087, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.533744467E-06, 0.648233950138092, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.915521125E-06, 0.654542565345764, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.74157276E-06, 0.660425245761871, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.7491927340000002E-06, 0.666663467884064, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.8154030390000001E-06, 0.67298269271850608, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.8622374680000001E-06, 0.67916107177734408, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.9787382830000003E-06, 0.685230314731598, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.8162933200000002E-06, 0.69117987155914307, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.9983453970000002E-06, 0.6976680755615231, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.97746931E-06, 0.703712701797485, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -2.046315558E-06, 0.709915697574615, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.987003088E-06, 0.71622085571289107, 0.0032125, 0.0032125
DataValue, 0.0032135, -2.16218541E-06, 0.722494304180145, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -2.1886974080000002E-06, 0.728912055492401, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -2.0114682680000002E-06, 0.73500597476959206, 0.0032155, 0.0032155
DataValue, 0.0032165, -2.3217489800000004E-06, 0.7412195205688481, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -2.2305687250000002E-06, 0.747552812099457, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -2.235665079E-06, 0.753583371639252, 0.0032185, 0.0032185
DataValue, 0.0032195, -2.3298948690000003E-06, 0.759867370128632, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -2.4158875930000002E-06, 0.766179502010345, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -2.398923243E-06, 0.77238607406616211, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -2.3814820910000003E-06, 0.77896225452423107, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -2.5990614180000003E-06, 0.78508782386779807, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -2.4631988250000003E-06, 0.79102683067321811, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -2.562454711E-06, 0.797592461109161, 0.0032255, 0.0032255
DataValue, 0.0032265, -2.612976459E-06, 0.803799033164978, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -2.638542128E-06, 0.81021678447723411, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.8984763960000002E-06, 0.81592696905136108, 0.0032285, 0.0032285
DataValue, 0.0032295, -2.6087002420000004E-06, 0.822450339794159, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -2.928157301E-06, 0.829104006290436, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -2.868704541E-06, 0.835426688194275, 0.0032315, 0.0032315
DataValue, 0.0032325, -2.796381523E-06, 0.84162271022796609, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -2.9992886540000004E-06, 0.84783983230590809, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -2.997255706E-06, 0.85394424200058006, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -3.029663276E-06, 0.860242366790771, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -3.0218611760000004E-06, 0.86651933193206809, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -3.1622453210000004E-06, 0.87270826101303112, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -3.179651458E-06, 0.878647267818451, 0.0032385, 0.0032385
DataValue, 0.0032395, -3.094794238E-06, 0.885311484336853, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.1990762180000003E-06, 0.89131027460098311, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -3.3050057480000002E-06, 0.89758372306823708, 0.0032415, 0.0032415
DataValue, 0.0032425, -3.4191232320000004E-06, 0.9036424160003661, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -3.323330247E-06, 0.910049617290497, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -3.443434252E-06, 0.9165096879005431, 0.0032445, 0.0032445
DataValue, 0.0032455, -3.4926590620000004E-06, 0.922459244728088, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -3.4448642050000003E-06, 0.92860943078994707, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.587961146E-06, 0.934830069541931, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -3.5155890150000003E-06, 0.94112461805343606, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -3.7414331470000004E-06, 0.94722205400466908, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -3.6791416280000003E-06, 0.9536468386650081, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -3.6169690250000005E-06, 0.959818184375763, 0.0032515, 0.0032515
DataValue, 0.0032525, -3.9932569960000007E-06, 0.966193735599518, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -3.7608022010000003E-06, 0.97239327430725109, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -3.851197107E-06, 0.97864556312561013, 0.0032545, 0.0032545
DataValue, 0.0032555, -3.898207069E-06, 0.984742999076843, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -4.028685908E-06, 0.99101996421814009, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -4.009555141E-06, 0.99716311693191506, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -4.022692337E-06, 1.0035632848739622, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -4.135610652E-06, 1.0097804069519041, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -4.155154784E-06, 1.0162580013275151, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -4.2900924200000007E-06, 1.0221793651580811, 0.0032615, 0.0032615
DataValue, 0.0032625, -4.127682587E-06, 1.028773188591003, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -4.4463190530000005E-06, 1.0354515314102171, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -4.3755103430000006E-06, 1.0417460203170781, 0.0032645, 0.0032645
