
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00084850000000000008, 3.2798902800000004E-07, 0.38568946719169606, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 3.6786102E-07, 0.37826412916183505, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 3.85609923E-07, 0.37096557021141, 0.0008505, 0.0008505
DataValue, 0.0008515, 3.15154011E-07, 0.36329379677772505, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 3.7473768100000004E-07, 0.355956494808197, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 3.60002986E-07, 0.348210752010345, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 3.2855680800000004E-07, 0.340810090303421, 0.0008545, 0.0008545
DataValue, 0.0008555, 3.5837669500000004E-07, 0.33316648006439203, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 3.71905685E-07, 0.32590308785438504, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 3.4604639200000005E-07, 0.31822779774665805, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 3.4965646000000005E-07, 0.31102427840232805, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 3.59421165E-07, 0.303679943084717, 0.0008595, 0.0008595
DataValue, 0.0008605, 3.5238326700000003E-07, 0.29618066549301103, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 3.39471143E-07, 0.288579314947128, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 3.65954321E-07, 0.281474381685257, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 3.4699272100000004E-07, 0.274101853370666, 0.0008635, 0.0008635
DataValue, 0.0008645, 3.3065276700000004E-07, 0.26629981398582503, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 3.88680235E-07, 0.258628040552139, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 3.2618049800000003E-07, 0.251280158758163, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 3.7180055300000003E-07, 0.24357670545578003, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 3.60781058E-07, 0.23639078438282002, 0.0008685, 0.0008685
DataValue, 0.0008695, 3.7513021300000003E-07, 0.22889152169227603, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 3.2456119900000005E-07, 0.221170455217361, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 4.1166552500000005E-07, 0.21372048556804701, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 3.40263256E-07, 0.20642191171646102, 0.0008725, 0.0008725
DataValue, 0.0008735, 3.77443456E-07, 0.19843678176403, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 3.77436464E-07, 0.19115932285785703, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 3.5837669500000004E-07, 0.18355795741081202, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 3.41686246E-07, 0.175963640213013, 0.0008765, 0.0008765
DataValue, 0.0008775, 3.7386144E-07, 0.168460860848427, 0.0008775, 0.0008775
DataValue, 0.0008785, 3.709103E-07, 0.16096159815788302, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 3.78992638E-07, 0.15327924489975, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.99893571E-07, 0.145808160305023, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 3.85378598E-07, 0.13843564689159402, 0.0008815, 0.0008815
DataValue, 0.0008825, 3.73714244E-07, 0.13095749914646102, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 3.5746541E-07, 0.12356738746166202, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 3.5546060000000004E-07, 0.11588504910469101, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 3.7056682300000003E-07, 0.10874842852354001, 0.0008855, 0.0008855
DataValue, 0.0008865, 3.42506411E-07, 0.101210437715054, 0.0008865, 0.0008865
DataValue, 0.0008875, 3.6041655E-07, 0.09372878074646, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 3.67608664E-07, 0.086447805166245, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 3.34851649E-07, 0.079092897474766, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 3.60956307E-07, 0.071526736021042009, 0.0008905, 0.0008905
DataValue, 0.0008915, 3.58040211E-07, 0.063809186220169012, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 3.5951228500000005E-07, 0.056700732558966, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 3.8227324200000006E-07, 0.048891641199589005, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 3.5502600300000003E-07, 0.041512086987495006, 0.0008945, 0.0008945
DataValue, 0.0008955, 3.59813725E-07, 0.03392480686307, 0.0008955, 0.0008955
DataValue, 0.0008965, 3.2785584400000004E-07, 0.026534689590335003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 3.76223767E-07, 0.018972052261233, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 3.60774067E-07, 0.011339001357555, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 3.5312632500000005E-07, 0.0039700088091190007, 0.0008995, 0.0008995
DataValue, 0.0009005, 2.1277524800000002E-07, -6.1284212279E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.11644241E-07, -8.2408892922000013E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 8.5168061000000008E-08, 0.000160524941748, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 5.9357824000000005E-08, -0.00017394917085800001, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.22782879E-07, -0.00036759208887800004, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 3.6337497000000006E-08, -0.00034646739368300003, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 6.1895385E-08, -0.000399279088015, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 8.469139300000001E-08, 4.0818413254000005E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.8553527E-08, -0.000117616691568, 0.0009085, 0.0009085
DataValue, 0.0009095, 6.0472388E-08, -3.3117968997000005E-05, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 5.3714899000000006E-08, -0.000195073851501, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 4.5751715000000003E-08, -0.00011057513620500002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.0873784000000003E-08, 3.3776850614E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 8.258143E-08, 0.000160524941748, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.8490438000000003E-08, 8.306777454E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.7196663000000004E-08, 0.00018164962239100002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 7.1919459000000008E-08, 0.00045627047075, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.4172374000000001E-08, 0.00066751724807500006, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.5717586000000003E-08, 0.000185170400073, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 4.5730687000000004E-08, 0.00038585485890500006, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.8150001E-08, 0.00037177174817800004, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 2.01728E-08, 0.000421062664827, 0.0009215, 0.0009215
DataValue, 0.0009225, 4.1013063E-08, 0.00012179635086800002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.0000599E-08, 0.00038937563658700004, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.3936430000000007E-09, 0.000287273025606, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.2705481000000006E-08, 0.00032600160921, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 3.7998831000000004E-08, 0.000368250970496, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.3649681E-08, 0.00032600160921, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.0249908000000003E-08, 0.00016404571943, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 6.1348615000000009E-08, 0.000424583442509, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.1028011000000001E-08, 0.00029783535865100005, 0.0009305, 0.0009305
DataValue, 0.0009315, 7.7723880000000013E-09, 0.000188691177755, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 5.5425300000000005E-08, -6.4804989961E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.8013768E-08, 0.00022741976135900001, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.1469621E-08, -1.1993290173000002E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 4.4111413000000006E-08, -4.3680309318E-05, 0.0009355, 0.0009355
DataValue, 0.0009365, 4.9614410000000005E-09, -2.9597191315000003E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 3.5601463E-08, 0.000125317135826, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.2450083E-08, 3.3776850614E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.0737551E-08, 0.00014644181646900002, 0.0009395, 0.0009395
DataValue, 0.0009405, 1.4852329000000002E-08, 7.9546989582E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.7147594000000002E-08, 0.000128837913508, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.106305E-08, 0.00031191846937900003, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.5714539E-08, 1.2652170881E-05, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 3.4010231E-08, 2.3214512112E-05, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.0691528000000003E-08, 0.00023094053904100002, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.4929437E-08, 0.000280231470242, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.1060004E-08, 0.00029431458097000003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 3.8825991E-08, 0.00030135613633300003, 0.0009485, 0.0009485
DataValue, 0.0009495, 2.2156586E-08, 0.00030839769169700005, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -6.1631800000000006E-09, 0.000195732733118, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 2.197433E-08, 0.00052668608259400006, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.5205868000000002E-08, 0.000431624997873, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -1.3187043000000001E-08, 0.00040345877641800003, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.9183494000000006E-08, 0.00030839769169700005, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 8.985091E-09, 0.000280231470242, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.3257400000000003E-09, 7.9546989582E-05, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.9250547000000003E-08, 5.4901531257E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.8041808000000002E-08, 0.000157004149514, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.4515857000000002E-08, 0.000153483371832, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.5399097000000002E-08, 2.6735291613E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.7249695E-08, 0.00013587946887100001, 0.0009615, 0.0009615
DataValue, 0.0009625, 2.1168198E-08, -4.0159531636E-05, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.1175218E-08, 0.00014292103878700002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 4.4209553E-08, -0.00029717647703400005, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -6.0510230000000006E-09, 5.610610515E-06, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.8189015E-08, -0.00024788556038400004, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.01728E-08, -0.00030421803239700005, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.2720418000000005E-08, -0.00019155307381900003, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 2.360789E-09, -0.00033942583832000003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 3.8258197000000004E-08, -8.5929670604000007E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.1672907000000002E-08, 0.000280231470242, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.982257E-09, 0.00017108727479400002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.8511468000000003E-08, 0.00035064705298300003, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 2.0859765E-08, 0.000280231470242, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -2.1388558000000002E-08, 0.00032248083152800004, 0.0009755, 0.0009755
DataValue, 0.0009765, 4.3130036E-08, 8.6588552222000012E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 2.2717373E-08, 6.1943093897000011E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.0273994E-08, 0.000107713232865, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 4.475632E-08, 0.000139400261105, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 2.9166429000000002E-08, 0.000185170400073, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -3.2190727E-08, 0.000354167830665, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 2.1056040000000003E-08, 0.00021333663607900002, 0.0009825, 0.0009825
DataValue, 0.0009835, 4.0347128000000005E-08, 0.00013587946887100001, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.1122185E-08, 0.00021333663607900002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 7.428905E-09, 0.000160524941748, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.1777135000000004E-08, 0.00026966910809300004, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.4546952E-08, 0.00021333663607900002, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.785982E-09, 2.6735291613E-05, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.1960309000000002E-08, -4.9517298070000006E-06, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.9051225000000002E-08, 0.00025206521968400004, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.5195811000000002E-08, 1.2652170881E-05, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 4.337565E-09, -0.00019155307381900003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.0228878000000003E-08, -0.000135220587254, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.0842699000000002E-08, -0.00039575831033300003, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 2.8626671000000003E-08, -0.000504902505782, 0.0009955, 0.0009955
DataValue, 0.0009965, -6.9763220000000008E-09, -0.00032182194991, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -2.5279022E-08, -0.00052602717187300008, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.7084505000000002E-08, -0.000730232452042, 0.0009985, 0.0009985
DataValue, 0.0009995, 3.8349324000000005E-08, -0.000666858395562, 0.0009995, 0.0009995
DataValue, 0.0010005, -4.677093E-09, -0.00046617392217700003, 0.0010005, 0.0010005
DataValue, 0.0010015, 2.0200840000000002E-08, -0.00034294661600100005, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 3.8082948E-08, -0.00053306872723600008, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -4.1703085000000004E-08, -0.00037111286656, 0.0010035, 0.0010035
DataValue, 0.0010045, 4.7328932000000005E-08, -0.00030421803239700005, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.9295653E-08, 1.9693730792E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, -3.9417877E-08, 0.00010419245518300001, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 2.3299190000000003E-08, -0.000184511518455, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 2.5822734000000004E-08, 0.00025206521968400004, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.5188801E-08, 0.00017812883015700003, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.8199081000000002E-08, -3.3117968997000005E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 3.0736633000000005E-08, 0.00016404571943, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.5931844E-08, 0.00017108727479400002, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -8.055838E-09, 0.00023446131672200002, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.795769E-08, 6.1943093897000011E-05, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 7.3307680000000009E-09, 0.000195732733118, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.4771257000000003E-08, 0.00050556135829500008, 0.0010165, 0.0010165
DataValue, 0.0010175, -2.5243972000000002E-08, 0.00031191846937900003, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.9727216E-08, 0.000523165275808, 0.0010185, 0.0010185
DataValue, 0.0010195, -7.4950500000000013E-09, 0.000343605497619, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.3289134E-08, 0.00028375224792400003, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.4175421E-08, 0.00019925351080000002, 0.0010215, 0.0010215
DataValue, 0.0010225, -5.3710680000000008E-09, 0.000160524941748, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.6548711000000002E-08, 0.000125317135826, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.1971284000000001E-08, 9.7150892543E-05, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 5.781593E-09, 0.000139400261105, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.4565190000000002E-09, -2.9597191315000003E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, 1.971015E-08, 0.00019925351080000002, 0.0010275, 0.0010275
