
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0014395, 3.9841253900000003E-07, -2.53078293800354, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 3.9161275800000005E-07, -2.5381195545196533, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 4.43887018E-07, -2.5454773902893071, 0.0014415, 0.0014415
DataValue, 0.0014425, 3.42514056E-07, -2.5528385639190674, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 4.4603911000000004E-07, -2.5603442192077641, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 4.0237324600000004E-07, -2.567951917648315, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 4.0990207100000003E-07, -2.5750632286071782, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 4.1247477600000005E-07, -2.5825440883636483, 0.0014465, 0.0014465
DataValue, 0.0014475, 3.32146129E-07, -2.5899970531463623, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 4.4715372400000004E-07, -2.59755539894104, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 3.8306743000000005E-07, -2.6046736240386963, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 4.21777173E-07, -2.612598180770874, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 3.55686012E-07, -2.6201567649841313, 0.0014515, 0.0014515
DataValue, 0.0014525, 4.1328795000000004E-07, -2.628056526184082, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 4.3668765700000005E-07, -2.6352593898773193, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 3.73183212E-07, -2.643296480178833, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 4.3621796000000004E-07, -2.6507422924041752, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.0421690500000005E-07, -2.65820574760437, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 3.97283912E-07, -2.6658942699432373, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 3.8665660900000003E-07, -2.6733717918396, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 4.29025619E-07, -2.6807048320770264, 0.0014595, 0.0014595
DataValue, 0.0014605, 4.1520871700000003E-07, -2.688231468200684, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 3.8389464400000004E-07, -2.6959202289581303, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 3.8651640500000003E-07, -2.7035419940948491, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 4.2561870800000005E-07, -2.7110826969146733, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 4.2256232300000006E-07, -2.7184932231903081, 0.0014645, 0.0014645
DataValue, 0.0014655, 3.8500223800000004E-07, -2.7256891727447514, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 4.3005610500000003E-07, -2.73328971862793, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 4.1469698400000005E-07, -2.7408022880554204, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 4.0597643600000003E-07, -2.7480051517486572, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 4.0491789800000005E-07, -2.7555742263793954, 0.0014695, 0.0014695
DataValue, 0.0014705, 4.0814254000000006E-07, -2.7629284858703613, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.42344799E-07, -2.770479679107666, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 3.67175574E-07, -2.7780346870422363, 0.0014725, 0.0014725
DataValue, 0.0014735, 4.2978970800000004E-07, -2.785427570343018, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 4.24553178E-07, -2.7927572727203374, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 4.3483697700000004E-07, -2.8001959323883061, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 4.22611379E-07, -2.8075218200683594, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 4.07911216E-07, -2.8150310516357422, 0.0014775, 0.0014775
DataValue, 0.0014785, 4.0027723000000005E-07, -2.8225648403167733, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 4.3344198300000004E-07, -2.8302569389343262, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 4.1973024200000004E-07, -2.8376147747039804, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 4.6560427300000003E-07, -2.8454406261444092, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 4.2839471300000004E-07, -2.8528406620025644, 0.0014825, 0.0014825
DataValue, 0.0014835, 4.16856096E-07, -2.8605608940124512, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 4.02576546E-07, -2.8682813644409184, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 4.96441658E-07, -2.8756144046783452, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 4.2474243900000004E-07, -2.8829967975616464, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 4.1597982700000006E-07, -2.8904707431793213, 0.0014875, 0.0014875
DataValue, 0.0014885, 4.9006251900000007E-07, -2.8980114459991464, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 4.35762303E-07, -2.9053621292114262, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 4.12804269E-07, -2.9128501415252694, 0.0014905, 0.0014905
DataValue, 0.0014915, 5.01608099E-07, -2.9203205108642583, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 4.1929561700000004E-07, -2.9278156757354741, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 3.92937665E-07, -2.9354972839355473, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 5.1217233500000007E-07, -2.9425346851348881, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 4.6058505600000004E-07, -2.9500648975372314, 0.0014955, 0.0014955
DataValue, 0.0014965, 4.5098121900000006E-07, -2.9573802947998051, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 4.6720958800000005E-07, -2.964632511138916, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 4.59673743E-07, -2.9721064567565922, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 4.3121977500000005E-07, -2.9796118736267094, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.17097485E-07, -2.979865550994873, 0.0015005, 0.0015005
DataValue, 0.0015015, -6.3061918E-08, -2.9722402095794682, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.29040913E-07, -2.9647908210754403, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, -1.1857484600000001E-07, -2.9575421810150151, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, -1.31228063E-07, -2.9502480030059814, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, -1.3188000000000001E-07, -2.9429359436035161, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, -1.8179888200000002E-07, -2.9355499744415283, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, -1.4687459800000002E-07, -2.9279847145080571, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, -1.33408207E-07, -2.9204614162445073, 0.0015085, 0.0015085
DataValue, 0.0015095, -2.6962132400000004E-07, -2.913226842880249, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, -1.2862732E-07, -2.9058973789215092, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -1.97242116E-07, -2.8983213901519784, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, -1.9028810500000003E-07, -2.8908298015594482, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -2.3442365200000002E-07, -2.8836023807525644, 0.0015135, 0.0015135
DataValue, 0.0015145, -1.8543011000000002E-07, -2.8763325214385991, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, -2.1600813200000001E-07, -2.8686790466308594, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, -2.2282195300000002E-07, -2.8613178730010991, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, -1.94585297E-07, -2.8534672260284424, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, -3.03431023E-07, -2.8461694717407231, 0.0015185, 0.0015185
DataValue, 0.0015195, -1.5258081E-07, -2.8382236957550053, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, -2.8556229400000003E-07, -2.83078145980835, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, -2.45695873E-07, -2.8233814239501953, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, -1.57908488E-07, -2.8159534931182861, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, -2.93336484E-07, -2.8081872463226323, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, -2.2006698000000002E-07, -2.8007204532623291, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, -2.74991066E-07, -2.7932429313659672, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, -2.4204362600000004E-07, -2.7860367298126221, 0.0015265, 0.0015265
DataValue, 0.0015275, -2.2231020600000002E-07, -2.7786965370178223, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, -2.66494823E-07, -2.7711451053619394, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, -2.62372907E-07, -2.7639458179473881, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, -2.4762366000000003E-07, -2.7563204765319824, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, -2.32734223E-07, -2.7489838600158691, 0.0015315, 0.0015315
DataValue, 0.0015325, -3.21650248E-07, -2.7414395809173584, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, -1.65794845E-07, -2.7341451644897461, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, -3.40963055E-07, -2.7268579006195073, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, -2.78923721E-07, -2.7190883159637451, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, -2.2888568200000001E-07, -2.7117128372192383, 0.0015365, 0.0015365
DataValue, 0.0015375, -2.65639613E-07, -2.7041966915130624, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, -3.05491994E-07, -2.6965010166168213, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, -2.87349849E-07, -2.689069509506226, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, -2.2304627100000003E-07, -2.6817855834960942, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, -3.1888126300000004E-07, -2.6740477085113534, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, -2.6277246000000005E-07, -2.6665067672729492, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, -2.8337513E-07, -2.65869140625, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -2.9213075000000003E-07, -2.6511683464050293, 0.0015445, 0.0015445
DataValue, 0.0015455, -2.9775284800000004E-07, -2.6437788009643564, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, -2.85253833E-07, -2.6357486248016362, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, -2.4804427300000003E-07, -2.6282889842987061, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, -3.48057256E-07, -2.6208925247192383, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, -2.5729056600000004E-07, -2.613105297088623, 0.0015495, 0.0015495
DataValue, 0.0015505, -3.1817325000000003E-07, -2.6055221557617192, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.6849269800000004E-07, -2.5985200405120854, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -2.55138474E-07, -2.5908243656158452, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -3.42792703E-07, -2.5837130546569824, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.8795273000000004E-07, -2.5763165950775151, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.7112147900000003E-07, -2.5687298774719243, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.0964196200000004E-07, -2.56119966506958, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -3.1412841400000004E-07, -2.5537469387054443, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.07511903E-07, -2.5466814041137704, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.45540656E-07, -2.5394222736358643, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -3.5470984000000003E-07, -2.5315821170806894, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -2.30140486E-07, -2.5242807865142822, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -3.1986968500000004E-07, -2.5167117118835454, 0.0015625, 0.0015625
DataValue, 0.0015635, -3.5007616400000003E-07, -2.5094666481018071, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -2.39001253E-07, -2.5019330978393564, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -2.9762665600000004E-07, -2.49407172203064, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -3.43353491E-07, -2.4866294860839844, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.65870938E-07, -2.4791345596313481, 0.0015675, 0.0015675
DataValue, 0.0015685, -3.23269575E-07, -2.4717626571655273, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -3.0971205E-07, -2.4641973972320561, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -3.1159777300000003E-07, -2.4564945697784424, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -3.03865647E-07, -2.4492142200469971, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -3.0433531600000004E-07, -2.4417686462402344, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -3.27770067E-07, -2.433907270431519, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.7998925100000004E-07, -2.4262785911560063, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -3.4814840400000004E-07, -2.4184913635253911, 0.0015755, 0.0015755
DataValue, 0.0015765, -2.89438873E-07, -2.4112920761108403, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -3.2279990600000003E-07, -2.403807640075684, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.9006275800000004E-07, -2.3965167999267583, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.3288742400000004E-07, -2.388901948928833, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -2.98811358E-07, -2.3815019130706792, 0.0015805, 0.0015805
DataValue, 0.0015815, -3.0350813100000005E-07, -2.3740105628967294, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -3.7112047800000004E-07, -2.3666210174560551, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -2.4104119200000003E-07, -2.3590695858001713, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.48898482E-07, -2.3516731262207031, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -3.4086491500000004E-07, -2.3442344665527344, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.66480811E-07, -2.3369929790496831, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -3.2242135700000005E-07, -2.3292126655578613, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -3.1804003700000004E-07, -2.3217563629150391, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -3.0181868700000004E-07, -2.3142261505126953, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -3.153622E-07, -2.306618452072144, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.392596E-07, -2.2994508743286133, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -3.0432130400000003E-07, -2.2918186187744141, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -3.29473522E-07, -2.2843692302703862, 0.0015935, 0.0015935
DataValue, 0.0015945, -3.0981019000000005E-07, -2.276881217956543, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -2.7635803700000005E-07, -2.2694883346557622, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -3.7475871300000005E-07, -2.261873722076416, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.76694522E-07, -2.2542624473571782, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.6973949600000005E-07, -2.2466194629669194, 0.0015985, 0.0015985
DataValue, 0.0015995, -2.8834529100000003E-07, -2.2392230033874512, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -3.41061195E-07, -2.231386661529541, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.25982484E-07, -2.2236416339874272, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -3.17962929E-07, -2.216375350952148, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -3.3606301E-07, -2.2089438438415532, 0.0016035, 0.0016035
DataValue, 0.0016045, -2.9495581100000004E-07, -2.201244592666626, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -3.62946707E-07, -2.1940345764160161, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -2.8250588000000004E-07, -2.1866416931152344, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -3.0057088900000005E-07, -2.1789741516113281, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -4.09809189E-07, -2.1716938018798833, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -2.45317352E-07, -2.1642165184021, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -3.4465736600000004E-07, -2.1568763256073002, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.21369839E-07, -2.149367094039917, 0.0016115, 0.0016115
DataValue, 0.0016125, -3.2436315700000004E-07, -2.1421468257904053, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -3.2129273100000005E-07, -2.134732723236084, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -3.31990123E-07, -2.1271004676818852, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.25148278E-07, -2.119359016418457, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.94577262E-07, -2.1120855808258061, 0.0016165, 0.0016165
DataValue, 0.0016175, -4.0747482900000003E-07, -2.1046891212463383, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -2.3211733000000002E-07, -2.0974230766296391, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -3.7961672200000003E-07, -2.089706182479858, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -3.03003389E-07, -2.082091331481934, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -2.94016445E-07, -2.0748815536499023, 0.0016215000000000001, 0.0016215000000000001
