
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0007925, 5.6451256E-08, 0.82099288702011108, 0.0007925, 0.0007925
DataValue, 0.0007935, 5.7768791E-08, 0.81313878297805808, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 8.8141455E-08, 0.80596411228179909, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 5.7283383000000004E-08, 0.798212051391602, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.4320058E-07, 0.790540993213654, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.470318700000001E-08, 0.78328537940979, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 6.1444020000000011E-08, 0.775628387928009, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.1823674100000002E-07, 0.76795381307601907, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 4.3761307000000006E-08, 0.760444700717926, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.3300700600000002E-07, 0.75299191474914506, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.04090567E-07, 0.745637714862823, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 4.3345246E-08, 0.738177895545959, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 8.8488171E-08, 0.730700433254242, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.7893012E-08, 0.72321242094039906, 0.0008055, 0.0008055
DataValue, 0.0008065, 5.0348987E-08, 0.715583622455597, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.0201024700000001E-07, 0.708229422569275, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.4146697E-07, 0.701079368591309, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -2.4473167E-08, 0.69353508949279807, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.4541957700000002E-07, 0.686064660549164, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.60259191E-07, 0.678654134273529, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.7618628E-08, 0.67125767469406106, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.1374678E-08, 0.66367816925048806, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.12342505E-07, 0.65604585409164407, 0.0008145, 0.0008145
DataValue, 0.0008155, 8.7933422E-08, 0.648730337619781, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 8.9389644E-08, 0.64131981134414706, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.0214893800000001E-07, 0.633786022663116, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 6.7407605E-08, 0.626100897789001, 0.0008185, 0.0008185
DataValue, 0.0008195, 6.4495161000000011E-08, 0.61805665493011508, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.1775133400000001E-07, 0.610600352287292, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 9.7433549E-08, 0.603151082992554, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.6844178700000002E-07, 0.59545189142227206, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -5.9583250000000005E-09, 0.58821034431457508, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.54018238E-07, 0.580901861190796, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 9.2510128000000014E-08, 0.573269546031952, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 4.535622E-08, 0.565542161464691, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.05893513E-07, 0.5580753087997441, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.7338263E-08, 0.550766825675964, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.89175637E-07, 0.543067634105682, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 6.4425812E-08, 0.535776793956757, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 5.6797976E-08, 0.528341591358185, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.56098551E-07, 0.52074444293975808, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.8158913000000003E-08, 0.51348179578781106, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.6994532E-08, 0.506208539009094, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.5935772500000003E-07, 0.498400181531906, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.0089476E-07, 0.49122199416160606, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.4220773000000001E-08, 0.48405084013938904, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.6633346000000002E-08, 0.47631290555000305, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.0436196700000003E-07, 0.46895515918731706, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.0947139E-08, 0.46145659685134904, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.05893513E-07, 0.45389115810394304, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.14076101E-07, 0.44642430543899503, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 8.855752000000001E-08, 0.43882364034652704, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 9.958321100000001E-08, 0.431384950876236, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.6844178700000002E-07, 0.42395326495170604, 0.0008455, 0.0008455
DataValue, 0.0008465, 8.980571000000001E-08, 0.41583159565925604, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.1026218500000001E-07, 0.408491462469101, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.04784007E-07, 0.40118300914764404, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 3.2735617E-08, 0.393561244010925, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.40704188E-07, 0.38596060872077903, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.35226017E-07, 0.378384590148926, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 7.475807E-08, 0.37092125415802, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 8.0582964E-08, 0.36347198486328103, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 8.5437037E-08, 0.35577276349067705, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.04986065E-07, 0.34820029139518704, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 5.9502391000000008E-08, 0.34063133597374, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 8.9736368E-08, 0.33292505145072904, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.59981823E-07, 0.32565182447433505, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.0915268E-07, 0.31858628988266, 0.0008595, 0.0008595
DataValue, 0.0008605, 4.743654E-08, 0.31134471297264105, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 9.958321100000001E-08, 0.30358213186264005, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.42160417E-07, 0.296196222305298, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 6.796235400000001E-08, 0.289208143949509, 0.0008635, 0.0008635
DataValue, 0.0008645, 7.7809204E-08, 0.28155118227005005, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.98814448E-07, 0.273943483829498, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 7.9750833E-08, 0.266712486743927, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 6.5674008E-08, 0.259055495262146, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.27320803E-07, 0.25183156132698103, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.3092669300000002E-07, 0.244248509407043, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 7.1845619E-08, 0.23699286580085702, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 8.2385903000000013E-08, 0.22935348749160803, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.9451512400000002E-07, 0.22163315117359203, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.72949143E-07, 0.213490352034569, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 4.778326E-08, 0.20593196153640703, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.1088627600000001E-07, 0.19863758981227903, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.16156421E-07, 0.190572246909141, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.3571141700000002E-07, 0.183295473456383, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.1747395900000001E-07, 0.175708904862404, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.17196585E-07, 0.16847790777683303, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.5048169600000002E-07, 0.16104625165462502, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.24477694E-07, 0.153318867087364, 0.0008815, 0.0008815
DataValue, 0.0008825, 9.7225517000000008E-08, 0.145866081118584, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.8896760400000002E-07, 0.138494253158569, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.45558275E-07, 0.130721107125282, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -2.3849070000000003E-08, 0.123412661254406, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.0172689100000002E-07, 0.115949310362339, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.8210253900000002E-07, 0.10855637490749401, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 3.1140704000000006E-08, 0.101149350404739, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.51383162E-07, 0.093450136482716009, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.67540307E-07, 0.086250819265842008, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5734674700000002E-07, 0.078836753964424008, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.4396336200000002E-07, 0.071454375982285, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 4.1334268000000004E-08, 0.063927657902241, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.01934924E-07, 0.056327011436224005, 0.0008945, 0.0008945
DataValue, 0.0008955, 8.6477201E-08, 0.048659477382898005, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.54434304E-07, 0.040914494544268, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.34948635E-07, 0.033560279756784, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.3453257E-07, 0.025896264240146002, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.9791296800000002E-07, 0.018601896241307002, 0.0008995, 0.0008995
DataValue, 0.0009005, -3.3208306100000003E-07, 0.014831497333944002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -2.2529333400000003E-07, 0.014549861662090002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -3.09060852E-07, 0.014627311378717001, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -2.86870772E-07, 0.014817415736616001, 0.0009035, 0.0009035
DataValue, 0.0009045, -3.85963318E-07, 0.014757568016648001, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -2.77994758E-07, 0.014820936135948001, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -2.89089797E-07, 0.014655474573374001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -3.6516013300000003E-07, 0.014930069446564002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -2.86246689E-07, 0.015018080361187002, 0.0009085, 0.0009085
DataValue, 0.0009095, -3.37977298E-07, 0.015180021524429, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -4.29164629E-07, 0.015060326084495002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -2.3486279600000003E-07, 0.014666035771370002, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -3.6966750400000005E-07, 0.014736444689333002, 0.0009125, 0.0009125
DataValue, 0.0009135, -3.44148901E-07, 0.014887824654579001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -4.07251918E-07, 0.014796292409301002, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -2.6821726400000003E-07, 0.014718842692673002, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -3.94770012E-07, 0.014915987849236001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -3.4636792600000004E-07, 0.014732924290001, 0.0009175, 0.0009175
DataValue, 0.0009185, -3.39849578E-07, 0.014835017733276001, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -3.7188650000000004E-07, 0.014996957965195, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -3.11141179E-07, 0.014831497333944002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -3.7549239100000003E-07, 0.015067366883159001, 0.0009215, 0.0009215
DataValue, 0.0009225, -2.8472112500000003E-07, 0.014863180927932, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -4.1515713200000005E-07, 0.015127214603126, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -3.64050635E-07, 0.015151857398450002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -3.6724046E-07, 0.015232828445733001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -3.6002867900000005E-07, 0.015035683289170002, 0.0009265, 0.0009265
DataValue, 0.0009275, -3.2923995300000004E-07, 0.015172980725765001, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -4.3436543300000005E-07, 0.014838538132608001, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -2.0878945900000003E-07, 0.014835017733276001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -4.78190827E-07, 0.015092010609806002, 0.0009305, 0.0009305
DataValue, 0.0009315, -3.00254158E-07, 0.015081448480487002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -3.24940629E-07, 0.015250430442393001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -4.6806658800000005E-07, 0.015000478364527002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -2.75498365E-07, 0.014954713173211, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -4.7867621300000008E-07, 0.014831497333944002, 0.0009355, 0.0009355
DataValue, 0.0009365, -2.2848316000000002E-07, 0.014912467449903, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -4.3998230100000004E-07, 0.014715322293341002, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -2.72447238E-07, 0.014711801894009, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -4.1661337500000004E-07, 0.015014559961855, 0.0009395, 0.0009395
DataValue, 0.0009405, -3.98237205E-07, 0.014813894405961002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -2.76815911E-07, 0.014736444689333002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -4.4684733800000004E-07, 0.014690679498017, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -3.43455469E-07, 0.014616750180721002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -3.2799175600000003E-07, 0.014606188051403, 0.0009445, 0.0009445
DataValue, 0.0009455, -3.9234296900000005E-07, 0.014599147252738, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -4.1848565500000005E-07, 0.014669556170702001, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -2.5081192200000004E-07, 0.014951191842556002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -4.44975058E-07, 0.014669556170702001, 0.0009485, 0.0009485
DataValue, 0.0009495, -4.0822274600000005E-07, 0.014870221726596002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -3.44010232E-07, 0.014757568016648001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.58572464E-07, 0.014789251610637, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -4.0745996400000005E-07, 0.014732924290001, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -3.3055749800000005E-07, 0.014708281494677001, 0.0009535, 0.0009535
DataValue, 0.0009545, -3.9657294300000004E-07, 0.014729403890669, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -3.6099950800000003E-07, 0.014592106454074001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -3.42762036E-07, 0.014708281494677001, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -3.8776627800000004E-07, 0.014732924290001, 0.0009575, 0.0009575
DataValue, 0.0009585, -3.42068603E-07, 0.014725883491337001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -4.3353330200000006E-07, 0.014982876367867002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -4.1099650600000005E-07, 0.015018080361187002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -3.11210528E-07, 0.014662515372038, 0.0009615, 0.0009615
DataValue, 0.0009625, -2.9429060100000003E-07, 0.014803333207965001, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -4.71811177E-07, 0.014849099330604002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -2.67038416E-07, 0.014722363092005001, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -4.25697436E-07, 0.014933589845896001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -3.7105436900000005E-07, 0.014796292409301002, 0.0009665, 0.0009665
DataValue, 0.0009675, -3.57740333E-07, 0.015102571807802001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -4.4809553400000005E-07, 0.014993437565863, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -2.1197928400000002E-07, 0.014905426651239001, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -5.0655251E-07, 0.014870221726596002, 0.0009705, 0.0009705
