
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00073750000000000009, 7.0468394100000009E-07, 0.806964874267578, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 6.9457576E-07, 0.80208158493042, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.7955369300000008E-07, 0.796976447105408, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 7.05370951E-07, 0.792029738426208, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 6.83240842E-07, 0.78725910186767611, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 6.97442772E-07, 0.782153964042664, 0.0007425, 0.0007425
DataValue, 0.0007435, 6.99139207E-07, 0.77729177474975608, 0.0007435, 0.0007435
DataValue, 0.0007445, 7.2928151000000011E-07, 0.7722781896591191, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 6.8107482300000007E-07, 0.767324447631836, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 6.99847192E-07, 0.76258546113967907, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 7.2841226000000009E-07, 0.75763875246048007, 0.0007475, 0.0007475
DataValue, 0.0007485, 6.8298146500000007E-07, 0.752621650695801, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 7.01606666E-07, 0.74753409624099709, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 7.06478488E-07, 0.742675423622131, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 7.17862463E-07, 0.7375351190567021, 0.0007515, 0.0007515
DataValue, 0.0007525, 6.92507854E-07, 0.73244404792785611, 0.0007525, 0.0007525
DataValue, 0.0007535, 7.2049817800000009E-07, 0.72771215438842807, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 7.13257009E-07, 0.72241336107254006, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 7.35933838E-07, 0.717547655105591, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 7.03036676E-07, 0.712692499160767, 0.0007565, 0.0007565
DataValue, 0.0007575, 6.8382269100000007E-07, 0.70787250995636009, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 7.446681140000001E-07, 0.70271813869476307, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.18381216E-07, 0.697539031505585, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 7.01249121E-07, 0.6927965283393861, 0.0007605, 0.0007605
DataValue, 0.0007615, 7.26828034E-07, 0.68785339593887307, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.1897704900000009E-07, 0.68289262056350708, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 7.601738620000001E-07, 0.678216993808746, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 7.1295556800000007E-07, 0.673055529594421, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 7.285735250000001E-07, 0.66792225837707508, 0.0007655, 0.0007655
DataValue, 0.0007665, 7.1322193700000007E-07, 0.663443803787231, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 7.3833121E-07, 0.65826475620269809, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 7.3094986400000011E-07, 0.653152585029602, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.45950899E-07, 0.64827978610992409, 0.0007695, 0.0007695
DataValue, 0.0007705, 7.4670799700000009E-07, 0.643276810646057, 0.0007705, 0.0007705
DataValue, 0.0007715, 7.3962104400000008E-07, 0.638594150543213, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 7.3756712000000009E-07, 0.63348197937011708, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 7.52890685E-07, 0.628552854061127, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 7.39403731E-07, 0.623423099517822, 0.0007745, 0.0007745
DataValue, 0.0007755, 7.6008979000000006E-07, 0.61846935749054, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 7.60741671E-07, 0.613663494586945, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 7.9317624100000009E-07, 0.60846328735351607, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 7.63678827E-07, 0.603168070316315, 0.0007785, 0.0007785
DataValue, 0.0007795, 7.6125337500000008E-07, 0.59831291437149, 0.0007795, 0.0007795
DataValue, 0.0007805, 7.8188338600000006E-07, 0.593299329280853, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 7.5683721000000009E-07, 0.5882821679115291, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 7.622698490000001E-07, 0.58316296339035, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 7.7972436000000009E-07, 0.577917039394379, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.7134058100000007E-07, 0.573111176490784, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 7.75139881E-07, 0.568220794200897, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 7.85079862E-07, 0.562981843948364, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 7.6149171900000007E-07, 0.558348536491394, 0.0007875, 0.0007875
DataValue, 0.0007885, 7.9164107100000009E-07, 0.553419411182404, 0.0007885, 0.0007885
DataValue, 0.0007895, 7.801519360000001E-07, 0.548448085784912, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 7.93393554E-07, 0.543515503406525, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 7.9241215200000006E-07, 0.538684964179993, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.0122350700000009E-07, 0.533865034580231, 0.0007925, 0.0007925
DataValue, 0.0007935, 7.4231979900000011E-07, 0.52855920791626, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 8.21236654E-07, 0.52366179227829, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 7.892437E-07, 0.519077718257904, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 8.1807519300000006E-07, 0.514028966426849, 0.0007965, 0.0007965
DataValue, 0.0007975, 7.9505485900000007E-07, 0.509099841117859, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 8.0653700300000011E-07, 0.504072189331055, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 7.907087820000001E-07, 0.49900931119918807, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 8.0648089800000009E-07, 0.49417877197265603, 0.0008005, 0.0008005
DataValue, 0.0008015, 8.1279677000000011E-07, 0.48966866731643705, 0.0008015, 0.0008015
DataValue, 0.0008025, 7.8703561700000007E-07, 0.48456352949142506, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 8.3679145700000011E-07, 0.479648530483246, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 7.96358677E-07, 0.474518746137619, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 8.42027816E-07, 0.46962839365005504, 0.0008055, 0.0008055
DataValue, 0.0008065, 8.3708590600000012E-07, 0.46449860930442805, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 8.239774730000001E-07, 0.45972442626953103, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 8.12334122E-07, 0.45481997728347806, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 8.45988382E-07, 0.44980287551879905, 0.0008095, 0.0008095
DataValue, 0.0008105, 8.5257761400000011E-07, 0.44492307305336004, 0.0008105, 0.0008105
DataValue, 0.0008115, 8.2074592500000008E-07, 0.44000101089477506, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 8.31176578E-07, 0.43471634387970004, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 8.61360945E-07, 0.429720342159271, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 8.41852568E-07, 0.424910962581634, 0.0008145, 0.0008145
DataValue, 0.0008155, 8.39181837E-07, 0.41993609070777904, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 8.5383237500000011E-07, 0.41500347852706904, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 8.9101257600000012E-07, 0.410091996192932, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 8.2158709300000008E-07, 0.40497279167175304, 0.0008185, 0.0008185
DataValue, 0.0008195, 8.9547086200000012E-07, 0.39962822198867803, 0.0008195, 0.0008195
DataValue, 0.0008205, 8.8595152200000008E-07, 0.39457592368125904, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 8.59706631E-07, 0.389755964279175, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 8.80967491E-07, 0.384752929210663, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 8.6917691500000009E-07, 0.37991538643837003, 0.0008235, 0.0008235
DataValue, 0.0008245, 8.77939272E-07, 0.37485602498054504, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 9.1024060100000009E-07, 0.369462192058563, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 8.73866554E-07, 0.36453309655189503, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 8.7993004200000006E-07, 0.359635680913925, 0.0008275, 0.0008275
DataValue, 0.0008285, 9.03882665E-07, 0.354780524969101, 0.0008285, 0.0008285
DataValue, 0.0008295, 8.86638475E-07, 0.34979158639907804, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 9.0274005500000009E-07, 0.34472167491912803, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 9.359176830000001E-07, 0.339782029390335, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 8.9392870000000006E-07, 0.334870517253876, 0.0008325, 0.0008325
DataValue, 0.0008335, 8.94818925E-07, 0.329779475927353, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 9.231597460000001E-07, 0.32493489980697604, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 9.28781617E-07, 0.320037484169006, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 9.02347495E-07, 0.31510838866233803, 0.0008365, 0.0008365
DataValue, 0.0008375, 9.4140637E-07, 0.310288429260254, 0.0008375, 0.0008375
DataValue, 0.0008385, 9.1728549000000008E-07, 0.30551072955131503, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 9.3088459600000008E-07, 0.30051124095916704, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 9.3867953400000009E-07, 0.295631438493729, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 9.4413320500000006E-07, 0.290477007627487, 0.0008415, 0.0008415
DataValue, 0.0008425, 9.62653189E-07, 0.28577676415443404, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 9.1180379500000011E-07, 0.280650526285171, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 9.503439170000001E-07, 0.275728464126587, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 9.403618720000001E-07, 0.27095779776573203, 0.0008455, 0.0008455
DataValue, 0.0008465, 9.8193027E-07, 0.265831559896469, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 9.3640835500000007E-07, 0.26126158237457303, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 9.63164894E-07, 0.255920559167862, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 9.98115979E-07, 0.25090345740318304, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 9.4498841500000007E-07, 0.24599899351596802, 0.0008505, 0.0008505
DataValue, 0.0008515, 9.8162888700000013E-07, 0.24115088582038902, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 9.56323333E-07, 0.236123204231262, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 9.8990744800000017E-07, 0.23105680942535403, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 9.6429346300000014E-07, 0.22618757188320202, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.0088550650000002E-06, 0.22141338884830503, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.0127876070000001E-06, 0.21638923883438102, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 9.87643261E-07, 0.21154464781284302, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 9.98319251E-07, 0.206481754779816, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.0409601150000001E-06, 0.200975254178047, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.0473531800000001E-06, 0.19575041532516502, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.018682838E-06, 0.191007927060127, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.018619741E-06, 0.185983777046204, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.0457268900000001E-06, 0.181044116616249, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.029330861E-06, 0.175917863845825, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.034342858E-06, 0.17107678949832902, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.028097131E-06, 0.165894210338592, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.087007831E-06, 0.160813719034195, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 9.73104875E-07, 0.156148687005043, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.0563677510000002E-06, 0.150867521762848, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.080811103E-06, 0.146248251199722, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.031090278E-06, 0.140945956110954, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.0588282750000001E-06, 0.136196419596672, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.061562102E-06, 0.13093638420105, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.06298512E-06, 0.126063615083695, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.049140678E-06, 0.12127535790205, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.0794932450000002E-06, 0.11602587997913401, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.08155416E-06, 0.111343242228031, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.056283622E-06, 0.10636837780475601, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.074242846E-06, 0.10128436982631701, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.069399104E-06, 0.096643984317780013, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.1044974140000001E-06, 0.091595187783241008, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.054531253E-06, 0.086768195033073009, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.0810003910000002E-06, 0.081902474164963, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.102576675E-06, 0.077019155025482011, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.056732344E-06, 0.071829527616501007, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.1278541480000002E-06, 0.066643416881561, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.060699901E-06, 0.061876278370619008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.08705683E-06, 0.057077456265688005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.101342946E-06, 0.052141323685646, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.083026177E-06, 0.046972818672657006, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.1086472110000001E-06, 0.042001474648714, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.113147505E-06, 0.037209693342447, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.082325184E-06, 0.032340455800295, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.078610012E-06, 0.027390237897635002, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.112180144E-06, 0.022151317447424, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.123143534E-06, 0.017183497548103003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.1019668590000002E-06, 0.012381152249873, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.111738584E-06, 0.007328833453357, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.098461894E-06, 0.0024243865627800003, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.38130347E-07, -6.8325774919E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 6.07485504E-07, -1.5514069673000002E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 5.6155698800000009E-07, -0.00022324010205900002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.96793064E-07, -0.000135220587254, 0.0009035, 0.0009035
DataValue, 0.0009045, 4.82212556E-07, -0.000293655699352, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.24500541E-07, -0.000180990740773, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.1333385100000006E-07, -0.00031478036544300004, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 4.0105962300000003E-07, -0.00043096611625500006, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 3.4725206900000003E-07, -0.000511944061145, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.4060673200000003E-07, -0.00048729861737200003, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.26278609E-07, -0.0006457337294710001, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.88390424E-07, -0.000522506423295, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.0316718400000004E-07, -0.000568276562262, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.90640571E-07, -0.00029717647703400005, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.6921850300000005E-07, -0.00062812981195700006, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.50425103E-07, -0.000103533573565, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.2976711000000002E-07, -0.00038519597728700004, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.8997465100000003E-07, -0.00029717647703400005, 0.0009175, 0.0009175
