
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027555, -1.7195297600000002E-07, -0.723609745502472, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -1.9765106200000001E-07, -0.718666613101959, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.9240069100000002E-07, -0.713850140571594, 0.0027575, 0.0027575
DataValue, 0.0027585, -1.9571633900000002E-07, -0.708716869354248, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -1.9317177200000002E-07, -0.70392507314682007, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -2.03455215E-07, -0.69866502285003707, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -1.8816673700000002E-07, -0.6938979029655461, 0.0027615, 0.0027615
DataValue, 0.0027625, -1.94370458E-07, -0.688644886016846, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -2.0396693400000002E-07, -0.6837439537048341, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -1.8252382E-07, -0.67858952283859209, 0.0027645, 0.0027645
DataValue, 0.0027655, -1.99291364E-07, -0.673832952976227, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -1.8997528200000002E-07, -0.66876304149627708, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -1.81836853E-07, -0.663573443889618, 0.0027675, 0.0027675
DataValue, 0.0027685, -2.26146071E-07, -0.658721804618835, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -1.77518785E-07, -0.65374338626861606, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -1.8851022800000002E-07, -0.649022042751312, 0.0027705, 0.0027705
DataValue, 0.0027715, -1.8637923900000002E-07, -0.64385002851486206, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -2.1329702800000003E-07, -0.63883644342422508, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.7721035300000002E-07, -0.63351297378540006, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -1.92582945E-07, -0.62867546081543, 0.0027745, 0.0027745
DataValue, 0.0027755, -1.94363452E-07, -0.62398225069046009, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -1.7707016300000002E-07, -0.618715167045593, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -2.2903412900000003E-07, -0.613405823707581, 0.0027775, 0.0027775
DataValue, 0.0027785, -1.8600771100000002E-07, -0.608075380325317, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -1.9744077000000001E-07, -0.602973759174347, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -1.8075033400000002E-07, -0.598122119903564, 0.0027805, 0.0027805
DataValue, 0.0027815, -1.8971591900000003E-07, -0.593002915382385, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -1.95071436E-07, -0.58804917335510209, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -1.91959074E-07, -0.58321160078048706, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -1.89933218E-07, -0.578377604484558, 0.0027845, 0.0027845
DataValue, 0.0027855, -1.8206117100000002E-07, -0.573441445827484, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -1.8325283700000002E-07, -0.568325757980347, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -1.8644932700000003E-07, -0.563717067241669, 0.0027875, 0.0027875
DataValue, 0.0027885, -1.9420221500000002E-07, -0.55853796005249, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -1.86897964E-07, -0.553644120693207, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -1.84178148E-07, -0.54848265647888206, 0.0027905, 0.0027905
DataValue, 0.0027915, -1.87991503E-07, -0.543243706226349, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.8214528600000003E-07, -0.538539946079254, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -2.0299957300000002E-07, -0.53341019153595, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.8074331400000002E-07, -0.528336763381958, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -1.7403489500000003E-07, -0.52349919080734209, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -1.9956475200000003E-07, -0.518520772457123, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -1.81346167E-07, -0.51356709003448509, 0.0027975, 0.0027975
DataValue, 0.0027985, -1.9266705900000002E-07, -0.50880694389343306, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -1.8124102000000002E-07, -0.50371241569519, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -1.8371550000000002E-07, -0.49906143546104403, 0.0028005, 0.0028005
DataValue, 0.0028015, -1.9509246800000001E-07, -0.493776768445969, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -1.81009696E-07, -0.48904836177825906, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -1.7837399500000002E-07, -0.483904480934143, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.98183812E-07, -0.478912025690079, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -1.66204899E-07, -0.47380688786506603, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -1.8094660000000002E-07, -0.46876513957977306, 0.0028065, 0.0028065
DataValue, 0.0028075, -1.90157536E-07, -0.46361774206161505, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -1.8749379600000003E-07, -0.45867809653282204, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.6373744000000001E-07, -0.45367860794067405, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -2.0197613500000002E-07, -0.44856289029121404, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.9376760500000002E-07, -0.443764090538025, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -1.6269297E-07, -0.43867301940918, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -1.80932588E-07, -0.433617174625397, 0.0028135, 0.0028135
DataValue, 0.0028145, -1.86610563E-07, -0.42863529920578003, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -1.70095362E-07, -0.42379069328308105, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.8318975500000003E-07, -0.418815821409225, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.76271044E-07, -0.41371068358421303, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -2.0452070300000002E-07, -0.408426016569138, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.74055927E-07, -0.403014570474625, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -1.8370848000000001E-07, -0.39833897352218606, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -1.72871268E-07, -0.393568307161331, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.9033278400000003E-07, -0.38860401511192305, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -1.7527564500000002E-07, -0.38356226682663, 0.0028235, 0.0028235
DataValue, 0.0028245, -1.83280889E-07, -0.37870004773139904, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.6869340400000002E-07, -0.37351042032241805, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -1.7477093200000002E-07, -0.368757367134094, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.8310564100000002E-07, -0.36354660987854004, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -1.7046689E-07, -0.358603447675705, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -1.9230955700000001E-07, -0.35341733694076505, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.6931727500000003E-07, -0.34842488169670105, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -1.73361954E-07, -0.34357675909996005, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.72927344E-07, -0.33847513794899003, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.7370543E-07, -0.33348971605300903, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.73207738E-07, -0.328789472579956, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -1.7000424200000002E-07, -0.32362097501754805, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.9657154800000002E-07, -0.31900876760482805, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.4669650700000002E-07, -0.31372407078743003, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.7506535200000002E-07, -0.308735132217407, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.84311332E-07, -0.30362647771835305, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.6923316100000002E-07, -0.298405140638351, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.7853521700000002E-07, -0.293718993663788, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.6035869500000002E-07, -0.288877904415131, 0.0028425, 0.0028425
DataValue, 0.0028435, -1.76979029E-07, -0.28377631306648204, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.7333391600000002E-07, -0.27876624464988703, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.75240586E-07, -0.273717433214188, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.7118890100000002E-07, -0.268527805805206, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.6300842300000003E-07, -0.26366561651229903, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.72121219E-07, -0.25867313146591203, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.71840824E-07, -0.253645479679108, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.71637538E-07, -0.24894875288009602, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.65447844E-07, -0.24388587474823, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.7043184600000002E-07, -0.23867863416671703, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.7095757700000002E-07, -0.233679130673408, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.60274581E-07, -0.22844724357128102, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.83848684E-07, -0.223567441105843, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.483929E-07, -0.21864891052246102, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.69814967E-07, -0.21357899904251101, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.7853521700000002E-07, -0.20863230526447302, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.7636918400000002E-07, -0.20353421568870503, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.62559786E-07, -0.198679059743881, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.6473283900000002E-07, -0.19365842640399902, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.6748771300000002E-07, -0.188599064946175, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.64634699E-07, -0.183666452765465, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.69401389E-07, -0.178487375378609, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.6152934300000002E-07, -0.17343857884407002, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.6701804400000002E-07, -0.168467238545418, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.54617638E-07, -0.163608565926552, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.88068611E-07, -0.158714681863785, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.5369234100000002E-07, -0.15372221171855902, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.52262331E-07, -0.14864172041416202, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.7276612100000002E-07, -0.143804177641869, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.60029231E-07, -0.139061689376831, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.52136153E-07, -0.13399527966976202, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.7144125800000002E-07, -0.128692984580994, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.483929E-07, -0.123950496315956, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.6361126100000002E-07, -0.11854961514473, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.6153634900000002E-07, -0.11393387615680702, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.6556701600000002E-07, -0.109145611524582, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.61164834E-07, -0.103934861719608, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.64915093E-07, -0.099019847810268014, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.45981502E-07, -0.094108365476131009, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.58942711E-07, -0.088802546262741, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.7304651600000002E-07, -0.083880499005318007, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.4052784500000002E-07, -0.079116880893707012, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.7186886200000002E-07, -0.073877960443497009, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.6256679200000002E-07, -0.068934783339500011, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.5362924400000002E-07, -0.063981048762798, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.6683579E-07, -0.059115327894688006, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.5704304700000002E-07, -0.054217923432589007, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.60954528E-07, -0.048943795263767007, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.58234712E-07, -0.044180180877447, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.5202398600000001E-07, -0.038895487785339, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.5716921100000002E-07, -0.033867813646793005, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.5551489700000002E-07, -0.028907036408782002, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.7256283500000002E-07, -0.023738531395793003, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.5972780400000002E-07, -0.019003082066774, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.5445640100000002E-07, -0.013714869506657, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.5397273500000002E-07, -0.009035753086209, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.73698425E-07, -0.0039024553261700003, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -7.2027667000000011E-08, -0.0009590831468810001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.3455543000000005E-08, -0.000818251923192, 0.0029015, 0.0029015
DataValue, 0.0029025, -3.5695649E-08, -0.000599963590503, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.2839597000000002E-08, -0.00089922989718600006, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -2.5601475E-08, -0.00079008570173800011, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.0284049E-08, -0.000761919480283, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -8.1469660000000008E-09, -0.00098020781297200013, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -1.1946301000000002E-08, -0.0007478363113480001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.1949347E-08, -0.0006457337294710001, 0.0029085, 0.0029085
DataValue, 0.0029095, -4.5123887E-08, -0.00037463364424200006, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 5.52249E-10, -0.00065981684019800007, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -1.3937096000000002E-08, -0.00044857003376800003, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.1129194000000002E-08, -0.000561235006899, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.5191858000000002E-08, -0.00060348433908100009, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -1.6327453E-08, -0.000501381698996, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.2233704E-08, -0.000529547978658, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.5318035E-08, -0.00042392456089100004, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -8.1890250000000011E-09, -0.00049434014363200008, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.2100517E-08, -0.00070206617238, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.4932494E-08, -0.0007091077277440001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -9.3386390000000008E-09, -0.000663337588776, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -4.38268E-09, -0.000779523339588, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.6691965E-08, -0.00085345975821800009, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.3116944000000001E-08, -0.000705586979166, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -2.076442E-09, -0.00058235967299000006, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.8472464E-08, -0.001149205258116, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -4.8663590000000006E-09, -0.00079360645031600007, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.4329647000000002E-08, -0.00086402206216000012, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.0761637E-08, -0.0009590831468810001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -6.18421E-09, -0.00090627145255, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -9.8643770000000009E-09, -0.00079008570173800011, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -5.7005300000000008E-09, -0.00081473117461400009, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.6768810000000002E-09, -0.00092739611864100006, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.6649905E-08, -0.000962603895459, 0.0029335000000000003, 0.0029335000000000003
