
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00075850000000000006, 3.17242922E-07, 0.35284763574600203, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 5.46205456E-07, 0.350626021623611, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 2.92988886E-07, 0.348172038793564, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.53894996E-07, 0.345411747694015, 0.0007615, 0.0007615
DataValue, 0.0007625, 3.6655018200000003E-07, 0.343010574579239, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 3.78389785E-07, 0.340517848730087, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.4747181000000001E-08, 0.33823639154434204, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 3.74793757E-07, 0.335099369287491, 0.0007655, 0.0007655
DataValue, 0.0007665, 4.3439143800000004E-07, 0.332751005887985, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.1640392500000001E-07, 0.330458998680115, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 3.33225387E-07, 0.32784304022789, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 3.2439999100000004E-07, 0.325304567813873, 0.0007695, 0.0007695
DataValue, 0.0007705, 9.8900344000000009E-08, 0.32279425859451305, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.7991310100000003E-07, 0.32018536329269404, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.0802499400000004E-07, 0.31786867976188704, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.6171554800000002E-07, 0.315456956624985, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -4.5965070000000004E-08, 0.312918454408646, 0.0007745, 0.0007745
DataValue, 0.0007755, 4.2832792200000006E-07, 0.31061235070228604, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -3.8597722E-08, 0.30815836787223805, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -3.7006490000000005E-08, 0.305401593446732, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 7.57846635E-07, 0.30320110917091403, 0.0007785, 0.0007785
DataValue, 0.0007795, -3.0615640900000003E-07, 0.300592213869095, 0.0007795, 0.0007795
DataValue, 0.0007805, 2.7457403500000003E-07, 0.29811710119247403, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.4556486900000002E-07, 0.295469462871551, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.1938335500000003E-07, 0.29279017448425304, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.8981126E-08, 0.29027983546257, 0.0007835, 0.0007835
DataValue, 0.0007845, 3.1427777000000004E-07, 0.288044154644012, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 1.9645632700000002E-07, 0.28538948297500605, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.4188713600000004E-07, 0.283044636249542, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 2.7156679000000004E-07, 0.280618816614151, 0.0007875, 0.0007875
DataValue, 0.0007885, 9.0215153E-08, 0.278354972600937, 0.0007885, 0.0007885
DataValue, 0.0007895, 3.95641024E-07, 0.27543270587921104, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 3.9484891100000004E-07, 0.27303859591484103, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.21549149E-07, 0.270725429058075, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 2.93703891E-07, 0.26849678158760104, 0.0007925, 0.0007925
DataValue, 0.0007935, 5.36034179E-07, 0.26573649048805204, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 4.12836158E-07, 0.263469099998474, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -6.182834500000001E-08, 0.26107850670814503, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.73835826E-07, 0.258878022432327, 0.0007965, 0.0007965
DataValue, 0.0007975, 6.2596371000000009E-08, 0.256251513957977, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 3.1202060300000003E-07, 0.25363910198211703, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 2.7641760900000004E-07, 0.25120621919632, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 3.03363436E-07, 0.24875576794147503, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.58287733E-07, 0.245914503931999, 0.0008015, 0.0008015
DataValue, 0.0008025, -8.4175724E-08, 0.24343939125537903, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 9.130445160000001E-07, 0.24118256568908703, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -2.6148970300000003E-07, 0.23867928981781003, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 2.92140697E-07, 0.23614785075187703, 0.0008055, 0.0008055
DataValue, 0.0008065, 8.2644519000000012E-08, 0.233778372406959, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 6.0829890000000007E-08, 0.231377199292183, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.71746635E-07, 0.22894081473350503, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.26960742E-07, 0.22630727291107203, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.89369374E-07, 0.22374062240123702, 0.0008105, 0.0008105
DataValue, 0.0008115, 5.8670857000000007E-08, 0.22118805348873102, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.9419215400000003E-07, 0.21841368079185503, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.21684758E-07, 0.21588224172592202, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.0528464E-08, 0.21335080265998802, 0.0008145, 0.0008145
DataValue, 0.0008155, 5.8525728300000008E-07, 0.21094611287117002, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -2.64763287E-07, 0.208520293235779, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.7420250600000004E-07, 0.20594659447670002, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 3.1512595900000005E-07, 0.203429237008095, 0.0008185, 0.0008185
DataValue, 0.0008195, 3.35265241E-07, 0.20045770704746202, 0.0008195, 0.0008195
DataValue, 0.0008205, 2.309027E-07, 0.19767980277538302, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.8470324800000003E-07, 0.19514836370945002, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 2.76634921E-07, 0.19264861941337602, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.2291148100000003E-07, 0.19025447964668302, 0.0008235, 0.0008235
DataValue, 0.0008245, 3.26243565E-07, 0.187997668981552, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 4.34475538E-07, 0.18524794280529003, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 3.86205784E-07, 0.18299111723899803, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.0894850500000001E-07, 0.18013224005699202, 0.0008275, 0.0008275
DataValue, 0.0008285, 7.23533446E-07, 0.17804442346096003, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.18724181E-07, 0.175530582666397, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 7.1933478E-08, 0.173041388392448, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.7628900700000002E-07, 0.170597970485687, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 4.28636355E-07, 0.16813693940639501, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.2427138900000002E-07, 0.165513962507248, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.09639423E-07, 0.16300716996192902, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 3.21315667E-07, 0.16050037741661102, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.67246313E-07, 0.15829636156559002, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.2952662000000002E-08, 0.15597617626190202, 0.0008375, 0.0008375
DataValue, 0.0008385, 9.9685451E-08, 0.153004631400108, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 4.7083589000000005E-08, 0.15061402320861803, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.1624051600000005E-07, 0.14817412197589902, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -6.0152992000000007E-08, 0.14580462872982, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.7894574E-07, 0.14314644038677202, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.6510831800000001E-07, 0.14013618230819702, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.78062507E-07, 0.13774557411670702, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 6.0100867000000011E-08, 0.13542889058589902, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.2289044900000002E-07, 0.13306997716426802, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.23666126E-07, 0.130373060703278, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.75926908E-07, 0.12805637717247, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.51691481E-07, 0.125531986355782, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.85768749E-07, 0.12281042337417601, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.0479804200000003E-07, 0.120166316628456, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1278989800000001E-07, 0.11748348176479301, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 8.644943820000001E-07, 0.11517032980918901, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -9.4921809E-08, 0.112804360687733, 0.0008545, 0.0008545
DataValue, 0.0008555, 3.76616299E-07, 0.110304608941078, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.8522656800000002E-07, 0.10789991915226001, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 3.4383126000000005E-07, 0.10534030944109, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 2.32921536E-07, 0.102872245013714, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.57867149E-07, 0.10066471248865101, 0.0008595, 0.0008595
DataValue, 0.0008605, 5.51070286E-07, 0.098376207053661013, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -2.7255798E-08, 0.096052490174770008, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.3782141100000003E-07, 0.093552738428116011, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 3.0857177100000003E-07, 0.091028340160847, 0.0008635, 0.0008635
DataValue, 0.0008645, 5.9561106000000007E-08, 0.088715188205242, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 4.9723468E-07, 0.086268246173859, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.97083267E-07, 0.083539642393589, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 3.42772779E-07, 0.081529274582863, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.44639571E-07, 0.078969664871693, 0.0008685, 0.0008685
DataValue, 0.0008695, 3.2455420800000005E-07, 0.076635390520096, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -4.5229037E-08, 0.073980718851089, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.1194566700000001E-07, 0.071424633264542, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.4522839800000002E-07, 0.068738281726837, 0.0008725, 0.0008725
DataValue, 0.0008735, -3.7476148000000005E-08, 0.066027276217937012, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 3.3864398600000003E-07, 0.06384439766407, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.0204803000000001E-08, 0.061253100633621008, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.15158593E-07, 0.058612518012524005, 0.0008765, 0.0008765
DataValue, 0.0008775, -8.8619963000000007E-08, 0.055982492864132004, 0.0008775, 0.0008775
DataValue, 0.0008785, 7.04901254E-07, 0.053419366478920004, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1492089400000001E-07, 0.050870321691036, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 6.4860551E-08, 0.048483230173588, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.6919045100000004E-07, 0.045772232115269006, 0.0008815, 0.0008815
DataValue, 0.0008825, -3.5793786E-08, 0.043533015996218005, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 4.1663548700000004E-07, 0.040952283889055, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.9589553800000001E-07, 0.038695462048054005, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.3197278300000002E-07, 0.035804901272058, 0.0008855, 0.0008855
DataValue, 0.0008865, 3.1579190800000004E-07, 0.033512875437737004, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.58441949E-07, 0.030974391847849003, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 3.1690646600000004E-07, 0.028478158637881, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -1.0803696000000001E-08, 0.025798846036196, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 6.475677880000001E-07, 0.023355424404144003, 0.0008905, 0.0008905
DataValue, 0.0008915, -1.9144735600000003E-07, 0.021133812144399, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 4.39732929E-07, 0.018876992166042002, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 4.9533503000000006E-07, 0.016581444069743, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -1.01167579E-07, 0.013842276297510002, 0.0008945, 0.0008945
DataValue, 0.0008955, 3.5241132000000004E-07, 0.011395334266126002, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.4397363700000002E-07, 0.008920226246119, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.37643752E-07, 0.0063535771332680008, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 6.394927300000001E-08, 0.0038326985668390005, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 3.0577481900000003E-07, 0.001308299251832, 0.0008995, 0.0008995
DataValue, 0.0009005, 5.9554097000000006E-08, 0.000216857413761, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -1.59825944E-07, 0.00017812883015700003, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -4.2102645000000006E-08, 0.00024502366432, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 2.2816185200000002E-07, 0.000315439247061, 0.0009035, 0.0009035
DataValue, 0.0009045, -2.42163566E-07, 0.000304876914015, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.8055827E-08, 9.3630114861000007E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -5.756609E-09, 0.00010067167022500001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 7.0005775E-08, 0.00017108727479400002, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -8.6790394000000011E-08, -2.9597191315000003E-05, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.3084930000000006E-08, 0.000185170400073, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -1.6600836E-08, -2.9597191315000003E-05, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 1.1836667800000001E-07, -0.000170428393176, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.8679703E-08, -0.00010705435124700001, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.0506226E-08, 7.9546989582E-05, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -1.73235776E-07, 1.6172951291E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 4.87680268E-07, -8.9450455562000008E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -2.86844312E-07, -0.00027957258862400003, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.34075734E-07, -8.4725097620000011E-06, 0.0009175, 0.0009175
DataValue, 0.0009185, 1.71199872E-07, -0.00031478036544300004, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 9.4652378E-08, -4.9517298070000006E-06, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.01599134E-07, -0.00039223753265100005, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 5.0020713000000006E-08, -0.00037463364424200006, 0.0009215, 0.0009215
DataValue, 0.0009225, -8.455399E-09, -0.000300697254715, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 5.3343378000000005E-08, -0.00033942583832000003, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 9.3769138000000008E-08, -0.000233802435105, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -5.2834714000000004E-08, -1.1993290173000002E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.1479166100000001E-07, 9.0109329903E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.91054164E-07, 0.000223898983677, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -3.22222974E-07, 0.000185170400073, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.74024834E-07, -0.00010705435124700001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.2647285E-08, 0.000107713232865, 0.0009305, 0.0009305
DataValue, 0.0009315, -1.2873729800000002E-07, 0.000248544442002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 5.1618954000000006E-08, 0.000153483371832, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.099017E-09, 0.00016756649711200002, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -3.5134860000000005E-08, 0.000216857413761, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.4263502000000001E-08, 0.000220378191443, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.4788322000000004E-08, 0.00016756649711200002, 0.0009365, 0.0009365
