
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0030885, 6.5091875000000008E-08, 2.3214512112E-05, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -1.5064306100000002E-07, -0.00016690761549400003, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, 3.9029540000000005E-09, -0.00034294661600100005, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -2.86367623E-07, -0.00017746994854000002, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.1476641E-08, -7.184655260100001E-05, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -3.65999455E-07, -4.0159531636E-05, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 1.5394864800000002E-07, -0.00019155307381900003, 0.0030945, 0.0030945
DataValue, 0.0030955, -1.5480689800000002E-07, -0.000135220587254, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -2.2590073500000002E-07, -0.00037111286656, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -1.51084677E-07, -0.00033942583832000003, 0.0030975, 0.0030975
DataValue, 0.0030985, 1.2516622400000002E-07, -0.000568276562262, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -1.9941053600000002E-07, -0.000476736255223, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.8199081000000002E-08, 0.0012730914168060002, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -4.7079660700000003E-07, 0.0050403261557220008, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.6057600800000002E-07, 0.009008245542645, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -4.6472607100000005E-07, 0.012754355557263002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -2.1792352800000002E-07, 0.016437090933323, 0.0031045, 0.0031045
DataValue, 0.0031055, -2.70216958E-07, 0.020292345434427, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, 3.7991821000000006E-08, 0.024105349555612002, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -5.9224913700000007E-07, 0.027643734589219003, 0.0031075, 0.0031075
DataValue, 0.0031085, -4.424739E-09, 0.031689111143351004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -4.1757786600000005E-07, 0.035354241728783, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -3.4766171100000004E-07, 0.038818690925837, 0.0031105, 0.0031105
DataValue, 0.0031115, 2.556337E-08, 0.042930960655212, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -5.4756839100000007E-07, 0.046810861676931007, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -4.2439143000000006E-07, 0.05013095587492, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, 8.4368942000000007E-08, 0.054183375090361, 0.0031145, 0.0031145
DataValue, 0.0031155, -6.36866787E-07, 0.057862590998411005, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -3.7708900900000006E-07, 0.061591096222401005, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.9703662100000004E-07, 0.065161168575287, 0.0031175, 0.0031175
DataValue, 0.0031185, -8.26265762E-07, 0.068872071802616008, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, 3.349177E-09, 0.072695635259151, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -6.4307050700000009E-07, 0.076448790729046, 0.0031205, 0.0031205
DataValue, 0.0031215, -4.8680709600000006E-07, 0.080085754394531, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -8.03112243E-07, 0.084296606481075009, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.80304107E-07, 0.088158905506134, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -6.5261087900000008E-07, 0.091739535331726, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -6.063319230000001E-07, 0.095200464129448, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -6.47640945E-07, 0.099129654467106, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -5.75215211E-07, 0.102668039500713, 0.0031275, 0.0031275
DataValue, 0.0031285, -8.27744827E-07, 0.10601981729269001, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -5.01611851E-07, 0.109727203845978, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -6.1668544000000008E-07, 0.113519079983234, 0.0031305, 0.0031305
DataValue, 0.0031315, -5.93349682E-07, 0.117141962051392, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -8.35820174E-07, 0.120831742882729, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -3.7747454900000004E-07, 0.12454968690872201, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.45715624E-07, 0.128285229206085, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -4.6694819400000005E-07, 0.132305964827537, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -7.289340830000001E-07, 0.135692954063415, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -5.88961541E-07, 0.13940033316612202, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -5.51367748E-07, 0.14300914108753202, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -5.37151777E-07, 0.14649823307991, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -4.7753303500000007E-07, 0.15030066668987302, 0.0031405, 0.0031405
DataValue, 0.0031415, -7.52171673E-07, 0.154166489839554, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -3.5472763200000004E-07, 0.15801469981670402, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -7.5635659900000008E-07, 0.161778420209885, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.50624453E-07, 0.165651276707649, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -9.15080477E-07, 0.16967199742794, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -7.0358646600000006E-07, 0.173594146966934, 0.0031465, 0.0031465
DataValue, 0.0031475, -5.5257345400000007E-07, 0.177396595478058, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -8.18407727E-07, 0.18100187182426403, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -5.28852127E-07, 0.18489585816860202, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -8.8587046300000007E-07, 0.18868069350719402, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -8.28361692E-07, 0.19246906042099002, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -5.8697776200000007E-07, 0.196127146482468, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -9.3663572900000007E-07, 0.20008097589016002, 0.0031535, 0.0031535
DataValue, 0.0031545, -8.70799283E-07, 0.204041853547096, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -8.9595056400000011E-07, 0.207949921488762, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -4.8532803000000007E-07, 0.21191433072090102, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.3648600540000002E-06, 0.21542102098465002, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -6.1178559500000006E-07, 0.21924458444118503, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -8.383787530000001E-07, 0.22323010861873602, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.0700750860000002E-06, 0.22669455409050002, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -6.6529168E-07, 0.23038433492183702, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -8.9030066900000007E-07, 0.23401777446270003, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -8.42668783E-07, 0.23777797818183902, 0.0031635, 0.0031635
DataValue, 0.0031645, -6.766616710000001E-07, 0.24163322150707203, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -8.292098530000001E-07, 0.24534764885902402, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -8.6369129800000008E-07, 0.248928278684616, 0.0031665, 0.0031665
DataValue, 0.0031675, -7.1586771400000009E-07, 0.252540618181229, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -9.68930067E-07, 0.25588181614875805, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -4.1466879000000005E-07, 0.26000466942787204, 0.0031695, 0.0031695
DataValue, 0.0031705, -9.0872953300000006E-07, 0.26346558332443204, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -6.7757997600000008E-07, 0.267271548509598, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -7.4598904100000009E-07, 0.271098643541336, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -5.63522804E-07, 0.27482363581657404, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -6.3008127400000006E-07, 0.27872464060783403, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -7.177253560000001E-07, 0.28224191069603, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -1.028408633E-06, 0.285850703716278, 0.0031765, 0.0031765
DataValue, 0.0031775, -3.2243326600000005E-07, 0.28974822163581804, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -7.17795444E-07, 0.293388694524765, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -1.1917940130000002E-06, 0.29722633957862804, 0.0031795, 0.0031795
DataValue, 0.0031805, -7.12187557E-07, 0.300849229097366, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -2.18645539E-07, 0.304602384567261, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -1.417987619E-06, 0.308102041482925, 0.0031825, 0.0031825
DataValue, 0.0031835, -5.61398849E-07, 0.311865746974945, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -7.2192420900000007E-07, 0.31548160314559903, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -8.6186173600000007E-07, 0.31909391283989, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -9.0363334900000008E-07, 0.322917491197586, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -6.66525466E-07, 0.32676568627357505, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -1.024307835E-06, 0.33045193552970903, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -9.5104093100000012E-07, 0.33444803953170804, 0.0031895, 0.0031895
DataValue, 0.0031905, -6.8508046500000009E-07, 0.338074445724487, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -9.3867555500000006E-07, 0.34194728732109103, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -8.5600152E-07, 0.34559834003448503, 0.0031925, 0.0031925
DataValue, 0.0031935, -8.330933380000001E-07, 0.34926700592041005, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -8.0641388000000008E-07, 0.35328420996666005, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -8.6086635100000011E-07, 0.35692822933197005, 0.0031955, 0.0031955
DataValue, 0.0031965, -8.00763928E-07, 0.360544055700302, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -7.7111928900000011E-07, 0.364254951477051, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -7.2111106400000008E-07, 0.36797291040420504, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -8.1010807700000006E-07, 0.371831685304642, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -6.74089051E-07, 0.37552496790885903, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -7.3215858300000006E-07, 0.37946826219558705, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -7.34128378E-07, 0.38289749622345004, 0.0032025, 0.0032025
DataValue, 0.0032035, -7.5128843900000011E-07, 0.38672459125518804, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -6.5406897E-07, 0.39065727591514604, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -7.8569274800000011E-07, 0.393977373838425, 0.0032055, 0.0032055
DataValue, 0.0032065, -4.6329582000000004E-08, 0.39778333902359003, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.0181040580000002E-06, 0.40187802910804704, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -7.1583969000000008E-07, 0.406060695648193, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -4.8986339600000006E-07, 0.41002508997917203, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -6.24515451E-07, 0.413781762123108, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -8.279550910000001E-07, 0.41746449470520003, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -6.33600223E-07, 0.42136904597282404, 0.0032125, 0.0032125
DataValue, 0.0032135, -7.43150053E-07, 0.42513629794120805, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -6.6854426000000008E-07, 0.428745090961456, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -8.0540445400000012E-07, 0.43256866931915305, 0.0032155, 0.0032155
DataValue, 0.0032165, -7.16764987E-07, 0.436131685972214, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -8.3604447800000011E-07, 0.44006791710853604, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -6.8493329800000008E-07, 0.44379642605781605, 0.0032185, 0.0032185
DataValue, 0.0032195, -8.310113910000001E-07, 0.44751435518264804, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -8.3210494500000009E-07, 0.45135906338691706, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -6.44633701E-07, 0.454988986253738, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -8.397526590000001E-07, 0.45887944102287304, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -6.0140399700000007E-07, 0.462467133998871, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -9.3105586500000006E-07, 0.466079443693161, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -6.955041270000001E-07, 0.469670623540878, 0.0032255, 0.0032255
DataValue, 0.0032265, -5.7480866600000008E-07, 0.473360419273376, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -7.34878427E-07, 0.47681078314781206, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -5.7664522E-07, 0.48042309284210205, 0.0032285, 0.0032285
DataValue, 0.0032295, -7.117319000000001E-07, 0.48414808511734003, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -7.952191370000001E-07, 0.488003343343735, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.7504186E-08, 0.49163326621055603, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.0126574350000001E-06, 0.49515053629875205, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -3.1201665300000005E-07, 0.498766362667084, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -6.013268600000001E-07, 0.502685010433197, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -4.75331973E-07, 0.506582498550415, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -4.6399705400000003E-07, 0.510036408901215, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -5.32819683E-07, 0.514007806777954, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -5.2116234900000009E-07, 0.51746523380279508, 0.0032385, 0.0032385
DataValue, 0.0032395, -4.6122116300000003E-07, 0.521190226078033, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -5.31256489E-07, 0.52504193782806408, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.9564625100000001E-07, 0.529252827167511, 0.0032415, 0.0032415
DataValue, 0.0032425, -7.2736384E-07, 0.53276652097702, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -6.2987095400000009E-07, 0.53643870353698708, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.7214223600000002E-07, 0.540410161018372, 0.0032445, 0.0032445
DataValue, 0.0032455, -8.2499696E-07, 0.5444062352180481, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -6.58499175E-07, 0.5481488108634951, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -4.1658950100000004E-07, 0.55180341005325306, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -5.08439484E-07, 0.555665671825409, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -8.2580311300000007E-07, 0.55907732248306308, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -4.1052598500000006E-07, 0.562710762023926, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -5.0323814100000008E-07, 0.56682306528091408, 0.0032515, 0.0032515
DataValue, 0.0032525, -8.158911560000001E-07, 0.57019948959350608, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -5.38224299E-07, 0.57401949167251609, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -5.5270663800000006E-07, 0.57781493663787808, 0.0032545, 0.0032545
DataValue, 0.0032555, -9.9612123E-07, 0.58141314983367909, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -3.70135E-08, 0.58537757396698009, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -9.4548914800000012E-07, 0.589190542697906, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -7.0805873500000007E-07, 0.59299302101135209, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -6.33228694E-07, 0.59650319814682007, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.5317143000000003E-07, 0.600066244602203, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -6.96324264E-07, 0.603720843791962, 0.0032615, 0.0032615
DataValue, 0.0032625, -5.8126471500000006E-07, 0.607407093048096, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -5.27982877E-07, 0.611741125583649, 0.0032635000000000003, 0.0032635000000000003
