
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0016445000000000001, 9.512040378E-06, -0.9573895335197451, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 9.309125744E-06, -0.9538688063621521, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 1.0588037185E-05, -0.95001000165939309, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 9.682014934E-06, -0.94622516632080111, 0.0016475, 0.0016475
DataValue, 0.0016485, 9.0714502220000012E-06, -0.94264805316925, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 1.0026919881000001E-05, -0.938630819320679, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 8.377602171E-06, -0.935360014438629, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 9.3209446280000014E-06, -0.9317547678947451, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 8.64687081E-06, -0.927955865859985, 0.0016525, 0.0016525
DataValue, 0.0016535, 8.5827732620000009E-06, -0.92437165975570712, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 8.8046417660000013E-06, -0.92047768831253007, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 8.593365237E-06, -0.91652739048004106, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 8.460542631E-06, -0.913154482841492, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, 8.1697880890000013E-06, -0.909292161464691, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, 8.711207556E-06, -0.905563652515411, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, 7.915597052E-06, -0.90169084072113, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, 9.2718619270000014E-06, -0.89808905124664307, 0.0016605, 0.0016605
DataValue, 0.0016615, 7.702028597E-06, -0.8944345116615291, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, 8.387695743E-06, -0.89070248603820812, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, 7.933668712E-06, -0.886945784091949, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, 7.959793948E-06, -0.883227825164795, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, 7.658153663E-06, -0.87949228286743208, 0.0016655, 0.0016655
DataValue, 0.0016665, 7.3922142290000008E-06, -0.875858843326569, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, 7.2135685510000006E-06, -0.87215149402618408, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, 7.159936104E-06, -0.86812371015548706, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, 7.384643595E-06, -0.86434942483902011, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, 7.0086357480000006E-06, -0.860617399215698, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, 7.5985913100000004E-06, -0.856572031974792, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, 7.1928684520000005E-06, -0.85288929939270008, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, 6.8041094890000006E-06, -0.8491713404655461, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, 7.1296958590000009E-06, -0.845421731472015, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, 6.8497438410000008E-06, -0.84209460020065308, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, 7.1908984860000007E-06, -0.83795768022537209, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, 6.9713155430000007E-06, -0.83427846431732211, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, 6.8576928240000007E-06, -0.8306027650833131, 0.0016785, 0.0016785
DataValue, 0.0016795, 6.6595735010000009E-06, -0.827011525630951, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, 7.4177864920000009E-06, -0.82332879304885909, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, 6.6651045930000008E-06, -0.81913203001022306, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, 6.3548909570000009E-06, -0.81515353918075606, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, 6.8322679000000007E-06, -0.81126660108566306, 0.0016835, 0.0016835
DataValue, 0.0016845, 5.991984381E-06, -0.807971179485321, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, 7.377409474000001E-06, -0.804084241390228, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, 5.6242688520000006E-06, -0.800200819969177, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, 6.4674477470000006E-06, -0.796472311019897, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, 6.640703305E-06, -0.7925501465797421, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, 6.1541290960000006E-06, -0.788934290409088, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, 6.1795394690000006E-06, -0.7850649952888491, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, 6.1543883020000009E-06, -0.7813224196434021, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, 6.2824019550000006E-06, -0.777681887149811, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, 5.6932599360000005E-06, -0.77400267124176, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, 5.807372872E-06, -0.770288288593292, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, 6.4185192060000009E-06, -0.76629215478897106, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, 5.507603873E-06, -0.762581288814545, 0.0016965, 0.0016965
DataValue, 0.0016975, 5.362857792E-06, -0.758891522884369, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, 5.8172217900000005E-06, -0.7552686333656311, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, 5.7638631010000007E-06, -0.75165981054306008, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, 5.636143669E-06, -0.747765839099884, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, 5.635702109E-06, -0.74390000104904208, 0.0017015, 0.0017015
DataValue, 0.0017025, 5.521139883E-06, -0.740583419799805, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, 5.2722625700000007E-06, -0.73678100109100308, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, 5.649322247E-06, -0.73303842544555708, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, 5.4332294890000005E-06, -0.729447245597839, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, 5.2352156670000005E-06, -0.72568351030349709, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, 5.1820738920000005E-06, -0.722025394439697, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, 5.225380846E-06, -0.71831804513931308, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, 5.0531280070000004E-06, -0.714596569538116, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, 5.552186849E-06, -0.710618078708649, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, 4.15344266E-06, -0.7069177627563481, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, 5.2975751710000006E-06, -0.703287839889526, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, 5.1749307200000007E-06, -0.699583947658539, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, 4.7051244110000006E-06, -0.695647716522217, 0.0017145, 0.0017145
DataValue, 0.0017155, 4.881926543E-06, -0.692116379737854, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, 5.005026196E-06, -0.68846184015274, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, 4.2091569410000007E-06, -0.684733331203461, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, 5.1083166000000008E-06, -0.680740773677826, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, 3.828823992E-06, -0.67711079120636009, 0.0017195, 0.0017195
DataValue, 0.0017205, 5.059163414E-06, -0.67338234186172508, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, 4.6527538870000007E-06, -0.66958689689636208, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, 4.273878858E-06, -0.66558378934860207, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, 4.3801760510000005E-06, -0.66184121370315507, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, 4.3254572120000006E-06, -0.658299267292023, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, 4.3469071900000007E-06, -0.65427857637405407, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, 3.570497029E-06, -0.65072959661483809, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, 4.816959063E-06, -0.647018730640411, 0.0017275, 0.0017275
DataValue, 0.0017285, 3.848128927E-06, -0.643265545368195, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, 3.8039108860000004E-06, -0.63937157392501809, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, 4.363492735E-06, -0.635386049747467, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, 3.6706537680000003E-06, -0.631699800491333, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, 3.989349352E-06, -0.628069877624512, 0.0017325, 0.0017325
DataValue, 0.0017335, 3.6813787570000004E-06, -0.624397695064545, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, 3.6603212270000004E-06, -0.62086284160614, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, 4.202931905E-06, -0.61720472574234009, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, 3.26333975E-06, -0.612842500209808, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, 4.1231392060000005E-06, -0.608670353889465, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, 3.1592996950000002E-06, -0.605005264282227, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, 3.7941952090000003E-06, -0.60128378868103, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 3.3776912010000005E-06, -0.597449660301208, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 3.58285547E-06, -0.593657791614532, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 3.024542366E-06, -0.58983069658279408, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 3.5257321540000004E-06, -0.58603525161743208, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 3.482081866E-06, -0.582169473171234, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 2.7275352750000003E-06, -0.57882469892501809, 0.0017455, 0.0017455
DataValue, 0.0017465, 3.7333568340000004E-06, -0.57536029815673806, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, 3.280163355E-06, -0.571698665618896, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 2.7893831880000003E-06, -0.56773072481155407, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 3.2212876700000004E-06, -0.564164221286774, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 3.5675598160000003E-06, -0.560523688793182, 0.0017505, 0.0017505
DataValue, 0.0017515, 2.628717539E-06, -0.55677056312561, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 2.766047373E-06, -0.55317938327789307, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 3.1705224050000002E-06, -0.54939454793930009, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 2.6107234130000004E-06, -0.545546293258667, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 3.183511581E-06, -0.541694581508636, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 2.7594583120000004E-06, -0.53815621137619007, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 2.4381831740000004E-06, -0.53439950942993208, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 3.2239163370000005E-06, -0.53060412406921409, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 2.1396058400000002E-06, -0.526805222034454, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, 3.3927694860000004E-06, -0.523090779781342, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 2.237288072E-06, -0.51952069997787509, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 2.6371994860000004E-06, -0.515940070152283, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 2.485730874E-06, -0.512067198753357, 0.0017635, 0.0017635
DataValue, 0.0017645, 2.479611339E-06, -0.50838798284530606, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 2.544627478E-06, -0.50431090593338, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 2.2032761540000003E-06, -0.50058948993682906, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 2.653938964E-06, -0.49688559770584106, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 2.3391060040000004E-06, -0.493252158164978, 0.0017685, 0.0017685
DataValue, 0.0017695, 2.2030728810000003E-06, -0.48942154645919805, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 2.4789242160000003E-06, -0.48547124862670904, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 2.282943115E-06, -0.481869488954544, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, 2.6233551580000003E-06, -0.47804942727088906, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 1.806329806E-06, -0.474391341209412, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 2.6353559410000004E-06, -0.470740288496017, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.7092785360000002E-06, -0.46687448024749806, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 2.50226708E-06, -0.46301570534706105, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 1.864062938E-06, -0.459276646375656, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 1.948033741E-06, -0.45528054237365706, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, 2.459121561E-06, -0.451777368783951, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 1.916188012E-06, -0.44794324040412903, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.531529961E-06, -0.444161921739578, 0.0017815, 0.0017815
DataValue, 0.0017825, 2.406442491E-06, -0.44087350368499806, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.5863820410000002E-06, -0.43729639053344704, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 1.394312335E-06, -0.43357846140861506, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, 2.784931894E-06, -0.42962813377380404, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 1.016341571E-06, -0.42592427134513905, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 2.635930741E-06, -0.42207959294319103, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 1.5331562510000002E-06, -0.41815039515495306, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 1.575250394E-06, -0.41468244791030906, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 1.8810127360000001E-06, -0.41061592102050803, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 1.908056674E-06, -0.40654590725898704, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, 1.6817089090000002E-06, -0.40275052189827004, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 1.4909500120000001E-06, -0.39894807338714605, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 1.932654186E-06, -0.39537799358367903, 0.0017945, 0.0017945
DataValue, 0.0017955, 1.1537205180000002E-06, -0.39189594984054604, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 1.8333457770000002E-06, -0.387797743082046, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.709734192E-06, -0.38389322161674505, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 1.0398175620000002E-06, -0.38059777021408103, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.7632123670000002E-06, -0.37650662660598805, 0.0017995, 0.0017995
DataValue, 0.0018005, 1.561511112E-06, -0.37290135025978105, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, 1.503848125E-06, -0.36964812874794, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 1.083551979E-06, -0.36571541428566, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, 1.666988169E-06, -0.36175453662872303, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, 9.97898724E-07, -0.358071804046631, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.372357474E-06, -0.354434847831726, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, 1.3732196750000002E-06, -0.35074153542518605, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 8.42904058E-07, -0.34691447019577004, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, 1.704525857E-06, -0.343006402254105, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 4.8005352900000006E-07, -0.33954194188118003, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, 2.5786393960000004E-06, -0.33579230308532704, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 2.48995093E-07, -0.332176476716995, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.154351366E-06, -0.32830008864402804, 0.0018125, 0.0018125
DataValue, 0.0018135, 1.4283521070000002E-06, -0.32457509636879, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 1.0709062510000001E-06, -0.320786744356155, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 1.152788172E-06, -0.31710049510002103, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, 8.26129508E-07, -0.313262850046158, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 1.550947218E-06, -0.309527307748795, 0.0018175, 0.0018175
DataValue, 0.0018185, 1.9487210100000002E-07, -0.305823445320129, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 1.4177812770000002E-06, -0.30226039886474604, 0.0018195000000000002, 0.0018195000000000002
