
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00083950000000000008, 2.8887410500000003E-07, 0.15020209550857502, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.52039791E-07, 0.147635444998741, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.96799817E-07, 0.145575791597366, 0.0008415, 0.0008415
DataValue, 0.0008425, 3.79959999E-07, 0.143076032400131, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.9989500000000003E-10, 0.140519946813583, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 4.2148630500000004E-07, 0.13813990354538, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.4340584200000002E-07, 0.135682389140129, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.73585641E-07, 0.133319944143295, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -3.9452924000000005E-08, 0.13049627840518902, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 3.5986980200000003E-07, 0.12785217165947002, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 4.1783417300000003E-07, 0.125482693314552, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 5.7493203000000006E-08, 0.12279985845089, 0.0008505, 0.0008505
DataValue, 0.0008515, 4.2316895000000004E-08, 0.12033883482217801, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 5.35136905E-07, 0.11778274923563001, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.13803274E-07, 0.11543790996074702, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -3.148948E-09, 0.11274803429842001, 0.0008545, 0.0008545
DataValue, 0.0008555, 3.77836017E-07, 0.11059331148862801, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.96458751E-07, 0.10798441618680901, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -2.4507939E-08, 0.10539311915636102, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.1493185800000001E-07, 0.102921530604362, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.44389639E-07, 0.100562609732151, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.6906886900000002E-07, 0.098270580172539007, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -5.8127146E-08, 0.095675766468048012, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 7.5840739600000006E-07, 0.093095034360886009, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -7.498582E-08, 0.090493179857731, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.3121813800000002E-07, 0.087937094271183, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.7669557900000002E-07, 0.085838705301285012, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.8079634900000002E-07, 0.083303749561310009, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.43440886E-07, 0.080902576446533009, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 2.7035437E-08, 0.078054264187813, 0.0008685, 0.0008685
DataValue, 0.0008695, 3.45941231E-07, 0.075765758752823, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.68977749E-07, 0.073406837880611, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.0063178000000001E-07, 0.070931725203991, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.9028065900000002E-07, 0.068189039826393, 0.0008725, 0.0008725
DataValue, 0.0008735, 2.4462798400000003E-07, 0.065773785114288011, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.8584343300000001E-07, 0.063161365687847, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 9.0067942000000011E-08, 0.060915105044842, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 3.25963185E-07, 0.05828508362174, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.5817558100000002E-07, 0.055781807750463007, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.6909259000000003E-08, 0.053151786327362005, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 3.3286087800000004E-07, 0.050592180341482, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.2449633900000002E-07, 0.048229735344648, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 5.1759826600000009E-07, 0.045737024396658006, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.27159447E-07, 0.043388664722443, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.8918039E-08, 0.041096635162830006, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 3.65645889E-07, 0.038589838892221, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.8330828200000003E-07, 0.036164022982121, 0.0008855, 0.0008855
DataValue, 0.0008865, -2.8479743700000003E-07, 0.033350918442011004, 0.0008865, 0.0008865
DataValue, 0.0008875, 7.3212049800000008E-07, 0.03128070011735, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.2682324E-08, 0.028858402743936, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -5.7208858000000007E-08, 0.025915032252669, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.46380438E-07, 0.023527942597866003, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.0446157100000003E-07, 0.021285206079483, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.1671937E-07, 0.018676307052374, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.44408247E-07, 0.016303300857544, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.3390991500000002E-07, 0.01361342612654, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.90105411E-07, 0.011145358905196, 0.0008955, 0.0008955
DataValue, 0.0008965, 4.243606E-08, 0.008557585068047, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 3.0314615200000003E-07, 0.0059768538922070008, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 4.54085E-09, 0.0032552906777710004, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 3.6786102E-07, 0.00093861733330400006, 0.0008995, 0.0008995
DataValue, 0.0009005, -2.3797868200000003E-07, -0.00014226215716900002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.18170405E-07, -0.000135220587254, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.7172587000000002E-08, -0.00039223753265100005, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.5448165E-08, -0.000276051810943, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.36010456E-07, -0.000131699809572, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -6.9293826E-08, -8.5929670604000007E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.1908168300000001E-07, -0.00022324010205900002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.6318060100000002E-07, -0.000156345267897, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -2.4230377E-07, -0.000272531004157, 0.0009085, 0.0009085
DataValue, 0.0009095, 9.3341541E-08, -0.000251406338066, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -4.4605159E-08, -0.000149303712533, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -7.8140246E-08, 4.4339190936000006E-05, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 7.9924703E-08, 9.0109329903E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 7.3573787E-08, -0.00016338683781200002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -6.6048266000000009E-08, -2.9597191315000003E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -1.26290857E-07, -0.000578838866204, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 5.2226681600000007E-07, -0.00022676087974100002, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -2.91940466E-07, -0.00021267775446200002, 0.0009175, 0.0009175
DataValue, 0.0009185, -1.41873741E-07, -0.00044152844930100006, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.0735205300000004E-07, -8.4725097620000011E-06, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -2.5958303200000004E-07, -0.00017746994854000002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.12088919E-07, -0.00024084399046800001, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.3303420000000002E-09, -0.00025844789343000004, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -2.2181399100000002E-07, -0.000117616691568, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.6116201700000005E-07, -0.00014226215716900002, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -2.3447376000000002E-07, -0.00024084399046800001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.1946964100000001E-07, -0.000244364782702, 0.0009265, 0.0009265
DataValue, 0.0009275, -2.72558253E-07, -0.00022676087974100002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.5336223100000003E-07, -0.00039575831033300003, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -5.3009690000000007E-09, -0.000283093366306, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -1.5598429000000003E-08, -0.00014226215716900002, 0.0009305, 0.0009305
DataValue, 0.0009315, -4.2628383E-08, -0.000300697254715, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.5243961000000005E-08, -7.5367330282E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 5.996767500000001E-08, 3.7297631934E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -2.10191672E-07, -1.5514069673000002E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.57771433E-07, -0.00024788556038400004, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.6947355000000004E-08, -0.000195073851501, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -2.11579618E-07, -0.000254927115748, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.6955957000000002E-07, -0.000261968671111, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.07214021E-07, -0.00013874137948700002, 0.0009395, 0.0009395
DataValue, 0.0009405, -1.16245751E-07, -8.9450455562000008E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -6.7071703E-08, -0.00034646739368300003, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 6.6360656E-08, -0.00017394917085800001, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.6635876E-08, -0.00039575831033300003, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.0330981E-08, -0.000311259587761, 0.0009445, 0.0009445
DataValue, 0.0009455, 3.4031260000000006E-08, -0.000311259587761, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -1.3482885200000002E-07, -0.00036759208887800004, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -7.1585780000000009E-09, -0.00011057513620500002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 8.721493600000001E-08, -0.00017394917085800001, 0.0009485, 0.0009485
DataValue, 0.0009495, 4.5698416800000004E-07, -0.00015986606013, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -5.1782564000000009E-07, -0.00026548944879300004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 3.50140141E-07, -0.000283093366306, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -1.6895276600000002E-07, -0.00024084399046800001, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -1.9261798900000002E-07, -0.00051546486793100006, 0.0009535, 0.0009535
DataValue, 0.0009545, 2.70620461E-07, -0.000244364782702, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -1.59153004E-07, -8.9450455562000008E-05, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -5.6143360000000004E-08, -0.000124658254208, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.50997494E-07, -0.000438007671619, 0.0009575, 0.0009575
DataValue, 0.0009585, -2.5930937000000002E-08, -0.00026548944879300004, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -8.84768E-10, -0.00015282449021500002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -2.6800159000000003E-08, -0.00033590506063800005, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.07461781E-07, -0.00035702972672900003, 0.0009615, 0.0009615
DataValue, 0.0009625, -4.5585864000000005E-07, -0.00043096611625500006, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 3.27477295E-07, -0.000511944061145, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -3.7006490000000005E-08, -0.00027957258862400003, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -1.8223642E-07, -0.00037815442192400004, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 1.15983333E-07, -0.00029717647703400005, 0.0009665, 0.0009665
DataValue, 0.0009675, -2.3575630000000003E-08, -0.00025844789343000004, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 7.1835345E-08, -0.000325342727592, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -1.2128557000000002E-08, -0.000251406338066, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.58091467E-07, -0.000508423312567, 0.0009705, 0.0009705
DataValue, 0.0009715, -9.4368033E-08, -0.00028661414398800005, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -2.6470696E-08, -0.000663337588776, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 3.4795331000000004E-08, -0.000251406338066, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 4.12976362E-07, -0.00010001279588300001, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -2.8023401900000004E-07, -0.000269010226475, 0.0009755, 0.0009755
DataValue, 0.0009765, 7.2347063000000009E-08, -6.4804989961E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, -3.9193559E-08, -0.00016690761549400003, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.2620368800000002E-07, 4.7859972256000004E-05, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -4.8923223E-08, 4.7859972256000004E-05, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.1672637600000001E-07, -0.000145782934851, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -2.63382361E-07, -0.00016338683781200002, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 4.95461165E-07, 0.000153483371832, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.1648831000000001E-08, 0.000255585997365, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -3.7137599000000005E-07, 1.9693730792E-05, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 2.8500466000000004E-07, 1.9693730792E-05, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.0872866E-08, 9.13139047E-06, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.84755373E-07, 0.00017812883015700003, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.19334032E-07, 1.9693730792E-05, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.6834928200000003E-07, 9.13139047E-06, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -2.69768321E-07, -0.00021971930982500002, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.59682699E-07, -0.00016690761549400003, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 1.9611985600000002E-07, -0.00025844789343000004, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -1.98947887E-07, -0.000195073851501, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.3073204700000002E-07, -0.00028661414398800005, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 5.7871734000000005E-08, -0.000135220587254, 0.0009955, 0.0009955
DataValue, 0.0009965, -4.950477E-09, -0.000325342727592, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -1.03277543E-07, -0.00027957258862400003, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -1.9773517600000002E-07, -0.00010001279588300001, 0.0009985, 0.0009985
DataValue, 0.0009995, 5.9841477200000007E-07, 4.7859972256000004E-05, 0.0009995, 0.0009995
DataValue, 0.0010005, -4.85250894E-07, -0.00031830117222900005, 0.0010005, 0.0010005
DataValue, 0.0010015, 3.2496078000000004E-07, -0.0005401102826, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.35235425E-07, -0.000585880421568, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.4256465900000001E-07, -0.000501381698996, 0.0010035, 0.0010035
DataValue, 0.0010045, 2.1876192000000002E-08, -0.000269010226475, 0.0010045, 0.0010045
DataValue, 0.0010055, 6.32836E-09, -0.00011409591388700001, 0.0010055, 0.0010055
DataValue, 0.0010065, 6.4117508000000007E-08, -0.00041688300552800004, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.42925217E-07, -0.00019859462918200003, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.48354786E-07, -0.000399279088015, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.9040989200000003E-07, -0.00039575831033300003, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 1.4027945400000001E-07, -0.00040632067248200004, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 2.8796282E-07, -0.000300697254715, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -4.50250752E-07, -0.00045561158913200005, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.5187373500000002E-07, -0.00037111286656, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.65767233E-07, -0.000311259587761, 0.0010145, 0.0010145
