
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00078550000000000007, 1.6532770500000003E-07, 0.428603768348694, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.97794279E-07, 0.42487278580665605, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.9444777900000001E-07, 0.42100140452384904, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.85111361E-07, 0.41709491610527005, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.91895737E-07, 0.413325309753418, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.9968545900000003E-07, 0.409766316413879, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.81413355E-07, 0.40568432211875904, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.7881912100000002E-07, 0.402220100164413, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.01400894E-07, 0.398260951042175, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.7317367500000003E-07, 0.394765138626099, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.8137116300000003E-07, 0.39135354757309004, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.0310226E-07, 0.38770678639411904, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.84309897E-07, 0.383421242237091, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.8412710300000002E-07, 0.38004124164581304, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.96099933E-07, 0.376159310340881, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.86594789E-07, 0.37221774458885204, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.70783323E-07, 0.368634164333343, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.9365334900000002E-07, 0.36468556523323103, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 2.1731077000000002E-07, 0.360982656478882, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.5256043200000002E-07, 0.35704106092453003, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 2.211072E-07, 0.35314160585403404, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.75788998E-07, 0.349284261465073, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.56905244E-07, 0.34582704305648804, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.9591713900000002E-07, 0.34207499027252203, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.9283078200000002E-07, 0.33806321024894703, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.68217213E-07, 0.334444522857666, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.8331157000000002E-07, 0.33044329285621604, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.986309E-07, 0.326761424541473, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.7484691700000002E-07, 0.32303744554519603, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.7391890600000001E-07, 0.31934157013893105, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.90412308E-07, 0.31539648771286005, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.9957298000000002E-07, 0.311679512262344, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.6593232E-07, 0.30783972144126903, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 2.08775816E-07, 0.30435794591903703, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.8795869E-07, 0.300626933574676, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.6884995100000001E-07, 0.296787142753601, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 2.0381233400000002E-07, 0.29285961389541604, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.71092665E-07, 0.289054900407791, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.8077358300000002E-07, 0.285467833280563, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.94377478E-07, 0.281624525785446, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.7656235200000002E-07, 0.27805849909782404, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.7850274500000002E-07, 0.274348556995392, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.8266476300000002E-07, 0.27053332328796403, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.1113101000000002E-07, 0.26671460270881603, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.76927927E-07, 0.26327142119407604, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.9345648600000003E-07, 0.25986334681510903, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.8381776100000002E-07, 0.256086707115173, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.9372365000000002E-07, 0.252425909042358, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.6413253000000002E-07, 0.24844923615455603, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.9252847500000002E-07, 0.244528710842133, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.0263824800000002E-07, 0.24079772830009502, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.6183358300000001E-07, 0.23695090413093603, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.94391546E-07, 0.23310761153698, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.89892063E-07, 0.229517012834549, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.6128520000000002E-07, 0.22565966844558702, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.9707717100000002E-07, 0.22211819887161302, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.8296005100000002E-07, 0.218306481838226, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.86018283E-07, 0.21450881659984603, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.5544290500000002E-07, 0.21091470122337303, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 2.0385451200000002E-07, 0.20708894729614302, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.6638929900000002E-07, 0.203224584460258, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.9851137300000003E-07, 0.19950060546398202, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.89877994E-07, 0.195569559931755, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.51379325E-07, 0.192389622330666, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.8714315800000001E-07, 0.18876041471958202, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.8528712100000003E-07, 0.18459771573543501, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.9482040200000002E-07, 0.180887773633003, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.68997602E-07, 0.177479699254036, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.0669480700000003E-07, 0.173418775200844, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.73265079E-07, 0.16960705816745803, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.7404545400000003E-07, 0.16579885780811302, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.0302492500000003E-07, 0.161990642547607, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.6983422300000003E-07, 0.15842111408710502, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.96036666E-07, 0.15494282543659202, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.92732358E-07, 0.15117323398590102, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.86573686E-07, 0.147358000278473, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.82074217E-07, 0.143528744578362, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.8401461E-07, 0.139952182769775, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.23413195E-07, 0.135814040899277, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.45438605E-07, 0.13209007680416102, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.9927065900000002E-07, 0.128116905689239, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.80000228E-07, 0.12478955090045901, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.79986174E-07, 0.12108312547206901, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.8298817400000002E-07, 0.11721174418926202, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.3169504000000002E-07, 0.113319300115108, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.59745539E-07, 0.10950056463480001, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.5795278300000002E-07, 0.10597314685583101, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.17760714E-07, 0.102182485163212, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.72196451E-07, 0.098153159022331, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.7284324400000002E-07, 0.094348460435867, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.97977059E-07, 0.090656079351902008, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.7422824800000002E-07, 0.086725026369095, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.7869257400000001E-07, 0.083137936890125011, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.87888389E-07, 0.079652637243271013, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.8049939900000003E-07, 0.075749665498734, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.90468555E-07, 0.072025693953037012, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.92148832E-07, 0.068536885082722, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.91867613E-07, 0.064654968678951, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.71619945E-07, 0.060931000858545005, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.9200821600000002E-07, 0.057259678840637006, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.92408962E-07, 0.053261939436197, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.8634871400000002E-07, 0.049541477113962007, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.8126571900000002E-07, 0.045866645872593, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.9258472200000002E-07, 0.042279560118914004, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.8238354500000002E-07, 0.038467843085527004, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.0303897900000003E-07, 0.034670166671276, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.9484852500000002E-07, 0.031030431389809, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.9083414300000002E-07, 0.027257323265076003, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.67415749E-07, 0.023266602307558, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.0177350300000001E-07, 0.019430315122008, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.17493564E-07, 0.015281651169062, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.6834376000000002E-07, 0.011638407595456, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.8762826E-07, 0.008079400286078, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.9258472200000002E-07, 0.004446686711162, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.84858266E-07, 0.000536692969035, 0.0008995, 0.0008995
DataValue, 0.0009005, 7.6638727E-08, -0.0012884386815130002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 5.5617718000000005E-08, -0.001305988058448, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 3.3935844000000003E-08, -0.001456912374124, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 2.05288E-08, -0.001228770939633, 0.0009035, 0.0009035
DataValue, 0.0009045, 4.0368697E-08, -0.00122526101768, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.0798673000000001E-08, -0.0014990308554840002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 8.5067510000000014E-09, -0.0017166426405310002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.9481265000000003E-08, -0.0016604847041890001, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 2.8852838E-08, -0.001495520933531, 0.0009085, 0.0009085
DataValue, 0.0009095, -2.425581E-09, -0.001344596617855, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 1.8405608E-08, -0.001523599843495, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.10139E-08, -0.00164995517116, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -4.7456260000000007E-09, -0.001344596617855, 0.0009125, 0.0009125
DataValue, 0.0009135, 4.1395140000000006E-08, -0.001235790667124, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.0334665E-08, -0.001246320316568, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.7266677E-08, -0.001119964988902, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -1.3006391000000001E-08, -0.001239300589077, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.7089795000000004E-08, -0.001298968330957, 0.0009175, 0.0009175
DataValue, 0.0009185, 1.3730366E-08, -0.001460422296077, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -6.468083E-09, -0.001270889304578, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.0898697000000004E-08, -0.001193672185764, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.8511225000000002E-08, -0.001204201835208, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.7945912000000003E-08, -0.001232280745171, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.6823758E-08, -0.00126035977155, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 2.4156506E-08, -0.001151553820819, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 7.1358150000000008E-09, -0.001151553820819, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 9.772229E-09, -0.001330557162873, 0.0009265, 0.0009265
DataValue, 0.0009275, 6.242949E-09, -0.001330557162873, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.2732044E-08, -0.001291948603466, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.6472237E-08, -0.0013270472409200001, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -6.0673480000000007E-09, -0.001425323542207, 0.0009305, 0.0009305
DataValue, 0.0009315, 9.4199900000000015E-10, -0.001432343269698, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 2.7692817000000003E-08, -0.001460422296077, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -7.944475E-09, -0.00115857354831, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.6098910000000002E-09, -0.0015692281303930002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.7997120000000002E-09, -0.0014042643597350002, 0.0009355, 0.0009355
DataValue, 0.0009365, 5.8268192000000004E-08, -0.0015271097654480001, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -3.1988574E-08, -0.001362145878375, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 9.041064E-09, -0.0014498926466330001, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.8201725E-08, -0.0016359157161790002, 0.0009395, 0.0009395
DataValue, 0.0009405, -2.0725812000000003E-08, -0.0016148564172910002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -6.2642000000000008E-09, -0.001523599843495, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.1182631E-08, -0.0015622084029020002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.910841E-09, -0.001204201835208, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -1.8244068000000003E-08, -0.0014428729191420001, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.0767835E-08, -0.001632405794226, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.3200366E-08, -0.0016464452492070002, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -2.5654149E-08, -0.001537639414892, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 3.7809617000000006E-08, -0.0013516163453460002, 0.0009485, 0.0009485
DataValue, 0.0009495, -4.9635690000000006E-09, -0.0013902249047530002, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -2.193577E-09, -0.0014183038147170001, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.7013582000000002E-08, -0.0013586360728370002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.4222497000000001E-08, -0.0015622084029020002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 4.5837660000000006E-09, -0.001625386066735, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.047455E-09, -0.001379695255309, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.1920826000000002E-08, -0.0016850538086150002, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -1.3941439000000002E-08, -0.0013867149828, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.7217463E-08, -0.001470951829106, 0.0009575, 0.0009575
DataValue, 0.0009585, 9.5542860000000009E-09, -0.0015586985973640001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -1.2211951000000001E-08, -0.0015516788698730002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.341056E-09, -0.0015200900379570002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.7020611000000002E-08, -0.0014674420235680002, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.1621235E-08, -0.001495520933531, 0.0009625, 0.0009625
