
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00088350000000000006, 6.37375479E-07, 0.061946693807840007, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 8.49885851E-07, 0.058080878108740006, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 5.11759083E-07, 0.054598826915026, 0.0008855, 0.0008855
DataValue, 0.0008865, 8.3794810700000008E-07, 0.050630908459425007, 0.0008865, 0.0008865
DataValue, 0.0008875, 8.5245147800000005E-07, 0.047099564224482006, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 6.4282909300000009E-07, 0.043508369475603006, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 7.6699444700000011E-07, 0.039646074175835, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 7.7312108700000011E-07, 0.035903483629227004, 0.0008905, 0.0008905
DataValue, 0.0008915, 5.48736011E-07, 0.032196104526520004, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.0997657680000002E-06, 0.028210580348969002, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 3.2704269900000005E-07, 0.024323638528585, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 8.7619378100000007E-07, 0.020728921517730002, 0.0008945, 0.0008945
DataValue, 0.0008955, 6.34185994E-07, 0.017310244962573003, 0.0008955, 0.0008955
DataValue, 0.0008965, 6.520120340000001E-07, 0.01334232557565, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 7.1291350400000005E-07, 0.009381447918713, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 7.0677992900000009E-07, 0.0059099588543180008, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 4.5990725500000004E-07, 0.002093433169648, 0.0008995, 0.0008995
DataValue, 0.0009005, 6.7817973100000008E-07, 0.00037881330354100004, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 4.43889775E-07, 0.00044218733091800006, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.10915217E-07, 0.00035064705298300003, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.7533592400000006E-07, 0.00021333663607900002, 0.0009035, 0.0009035
DataValue, 0.0009045, 6.3788043E-08, 0.00038937563658700004, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 4.1177767700000004E-07, 0.00030135613633300003, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 2.3516469100000002E-07, 0.00035064705298300003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 2.10020374E-07, 0.00022741976135900001, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.9050497700000002E-07, 0.000255585997365, 0.0009085, 0.0009085
DataValue, 0.0009095, 8.4880661E-08, 0.000255585997365, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.21315667E-07, 0.00030135613633300003, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -1.8360307000000002E-08, 0.00017812883015700003, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.82677405E-07, 3.3776850614E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.89939607E-07, -0.00022676087974100002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -8.1056342E-08, -4.0159531636E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 3.7208795300000003E-07, -0.000124658254208, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 6.8751280000000006E-09, 3.3776850614E-05, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 3.53469801E-07, 0.00020981585839800003, 0.0009175, 0.0009175
DataValue, 0.0009185, -2.8986554E-07, 6.1943093897000011E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.77429444E-07, 9.7150892543E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.6199134600000004E-07, 0.00025206521968400004, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -4.1520828E-08, 0.00023798209440400003, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.57224656E-07, 0.00023094053904100002, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.779185E-09, 4.0818413254000005E-05, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.0281885200000001E-07, 8.306777454E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.78882658E-07, 0.00010067167022500001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 4.0971003E-08, 3.7297631934E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.8854922200000001E-07, 0.000266148330411, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -9.8139331000000012E-08, 0.00017108727479400002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -2.626741E-08, 0.00038585485890500006, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 5.60891067E-07, 0.00038585485890500006, 0.0009305, 0.0009305
DataValue, 0.0009315, -2.0406507400000003E-07, 0.000255585997365, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.73407969E-07, 0.000160524941748, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 3.5524355000000005E-08, 0.00034008471993700004, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.3061529900000003E-07, 0.000480915914522, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -1.3719817100000002E-07, 0.00028375224792400003, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.99134092E-07, 0.00043514577555500006, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -8.6839464E-08, 0.000287273025606, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 7.8494693E-08, 0.00037529252586, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.07728164E-07, 0.00038937563658700004, 0.0009395, 0.0009395
DataValue, 0.0009405, -1.1529942900000001E-07, 0.000480915914522, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.07347205E-07, 0.00044218733091800006, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.64164413E-07, 0.00037881330354100004, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -3.1627863000000003E-07, 0.00030135613633300003, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 2.70354093E-07, 0.000262627552729, 0.0009445, 0.0009445
DataValue, 0.0009455, -1.4400473E-07, -1.4309495100000002E-06, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 2.9150979200000003E-07, -1.5514069673000002E-05, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -8.2956007E-08, 0.00012179635086800002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 6.1853328E-08, 0.000248544442002, 0.0009485, 0.0009485
DataValue, 0.0009495, 9.622986E-09, 0.00029783535865100005, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 9.9019516000000014E-08, -2.6076409995000002E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -9.9618404000000009E-08, -4.0159531636E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -4.2607354000000006E-08, 8.306777454E-05, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 2.85929957E-07, 0.000185170400073, 0.0009535, 0.0009535
DataValue, 0.0009545, -3.1851476500000004E-07, 7.2505434218E-05, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 5.68062148E-07, -0.00010705435124700001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -2.0808170100000002E-07, -0.00020211542141600002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.6478612E-08, 1.9693730792E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 2.2934678000000003E-08, 0.000262627552729, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 3.4311654000000005E-08, 5.8422312577000007E-05, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 5.1632977000000006E-08, 1.6172951291E-05, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -5.756609E-09, -0.000124658254208, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.4203190800000002E-07, -0.00011057513620500002, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.08338654E-07, 0.00016756649711200002, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.8827584800000002E-07, 1.6172951291E-05, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 4.3396408000000005E-08, -0.00017394917085800001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -2.25648378E-07, -0.00021267775446200002, 0.0009665, 0.0009665
DataValue, 0.0009675, 4.0861624500000005E-07, 1.6172951291E-05, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -3.0574284400000003E-07, 0.00022741976135900001, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -3.5976043E-08, 0.00024502366432, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.0744074900000003E-07, 0.00024502366432, 0.0009705, 0.0009705
DataValue, 0.0009715, -1.75366765E-07, 0.000220378191443, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 8.7964992E-08, 0.000107713232865, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -2.2313859000000002E-08, -3.6638750316E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 8.5336303E-08, 0.000202774303034, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 9.8998484E-08, 7.2505434218E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, -1.6159216000000002E-08, 0.00030135613633300003, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.0730542000000002E-08, 0.000421062664827, 0.0009775, 0.0009775
DataValue, 0.0009785, -4.586693E-08, 0.00017812883015700003, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -3.7181735E-08, 0.00012179635086800002, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 4.40819463E-07, 0.00035064705298300003, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -2.55321027E-07, 0.00032952238689200005, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 6.3528681000000007E-08, 0.000128837913508, 0.0009825, 0.0009825
DataValue, 0.0009835, 9.3755119E-08, 0.00023094053904100002, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -8.7918977E-08, 1.2652170881E-05, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 3.2580221000000006E-08, 7.6026211900000009E-05, 0.0009855, 0.0009855
DataValue, 0.0009865, 2.15642274E-07, 0.00019221195543700002, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.7968724200000004E-07, 6.8984649261E-05, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.54666077E-07, 0.00020981585839800003, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 9.8686E-10, 0.00019221195543700002, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -2.0848802E-08, 0.00034008471993700004, 0.0009905, 0.0009905
DataValue, 0.0009915, -4.9883571000000004E-08, 0.000248544442002, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 2.76880257E-07, 0.000431624997873, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -3.02805717E-07, 0.000304876914015, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.3455240800000002E-07, 0.000153483371832, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -4.5355211E-08, 0.000216857413761, 0.0009955, 0.0009955
DataValue, 0.0009965, 6.2308963E-08, 0.000223898983677, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.3717408400000002E-07, 0.00011123401054600001, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -5.1159361E-08, 0.000202774303034, 0.0009985, 0.0009985
DataValue, 0.0009995, 3.3456452000000004E-08, 7.6026211900000009E-05, 0.0009995, 0.0009995
DataValue, 0.0010005, 1.75300627E-07, 0.00011827557318600001, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.8081341600000002E-07, 0.000255585997365, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -4.0791804E-08, 0.00037529252586, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.46069581E-07, 5.4901531257E-05, 0.0010035, 0.0010035
DataValue, 0.0010045, -2.12399769E-07, 8.306777454E-05, 0.0010045, 0.0010045
DataValue, 0.0010055, 2.2850532800000002E-07, -5.0721871958E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, 6.6472815E-08, 2.0898305590000003E-06, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -3.1952393000000003E-08, -0.00017394917085800001, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 4.828254E-09, 7.2505434218E-05, 0.0010085, 0.0010085
DataValue, 0.0010095, 2.1178685500000002E-07, 4.0818413254000005E-05, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.29802785E-07, 5.8422312577000007E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 8.676658E-09, 0.00038585485890500006, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -1.2684464E-07, 0.000220378191443, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 2.3773729700000003E-07, 0.000424583442509, 0.0010135, 0.0010135
DataValue, 0.0010145, 6.6143350000000011E-08, 0.000551331555471, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -2.94905618E-07, 0.000551331555471, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.7838522E-08, 0.00038585485890500006, 0.0010165, 0.0010165
DataValue, 0.0010175, 4.3688695000000004E-07, 0.000392896414269, 0.0010175, 0.0010175
DataValue, 0.0010185, -4.0170758100000003E-07, 0.00028375224792400003, 0.0010185, 0.0010185
DataValue, 0.0010195, 2.2633227600000001E-07, 0.00029783535865100005, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 7.8501706E-08, 0.00029079380328800005, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -1.1834143000000001E-08, 0.000414021109464, 0.0010215, 0.0010215
DataValue, 0.0010225, -3.7672425E-08, 0.00011475479550400001, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.6283011900000002E-07, 0.000153483371832, 0.0010235, 0.0010235
DataValue, 0.0010245, -2.6161990000000002E-09, 0.000153483371832, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -1.61227916E-07, 5.8422312577000007E-05, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.5391602800000003E-07, 0.000185170400073, 0.0010265, 0.0010265
DataValue, 0.0010275, -1.95898593E-07, -3.3117968997000005E-05, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.66671512E-07, -7.184655260100001E-05, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -2.3874275700000003E-07, 0.00026966910809300004, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 3.63150406E-07, 0.000128837913508, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 8.8238373E-08, 0.00016756649711200002, 0.0010315, 0.0010315
DataValue, 0.0010325, -1.4614974500000002E-07, 0.000153483371832, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 9.737921400000001E-08, 0.000220378191443, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 5.9561106000000007E-08, -2.9597191315000003E-05, 0.0010345, 0.0010345
DataValue, 0.0010355, -1.67676973E-07, -8.5929670604000007E-05, 0.0010355, 0.0010355
DataValue, 0.0010365, 1.7845531000000002E-08, -0.00016690761549400003, 0.0010365, 0.0010365
DataValue, 0.0010375, -1.9488892000000002E-08, 0.000125317135826, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 1.3813443900000002E-07, 8.6588552222000012E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -3.8562675000000005E-08, 0.000128837913508, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.6726734500000002E-07, -6.8325774919E-05, 0.0010405, 0.0010405
DataValue, 0.0010415, -4.2200782000000005E-08, 6.8984649261E-05, 0.0010415, 0.0010415
DataValue, 0.0010425, 3.31227568E-07, 0.00027671069256, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -2.8772052500000004E-07, 9.3630114861000007E-05, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -1.0326352400000001E-07, -9.649201092500001E-05, 0.0010445, 0.0010445
DataValue, 0.0010455, 1.5560998200000002E-07, -0.00015986606013, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 3.1640901000000003E-08, -0.00016690761549400003, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.0989906000000001E-08, -0.00016690761549400003, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.7505107E-08, -7.184655260100001E-05, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 6.1579939E-08, -0.000180990740773, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.1030535800000001E-07, -0.00017394917085800001, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.49731775E-07, -0.00033942583832000003, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 1.40826216E-07, -0.000180990740773, 0.0010525, 0.0010525
DataValue, 0.0010535, 2.4434785E-08, -0.00016690761549400003, 0.0010535, 0.0010535
DataValue, 0.0010545, -2.80304107E-07, -0.000205636199098, 0.0010545, 0.0010545
DataValue, 0.0010555, 4.6959485200000004E-07, -0.000124658254208, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.76621526E-07, -0.00011409591388700001, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 5.5649615000000005E-08, -0.000124658254208, 0.0010575, 0.0010575
DataValue, 0.0010585, -9.6225641000000012E-08, -0.00021971930982500002, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.6021545E-07, -0.000195073851501, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -6.5837973E-08, 0.00014292103878700002, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 7.4435995E-08, 0.00011123401054600001, 0.0010615000000000002, 0.0010615000000000002
