
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012975, 1.1483522940000002E-05, -0.73455941677093506, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1483522940000002E-05, -0.73850971460342407, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.1483522940000002E-05, -0.742273390293121, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.1483522940000002E-05, -0.74579417705535911, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.1483522940000002E-05, -0.74950158596038807, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.1483522940000002E-05, -0.753377974033356, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.1483522940000002E-05, -0.756821274757385, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.1483522940000002E-05, -0.760521650314331, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.1483522940000002E-05, -0.76429939270019509, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.1483522940000002E-05, -0.767968058586121, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.1483522940000002E-05, -0.77152055501937911, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.1483522940000002E-05, -0.775414526462555, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.1483522940000002E-05, -0.779118359088898, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1483522940000002E-05, -0.7825652360916141, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.1483522940000002E-05, -0.786096572875977, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.1483522940000002E-05, -0.79005390405654907, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.1483522940000002E-05, -0.793814122676849, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.1483522940000002E-05, -0.79737716913223311, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.1483522940000002E-05, -0.80130636692047108, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.1483522940000002E-05, -0.805041909217834, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.1483522940000002E-05, -0.809034466743469, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.1483522940000002E-05, -0.81329458951950107, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.1483522940000002E-05, -0.816977322101593, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.1483522940000002E-05, -0.82067412137985207, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.1483522940000002E-05, -0.82450830936431907, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.1483522940000002E-05, -0.82794457674026511, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.1483522940000002E-05, -0.832092046737671, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.1483522940000002E-05, -0.83537691831588712, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.1483522940000002E-05, -0.83937299251556408, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.1483522940000002E-05, -0.843069851398468, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.1483522940000002E-05, -0.846784234046936, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.1483522940000002E-05, -0.85039305686950706, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.1483522940000002E-05, -0.854005396366119, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.1483522940000002E-05, -0.85778671503067, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.1483522940000002E-05, -0.86142015457153309, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.1483522940000002E-05, -0.8650043010711671, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.1483522940000002E-05, -0.868743360042572, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.1483522940000002E-05, -0.872338056564331, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.1483522940000002E-05, -0.87638700008392312, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.1483522940000002E-05, -0.88019996881485008, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.1483522940000002E-05, -0.883583426475525, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.1483522940000002E-05, -0.887452781200409, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.1483522940000002E-05, -0.890737652778625, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.1483522940000002E-05, -0.89479011297225908, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.1483522940000002E-05, -0.898655891418457, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.1483522940000002E-05, -0.90229642391204812, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.1483522940000002E-05, -0.905929863452911, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.1483522940000002E-05, -0.90961259603500411, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.1483522940000002E-05, -0.913260102272034, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.1483522940000002E-05, -0.91702383756637607, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.1483522940000002E-05, -0.92091780900955211, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.1483522940000002E-05, -0.92463928461074807, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.1483522940000002E-05, -0.928082585334778, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.1483522940000002E-05, -0.93209981918335, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.1483522940000002E-05, -0.9357578754425051, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.1483522940000002E-05, -0.93920475244522106, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.1483522940000002E-05, -0.94326066970825206, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.1483522940000002E-05, -0.94682723283767711, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.1483522940000002E-05, -0.95047825574874911, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.1483522940000002E-05, -0.95421379804611206, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.1483522940000002E-05, -0.9581218957901001, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.1483522940000002E-05, -0.962001800537109, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.1483522940000002E-05, -0.96549791097641, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.1483522940000002E-05, -0.96889197826385509, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.1483522940000002E-05, -0.972613394260406, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.1483522940000002E-05, -0.97627854347229, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.1483522940000002E-05, -0.97975003719329812, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.1483522940000002E-05, -0.98347854614257812, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.1483522940000002E-05, -0.98708379268646207, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.1483522940000002E-05, -0.99053770303726207, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.1483522940000002E-05, -0.99430143833160411, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.1483522940000002E-05, -0.99795246124267611, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.1483522940000002E-05, -1.0018042325973511, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.1483522940000002E-05, -1.0056771039962771, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.1483522940000002E-05, -1.0089795589447022, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.1483522940000002E-05, -1.0128242969512942, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.1483522940000002E-05, -1.0170738697052, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.1483522940000002E-05, -1.02081286907196, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.1483522940000002E-05, -1.024361848831177, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.1483522940000002E-05, -1.028033971786499, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.1483522940000002E-05, -1.03183650970459, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.1483522940000002E-05, -1.0357234477996831, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.1483522940000002E-05, -1.0394800901412962, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.1483522940000002E-05, -1.04302191734314, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.1483522940000002E-05, -1.0468490123748782, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.1483522940000002E-05, -1.050528287887573, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.1483522940000002E-05, -1.054584264755249, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.1483522940000002E-05, -1.058397173881531, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.1483522940000002E-05, -1.0618017911911011, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.1483522940000002E-05, -1.0656288862228391, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.1483522940000002E-05, -1.0693045854568481, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.1483522940000002E-05, -1.0729380846023562, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.1483522940000002E-05, -1.076782703399658, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.1483522940000002E-05, -1.0807260274887092, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.1483522940000002E-05, -1.084486246109009, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.1483522940000002E-05, -1.08791196346283, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.1483522940000002E-05, -1.0915206670761111, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.1483522940000002E-05, -1.0950168371200562, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.1483522940000002E-05, -1.0989319086074831, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.1483522940000002E-05, -1.102572441101074, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.1483522940000002E-05, -1.106297492980957, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.1483522940000002E-05, -1.1094274520874021, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.1483522940000002E-05, -1.1130009889602661, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.1483522940000002E-05, -1.1168774366378782, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.1483522940000002E-05, -1.1206023693084721, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.1483522940000002E-05, -1.123929500579834, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.1483522940000002E-05, -1.127654433250427, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.1483522940000002E-05, -1.1312632560729981, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.1483522940000002E-05, -1.1347383260726931, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.1483522940000002E-05, -1.1386041641235352, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.1483522940000002E-05, -1.14226222038269, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.1483522940000002E-05, -1.1461668014526372, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.1483522940000002E-05, -1.1498459577560432, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.1483522940000002E-05, -1.1534160375595091, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.1483522940000002E-05, -1.1568839550018311, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.1483522940000002E-05, -1.1606829166412351, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.1483522940000002E-05, -1.16429877281189, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.1483522940000002E-05, -1.168104767799377, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.1483522940000002E-05, -1.171519875526428, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.1483522940000002E-05, -1.175329327583313, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.1483522940000002E-05, -1.17912483215332, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.1483522940000002E-05, -1.1826736927032471, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.1483522940000002E-05, -1.1864198446273802, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.1483522940000002E-05, -1.1900497674942021, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.1483522940000002E-05, -1.1937043666839602, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.1483522940000002E-05, -1.1976933479309082, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.1483522940000002E-05, -1.2008867263793952, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.1483522940000002E-05, -1.204583525657654, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.1483522940000002E-05, -1.2082451581954961, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.1483522940000002E-05, -1.2121497392654421, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.1483522940000002E-05, -1.2159204483032231, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.1483522940000002E-05, -1.2194869518280032, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.1483522940000002E-05, -1.223233103752136, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.1483522940000002E-05, -1.226739764213562, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.1483522940000002E-05, -1.230323910713196, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.1483522940000002E-05, -1.2340031862258911, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.1483522940000002E-05, -1.2375802993774412, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.1483522940000002E-05, -1.2411996126174931, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.1483522940000002E-05, -1.2447415590286262, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.1483522940000002E-05, -1.2487975358963011, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.1483522940000002E-05, -1.2518464326858521, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.1483522940000002E-05, -1.2557580471038821, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.1483522940000002E-05, -1.2596168518066411, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.1483522940000002E-05, -1.2631833553314211, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.1483522940000002E-05, -1.2669118642807011, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.1483522940000002E-05, -1.2705558538436892, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.1483522940000002E-05, -1.27435839176178, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.1483522940000002E-05, -1.278062224388123, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.1483522940000002E-05, -1.2817413806915281, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.1483522940000002E-05, -1.2852869033813481, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.1483522940000002E-05, -1.2891174554824831, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.1483522940000002E-05, -1.292705178260803, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.1483522940000002E-05, -1.29627525806427, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.1483522940000002E-05, -1.299936771392822, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.1483522940000002E-05, -1.303566694259644, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.1483522940000002E-05, -1.3069748878479002, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.1483522940000002E-05, -1.3104885816574101, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.1483522940000002E-05, -1.3142488002777102, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.1483522940000002E-05, -1.31799840927124, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.1483522940000002E-05, -1.3217867612838752, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.1483522940000002E-05, -1.3255293369293211, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.1483522940000002E-05, -1.3288494348526, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.1483522940000002E-05, -1.3324759006500242, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.1483522940000002E-05, -1.3357748985290532, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.1483522940000002E-05, -1.3390843868255622, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.1483522940000002E-05, -1.3425030708312991, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.1483522940000002E-05, -1.3463689088821411, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.1483522940000002E-05, -1.3498191833496092, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.1483522940000002E-05, -1.3534914255142212, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.1483522940000002E-05, -1.3572163581848151, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.1483522940000002E-05, -1.3608709573745732, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.1483522940000002E-05, -1.364148855209351, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.1483522940000002E-05, -1.3679019212722781, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.1483522940000002E-05, -1.3713417053222661, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.1483522940000002E-05, -1.3752815723419192, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.1483522940000002E-05, -1.3791015148162842, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.1483522940000002E-05, -1.3826223611831672, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.1483522940000002E-05, -1.386435389518738, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.1483522940000002E-05, -1.3899842500686652, 0.0014755, 0.0014755
