
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00085850000000000011, 1.7157416320000002E-06, 0.207537993788719, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.7942940080000002E-06, 0.202094867825508, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.005977194E-06, 0.196556687355041, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.424700031E-06, 0.191567733883858, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.1079913490000003E-06, 0.18655766546726202, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.0124123240000002E-06, 0.181368038058281, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.6522254780000001E-06, 0.17638613283634202, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.048253464E-06, 0.17127044498920402, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.1736104830000003E-06, 0.16645753383636502, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.755880021E-06, 0.16165518760681102, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.8108161160000001E-06, 0.15640570223331402, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.241767334E-06, 0.15169137716293302, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.5469025810000001E-06, 0.14678692817688002, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.924908474E-06, 0.141590267419815, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.2624603840000002E-06, 0.136696383357048, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.703355224E-06, 0.13172855973243702, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 2.0827278600000002E-06, 0.12678538262844102, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.0084237350000003E-06, 0.12188445776701001, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.0791740100000003E-06, 0.117229983210564, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.4821806640000001E-06, 0.11200162768363901, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.599886102E-06, 0.10698803514242201, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.7326213990000002E-06, 0.102203294634819, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.8454027210000002E-06, 0.097334057092667, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.1459918570000003E-06, 0.092200756072998, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.911155096E-06, 0.087176606059074013, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.9886979320000002E-06, 0.082113720476627, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.8616515260000002E-06, 0.077191673219204, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.0530762870000004E-06, 0.072435095906258, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.114910103E-06, 0.067129284143448, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.8828422980000001E-06, 0.062418479472399008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.133745511E-06, 0.057084497064352008, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.915241683E-06, 0.052204698324203005, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.322555702E-06, 0.047015067189932, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.707000365E-06, 0.041818395256996, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.1444216150000003E-06, 0.036780159920454004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.129518634E-06, 0.031967252492905, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.015854079E-06, 0.026974786072969003, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.275680799E-06, 0.022031610831618, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.8658294040000001E-06, 0.016849022358656002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.454039304E-06, 0.011972742155194002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.1838238810000003E-06, 0.0071950433775780009, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.963981276E-06, 0.0021673697046940004, 0.0008995, 0.0008995
DataValue, 0.0009005, 2.025738013E-06, -0.00020915697678, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.392763124E-06, -0.000325342727592, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 9.9149167500000014E-07, -8.4725097620000011E-06, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.1803298320000002E-06, -0.000149303712533, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.342523547E-06, -0.00036759208887800004, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 7.79661264E-07, -0.000121137476526, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 7.5385798900000007E-07, -0.00016690761549400003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.092615662E-06, -7.888811524E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 5.41663042E-07, 0.000132358691189, 0.0009085, 0.0009085
DataValue, 0.0009095, 8.2781889400000007E-07, 0.00012179635086800002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 6.72901365E-07, 0.000139400261105, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 6.05004004E-07, 0.000188691177755, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.3842209200000005E-07, 0.00029079380328800005, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.9438406200000008E-07, 0.00011475479550400001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.77139634E-07, 0.000266148330411, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 7.3472114100000007E-07, 0.000185170400073, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.62699359E-07, 0.000139400261105, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.1929223500000005E-07, 8.306777454E-05, 0.0009175, 0.0009175
DataValue, 0.0009185, 4.1084536E-07, 9.0109329903E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 5.3058050800000007E-07, -0.00016338683781200002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.66057071E-07, -0.00014226215716900002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 4.4616095400000004E-07, 0.00017812883015700003, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.88018896E-07, 9.13139047E-06, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.46819882E-07, 0.00018164962239100002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.75132385E-07, 3.3776850614E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.05099706E-07, -4.9517298070000006E-06, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 4.1085238E-07, 7.6026211900000009E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.5673856500000002E-07, -0.00022676087974100002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 3.7004807000000005E-07, -7.184655260100001E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 6.11950782E-07, -0.00011057513620500002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 4.32961428E-07, -0.00023028165742300003, 0.0009305, 0.0009305
DataValue, 0.0009315, 8.720793E-08, -0.000568276562262, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 7.58113003E-07, -0.00015986606013, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.61220265E-07, -0.00027957258862400003, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -8.343242E-09, -0.00022676087974100002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 7.39291579E-07, -0.000156345267897, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.46013505E-07, -0.000117616691568, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.08805253E-07, -0.000121137476526, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.66209116E-07, -2.2555630494000003E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.61119715E-07, 0.000248544442002, 0.0009395, 0.0009395
DataValue, 0.0009405, 5.3865585400000008E-07, 0.00023094053904100002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -5.4923650000000004E-08, 5.1380753575E-05, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.99330611E-07, 0.000139400261105, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.1446755E-08, 9.7150892543E-05, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.50513827E-07, -8.4725097620000011E-06, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.3649656100000003E-07, 2.0898305590000003E-06, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -1.4105070000000002E-09, -0.000170428393176, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.1687358600000001E-07, -0.000547151837964, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.9661054300000002E-07, -0.00042040378321, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.46553262E-07, -0.000381675199606, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 2.17864397E-07, -0.00038519597728700004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.0548959800000001E-07, -0.00035350894904700005, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 6.7306985000000007E-08, -0.00035350894904700005, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 2.5716156E-07, -0.00031830117222900005, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.6369934E-07, -0.00056475575547700009, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.56058604E-07, -0.0006457337294710001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -8.5290289000000007E-08, -0.00069854542380200007, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.98512646E-07, -0.000652775284834, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.33318679E-07, -0.0006422129226850001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.78941144E-07, -0.00048025703290500006, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.43181524E-07, -0.000631650560535, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 3.11270554E-07, -0.000508423312567, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.0442410300000001E-07, -0.00059292203513900007, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.47719299E-07, -0.0004027998948, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 3.50399489E-07, -0.000388716754969, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 5.7257648200000006E-07, -0.00021971930982500002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -3.4529938400000004E-07, 1.9693730792E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.75810174E-07, 9.13139047E-06, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 2.3620214100000002E-07, -1.9034850993E-05, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -1.5423183E-08, -2.2555630494000003E-05, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.44410671E-07, -0.000145782934851, 0.0009705, 0.0009705
DataValue, 0.0009715, 3.44735554E-07, -0.000145782934851, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -1.8016825000000002E-08, -8.5929670604000007E-05, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 3.4882228300000005E-07, -0.000121137476526, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.0570690300000001E-07, 8.306777454E-05, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 5.031539E-09, 4.7859972256000004E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, 3.5657543000000004E-08, -3.6638750316E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 6.0311159000000011E-08, 3.7297631934E-05, 0.0009775, 0.0009775
DataValue, 0.0009785, 3.6113182000000006E-08, -8.9450455562000008E-05, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -2.1003018000000002E-08, 5.4901531257E-05, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 2.65545339E-07, -0.00020211542141600002, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -1.3852303500000002E-07, -0.00034294661600100005, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 1.6960162E-07, -0.00023028165742300003, 0.0009825, 0.0009825
DataValue, 0.0009835, 5.7353006000000006E-08, -0.00032182194991, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.4430831E-08, -0.00034294661600100005, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.8399984500000003E-07, -4.9517298070000006E-06, 0.0009855, 0.0009855
DataValue, 0.0009865, -3.5310109E-08, -0.00034294661600100005, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.0293342100000003E-07, -0.00021267775446200002, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.3194042000000003E-08, -0.00029717647703400005, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -2.51717978E-07, -0.00057179731084000009, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 6.73784598E-07, -0.000311259587761, 0.0009905, 0.0009905
DataValue, 0.0009915, -1.0235925900000001E-07, -0.000740794755984, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 3.0583092300000005E-07, -0.0007478363113480001, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 9.7911958E-08, -0.0007091077277440001, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.33599073E-07, -0.000578838866204, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.31587242E-07, -0.000783044146374, 0.0009955, 0.0009955
DataValue, 0.0009965, 4.2269900300000003E-07, -0.000596442783717, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -1.1745144900000001E-07, -0.00036759208887800004, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.1099933800000001E-07, -0.00029013492167000003, 0.0009985, 0.0009985
DataValue, 0.0009995, 5.1951894900000009E-07, -0.000195073851501, 0.0009995, 0.0009995
DataValue, 0.0010005, -1.08303603E-07, -0.00024788556038400004, 0.0010005, 0.0010005
DataValue, 0.0010015, 7.4008660000000007E-09, -0.000409841450164, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 6.90741388E-07, -0.000413362227846, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -3.7334575600000005E-07, -0.00032182194991, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.24773678E-07, -0.000149303712533, 0.0010045, 0.0010045
DataValue, 0.0010055, 3.42478359E-07, -0.000438007671619, 0.0010055, 0.0010055
DataValue, 0.0010065, -6.884930000000001E-10, -0.00024084399046800001, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -7.3990421000000008E-08, -0.00036759208887800004, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.9995424300000003E-07, -0.00033942583832000003, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.9537961E-08, -0.00020211542141600002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -8.8619963000000007E-08, -0.00037463364424200006, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.6022973000000002E-08, -0.000469694699859, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -1.8037854000000002E-08, -0.00029013492167000003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.9576964000000002E-08, -0.000469694699859, 0.0010135, 0.0010135
DataValue, 0.0010145, -1.6888967000000002E-07, -0.000476736255223, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 3.7264874200000003E-07, -0.0006422129226850001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -1.2249853400000002E-07, -0.000568276562262, 0.0010165, 0.0010165
DataValue, 0.0010175, -2.6120203000000003E-08, -0.00044152844930100006, 0.0010175, 0.0010175
DataValue, 0.0010185, 9.9748540000000014E-08, -0.00028661414398800005, 0.0010185, 0.0010185
DataValue, 0.0010195, 7.4197658E-08, -0.00031478036544300004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -2.4984608000000002E-08, -0.00048377781058700004, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 1.9591657000000002E-07, -0.000293655699352, 0.0010215, 0.0010215
DataValue, 0.0010225, -6.980554400000001E-08, -0.00044857003376800003, 0.0010225, 0.0010225
DataValue, 0.0010235, 2.0629815400000002E-07, -0.000631650560535, 0.0010235, 0.0010235
DataValue, 0.0010245, 9.4357965000000009E-08, -0.00027957258862400003, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.2905911100000002E-07, -0.000508423312567, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 3.1528746E-08, -0.000666858395562, 0.0010265, 0.0010265
DataValue, 0.0010275, 4.86110025E-07, -0.000677420757711, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -9.7087856000000009E-08, -0.00068798306165300006, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.0113675000000001E-08, -0.000638692174107, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 4.2771105800000004E-07, -0.000501381698996, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.4937822400000002E-07, -0.000543631089386, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.0833559800000001E-07, -0.000283093366306, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 2.5787685E-08, -0.00046265314449600006, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.2886283100000003E-07, -0.000269010226475, 0.0010345, 0.0010345
