
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0011345, 9.2155448800000007E-07, -0.17260767519474002, 0.0011345, 0.0011345
DataValue, 0.0011355, 1.0933516710000001E-06, -0.177790269255638, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.2370535390000001E-06, -0.18268062174320202, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 8.0893437400000007E-07, -0.18807446956634502, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.2607047210000001E-06, -0.19273245334625203, 0.0011385, 0.0011385
DataValue, 0.0011395, 8.2858292700000011E-07, -0.19763338565826402, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.5564780820000002E-06, -0.202418118715286, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 6.61145805E-07, -0.207625359296799, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.130496912E-06, -0.21263542771339403, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.2883585900000002E-06, -0.21762436628341703, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 6.4310950200000009E-07, -0.22288441658020003, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.3402453760000002E-06, -0.227813512086868, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 1.0474092280000001E-06, -0.232760205864906, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 7.12752296E-07, -0.23778435587883, 0.0011475, 0.0011475
DataValue, 0.0011485, 1.167249479E-06, -0.24251276254653903, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 8.9441238100000009E-07, -0.24791364371776603, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 8.6175350600000006E-07, -0.25280401110649103, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 1.2339621660000002E-06, -0.25783520936965904, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 9.23391042E-07, -0.262947380542755, 0.0011525, 0.0011525
DataValue, 0.0011535, 8.4349989000000008E-07, -0.267985612154007, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 1.1403317330000001E-06, -0.273062586784363, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.073366661E-06, -0.27786138653755205, 0.0011555, 0.0011555
DataValue, 0.0011565, 5.5504483500000009E-07, -0.283170729875565, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.2333032370000001E-06, -0.288032919168472, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 9.4767318600000008E-07, -0.29294443130493203, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 8.97489713E-07, -0.29806011915206904, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 8.58788383E-07, -0.30323565006256104, 0.0011605, 0.0011605
DataValue, 0.0011615, 9.55369956E-07, -0.307904213666916, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.0996675430000001E-06, -0.312752336263657, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 8.27173949E-07, -0.317927867174149, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 9.5858752E-07, -0.32309284806251504, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.228613655E-06, -0.327824801206589, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.84612394E-07, -0.332908809185028, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1959338050000002E-06, -0.337816774845123, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 8.2071790100000007E-07, -0.34260854125022905, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.05831657E-06, -0.34749537706375105, 0.0011695, 0.0011695
DataValue, 0.0011705, 8.58851422E-07, -0.352642774581909, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.067821927E-06, -0.35767748951911904, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 8.0842966100000009E-07, -0.362666428089142, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.097592644E-06, -0.36794409155845603, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.2073878680000001E-06, -0.372658401727676, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 7.64008291E-07, -0.37763327360153204, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1206971070000001E-06, -0.382615178823471, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 8.33202421E-07, -0.38751962780952404, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.350164325E-06, -0.39236772060394304, 0.0011785, 0.0011785
DataValue, 0.0011795, 7.7713770000000011E-07, -0.397486954927444, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.1232557430000002E-06, -0.40239140391349804, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.1042029660000001E-06, -0.407197266817093, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 9.2112691200000006E-07, -0.412876278162003, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.3878282060000001E-06, -0.41804829239845304, 0.0011835, 0.0011835
DataValue, 0.0011845, 8.4921993E-07, -0.42290696501731906, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.342334372E-06, -0.42806491255760204, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.204051159E-06, -0.433032751083374, 0.0011865, 0.0011865
DataValue, 0.0011875, 8.765583170000001E-07, -0.43805688619613603, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.4275249210000002E-06, -0.44267967343330406, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.04609137E-06, -0.447636932134628, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.4393365290000002E-06, -0.452872335910797, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 7.9424171400000007E-07, -0.45797747373580905, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.50363087E-06, -0.46295231580734203, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.239198468E-06, -0.46800816059112504, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1460797400000001E-06, -0.47308513522148105, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.5003081440000002E-06, -0.47803184390068004, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.267637458E-06, -0.48303133249282804, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.3840849530000002E-06, -0.48810830712318404, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.3967377300000002E-06, -0.49289655685424805, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.355253517E-06, -0.49776932597160306, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.417206477E-06, -0.502504765987396, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.351384071E-06, -0.507750749588013, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.3955600480000002E-06, -0.512450993061066, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.7105473940000002E-06, -0.517499804496765, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.261188345E-06, -0.522671818733215, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.452914603E-06, -0.527456521987915, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.536871537E-06, -0.53214973211288408, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.6800755700000001E-06, -0.537349939346313, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.4889872090000001E-06, -0.542296648025513, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.8211767380000001E-06, -0.547267973423004, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.4100423870000002E-06, -0.551915407180786, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.656101972E-06, -0.55733740329742409, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.7342196090000001E-06, -0.56226646900177, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.5483395830000002E-06, -0.56722021102905307, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.606297019E-06, -0.57251900434494007, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.055074219E-06, -0.576905906200409, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.3524565930000002E-06, -0.581644892692566, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.7469494650000001E-06, -0.586985886096954, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 2.1425989870000003E-06, -0.5921050906181331, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.43878276E-06, -0.5969602465629581, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.716456609E-06, -0.601808369159698, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.2377437290000003E-06, -0.606807887554169, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.4049112450000001E-06, -0.6120995879173281, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.017206953E-06, -0.61753219366073608, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.987814585E-06, -0.62246829271316506, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.7580390480000001E-06, -0.627485454082489, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.8870131270000002E-06, -0.632351160049438, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.8116713820000001E-06, -0.63775199651718106, 0.0012275, 0.0012275
DataValue, 0.0012285, 2.377239525E-06, -0.642582535743713, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.6285953280000002E-06, -0.6476137042045591, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.188849976E-06, -0.65244424343109109, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.7835128570000001E-06, -0.657538831233978, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.9043485510000002E-06, -0.662802398204803, 0.0012325, 0.0012325
DataValue, 0.0012335, 2.06129198E-06, -0.667551875114441, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.8361076850000001E-06, -0.67253381013870206, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.817818998E-06, -0.67763543128967307, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.9813446670000003E-06, -0.68268775939941406, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.0365821460000004E-06, -0.68781751394271806, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.880753416E-06, -0.69294375181198109, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.8274295140000002E-06, -0.69804185628891, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 2.434404678E-06, -0.702949821949005, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.493431455E-06, -0.7077944278717041, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.2271867690000002E-06, -0.712765753269196, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.8845246360000001E-06, -0.717536389827728, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.8600112530000003E-06, -0.72264152765274, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.95730081E-06, -0.72782063484191906, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.7801901320000001E-06, -0.732795476913452, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.958955181E-06, -0.737766802310944, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.8647989460000001E-06, -0.7426149249076841, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.006481964E-06, -0.747346878051758, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.7273149520000002E-06, -0.75265622138977006, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.8135780240000002E-06, -0.75747263431549106, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 2.167105549E-06, -0.7625319957733151, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.523784135E-06, -0.767577290534973, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.851984962E-06, -0.77273166179657, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.8214010420000002E-06, -0.77782976627349809, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.692202659E-06, -0.78237509727478, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.7836390500000002E-06, -0.787754833698273, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.7955346720000002E-06, -0.792360007762909, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.9055752320000002E-06, -0.79712015390396107, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.4912234290000002E-06, -0.80202811956405606, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.901909059E-06, -0.807133257389069, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.4519682740000001E-06, -0.812146842479706, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.642902362E-06, -0.8171639442443851, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.597261303E-06, -0.8227514028549191, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.0469638E-06, -0.827550232410431, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.229952545E-06, -0.832732796669006, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.5461384920000002E-06, -0.837609112262726, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.6645277580000002E-06, -0.84272128343582109, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.3986023080000002E-06, -0.84740746021270708, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.59323065E-06, -0.852505505084991, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.5106896850000002E-06, -0.85752260684967008, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.339299047E-06, -0.862434148788452, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.561686304E-06, -0.86747938394546509, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.3627679890000001E-06, -0.87258452177047707, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.4025488330000001E-06, -0.87753826379776012, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.421622642E-06, -0.882664501667023, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.2797223690000002E-06, -0.88743168115615811, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.265807896E-06, -0.8926882147789, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.517650503E-06, -0.897832036018372, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.340687049E-06, -0.90262734889984109, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.026589985E-06, -0.90785217285156206, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.6211367890000002E-06, -0.91241157054901112, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 8.81633412E-07, -0.91762584447860707, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.453033747E-06, -0.92267113924026511, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.1945458030000002E-06, -0.92768824100494407, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 9.61734941E-07, -0.932652533054352, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.4395818650000001E-06, -0.93709576129913308, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1727031510000001E-06, -0.942503690719604, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 7.50983986E-07, -0.94739055633544911, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.7978338750000001E-06, -0.95230907201767012, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 8.3443615000000006E-07, -0.95726984739303611, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.0961837230000001E-06, -0.962262332439423, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.196978246E-06, -0.9674519300460811, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.274542115E-06, -0.972169816493988, 0.0012945, 0.0012945
DataValue, 0.0012955, 8.6382840400000011E-07, -0.97715169191360507, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.287138844E-06, -0.982256829738617, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.0320366070000002E-06, -0.98714017868042, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1379132730000001E-06, -0.99217134714126609, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.154603751E-06, -0.997346878051758, 0.0012995, 0.0012995
DataValue, 0.0013005, 9.88898023E-07, -1.0023674964904792, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.2585737750000002E-06, -1.007264971733093, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 9.72116482E-07, -1.0123701095581061, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.361246859E-06, -1.0174082517623901, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.002497129E-06, -1.0225486755371092, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.112726977E-06, -1.0279777050018311, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.212568122E-06, -1.033125042915344, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.168861786E-06, -1.0379801988601691, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.321003424E-06, -1.042824864387512, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.0905968110000002E-06, -1.0479968786239622, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.0468203300000001E-06, -1.0530245304107671, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.33001106E-06, -1.057971239089966, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.110168341E-06, -1.063065767288208, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.208607614E-06, -1.06799840927124, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.062333126E-06, -1.0730296373367312, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.7334625680000002E-06, -1.0780994892120361, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 8.84612632E-07, -1.0830602645874021, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.1977142550000001E-06, -1.0881724357604981, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.4714556760000002E-06, -1.092950105667114, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.2536528400000002E-06, -1.0980024337768561, 0.0013195000000000001, 0.0013195000000000001
