
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0025795, -3.71032513E-07, -1.2023408412933352, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.6273988300000003E-07, -1.1987848281860352, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -4.33581334E-07, -1.1947957277297971, 0.0025815, 0.0025815
DataValue, 0.0025825, -3.7154424600000005E-07, -1.1909123659133911, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -1.6682177800000003E-07, -1.187532424926758, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -6.4520151000000006E-07, -1.18373703956604, 0.0025845, 0.0025845
DataValue, 0.0025855, 9.1119418E-08, -1.179666996002197, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -6.7889783400000006E-07, -1.1758469343185432, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -2.6883600400000003E-07, -1.1722099781036381, 0.0025875, 0.0025875
DataValue, 0.0025885, -2.0786440300000002E-07, -1.1683053970336912, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -4.85363046E-07, -1.1645311117172241, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -2.6688727E-07, -1.1610702276229861, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -5.08930157E-07, -1.1573029756546021, 0.0025915, 0.0025915
DataValue, 0.0025925, -2.42605182E-07, -1.1535604000091551, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -4.54652934E-07, -1.1498529911041262, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -3.55884254E-07, -1.1462547779083252, 0.0025945, 0.0025945
DataValue, 0.0025955, -3.7842087900000004E-07, -1.1426635980606081, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -2.85182978E-07, -1.1388893127441411, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -4.54505738E-07, -1.1351678371429441, 0.0025975, 0.0025975
DataValue, 0.0025985, -2.10892651E-07, -1.1309323310852051, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -3.19012486E-07, -1.1274291276931761, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -4.4681593200000004E-07, -1.1238203048706061, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.84309146E-07, -1.119926333427429, 0.0026015, 0.0026015
DataValue, 0.0026025, -2.42457986E-07, -1.1163070201873782, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -4.0948850700000003E-07, -1.1126911640167241, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -3.04565191E-07, -1.1086387634277342, 0.0026045, 0.0026045
DataValue, 0.0026055, -4.0767997700000003E-07, -1.105223655700684, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -3.5430002800000004E-07, -1.1016746759414671, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -3.9273498900000004E-07, -1.097925066947937, 0.0026075, 0.0026075
DataValue, 0.0026085, -1.77939384E-07, -1.0941154956817631, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -6.0419392900000008E-07, -1.090168714523315, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 2.0700613800000002E-07, -1.0863628387451172, 0.0026105, 0.0026105
DataValue, 0.0026115, -7.8089806300000008E-07, -1.0828455686569212, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -3.8160337100000003E-07, -1.0794303417205811, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -3.0382915400000004E-07, -1.0753849744796751, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -2.4599793800000004E-07, -1.071413516998291, 0.0026145, 0.0026145
DataValue, 0.0026155, -5.36072264E-07, -1.0678610801696782, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -2.9366486800000003E-07, -1.0642241239547732, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.7329429000000003E-07, -1.0604534149169922, 0.0026175, 0.0026175
DataValue, 0.0026185, -4.27356611E-07, -1.0564713478088381, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -3.45481652E-07, -1.0529153347015381, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -3.3985273300000003E-07, -1.048891067504883, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.92664901E-07, -1.045141458511353, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -5.23433528E-07, -1.0414940118789671, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -1.08836353E-07, -1.0378358364105231, 0.0026235, 0.0026235
DataValue, 0.0026245, -5.5841962900000008E-07, -1.0341531038284302, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -3.76570284E-07, -1.0302697420120242, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -3.45776044E-07, -1.0265659093856812, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -3.22916947E-07, -1.0222669839859011, 0.0026275, 0.0026275
DataValue, 0.0026285, -4.3088255100000005E-07, -1.0182884931564331, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -3.2963237100000005E-07, -1.014528274536133, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.9241712700000003E-07, -1.0106378793716431, 0.0026305, 0.0026305
DataValue, 0.0026315, -5.1336735400000009E-07, -1.007081866264343, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -3.02216876E-07, -1.0033674240112311, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -3.5959945400000005E-07, -0.999635398387909, 0.0026335, 0.0026335
DataValue, 0.0026345, -5.25473354E-07, -0.996026575565338, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -1.5463165E-07, -0.992491722106934, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -6.2427710600000007E-07, -0.988643527030945, 0.0026365, 0.0026365
DataValue, 0.0026375, -2.45458182E-07, -0.98468971252441406, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -2.35644407E-07, -0.98085558414459206, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -5.36156392E-07, -0.977612912654877, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.49820738E-07, -0.97365558147430409, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.33707527E-07, -0.970310807228088, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -1.80301697E-07, -0.9664837121963501, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -4.53699585E-07, -0.96247005462646507, 0.0026435, 0.0026435
DataValue, 0.0026445, -3.4987681400000004E-07, -0.95864295959472612, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -4.3168168400000003E-07, -0.95488631725311313, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -4.0273101800000005E-07, -0.95099228620529208, 0.0026465, 0.0026465
DataValue, 0.0026475, -5.1844949700000007E-07, -0.9475489854812621, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 9.6355777E-08, -0.943996489048004, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -6.0235032600000006E-07, -0.9403771758079531, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -2.9778667E-07, -0.93670499324798606, 0.0026505, 0.0026505
DataValue, 0.0026515, -4.59952389E-07, -0.93309968709945712, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -1.9164362200000002E-07, -0.929237425327301, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -4.9749706900000006E-07, -0.925441980361938, 0.0026535, 0.0026535
DataValue, 0.0026545, -2.4805885300000003E-07, -0.92165714502334606, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -5.28235262E-07, -0.91799908876419112, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -3.9248263300000005E-07, -0.91426354646682706, 0.0026565, 0.0026565
DataValue, 0.0026575, -2.1936054400000002E-07, -0.91055262088775613, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -5.08698804E-07, -0.9068523049354551, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -3.83650246E-07, -0.902697741985321, 0.0026595, 0.0026595
DataValue, 0.0026605, -5.1320587000000004E-08, -0.899191081523895, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -6.22615801E-07, -0.89566677808761608, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -3.3435702600000005E-07, -0.891797423362732, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -2.8622042700000004E-07, -0.88789641857147206, 0.0026635, 0.0026635
DataValue, 0.0026645, -3.05840985E-07, -0.88416439294815108, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.22833113E-07, -0.8803936243057251, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -1.5202398600000001E-07, -0.87671440839767412, 0.0026665, 0.0026665
DataValue, 0.0026675, -5.35448407E-07, -0.872665524482727, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -3.67555629E-07, -0.86908841133117709, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -4.0482697700000005E-07, -0.86539864540100109, 0.0026695, 0.0026695
DataValue, 0.0026705, -1.7067718300000002E-07, -0.861398994922638, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -4.4853334200000006E-07, -0.857765555381775, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -6.43063515E-07, -0.85423070192337, 0.0026725, 0.0026725
DataValue, 0.0026735, -2.8868062E-08, -0.85027337074279807, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -6.01649333E-07, -0.84667509794235207, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -2.3553926100000002E-07, -0.84278464317321811, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -3.60924332E-07, -0.838813185691833, 0.0026765, 0.0026765
DataValue, 0.0026775, -3.5804328000000004E-07, -0.8354579210281371, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -4.3735966000000003E-07, -0.83162730932235707, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -3.68677206E-07, -0.82799738645553611, 0.0026795, 0.0026795
DataValue, 0.0026805, -2.3267924100000002E-07, -0.82405412197113, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -5.47764671E-07, -0.82019180059433006, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -3.40911214E-07, -0.81610769033432007, 0.0026825, 0.0026825
DataValue, 0.0026835, -3.41745391E-07, -0.81240385770797707, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -4.8041408700000005E-07, -0.80856972932815507, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 3.0196876E-08, -0.8044574260711671, 0.0026855, 0.0026855
DataValue, 0.0026865, -8.33738227E-07, -0.80083453655242909, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -1.1196974700000001E-07, -0.79735600948333707, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -4.2202211100000005E-07, -0.79366624355316207, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -2.7358169100000004E-07, -0.79001522064209007, 0.0026895, 0.0026895
DataValue, 0.0026905, -3.90695135E-07, -0.786550760269165, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -4.21391235E-07, -0.7826567888259891, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -1.37639802E-07, -0.778907120227814, 0.0026925, 0.0026925
DataValue, 0.0026935, -5.6962835500000007E-07, -0.775273680686951, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -1.4359115100000002E-07, -0.77137970924377408, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -4.5656662500000006E-07, -0.76768642663955711, 0.0026955, 0.0026955
DataValue, 0.0026965, -3.61316864E-07, -0.763824105262756, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -2.3659073600000003E-07, -0.760236442089081, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -4.5834713100000005E-07, -0.756363570690155, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -2.53708777E-07, -0.75289911031723011, 0.0026995, 0.0026995
DataValue, 0.0027005, -4.1992618100000005E-07, -0.748867869377136, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -2.95830915E-07, -0.74513578414917, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -4.06228935E-07, -0.74141788482666, 0.0027025, 0.0027025
DataValue, 0.0027035, -3.47893035E-07, -0.73759430646896407, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -1.64144012E-07, -0.73369330167770408, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -5.5328843E-07, -0.73026758432388306, 0.0027055, 0.0027055
DataValue, 0.0027065, -2.47960713E-07, -0.726539075374603, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -5.10878863E-07, -0.723166167736053, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -2.7273350200000003E-07, -0.7193355560302731, 0.0027085, 0.0027085
DataValue, 0.0027095, -6.43701412E-07, -0.71575492620468106, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.3563192200000002E-07, -0.71185386180877708, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -5.4514299600000009E-07, -0.70826971530914307, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -5.86788474E-07, -0.704410970211029, 0.0027125, 0.0027125
DataValue, 0.0027135, -9.5279312000000009E-08, -0.700816214084625, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -4.2173471100000005E-07, -0.696851849555969, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.82222674E-07, -0.6932042837142941, 0.0027155, 0.0027155
DataValue, 0.0027165, -2.6428662600000004E-07, -0.689327955245972, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -2.8744014500000003E-07, -0.68564164638519309, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -3.7490895E-07, -0.68173360824585, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.51049885E-07, -0.677941739559174, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -2.55103743E-07, -0.674501895904541, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -4.3749983500000003E-07, -0.67051637172699008, 0.0027215, 0.0027215
DataValue, 0.0027225, -2.6639659700000005E-07, -0.66657662391662609, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -5.01149202E-07, -0.662830531597137, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -3.87694911E-07, -0.65903514623642, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -1.6668857900000003E-07, -0.655450999736786, 0.0027255, 0.0027255
DataValue, 0.0027265, -5.49082529E-07, -0.65176475048065208, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -1.48182593E-07, -0.64777213335037209, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -4.90963942E-07, -0.64417392015457109, 0.0027285, 0.0027285
DataValue, 0.0027295, -2.9260638700000005E-07, -0.64048415422439609, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -2.64805351E-07, -0.63649511337280307, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -5.1317113E-07, -0.6329708099365231, 0.0027315, 0.0027315
DataValue, 0.0027325, -2.42731375E-07, -0.62895005941391, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.4888140000000003E-07, -0.62578839063644409, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -5.4034825300000006E-07, -0.621436715126038, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 2.66863196E-07, -0.61775398254394509, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.0198825600000008E-07, -0.6135396361351011, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -2.7249515700000005E-07, -0.60983926057815507, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -4.3888781000000003E-07, -0.606131911277771, 0.0027385, 0.0027385
DataValue, 0.0027395, -6.8312445000000009E-08, -0.60214287042617809, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -6.4927422700000008E-07, -0.59878051280975308, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -1.0464446400000001E-07, -0.594992160797119, 0.0027415, 0.0027415
DataValue, 0.0027425, -3.3227510700000005E-07, -0.5909538269042971, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -3.5523933700000003E-07, -0.58740836381912209, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -2.2238178600000003E-07, -0.583841860294342, 0.0027445, 0.0027445
DataValue, 0.0027455, -4.0648129100000005E-07, -0.580229520797729, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -2.85743766E-07, -0.57649749517440807, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -4.49521735E-07, -0.57299077510833707, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -1.11710385E-07, -0.56887149810791, 0.0027485, 0.0027485
DataValue, 0.0027495, -3.50640875E-07, -0.565273225307465, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -4.0412598400000005E-07, -0.561780631542206, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -2.6118127E-07, -0.55786198377609209, 0.0027515, 0.0027515
DataValue, 0.0027525, -5.1772048E-07, -0.554242610931396, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -3.1738619600000003E-07, -0.550320506095886, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -3.64765725E-07, -0.54660958051681507, 0.0027545, 0.0027545
DataValue, 0.0027555, -2.8718778800000004E-07, -0.542680382728577, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -3.9914198200000006E-07, -0.538976550102234, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -3.45670912E-07, -0.535142421722412, 0.0027575, 0.0027575
DataValue, 0.0027585, -1.5104961900000001E-07, -0.531185030937195, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -6.1519233400000009E-07, -0.527769863605499, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 1.67582783E-07, -0.524161100387573, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -6.88220894E-07, -0.520235419273376, 0.0027615, 0.0027615
DataValue, 0.0027625, -4.7613110600000006E-07, -0.51668298244476307, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -1.0975463700000001E-07, -0.512838244438171, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -3.6288707900000003E-07, -0.509218871593475, 0.0027645, 0.0027645
