
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00080350000000000007, 1.7526404900000002E-07, 0.48165890574455306, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.7544515200000002E-07, 0.47671571373939503, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.7553921300000003E-07, 0.47171619534492504, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.7486674200000002E-07, 0.466836422681808, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.71462943E-07, 0.46170663833618203, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.74888498E-07, 0.456742346286774, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.7683572700000003E-07, 0.45166888833046004, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.7340384800000001E-07, 0.44685950875282304, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.7461403E-07, 0.44185295701026905, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.73469132E-07, 0.43703299760818504, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.7408756E-07, 0.43178001046180703, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.7056233000000002E-07, 0.42687907814979503, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.7243515100000001E-07, 0.421861976385117, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.74560682E-07, 0.41667586565017706, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.7332944E-07, 0.41142988204956105, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.74529092E-07, 0.40654656291008, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.7588246200000002E-07, 0.401233702898025, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.7317150000000002E-07, 0.39635038375854503, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.7349229600000002E-07, 0.39131918549537703, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.7281772100000003E-07, 0.38611549139022805, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.7198731E-07, 0.38113006949424705, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.7818278800000003E-07, 0.376362919807434, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.7396752100000002E-07, 0.37120497226715105, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.72215437E-07, 0.36643078923225403, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.72236497E-07, 0.361329197883606, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.7075045400000002E-07, 0.35651627182960505, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.74618947E-07, 0.351875901222229, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.7168616800000002E-07, 0.346707403659821, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.69962149E-07, 0.34126073122024503, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.7646579000000002E-07, 0.33656048774719205, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.6900257500000002E-07, 0.331677168607712, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.70875396E-07, 0.32649105787277205, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.6828939000000002E-07, 0.321692258119583, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.6738175600000002E-07, 0.316675126552582, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.68770228E-07, 0.31184110045433, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.72536943E-07, 0.306904971599579, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.68157428E-07, 0.30199700593948403, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.6696128600000001E-07, 0.297008067369461, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.6795806300000002E-07, 0.291755050420761, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.6799245400000002E-07, 0.28728717565536505, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.61528135E-07, 0.282083481550217, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.71523311E-07, 0.277256488800049, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.6834343300000002E-07, 0.272394299507141, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.6486875200000002E-07, 0.26728564500808705, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.67312962E-07, 0.26207840442657504, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.6745897800000002E-07, 0.25698736310005205, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.67484245E-07, 0.252118110656738, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.70017614E-07, 0.24704466760158503, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.66643304E-07, 0.24214373528957403, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.64166792E-07, 0.237098470330238, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.65361527E-07, 0.232197538018227, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.6898222600000002E-07, 0.22692693769931802, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.6793559600000002E-07, 0.22220204770565002, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.68881144E-07, 0.21717789769172702, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.6627267000000002E-07, 0.21205163002014202, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.66592756E-07, 0.20688313245773302, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.6926441E-07, 0.20183785259723702, 0.0008595, 0.0008595
DataValue, 0.0008605, 1.73393332E-07, 0.19642993807792702, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.78502873E-07, 0.19139522314071703, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.6755724600000002E-07, 0.18670554459095, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.68338531E-07, 0.18167082965374, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.66598369E-07, 0.176741734147072, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.6815882000000003E-07, 0.17186896502971602, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.6573355300000001E-07, 0.16645401716232303, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.66760529E-07, 0.161553084850311, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.66260023E-07, 0.156609907746315, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.63595402E-07, 0.15145549178123502, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.6766604500000002E-07, 0.146586254239082, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.6478451000000003E-07, 0.141171291470528, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.6461463300000001E-07, 0.136414721608162, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.63780015E-07, 0.131478577852249, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.6386424300000003E-07, 0.12641921639442402, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.67805041E-07, 0.12170489877462401, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 1.6434579200000002E-07, 0.11671946942806201, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.6422716E-07, 0.11203683167696, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.6479575E-07, 0.106914095580578, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.6529413900000003E-07, 0.102178648114204, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.6871828700000002E-07, 0.097253076732159008, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.6341850500000002E-07, 0.091806434094906, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.6353783400000003E-07, 0.086775235831738, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.6365154900000002E-07, 0.081803895533085008, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.6670787800000002E-07, 0.077040277421474013, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.63921811E-07, 0.07207950204610801, 0.0008855, 0.0008855
DataValue, 0.0008865, 1.66733145E-07, 0.066949725151062012, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.6202722E-07, 0.062084004282951008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.61369485E-07, 0.057278141379356, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.7014606600000002E-07, 0.052236381918192007, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 1.67458268E-07, 0.046965774148703, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.6976279900000002E-07, 0.041987393051386004, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.6601575200000002E-07, 0.036818888038397, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.6741755400000002E-07, 0.032101042568684006, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.68442412E-07, 0.027066325768828003, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.6699428300000001E-07, 0.021978799253702, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.6593642700000003E-07, 0.017239829525352, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 1.6347395600000002E-07, 0.012166385538876001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.6941041300000002E-07, 0.007392207160592, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.6868951E-07, 0.002382137114182, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.41143275E-07, -0.00016338683781200002, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 8.8923919000000007E-08, -0.00030421803239700005, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 5.7416536E-08, -0.00010001279588300001, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 3.7069583E-08, -0.00029717647703400005, 0.0009035, 0.0009035
DataValue, 0.0009045, 2.6612517000000003E-08, -2.2555630494000003E-05, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 2.7032288000000003E-08, -0.00016338683781200002, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 1.7214704E-08, -0.000135220587254, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.9283375000000002E-08, -0.000156345267897, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 2.0536369E-08, -0.000117616691568, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.5063204000000003E-08, -0.00040632067248200004, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 1.2103047000000001E-08, -0.000476736255223, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.0386150000000003E-08, -0.000476736255223, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 1.4755746000000002E-08, -0.000349988171365, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.3069643000000001E-08, -0.00034294661600100005, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.3207226000000001E-08, -0.00042392456089100004, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.5198681E-08, -0.000427445338573, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.3455720000000002E-08, -0.000490819395054, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.3143349000000001E-08, -0.00055067264474900005, 0.0009175, 0.0009175
DataValue, 0.0009185, 8.9049270000000009E-09, -0.00052602717187300008, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 1.069492E-08, -0.00023028165742300003, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.0916738E-08, -0.00021267775446200002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 1.3299885000000001E-08, -0.000254927115748, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.0101063E-08, -0.00038519597728700004, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 9.701648E-09, -0.00062812981195700006, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 9.1218310000000013E-09, -0.00030773881007900003, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.1796993E-08, -0.000476736255223, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.3313223000000001E-08, -0.000184511518455, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.0030165E-08, -0.000131699809572, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 5.6015130000000006E-09, -0.000205636199098, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 9.8967930000000011E-09, -0.00013874137948700002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.0844436000000001E-08, -0.00012817903189000002, 0.0009305, 0.0009305
DataValue, 0.0009315, 8.388286E-09, -0.00034294661600100005, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 7.8646250000000008E-09, -0.000205636199098, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 9.043914E-09, 6.1943093897000011E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 8.707676E-09, -7.184655260100001E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 8.162255E-09, -0.000233802435105, 0.0009355, 0.0009355
DataValue, 0.0009365, 9.705158E-09, 7.2505434218E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 3.0386640000000004E-09, -5.4242649639000004E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 2.742438E-09, -0.000180990740773, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 7.2216310000000007E-09, -2.6076409995000002E-05, 0.0009395, 0.0009395
DataValue, 0.0009405, 7.1310790000000007E-09, 5.1380753575E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 4.9627310000000006E-09, 0.00012179635086800002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 5.1831450000000007E-09, -0.00021971930982500002, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 3.5904030000000005E-09, 5.610610515E-06, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 3.5897010000000004E-09, -0.000511944061145, 0.0009445, 0.0009445
DataValue, 0.0009455, 9.813962E-09, -0.00048729861737200003, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 9.6925230000000013E-09, -0.000413362227846, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 4.874986E-09, -0.00087810517288700008, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 7.580332E-09, -0.00070206617238, 0.0009485, 0.0009485
DataValue, 0.0009495, 3.782739E-09, -0.000684462313075, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 6.517567E-09, -0.00059292203513900007, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 2.261597E-09, -0.000607005145866, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 7.847778E-09, -0.000557714200113, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 6.721135E-09, -0.00017746994854000002, 0.0009535, 0.0009535
DataValue, 0.0009545, 6.0577850000000005E-09, -0.00047321547754100004, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 6.8776720000000009E-09, -0.00055419345153500006, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 5.4941130000000007E-09, -0.000638692174107, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.0038589000000001E-08, -0.000712628534529, 0.0009575, 0.0009575
DataValue, 0.0009585, 3.730794E-09, -0.000800648063887, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 6.570916E-09, -0.00073727400740600008, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.2148550000000003E-09, -0.00061052589444400009, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 4.0740520000000006E-09, -0.00032182194991, 0.0009615, 0.0009615
DataValue, 0.0009625, 8.754707E-09, -0.00037111286656, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 4.015789E-09, -0.00029013492167000003, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.9562450000000002E-09, -0.00039575831033300003, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 5.4330420000000007E-09, -0.00048377781058700004, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 7.5045210000000012E-09, -0.00024788556038400004, 0.0009665, 0.0009665
DataValue, 0.0009675, 5.7482210000000006E-09, -0.00021971930982500002, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 4.9297390000000005E-09, -0.00032182194991, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 4.6784380000000004E-09, -0.00027957258862400003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -1.9094370000000003E-09, -0.00035350894904700005, 0.0009705, 0.0009705
DataValue, 0.0009715, 4.297275E-09, -0.00023732321278700002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 5.17933E-10, -0.000547151837964, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 3.847319E-09, -0.000568276562262, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 5.7657710000000008E-09, -0.00031478036544300004, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 4.687563E-09, -0.00021971930982500002, 0.0009755, 0.0009755
DataValue, 0.0009765, 2.90108E-09, -0.000490819395054, 0.0009765, 0.0009765
DataValue, 0.0009775, 3.200114E-09, -0.000360550533514, 0.0009775, 0.0009775
DataValue, 0.0009785, 6.8973270000000005E-09, -0.000596442783717, 0.0009785, 0.0009785
