
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0019515000000000001, -5.2098410000000006E-09, -0.00051546486793100006, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 2.8220100000000003E-08, -0.00052602717187300008, 0.0019525, 0.0019525
DataValue, 0.0019535, 7.555083E-09, -0.00067037914414000009, 0.0019535, 0.0019535
DataValue, 0.0019545, 3.4227536000000005E-08, -0.000427445338573, 0.0019545, 0.0019545
DataValue, 0.0019555, 2.9243537E-08, -0.00064925447804900006, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.6986379000000002E-08, -0.000666858395562, 0.0019565, 0.0019565
DataValue, 0.0019575, 4.0816786000000005E-08, -0.000800648063887, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.7663277000000003E-08, -0.000666858395562, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 4.0333109000000006E-08, -0.000663337588776, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 1.8336221E-08, -0.000561235006899, 0.0019605, 0.0019605
DataValue, 0.0019615, -9.0372150000000008E-09, -0.0006809415062890001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 3.6393576000000005E-08, -0.000768961035646, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 2.2149576E-08, -0.000624609005172, 0.0019635, 0.0019635
DataValue, 0.0019645, 1.253234E-09, -0.000723190896679, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 3.1381539000000005E-08, -0.000800648063887, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 2.8521523000000002E-08, -0.000684462313075, 0.0019665, 0.0019665
DataValue, 0.0019675, -2.8713846000000002E-08, -0.000772481784225, 0.0019675, 0.0019675
DataValue, 0.0019685, 7.1730199E-08, -0.0006457337294710001, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 2.8311227E-08, -0.00065981684019800007, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 1.52688E-10, -0.00065981684019800007, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.1088043E-08, -0.00070206617238, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 4.5955002000000004E-08, -0.00093443767400500013, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 2.239492E-08, -0.000666858395562, 0.0019735, 0.0019735
DataValue, 0.0019745, 3.3001080000000003E-09, -0.000631650560535, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 5.5607558E-08, -0.00075839867349700011, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 2.5290250000000004E-09, -0.00072671164525700007, 0.0019765, 0.0019765
DataValue, 0.0019775, 3.7059511E-08, -0.00069502461701600007, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 2.1175207000000002E-08, -0.000596442783717, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 6.349389E-09, -0.000684462313075, 0.0019795, 0.0019795
DataValue, 0.0019805, 4.789673E-08, -0.00061756744980800006, 0.0019805, 0.0019805
DataValue, 0.0019815, -2.1704002E-08, -0.000797127257101, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 4.8857078000000004E-08, -0.000849938951433, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 2.683916E-08, -0.00088162597967300009, 0.0019835, 0.0019835
DataValue, 0.0019845, 3.8265206000000005E-08, -0.000923875311855, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 3.3912360000000003E-09, -0.000849938951433, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 2.0095692E-08, -0.00089922989718600006, 0.0019865, 0.0019865
DataValue, 0.0019875, 4.9305708000000004E-08, -0.000945000036154, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 5.375021E-09, -0.00079008570173800011, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 2.9832364E-08, -0.0010928728152070002, 0.0019895, 0.0019895
DataValue, 0.0019905, 2.7456027000000003E-08, -0.0008851467864590001, 0.0019905, 0.0019905
DataValue, 0.0019915, 1.7235676000000002E-08, -0.00078656489495200011, 0.0019915, 0.0019915
DataValue, 0.0019925, 1.5462186000000003E-08, -0.000821772729978, 0.0019925, 0.0019925
DataValue, 0.0019935, 1.2714327E-08, -0.000716149341315, 0.0019935, 0.0019935
DataValue, 0.0019945, 5.2481166000000005E-08, -0.00091331300791400009, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 1.6022973000000002E-08, -0.00090275064576400012, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 3.8286235E-08, -0.000716149341315, 0.0019965, 0.0019965
DataValue, 0.0019975, 2.4610031000000003E-08, -0.001082310453057, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 7.8635160000000014E-09, -0.0011808923445640002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 4.5716668000000005E-08, -0.001089351950213, 0.0019995, 0.0019995
DataValue, 0.0020005, 3.3239147E-08, -0.0011527260066940001, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 1.0211813E-08, -0.001202016952448, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 2.418944E-08, -0.000990770175122, 0.0020025, 0.0020025
DataValue, 0.0020035, 6.1075234000000011E-08, -0.000828814285342, 0.0020035, 0.0020035
DataValue, 0.0020045, -1.4967544000000002E-08, -0.001082310453057, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 7.9931709000000007E-08, -0.0011527260066940001, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 5.690465E-09, -0.000888667535037, 0.0020065, 0.0020065
DataValue, 0.0020075, -7.30552E-10, -0.0008921883418220001, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 5.0939001E-08, -0.0006809415062890001, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 2.7876617000000002E-08, -0.00048377781058700004, 0.0020095, 0.0020095
DataValue, 0.0020105, 2.3600613000000003E-08, -0.000945000036154, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 3.2804536E-08, -0.00077600259101000008, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 2.3530514E-08, -0.00081473117461400009, 0.0020125, 0.0020125
DataValue, 0.0020135, 2.6614845E-08, -0.00084641820285500009, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 1.0961866000000001E-08, -0.00079360645031600007, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 5.1247433000000005E-08, -0.000867542868946, 0.0020155, 0.0020155
DataValue, 0.0020165, 2.0922853E-08, -0.00081473117461400009, 0.0020165, 0.0020165
DataValue, 0.0020175, 3.4613077E-08, -0.0012090585660190002, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, 1.4207424E-08, -0.000835855840705, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 5.3399457000000004E-08, -0.000638692174107, 0.0020195, 0.0020195
DataValue, 0.0020205, 2.5360084E-08, -0.00056475575547700009, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 3.20925E-10, -0.001001332537271, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 4.9824436000000003E-08, -0.0006422129226850001, 0.0020225, 0.0020225
DataValue, 0.0020235, 1.9696131000000002E-08, -0.00069502461701600007, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 2.5072680000000003E-08, -0.00084289739606900008, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 1.4263502000000001E-08, -0.00061756744980800006, 0.0020255, 0.0020255
DataValue, 0.0020265, 4.6957410000000006E-08, -0.000779523339588, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 3.3933123E-08, -0.00088162597967300009, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 3.1311441E-08, -0.000635171367321, 0.0020285, 0.0020285
DataValue, 0.0020295, 3.1507717000000006E-08, -0.000783044146374, 0.0020295, 0.0020295
DataValue, 0.0020305, 2.2128546000000003E-08, -0.000867542868946, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 9.1463170000000014E-09, -0.0010083740344270001, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 3.9134424E-08, -0.00069854542380200007, 0.0020325, 0.0020325
DataValue, 0.0020335, 3.9555015E-08, -0.00077600259101000008, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 3.1171243E-08, -0.00081473117461400009, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 3.0421191E-08, -0.00070206617238, 0.0020355, 0.0020355
DataValue, 0.0020365, 1.5307968E-08, -0.00093443767400500013, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 5.1808222E-08, -0.001128080533817, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.5069634E-08, -0.00098372856155, 0.0020385, 0.0020385
DataValue, 0.0020395, 4.6032110000000007E-08, -0.001194975455292, 0.0020395, 0.0020395
DataValue, 0.0020405, 1.0127695E-08, -0.0011139974230900001, 0.0020405, 0.0020405
DataValue, 0.0020415, 4.5380194E-08, -0.000888667535037, 0.0020415, 0.0020415
DataValue, 0.0020425, -1.5016340000000002E-09, -0.000945000036154, 0.0020425, 0.0020425
DataValue, 0.0020435, 2.9173439000000004E-08, -0.0011139974230900001, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 6.5491434E-08, -0.001128080533817, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, 1.8392299000000003E-08, -0.000821772729978, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.2931632000000001E-08, -0.00087106361752400008, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 5.2698471E-08, -0.00084289739606900008, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, 2.7477057000000003E-08, -0.00069854542380200007, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.0716522E-08, -0.001015415647998, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 1.6815084000000002E-08, -0.000916833756492, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, 5.8243256E-08, -0.00084289739606900008, 0.0020515, 0.0020515
DataValue, 0.0020525, 2.0123730000000002E-08, -0.00073727400740600008, 0.0020525, 0.0020525
DataValue, 0.0020535, 3.3898072E-08, -0.0010858312016350001, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 3.0568398E-08, -0.0010083740344270001, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 5.3672839000000005E-08, -0.00079008570173800011, 0.0020555, 0.0020555
DataValue, 0.0020565, 5.3049230000000005E-09, -0.00080416881246500008, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 2.1869182E-08, -0.0005753181176260001, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 3.6442646000000004E-08, -0.00070206617238, 0.0020585, 0.0020585
DataValue, 0.0020595, 2.2037419000000002E-08, -0.00096964550903100007, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, 4.9319727E-08, -0.00075839867349700011, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 1.8252104E-08, -0.0008921883418220001, 0.0020615, 0.0020615
DataValue, 0.0020625, 1.4438749E-08, -0.000705586979166, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 6.1355628000000011E-08, -0.000800648063887, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 5.9217890000000006E-09, -0.000638692174107, 0.0020645, 0.0020645
DataValue, 0.0020655, 3.0140797E-08, -0.00056475575547700009, 0.0020655, 0.0020655
DataValue, 0.0020665, 2.9860402E-08, -0.000811210367829, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, 3.4192485000000005E-08, -0.000599963590503, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 9.777203E-09, -0.00053658953402200009, 0.0020685, 0.0020685
DataValue, 0.0020695, 5.2642392E-08, -0.0006457337294710001, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 4.5036714E-08, -0.000828814285342, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, 7.55535E-10, -0.000624609005172, 0.0020715, 0.0020715
DataValue, 0.0020725, 3.1353501E-08, -0.000730232452042, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 5.4219608000000006E-08, -0.00061052589444400009, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, 1.793666E-08, -0.000578838866204, 0.0020745, 0.0020745
DataValue, 0.0020755, 4.6648978E-08, -0.000800648063887, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, 3.251039E-09, -0.0009942909237, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, 4.2464102E-08, -0.00069502461701600007, 0.0020775, 0.0020775
DataValue, 0.0020785, 2.9208488000000003E-08, -0.000818251923192, 0.0020785, 0.0020785
DataValue, 0.0020795, 2.5829744E-08, -0.000684462313075, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 3.3267188E-08, -0.00061052589444400009, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, 4.5527401000000007E-08, -0.00073375320062000007, 0.0020815, 0.0020815
DataValue, 0.0020825, 2.1637858000000003E-08, -0.00073727400740600008, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, 1.9093283000000002E-08, -0.00049434014363200008, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 4.9908554000000004E-08, -0.00073375320062000007, 0.0020845, 0.0020845
DataValue, 0.0020855, 9.4687700000000014E-09, -0.00071967008989300011, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, 2.9005202000000002E-08, -0.000638692174107, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 3.4395772000000006E-08, -0.0010189363965760001, 0.0020875, 0.0020875
DataValue, 0.0020885, 2.6166216000000004E-08, -0.00086402206216000012, 0.0020885, 0.0020885
DataValue, 0.0020895, 5.2488176E-08, -0.00079008570173800011, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, 2.9923491000000004E-08, -0.000811210367829, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 2.5219887E-08, -0.00075839867349700011, 0.0020915, 0.0020915
DataValue, 0.0020925, 4.3880089000000005E-08, -0.00085345975821800009, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -1.5927620000000002E-09, -0.000568276562262, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 2.5829744E-08, -0.0006457337294710001, 0.0020945, 0.0020945
DataValue, 0.0020955, 5.2214791000000004E-08, -0.00088162597967300009, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 3.7283826E-08, -0.00061052589444400009, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 1.6611800000000003E-08, -0.000666858395562, 0.0020975, 0.0020975
DataValue, 0.0020985, 3.938678E-08, -0.00085345975821800009, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 1.2812465E-08, -0.000811210367829, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.1236867600000003E-07, -0.002638495294377, 0.0021005, 0.0021005
DataValue, 0.0021015, 3.39316927E-07, -0.0066521847620610005, 0.0021015, 0.0021015
DataValue, 0.0021025, 4.2772507000000004E-07, -0.010630666278303, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 4.88198964E-07, -0.014091593213379001, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 5.44852526E-07, -0.017598289996386, 0.0021045, 0.0021045
DataValue, 0.0021055, 6.82280529E-07, -0.021671833470464003, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 7.53465486E-07, -0.025424983352423002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 8.48070329E-07, -0.029128843918443004, 0.0021075, 0.0021075
DataValue, 0.0021085, 9.1530870300000007E-07, -0.032484147697687, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 9.7049724E-07, -0.036117594689131005, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 1.058554858E-06, -0.040258031338453, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.169702955E-06, -0.044162575155497007, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 1.254669201E-06, -0.047912206500769, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 1.319250941E-06, -0.051521006971598005, 0.0021135, 0.0021135
DataValue, 0.0021145, 1.4639481380000002E-06, -0.055601589381695, 0.0021145, 0.0021145
DataValue, 0.0021155, 1.5090774920000002E-06, -0.058946330100298004, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.612724986E-06, -0.062826231122017, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.7472368650000002E-06, -0.066769503057003007, 0.0021175, 0.0021175
DataValue, 0.0021185, 1.7326774470000002E-06, -0.07050505280494701, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 1.8810548000000002E-06, -0.074451848864555012, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.0063766900000003E-06, -0.077905729413033, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.071687504E-06, -0.081637762486935009, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 2.1443584050000004E-06, -0.085045874118805, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 2.2714330040000003E-06, -0.088975064456463013, 0.0021235, 0.0021235
DataValue, 0.0021245, 2.4067369400000004E-06, -0.092362053692341, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 2.478707074E-06, -0.096083521842957, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 2.621651674E-06, -0.10004087537527101, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.668589559E-06, -0.10393837839365001, 0.0021275, 0.0021275
DataValue, 0.0021285, 2.7540115750000004E-06, -0.10768800973892201, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 2.923923148E-06, -0.11151158064603801, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 3.056787818E-06, -0.115127421915531, 0.0021305, 0.0021305
DataValue, 0.0021315, 3.0905330280000003E-06, -0.11872213333845101, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 3.1628887880000002E-06, -0.12231333553791, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 3.2895845830000003E-06, -0.12596438825130502, 0.0021335, 0.0021335
