
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0042695, -1.1442869436000002E-05, 0.79548013210296609, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1442869436000002E-05, 0.79982125759124711, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1442869436000002E-05, 0.804003894329071, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1442869436000002E-05, 0.808242917060852, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1442869436000002E-05, 0.812605202198029, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1442869436000002E-05, 0.81674563884735107, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1442869436000002E-05, 0.82103395462036111, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1442869436000002E-05, 0.825463056564331, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1442869436000002E-05, 0.82945209741592407, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1442869436000002E-05, 0.8337932229042051, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1442869436000002E-05, 0.838025212287903, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1442869436000002E-05, 0.842736005783081, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1442869436000002E-05, 0.84674620628356911, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1442869436000002E-05, 0.851178824901581, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1442869436000002E-05, 0.85524183511734009, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1442869436000002E-05, 0.85957944393158, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1442869436000002E-05, 0.86388885974884011, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1442869436000002E-05, 0.86776173114776611, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1442869436000002E-05, 0.872204959392548, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.1442869436000002E-05, 0.87644046545028709, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1442869436000002E-05, 0.88067948818206809, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.1442869436000002E-05, 0.8849185109138491, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1442869436000002E-05, 0.88900256156921409, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1442869436000002E-05, 0.89343523979187012, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1442869436000002E-05, 0.897684812545776, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.1442869436000002E-05, 0.90213859081268311, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.1442869436000002E-05, 0.906465649604797, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.1442869436000002E-05, 0.91083145141601607, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1442869436000002E-05, 0.91491550207138106, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1442869436000002E-05, 0.91934818029403709, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.1442869436000002E-05, 0.923685789108276, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1442869436000002E-05, 0.92752695083618208, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.1442869436000002E-05, 0.932139158248901, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1442869436000002E-05, 0.93626552820205711, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.1442869436000002E-05, 0.94076859951019309, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1442869436000002E-05, 0.94556742906570412, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.1442869436000002E-05, 0.94991207122802712, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1442869436000002E-05, 0.95412999391555808, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1442869436000002E-05, 0.95830559730529807, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1442869436000002E-05, 0.96259742975235008, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1442869436000002E-05, 0.96706885099411011, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1442869436000002E-05, 0.97154372930526711, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1442869436000002E-05, 0.9756806492805481, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1442869436000002E-05, 0.97995841503143311, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1442869436000002E-05, 0.984243214130402, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1442869436000002E-05, 0.988510370254517, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1442869436000002E-05, 0.99283391237258911, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1442869436000002E-05, 0.99707996845245406, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1442869436000002E-05, 1.0014104843139651, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.1442869436000002E-05, 1.0056108236312871, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1442869436000002E-05, 1.0100716352462771, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1442869436000002E-05, 1.0141065120697022, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.1442869436000002E-05, 1.0184792280197141, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1442869436000002E-05, 1.0225775241851811, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1442869436000002E-05, 1.0268622636795042, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1442869436000002E-05, 1.0311576128005981, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.1442869436000002E-05, 1.0354670286178591, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1442869436000002E-05, 1.0396391153335571, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1442869436000002E-05, 1.0443675518035891, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1442869436000002E-05, 1.0485361814498901, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1442869436000002E-05, 1.0528279542922971, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1442869436000002E-05, 1.0572395324707031, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1442869436000002E-05, 1.0615595579147341, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1442869436000002E-05, 1.0659217834472661, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1442869436000002E-05, 1.0703297853469851, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1442869436000002E-05, 1.0747801065444951, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1442869436000002E-05, 1.0789029598236082, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1442869436000002E-05, 1.08339536190033, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1442869436000002E-05, 1.088092088699341, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1442869436000002E-05, 1.092267751693726, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1442869436000002E-05, 1.0968236923217771, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1442869436000002E-05, 1.100928902626038, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1442869436000002E-05, 1.1054214239120481, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1442869436000002E-05, 1.1099386215209961, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1442869436000002E-05, 1.1141775846481321, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1442869436000002E-05, 1.118744015693665, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1442869436000002E-05, 1.123373866081238, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1442869436000002E-05, 1.1276445388793952, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1442869436000002E-05, 1.1323729753494261, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1442869436000002E-05, 1.136816263198853, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1442869436000002E-05, 1.141023516654968, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1442869436000002E-05, 1.145459771156311, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1442869436000002E-05, 1.1498396396636961, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1442869436000002E-05, 1.154166579246521, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1442869436000002E-05, 1.15840208530426, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1442869436000002E-05, 1.1629122495651252, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1442869436000002E-05, 1.167274475097656, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1442869436000002E-05, 1.1716262102127082, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1442869436000002E-05, 1.176122188568115, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1442869436000002E-05, 1.1800689697265632, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1442869436000002E-05, 1.184336185455322, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1442869436000002E-05, 1.188779354095459, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1442869436000002E-05, 1.1931134462356572, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1442869436000002E-05, 1.19703209400177, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1442869436000002E-05, 1.201376795768738, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1442869436000002E-05, 1.2061368227005012, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1442869436000002E-05, 1.210301995277405, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1442869436000002E-05, 1.2149142026901252, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1442869436000002E-05, 1.218860983848572, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1442869436000002E-05, 1.2233288288116462, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1442869436000002E-05, 1.2274093627929692, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1442869436000002E-05, 1.2320040464401252, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1442869436000002E-05, 1.236549377441406, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1442869436000002E-05, 1.240950345993042, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1442869436000002E-05, 1.24547803401947, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1442869436000002E-05, 1.2495657205581672, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1442869436000002E-05, 1.2541285753250122, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1442869436000002E-05, 1.2588007450103762, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1442869436000002E-05, 1.2632579803466801, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1442869436000002E-05, 1.2671800851821902, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1442869436000002E-05, 1.2718697786331181, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1442869436000002E-05, 1.2763094902038572, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1442869436000002E-05, 1.2806999683380131, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1442869436000002E-05, 1.2852663993835451, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1442869436000002E-05, 1.2894525527954102, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1442869436000002E-05, 1.293670535087585, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1442869436000002E-05, 1.2984693050384522, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1442869436000002E-05, 1.3032681941986082, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1442869436000002E-05, 1.3075493574142461, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1442869436000002E-05, 1.3118729591369631, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1442869436000002E-05, 1.316435813903809, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1442869436000002E-05, 1.3204002380371092, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1442869436000002E-05, 1.3250969648361211, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1442869436000002E-05, 1.3294909000396731, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1442869436000002E-05, 1.333722829818726, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1442869436000002E-05, 1.3385287523269651, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1442869436000002E-05, 1.342581152915955, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1442869436000002E-05, 1.3469011783599851, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.1442869436000002E-05, 1.3515555858612061, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1442869436000002E-05, 1.3554354906082151, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1442869436000002E-05, 1.360206246376038, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1442869436000002E-05, 1.3643325567245481, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1442869436000002E-05, 1.3687899112701421, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1442869436000002E-05, 1.3728387355804441, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1442869436000002E-05, 1.377179861068726, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1442869436000002E-05, 1.3818203210830691, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1442869436000002E-05, 1.3860205411911011, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1442869436000002E-05, 1.3904321193695071, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1442869436000002E-05, 1.3944070339202881, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1442869436000002E-05, 1.3987728357315061, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1442869436000002E-05, 1.4029766321182251, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1442869436000002E-05, 1.4072332382202151, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1442869436000002E-05, 1.4112082719802861, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1442869436000002E-05, 1.4158486127853391, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1442869436000002E-05, 1.4202742576599121, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1442869436000002E-05, 1.42498505115509, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1442869436000002E-05, 1.429129004478455, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1442869436000002E-05, 1.433920741081238, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1442869436000002E-05, 1.4385999441146851, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1442869436000002E-05, 1.4421664476394651, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1442869436000002E-05, 1.4463068246841431, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1442869436000002E-05, 1.45095431804657, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1442869436000002E-05, 1.4547075033187871, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1442869436000002E-05, 1.4592986106872561, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1442869436000002E-05, 1.4638825654983521, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1442869436000002E-05, 1.4683117866516111, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1442869436000002E-05, 1.4728465080261231, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1442869436000002E-05, 1.477152466773987, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1442869436000002E-05, 1.4817893505096442, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1442869436000002E-05, 1.48567271232605, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1442869436000002E-05, 1.4902814626693732, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1442869436000002E-05, 1.4946330785751341, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1442869436000002E-05, 1.4989495277404792, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1442869436000002E-05, 1.5029034614562991, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1442869436000002E-05, 1.506726980209351, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1442869436000002E-05, 1.5112088918685911, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1442869436000002E-05, 1.5155254602432251, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1442869436000002E-05, 1.5197644233703611, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1442869436000002E-05, 1.524207711219788, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1442869436000002E-05, 1.5284008979797361, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1442869436000002E-05, 1.5329040288925171, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1442869436000002E-05, 1.53716766834259, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1442869436000002E-05, 1.541248202323914, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1442869436000002E-05, 1.5449520349502561, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1442869436000002E-05, 1.5492192506790161, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1442869436000002E-05, 1.5534160137176512, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.1442869436000002E-05, 1.5576832294464111, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.1442869436000002E-05, 1.5616617202758791, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1442869436000002E-05, 1.5658408403396611, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.1442869436000002E-05, 1.5700939893722532, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1442869436000002E-05, 1.5737556219100952, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1442869436000002E-05, 1.5781213045120242, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1442869436000002E-05, 1.5822653770446782, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1442869436000002E-05, 1.5862085819244391, 0.0044525, 0.0044525
