
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0017275, -6.7966186600000008E-07, -0.86291295289993308, 0.0017275, 0.0017275
DataValue, 0.0017285, -6.8087456400000007E-07, -0.85782188177108809, 0.0017285, 0.0017285
DataValue, 0.0017295000000000001, -4.34527664E-07, -0.85279422998428311, 0.0017295000000000001, 0.0017295000000000001
DataValue, 0.0017305, -1.0094189520000002E-06, -0.84789329767227206, 0.0017305, 0.0017305
DataValue, 0.0017315000000000002, -6.81926053E-07, -0.84293252229690507, 0.0017315000000000002, 0.0017315000000000002
DataValue, 0.0017325, -5.93805339E-07, -0.8377992510795591, 0.0017325, 0.0017325
DataValue, 0.0017335, -7.3044117200000009E-07, -0.833070814609528, 0.0017335, 0.0017335
DataValue, 0.0017345000000000002, -6.953569030000001E-07, -0.827979743480682, 0.0017345000000000002, 0.0017345000000000002
DataValue, 0.0017355, -5.930132260000001E-07, -0.82296264171600308, 0.0017355, 0.0017355
DataValue, 0.0017365000000000002, -7.4107509800000007E-07, -0.8177132010459901, 0.0017365000000000002, 0.0017365000000000002
DataValue, 0.0017375000000000001, -7.9471442400000011E-07, -0.812604546546936, 0.0017375000000000001, 0.0017375000000000001
DataValue, 0.0017385, -7.7059354500000007E-07, -0.807516992092133, 0.0017385, 0.0017385
DataValue, 0.0017395000000000002, -4.0266093E-07, -0.80241537094116211, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, -1.132546799E-06, -0.797841906547546, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, -5.13002874E-07, -0.79284238815307606, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, -8.6529655600000011E-07, -0.7879696488380431, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, -7.38334279E-07, -0.78291732072830211, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, -6.7820383300000006E-07, -0.77791076898574807, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, -7.34773266E-07, -0.772840857505798, 0.0017455, 0.0017455
DataValue, 0.0017465, -9.6046915100000017E-07, -0.768063127994537, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -5.23391464E-07, -0.76272916793823209, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, -8.8452452500000009E-07, -0.75742685794830311, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, -8.8723737700000012E-07, -0.752698421478271, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, -4.5666476500000004E-07, -0.74808973073959306, 0.0017505, 0.0017505
DataValue, 0.0017515, -1.035060905E-06, -0.743280351161957, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, -5.1772048E-07, -0.738055527210236, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, -8.7745161200000009E-07, -0.733239114284515, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, -5.47337095E-07, -0.728257179260254, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, -8.7255170900000007E-07, -0.723176717758179, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, -7.2097788000000008E-07, -0.718208909034729, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, -4.46745844E-07, -0.713234007358551, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, -1.0234246020000001E-06, -0.7082133889198301, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, -5.41413783E-07, -0.703351199626923, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -6.41058705E-07, -0.698344647884369, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, -7.56791167E-07, -0.693123340606689, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, -8.1818336600000007E-07, -0.688370287418365, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, -8.8978191600000009E-07, -0.68328976631164506, 0.0017635, 0.0017635
DataValue, 0.0017645, -1.5800338800000002E-07, -0.678399443626404, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, -1.2969836690000002E-06, -0.673294305801392, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, -3.9160642000000003E-07, -0.668231427669525, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, -9.77622221E-07, -0.663260042667389, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, -6.50003244E-07, -0.65798944234848, 0.0017685, 0.0017685
DataValue, 0.0017695, -7.97679604E-07, -0.653042793273926, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, -7.2320705200000008E-07, -0.64790594577789307, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, -7.5412742700000008E-07, -0.642818450927734, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -8.4144204500000006E-07, -0.63807946443557706, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, -7.236907320000001E-07, -0.63293558359146107, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, -1.100659006E-06, -0.628059327602386, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, -4.5044001200000005E-07, -0.62297880649566606, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -1.067425387E-06, -0.617986381053925, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, -7.6574974600000007E-07, -0.612472832202911, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -6.93464244E-07, -0.607529640197754, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -8.10037932E-07, -0.602480828762054, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -8.957753150000001E-07, -0.59760457277298007, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, -8.29546366E-07, -0.592583954334259, 0.0017815, 0.0017815
DataValue, 0.0017825, -6.9070938500000007E-07, -0.5875774025917051, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -8.94821994E-07, -0.58278912305831909, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -8.0869205E-07, -0.57771569490432706, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -7.51919345E-07, -0.5728042125701901, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -1.0153141830000001E-06, -0.567949056625366, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -8.1943812800000008E-07, -0.563196003437042, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -8.9746470200000005E-07, -0.558196485042572, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, -3.1990973100000004E-07, -0.55290472507476807, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -1.3602896160000002E-06, -0.548253774642944, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -7.9985966300000006E-07, -0.542796552181244, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -6.34560536E-07, -0.53806465864181507, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, -9.4035095800000011E-07, -0.53281867504119906, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -9.41780968E-07, -0.528030455112457, 0.0017945, 0.0017945
DataValue, 0.0017955, -8.32083913E-07, -0.523150622844696, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -8.6082428700000009E-07, -0.518182814121246, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, -9.83804966E-07, -0.513218522071838, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -7.57562248E-07, -0.50807112455368009, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -9.37539994E-07, -0.50316315889358509, 0.0017995, 0.0017995
DataValue, 0.0018005, -8.61350031E-07, -0.49804043769836404, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -1.002184717E-06, -0.49315005540847806, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -5.5552459300000008E-07, -0.488312512636185, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -9.5166484500000009E-07, -0.483432710170746, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -8.49657567E-07, -0.47823604941368103, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -9.2005746E-07, -0.473180204629898, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.184875259E-06, -0.46838137507438704, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -5.5274870200000008E-07, -0.46326920390129106, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -8.492019670000001E-07, -0.45810070633888206, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, -1.089835791E-06, -0.45314344763755804, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -7.40724602E-07, -0.448298841714859, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -8.988316150000001E-07, -0.443010628223419, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -9.61723913E-07, -0.43838784098625205, 0.0018125, 0.0018125
DataValue, 0.0018135, -1.0626656600000002E-06, -0.43330031633377103, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, -3.84638611E-07, -0.42797338962554904, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -1.4500226370000002E-06, -0.42327314615249606, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -7.62223806E-07, -0.41846728324890103, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -8.6602557300000007E-07, -0.412946701049805, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.117300371E-06, -0.407626777887344, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -9.3425239800000011E-07, -0.40281036496162403, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -9.99850499E-07, -0.397958725690842, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, -8.2590122500000011E-07, -0.39276909828186, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -1.0205085350000002E-06, -0.38762173056602506, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -9.13398083E-07, -0.38280177116394004, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -8.340817320000001E-07, -0.37770015001297, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -1.157768224E-06, -0.37280276417732205, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -8.45549835E-07, -0.367676496505737, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -1.026319637E-06, -0.36272275447845503, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, -1.028135216E-06, -0.35749441385269204, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -1.070544727E-06, -0.35255473852157604, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -8.85947543E-07, -0.34769958257675204, 0.0018305, 0.0018305
DataValue, 0.0018315, -1.1614623650000002E-06, -0.342862039804459, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.061523108E-06, -0.33803504705429105, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -9.1344713800000012E-07, -0.33304259181022605, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -1.1697691210000001E-06, -0.32781070470809903, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -9.3761008200000008E-07, -0.32274430990219105, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -1.1780197160000001E-06, -0.31799477338790905, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -9.69778284E-07, -0.313262850046158, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -1.4038137120000002E-06, -0.308009833097458, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -5.04338686E-07, -0.303161710500717, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -1.6019539540000001E-06, -0.29829600453376803, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -1.1075006800000001E-06, -0.293377488851547, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -9.0875755600000007E-07, -0.28849413990974404, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -1.264184675E-06, -0.28346297144889804, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.0073509880000002E-06, -0.27844583988189703, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -1.0642779670000001E-06, -0.27308723330497703, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -1.141189955E-06, -0.268098264932632, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.16887179E-06, -0.26326423883438105, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.139675874E-06, -0.25846189260482805, 0.0018485, 0.0018485
DataValue, 0.0018495, -1.10098847E-06, -0.25345885753631603, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.4175529940000002E-06, -0.24825516343116802, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -6.91746834E-07, -0.24326620995998402, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, -1.583405947E-06, -0.23853428661823303, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -1.071238671E-06, -0.23328480124473602, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -9.9862370500000018E-07, -0.22821487486362502, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -1.320691013E-06, -0.223194241523743, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -9.9708859100000017E-07, -0.21814544498920402, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -1.368098538E-06, -0.213121294975281, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -1.126455231E-06, -0.20822036266326902, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -1.2591725640000002E-06, -0.20256951451301603, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -1.4339209430000002E-06, -0.19783054292202001, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -1.2732764390000001E-06, -0.19301763176918002, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -1.416003784E-06, -0.18803220987319902, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -1.280139031E-06, -0.182870745658874, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -1.031815373E-06, -0.178064882755279, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.3413980470000002E-06, -0.172938629984856, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.2996684970000002E-06, -0.168016582727432, 0.0018665, 0.0018665
DataValue, 0.0018675, -1.414671942E-06, -0.162841036915779, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.1588688270000001E-06, -0.15791545808315302, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.4688720280000002E-06, -0.153141289949417, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -1.257153826E-06, -0.147743925452232, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.4394587420000002E-06, -0.14289933443069502, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -1.285445478E-06, -0.137815326452255, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -1.5621029660000002E-06, -0.132988333702087, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.2447043220000001E-06, -0.12795361876487701, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -1.352326422E-06, -0.122961156070232, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -1.3752836590000001E-06, -0.118035584688187, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -1.4550696510000002E-06, -0.11329309642314901, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -1.424520747E-06, -0.10814218968153001, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -1.477262799E-06, -0.10353349149227101, 0.0018795, 0.0018795
DataValue, 0.0018805, -1.490181944E-06, -0.098206549882889, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.447225713E-06, -0.092999316751957009, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.5040334350000002E-06, -0.088077269494534011, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.6814806260000002E-06, -0.083144649863243, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -1.402474822E-06, -0.078377515077591012, 0.0018845, 0.0018845
DataValue, 0.0018855, -1.496224513E-06, -0.073469549417496, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -1.615742349E-06, -0.068575665354729, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -1.424983452E-06, -0.063794448971748, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.8958907050000002E-06, -0.058689314872026006, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.018517651E-06, -0.053577143698931004, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.849955197E-06, -0.048609320074320006, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.558107328E-06, -0.043764729052782, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.8975099470000002E-06, -0.038381453603506005, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.362126227E-06, -0.033448841422796, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.6937058260000002E-06, -0.028459897264838004, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.826696462E-06, -0.023474471643567002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.579143941E-06, -0.018510172143579, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.687957706E-06, -0.013616288080811001, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.83611769E-06, -0.0083668045699600013, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.7084474850000002E-06, -0.0030469058547170002, 0.0018995000000000002, 0.0018995000000000002
