
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0018875, -2.0746483600000003E-07, -0.047686878591776005, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -8.1673207E-08, -0.043975975364447, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -2.4641855100000004E-07, -0.040335487574339, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.04602407E-07, -0.036564733833075, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.6265792600000002E-07, -0.032758768647909005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -3.87680899E-07, -0.029364736750722, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.86743748E-07, -0.025541169568896002, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 1.3336774900000002E-07, -0.021788017824292003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -4.8376483600000006E-07, -0.018193302676082, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 1.8681780000000002E-07, -0.014267631806433001, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -3.59220934E-07, -0.010567291639745001, 0.0018975, 0.0018975
DataValue, 0.0018985, -3.3504397800000004E-07, -0.006902160122991, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.80504983E-07, -0.002906074514613, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 1.67386517E-07, -0.000585880421568, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.9340552000000003E-07, -0.00034294661600100005, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -4.5789822000000005E-08, -0.000283093366306, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 1.5111666600000002E-07, -0.000543631089386, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -2.0178687500000003E-07, -0.000740794755984, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 5.5137896000000007E-08, -0.00035350894904700005, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -6.13166492E-07, -0.00052602717187300008, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 7.6278854500000009E-07, -0.000501381698996, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.9678184100000003E-07, -0.000413362227846, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -5.2379075E-08, -0.00041688300552800004, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 4.3179103E-08, -0.000261968671111, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 2.8766868000000003E-08, -0.000293655699352, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -1.4066104400000002E-07, -0.000596442783717, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -1.9165064200000003E-07, -0.00043096611625500006, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 3.0262742700000004E-07, -6.8325774919E-05, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -3.1632069400000005E-07, -0.000233802435105, 0.0019155, 0.0019155
DataValue, 0.0019165, 1.3634692700000002E-07, -0.00022676087974100002, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 2.48833885E-07, -0.00039223753265100005, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -4.54239341E-07, -0.00016338683781200002, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 7.0544103900000006E-07, -1.4309495100000002E-06, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -5.66684264E-07, -1.9034850993E-05, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 1.8842304400000002E-07, -0.000149303712533, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.6286121300000002E-07, -0.00017746994854000002, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 8.5967187000000008E-08, -0.00024788556038400004, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, 1.15121125E-07, -0.00024084399046800001, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.63207113E-07, -5.4242649639000004E-05, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.5083653E-08, 5.610610515E-06, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.1543261300000001E-07, -0.00048377781058700004, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 2.60918853E-07, -0.000195073851501, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 4.358594E-09, -0.00026548944879300004, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -3.07467275E-07, -0.000233802435105, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 1.25755051E-07, -0.00015986606013, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 1.8421013700000003E-07, -1.5514069673000002E-05, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.4594645800000002E-07, -0.00037111286656, 0.0019335, 0.0019335
DataValue, 0.0019345, 4.1209340000000004E-08, -0.00022324010205900002, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -6.0769857E-08, -0.000261968671111, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -3.2989876800000004E-07, -0.00037815442192400004, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 3.5600737600000003E-07, -0.00039575831033300003, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, 1.79387371E-07, -0.00030773881007900003, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -3.91024599E-07, -0.000501381698996, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.6751088E-08, -0.00065629603341200006, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 1.0070187500000001E-07, -0.00037463364424200006, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 2.42237604E-07, -4.7201090638000005E-05, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -4.8844737E-07, -0.000469694699859, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 4.88402293E-07, -7.888811524E-05, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -8.596322900000001E-08, -0.00027957258862400003, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -3.72700868E-07, -0.00016338683781200002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 3.9093740200000003E-07, -0.000124658254208, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -9.6779424000000012E-08, -0.00019859462918200003, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -7.4144637E-08, -6.4804989961E-05, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 3.3701799000000005E-08, -0.00011057513620500002, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 2.3523477900000002E-07, -8.4725097620000011E-06, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -7.5329304E-08, 4.0818413254000005E-05, 0.0019525, 0.0019525
DataValue, 0.0019535, -2.58938115E-07, 0.000107713232865, 0.0019535, 0.0019535
DataValue, 0.0019545, 3.72073941E-07, 0.00017460805247500002, 0.0019545, 0.0019545
DataValue, 0.0019555, -4.7649561500000004E-07, 0.000160524941748, 0.0019555, 0.0019555
DataValue, 0.0019565, -3.4595104E-08, -0.000205636199098, 0.0019565, 0.0019565
DataValue, 0.0019575, 3.54969899E-07, -0.00024788556038400004, 0.0019575, 0.0019575
DataValue, 0.0019585, -2.6843645200000003E-07, -0.00017746994854000002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 2.28673571E-07, -6.8325774919E-05, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.6244061400000002E-07, 0.00029079380328800005, 0.0019605, 0.0019605
DataValue, 0.0019615, 2.16259139E-07, -4.9517298070000006E-06, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -3.36894573E-07, 0.00016404571943, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 2.43071781E-07, 1.6172951291E-05, 0.0019635, 0.0019635
DataValue, 0.0019645, -1.51645466E-07, 3.3776850614E-05, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.6016241500000003E-07, -2.2555630494000003E-05, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 4.0343596200000003E-07, -7.888811524E-05, 0.0019665, 0.0019665
DataValue, 0.0019675, -2.05389924E-07, -0.00020211542141600002, 0.0019675, 0.0019675
DataValue, 0.0019685, -4.2697107000000003E-07, -0.000300697254715, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 7.0141038600000006E-07, -0.000272531004157, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -3.8745656600000004E-07, -0.000511944061145, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.0337262800000001E-07, -2.6076409995000002E-05, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -2.53834941E-07, -0.000156345267897, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 1.36508149E-07, -0.00053306872723600008, 0.0019735, 0.0019735
DataValue, 0.0019745, 2.20640288E-07, -0.000399279088015, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -1.0482671800000001E-07, -0.00044504925608600005, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -2.53288192E-07, -0.0004027998948, 0.0019765, 0.0019765
DataValue, 0.0019775, 2.09676898E-07, -0.000311259587761, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.20087151E-07, -0.00041688300552800004, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 9.9706476000000012E-08, -0.00032886350527400003, 0.0019795, 0.0019795
DataValue, 0.0019805, 8.6429836E-08, -0.00030421803239700005, 0.0019805, 0.0019805
DataValue, 0.0019815, 8.4502126E-08, -0.00044504925608600005, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -2.37319767E-07, -0.00047321547754100004, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 1.45663009E-07, -0.00048729861737200003, 0.0019835, 0.0019835
DataValue, 0.0019845, -2.3049893E-08, -0.00034646739368300003, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -9.1830472E-08, -0.000459132366814, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 3.8559619000000003E-08, -0.000293655699352, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.7855598000000002E-08, -0.000117616691568, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.102073E-09, -0.000149303712533, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 8.5055909E-08, -0.000364071311196, 0.0019895, 0.0019895
DataValue, 0.0019905, -1.7282920300000001E-07, -0.00021619853214400003, 0.0019905, 0.0019905
DataValue, 0.0019915, 9.0173089E-08, -0.000311259587761, 0.0019915, 0.0019915
DataValue, 0.0019925, 7.316748E-09, -0.00015282449021500002, 0.0019925, 0.0019925
DataValue, 0.0019935, -4.25968665E-07, -0.00021971930982500002, 0.0019935, 0.0019935
DataValue, 0.0019945, 7.96716222E-07, -0.00027957258862400003, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -3.27739741E-07, -0.000325342727592, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -2.6737069000000002E-08, -4.0159531636E-05, 0.0019965, 0.0019965
DataValue, 0.0019975, -1.93697502E-07, 0.000107713232865, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 2.98652822E-07, 2.0898305590000003E-06, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.86968066E-07, -2.6076409995000002E-05, 0.0019995, 0.0019995
DataValue, 0.0020005, -3.2501989700000003E-07, -9.649201092500001E-05, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 6.8743975100000007E-07, -0.000124658254208, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.8688878600000004E-07, -0.00039575831033300003, 0.0020025, 0.0020025
DataValue, 0.0020035, -1.62181252E-07, -5.4242649639000004E-05, 0.0020035, 0.0020035
DataValue, 0.0020045, 3.7943425500000003E-07, -0.00022324010205900002, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -2.8399830400000004E-07, -0.0004027998948, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -6.9581226E-08, -0.0005401102826, 0.0020065, 0.0020065
DataValue, 0.0020075, -9.9190807E-08, -0.00028661414398800005, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, 4.8244390900000007E-07, -0.00029717647703400005, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.9296848600000003E-07, -0.000399279088015, 0.0020095, 0.0020095
DataValue, 0.0020105, -2.3165580400000002E-07, -0.00031830117222900005, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 3.94119894E-07, -0.00036759208887800004, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -1.00880179E-07, -0.00014226215716900002, 0.0020125, 0.0020125
DataValue, 0.0020135, -2.3042908000000003E-07, -0.000399279088015, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 2.2801464200000002E-07, -0.000399279088015, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, 9.48279E-09, -0.00040632067248200004, 0.0020155, 0.0020155
DataValue, 0.0020165, -2.2494738500000003E-07, -0.0004027998948, 0.0020165, 0.0020165
DataValue, 0.0020175, 2.9552643400000003E-07, -0.000459132366814, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -4.82867563E-07, -0.00048025703290500006, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 3.54822703E-07, -0.00049434014363200008, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.5811554E-07, -0.000180990740773, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, 2.6250333E-08, -0.000254927115748, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -1.9064822300000002E-07, -0.00023732321278700002, 0.0020225, 0.0020225
DataValue, 0.0020235, 1.9572030400000003E-07, -0.00040632067248200004, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, 9.1518984000000009E-08, -0.000251406338066, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -1.3116971300000002E-07, -0.000666858395562, 0.0020255, 0.0020255
DataValue, 0.0020265, 4.4560043E-08, -0.000360550533514, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, 3.4220527000000004E-08, -0.00020915697678, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -1.0365607700000001E-07, -0.000332384282956, 0.0020285, 0.0020285
DataValue, 0.0020295, 2.2517565400000002E-07, -0.000244364782702, 0.0020295, 0.0020295
DataValue, 0.0020305, -3.0094785E-08, -0.00011409591388700001, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -4.2663434E-08, -7.5367330282E-05, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -2.6852058E-07, -8.4725097620000011E-06, 0.0020325, 0.0020325
DataValue, 0.0020335, 3.8834377800000004E-07, -0.000184511518455, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -2.80577495E-07, 3.7297631934E-05, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, 5.7941833000000007E-08, -1.9034850993E-05, 0.0020355, 0.0020355
DataValue, 0.0020365, 2.43464342E-07, -4.9517298070000006E-06, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -2.9480048600000004E-07, -3.3117968997000005E-05, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 1.1139188400000001E-07, -0.000135220587254, 0.0020385, 0.0020385
DataValue, 0.0020395, -1.24937955E-07, 3.3776850614E-05, 0.0020395, 0.0020395
DataValue, 0.0020405, 3.6484703E-08, -0.000269010226475, 0.0020405, 0.0020405
DataValue, 0.0020415, 1.65017184E-07, -0.0004027998948, 0.0020415, 0.0020415
DataValue, 0.0020425, -1.00060028E-07, -0.000272531004157, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.0431765400000007E-07, -0.00046265314449600006, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, 9.6000349E-07, 0.00014292103878700002, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -4.0356519500000005E-07, 5.610610515E-06, 0.0020455, 0.0020455
DataValue, 0.0020465, -1.73284846E-07, -0.00043448689393700004, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 1.00617761E-07, -0.00040632067248200004, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -6.927980700000001E-08, -0.000156345267897, 0.0020485, 0.0020485
DataValue, 0.0020495, 1.74943125E-07, -0.00034294661600100005, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -8.3026109E-08, -0.00017394917085800001, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -1.1441592000000001E-08, -0.00034294661600100005, 0.0020515, 0.0020515
DataValue, 0.0020525, -8.7561475E-08, -0.00033590506063800005, 0.0020525, 0.0020525
DataValue, 0.0020535, -5.7846490000000008E-09, -5.7763430959E-05, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, 1.55518848E-07, -0.000476736255223, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -2.2845230800000002E-07, -0.000272531004157, 0.0020555, 0.0020555
DataValue, 0.0020565, 2.39854273E-07, -0.00023028165742300003, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -1.35712085E-07, -0.00028661414398800005, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 7.8088121E-08, -0.000427445338573, 0.0020585, 0.0020585
DataValue, 0.0020595, 1.9342107300000002E-07, -0.00055067264474900005, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -3.9344297400000005E-07, -0.000511944061145, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 2.6101699300000004E-07, -0.00020211542141600002, 0.0020615, 0.0020615
DataValue, 0.0020625, -1.1716404200000001E-07, -9.649201092500001E-05, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 6.850567E-08, -0.00017746994854000002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -1.3601351200000002E-07, -0.000293655699352, 0.0020645, 0.0020645
