
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00063850000000000007, 4.22369538E-07, 1.3068240880966191, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.6895936500000006E-07, 1.3017401695251472, 0.0006395, 0.0006395
DataValue, 0.0006405, 6.2546575900000008E-07, 1.2967898845672612, 0.0006405, 0.0006405
DataValue, 0.0006415, 1.073534918E-06, 1.292072057723999, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 4.30844437E-07, 1.2868261337280271, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 7.1880180000000008E-07, 1.282020211219788, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.6031626600000009E-07, 1.2769361734390261, 0.0006445, 0.0006445
DataValue, 0.0006455, 6.46383114E-07, 1.2718627452850342, 0.0006455, 0.0006455
DataValue, 0.0006465, 6.234539E-07, 1.2669407129287722, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 7.8725293000000011E-07, 1.2620222568511961, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 4.3732154600000005E-07, 1.2570121288299561, 0.0006485, 0.0006485
DataValue, 0.0006495, 7.9011994100000009E-07, 1.2519491910934451, 0.0006495, 0.0006495
DataValue, 0.0006505, 6.6329784000000007E-07, 1.2467842102050781, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 6.27596705E-07, 1.2417918443679812, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 6.64797938E-07, 1.2369929552078252, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 9.1335294900000012E-07, 1.2319512367248542, 0.0006535, 0.0006535
DataValue, 0.0006545, 4.59430595E-07, 1.227074980735779, 0.0006545, 0.0006545
DataValue, 0.0006555, 7.44527938E-07, 1.2218887805938721, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 8.7605360500000012E-07, 1.216086626052856, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 6.2766685000000007E-07, 1.2116714715957642, 0.0006575, 0.0006575
DataValue, 0.0006585, 7.6140059900000008E-07, 1.206418514251709, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.88103262E-07, 1.20133101940155, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 7.38282154E-07, 1.19613778591156, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 8.2587013100000007E-07, 1.1914340257644651, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 5.38368454E-07, 1.1861563920974731, 0.0006625, 0.0006625
DataValue, 0.0006635, 9.2128812000000008E-07, 1.1814209222793581, 0.0006635, 0.0006635
DataValue, 0.0006645, 7.17343767E-07, 1.1767101287841801, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.2247469900000005E-07, 1.171566367149353, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.105906335E-06, 1.166281580924988, 0.0006665, 0.0006665
DataValue, 0.0006675, 4.0613474500000006E-07, 1.161162376403809, 0.0006675, 0.0006675
DataValue, 0.0006685, 9.2735160700000011E-07, 1.1562227010726931, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 5.9727915400000007E-07, 1.1515260934829712, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 8.052822410000001E-07, 1.1464631557464602, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 8.1181542600000006E-07, 1.1415692567825322, 0.0006715, 0.0006715
DataValue, 0.0006725, 6.53294819E-07, 1.136351466178894, 0.0006725, 0.0006725
DataValue, 0.0006735, 7.8465927800000007E-07, 1.1314047574996951, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 8.21313733E-07, 1.1265108585357671, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.72060139E-07, 1.121321320533752, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.80563119E-07, 1.116533041000366, 0.0006765, 0.0006765
DataValue, 0.0006775, 8.57386397E-07, 1.1114490032196052, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 9.6508563300000017E-07, 1.106495261192322, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 4.09071873E-07, 1.1016083955764771, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 8.37541506E-07, 1.0967427492141721, 0.0006805, 0.0006805
DataValue, 0.0006815, 7.94157586E-07, 1.0918980836868291, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 7.33396291E-07, 1.0865887403488161, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 7.7083586800000008E-07, 1.0815857648849492, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 8.9507131E-07, 1.076593279838562, 0.0006845, 0.0006845
DataValue, 0.0006855, 7.0068136900000009E-07, 1.07149875164032, 0.0006855, 0.0006855
DataValue, 0.0006865, 7.5897520400000011E-07, 1.06686532497406, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 8.47418391E-07, 1.0615384578704832, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 8.13133227E-07, 1.0565670728683472, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.740719980000001E-07, 1.0515534877777102, 0.0006895, 0.0006895
DataValue, 0.0006905, 8.5052374700000011E-07, 1.046522259712219, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 8.9017140700000011E-07, 1.0417023897171021, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.2976278100000008E-07, 1.0369352102279661, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.057545433E-06, 1.032073020935059, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.33506033E-07, 1.0273516178131101, 0.0006945, 0.0006945
DataValue, 0.0006955, 8.277417580000001E-07, 1.0222641229629521, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 9.3447363300000008E-07, 1.0170146226882941, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 8.68300731E-07, 1.01150107383728, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 7.1633434100000009E-07, 1.0064240694046021, 0.0006985, 0.0006985
DataValue, 0.0006995, 7.7666806000000009E-07, 1.0015443563461302, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 9.93980166E-07, 0.9965906143188481, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 8.48511945E-07, 0.991626262664795, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.5822488900000004E-07, 0.98669719696044911, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.455620463E-06, 0.981915950775146, 0.0007035, 0.0007035
DataValue, 0.0007045, 5.1140159500000006E-07, 0.97676509618759111, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 7.22145501E-07, 0.97170573472976707, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.0190193510000001E-06, 0.966565370559692, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 9.0109978100000009E-07, 0.96161514520645108, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.4584332900000008E-07, 0.95665788650512706, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 9.1942348500000011E-07, 0.95164078474044811, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 9.39366487E-07, 0.946440577507019, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 7.82815675E-07, 0.94143754243850708, 0.0007115, 0.0007115
DataValue, 0.0007125, 8.324383320000001E-07, 0.93630427122116111, 0.0007125, 0.0007125
DataValue, 0.0007135, 9.9755516200000018E-07, 0.93125194311142012, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.17378782E-07, 0.92623132467269909, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.0823322330000001E-06, 0.921436011791229, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 7.9508288300000008E-07, 0.9162850975990291, 0.0007165, 0.0007165
DataValue, 0.0007175, 8.033334780000001E-07, 0.911239862442017, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.036796334E-06, 0.90674734115600608, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 8.5345385500000007E-07, 0.901441514492035, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 8.62671811E-07, 0.89667081832885709, 0.0007205, 0.0007205
DataValue, 0.0007215, 9.62674221E-07, 0.89142137765884411, 0.0007215, 0.0007215
DataValue, 0.0007225, 9.0168862200000011E-07, 0.88663661479949907, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 8.75976468E-07, 0.88188356161117509, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 8.9395672400000007E-07, 0.87676435708999612, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.0726025720000001E-06, 0.87165218591690108, 0.0007255, 0.0007255
DataValue, 0.0007265, 7.68718905E-07, 0.866789996623993, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 7.8339047600000006E-07, 0.86203694343566906, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.507843763E-06, 0.85690712928772006, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 5.02078478E-07, 0.85183018445968606, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.1798041440000001E-06, 0.846964478492737, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.71922373E-07, 0.84192270040512107, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.139364372E-06, 0.83696192502975508, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 6.0062984600000008E-07, 0.83198356628418, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.1365043520000002E-06, 0.826748132705688, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.161837872E-06, 0.822047889232635, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 6.9686098000000007E-07, 0.817273736000061, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.109165964E-06, 0.81161230802536011, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.1359785500000001E-06, 0.806743085384369, 0.0007385, 0.0007385
DataValue, 0.0007395, 8.2223903100000007E-07, 0.80153936147689808, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.1535872770000002E-06, 0.79649055004119906, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 9.13303893E-07, 0.7914347052574161, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.0036537790000002E-06, 0.78626972436904907, 0.0007425, 0.0007425
DataValue, 0.0007435, 9.49376556E-07, 0.7813723683357241, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.1674667350000002E-06, 0.77641510963439908, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 8.239915130000001E-07, 0.7718063592910771, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.00356965E-06, 0.766475915908813, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.2354062160000002E-06, 0.761409521102905, 0.0007475, 0.0007475
DataValue, 0.0007485, 9.2403598700000006E-07, 0.756438195705414, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 1.0346863060000001E-06, 0.75132954120636009, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.091136596E-06, 0.74634408950805708, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.1236483030000001E-06, 0.741545259952545, 0.0007515, 0.0007515
DataValue, 0.0007525, 6.3946436100000008E-07, 0.7365809679031371, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.6146526600000002E-06, 0.731338560581207, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.1876214600000012E-07, 0.726240456104279, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 9.5190711100000011E-07, 0.72135007381439209, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.2762945970000002E-06, 0.716649830341339, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.1468017650000001E-06, 0.711372196674347, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 9.6409019100000011E-07, 0.706136763095856, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.1598120860000001E-06, 0.70123940706253007, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 1.2276462940000001E-06, 0.696574330329895, 0.0007605, 0.0007605
DataValue, 0.0007615, 9.4526876600000007E-07, 0.691719174385071, 0.0007615, 0.0007615
DataValue, 0.0007625, 1.2158417350000002E-06, 0.686709105968475, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 1.242878739E-06, 0.68184691667556807, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 8.17963041E-07, 0.676843881607056, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.2994130430000002E-06, 0.672009885311127, 0.0007655, 0.0007655
DataValue, 0.0007665, 8.45133172E-07, 0.666827261447906, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.3124443970000001E-06, 0.661806643009186, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.2361842890000002E-06, 0.656926870346069, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 1.032310024E-06, 0.651962518692017, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.278600848E-06, 0.647044003009796, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.0941228080000002E-06, 0.64201283454895008, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.235931904E-06, 0.637245714664459, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.178990942E-06, 0.63221800327301, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.1685042410000002E-06, 0.627257227897644, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.1398971080000002E-06, 0.621828198432922, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.307144885E-06, 0.61707866191864, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 8.7121679800000007E-07, 0.61197704076767, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.6390399650000001E-06, 0.606312096118927, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.2424651460000002E-06, 0.60126328468322709, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.1706351870000001E-06, 0.596418738365173, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.2532882470000002E-06, 0.591355860233307, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.324038635E-06, 0.586134493350983, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.2242185220000001E-06, 0.58121246099472, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.3329762400000002E-06, 0.5762939453125, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 1.2564287320000002E-06, 0.57130146026611306, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.242703433E-06, 0.56619632244110107, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.2011070110000002E-06, 0.561503171920776, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.345860255E-06, 0.55615508556366, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.09527241E-06, 0.55144077539444, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.929016207E-06, 0.546758115291595, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.1777923420000001E-06, 0.541603684425354, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.261573971E-06, 0.536600649356842, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.285021881E-06, 0.53162580728530906, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.6554009790000001E-06, 0.52652770280838, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.159503654E-06, 0.52145779132843006, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.2538840790000001E-06, 0.516599118709564, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.5489774800000002E-06, 0.511370778083801, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.249650154E-06, 0.506480395793915, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.3338944880000002E-06, 0.501505553722382, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.3871832610000002E-06, 0.496555298566818, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.6039907680000002E-06, 0.492105036973953, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.323540914E-06, 0.487035125494003, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.3152342720000002E-06, 0.481951117515564, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.654643825E-06, 0.47696921229362504, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.39590361E-06, 0.472071796655655, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.3323804070000001E-06, 0.46691739559173606, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.516500902E-06, 0.46199885010719305, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.554620439E-06, 0.45692893862724304, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.356760549E-06, 0.451964646577835, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.6552186250000002E-06, 0.44683837890625006, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.4956887070000002E-06, 0.441673398017883, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.400964607E-06, 0.43684288859367404, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.647388672E-06, 0.43215671181678805, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.2372637460000002E-06, 0.42707270383834806, 0.0008145, 0.0008145
DataValue, 0.0008155, 2.162570127E-06, 0.42222109436988803, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.1275457150000001E-06, 0.41693639755249, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.632983412E-06, 0.412134051322937, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.596938887E-06, 0.407240152359009, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.6268288620000001E-06, 0.401723086833954, 0.0008195, 0.0008195
